,MGH258,UKF243,UKF248,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk,ZH916inf
INHBB,0.001998806953599359,0.030450566301995417,0.02097234133230847,-0.041373914783538454,0.01934568181871195,-0.05107754983916312,0.03827907769732576,0.002052051229062108,0.034248195900100635,-0.0059092617685645886,0.11362210349214222,0.05663197862652413,0.047727080220077295,-0.002127395771093139,0.11261357320911608,-0.017459947103757405,0.009349631148809281,0.056388450677610405,0.0404633065524654,-0.007018262461509631,0.0005654596259837482,0.07304829073443593,0.0719146542594,0.15199791367938098
LCN1,,,-0.018331757497327412,,,,,-0.018698739848206546,,,,,,0.10070967328500982,,,,0.05546174229228511,-0.024966868015173897,,,0.015207463938882301,-0.02616131014696094,
ARF4,0.014905583872179584,-0.014377268829575619,-0.020615231707145885,-0.025178375661041863,0.035603047108428536,-0.025723415384796666,0.02864682505330417,0.05798540686003678,-0.030922214451320807,-0.04426196343981162,-0.028489547138597287,-0.003378781616367851,0.013601908110299732,0.08839565907456651,-0.007376300020368468,-0.11836899606180253,0.019542605202889318,0.007409011914436478,0.06470632015515497,-0.01336950336429114,0.03264396073384535,-0.03331296662802326,0.02840444659143583,0.07288169375779645
CXCL14,-0.021938761354374125,0.05083789822402121,-0.054438898401909935,0.05134712432248705,-0.037532001277163794,-0.03522074715418332,-0.012892282864619783,-0.029591402162278898,0.08721035385139714,0.011630340468250469,-0.01829163349024607,-0.03507866284162578,0.008589076762450111,0.009924688829039864,-0.026531512199799184,-0.003689523367658889,0.11480713250661807,-0.0008785134291960639,-0.0817241520136978,0.08916653263051567,0.008265536806888131,0.005110384121425546,0.08509459822121702,0.03029181602782466
LIF,-0.003535959618410429,0.10124698048943513,-0.0035232048181464853,0.10333267849324385,0.03123493136770993,-0.0095123509427212,0.049209715524424213,-0.007178081581485279,-0.016380661653996948,-0.014049131623902564,-0.02526102760687489,-0.01660128044851019,-0.035611359104281336,0.11088742135168253,0.12285586397877744,-0.05154421437190644,0.06519931155694807,-0.03589833768367914,-0.00450490306435762,0.03290498188117041,-0.046927958951839766,-0.008804789752999658,0.06810429386978202,
IL17B,,-0.028322124648848625,,0.142199303845556,,,,0.1408401851673052,,,,-0.0389051534124332,,0.005504854677464555,0.018910414619473917,-0.055644362759169536,,-0.030672639928114573,-0.018825883943968925,,-0.010091081997271734,-0.03428698092028342,0.10627544085293927,
MMP1,,,-0.025273354865065396,0.03866019095530942,,-0.019283111486669845,,,,,,-0.016766389137662596,,0.12912247311443983,0.04782625392037783,,,-0.04846038315771405,-0.009030039104220422,,-0.01807843096654321,0.057032720323174566,-0.017087123283782833,
MATN1,,-0.022315194619811674,0.08996172133151283,-0.03524222728274866,,,0.015765359913501115,0.06049784486718485,-0.015527289370935447,,,0.008148041775480713,-0.0214594044606461,,,0.05430191061150166,,-0.023974632824957855,-0.034535275704702106,-0.017876515276848377,-0.010523051979763748,0.034616155962913314,-0.02695560119447876,
ADAM28,-0.05388452191850292,-0.0144600480460253,-0.046140212403443216,0.005058121207999662,-0.006714170698115159,0.06622751986913063,0.06624642314195502,0.06344006774029212,-0.004514235507450213,0.008738883918917098,0.04635618979785722,0.03156756452771251,0.037398209200293776,0.03713101878821893,0.05981796620823396,0.04679977393165666,0.08009331123986192,0.04400904966950663,-0.0664735067862715,-0.03604906926034209,-0.0435389195842691,0.09522272854048223,0.05568913388554311,-0.08735705085880689
TCN2,-0.004428739980675313,0.006848348715221029,0.037997324337512045,0.04939089399459453,-0.010903249797979755,0.02899881922030724,0.009861316031604374,0.12052604703083682,-0.000984003206750738,0.0011763565353270983,-0.0016171343928200474,0.007523468664591344,-0.01601213254979761,0.05885498712154718,0.08236195141453544,-0.08439290697580941,0.041868263015582864,0.0538308741746439,0.0017363355428149845,0.0648176908370193,-0.005206319711626974,-0.008683308884202144,0.017958994231346902,0.014154290593431061
THPO,,,0.012711051179513141,,0.004169145188764809,,-0.02873544070735939,-0.004189301470152753,0.013980187315726283,-0.01461945559792325,-0.025075944129082088,,-0.021459406925741945,,0.023196996028435057,0.03196012963592721,0.05573674523018336,,,,0.04530058519932888,0.10370061591196972,-0.0026725020383970466,
CUBN,0.03425103713143551,-0.02400434828652579,-0.00041653222064479725,-0.034602874131736155,0.023304390645310077,-0.01635106578850083,0.057432799453613126,0.06402490914620686,-0.024002354633963923,0.015608158074857206,-0.019282598808798623,-0.025813530484846782,-0.008287148125348257,0.0851015145130415,-0.0498504882075156,-0.033117674809579736,0.02676383707469679,0.012451622875193294,0.0050277661682904765,0.010299093370943814,0.07331409887341714,0.07386911146588421,0.003701450229296419,
TIMP3,0.005637489354542226,0.014207487111720938,0.028239744034847424,0.008602643463559939,0.04964414144859884,0.015535434508058409,-0.017472729687922753,0.053463772832263036,0.050577340802353904,-0.011660066984910924,-0.0024784994443574028,-0.061628489168439854,-0.03430641239377446,-0.019406198034062044,-0.056794493261910765,-0.12183700160043696,0.022358529687402352,0.0175936824524032,-0.007713710109967202,0.11124101150314677,-0.046933400063367964,-0.05803732543112069,0.02615532896694101,0.08215639016644709
PIGF,0.027738755787167165,0.0308480273151634,0.010169342945699806,-0.008764892913895605,-0.013721497105857414,0.01618628678471912,0.024294997880645104,0.07092159865683695,-0.05944036498736366,0.0028806831171587755,0.011721897431400397,-0.0310555614897328,0.0056282075305653005,-0.07877902171478292,0.07040055897099554,-0.009816511497407771,-0.03090194308092505,0.08153414099360196,0.052660097078739865,-0.008313913343891009,-0.0578706591786609,0.12047724769097005,0.05330002232030459,0.049273403095379045
CRH,,,-0.021477836459806176,,0.03793883077035201,-0.019595156094215443,-0.017028728254321474,0.012286819283361722,-0.024443577951756234,-0.026450859895636527,0.029440017636081006,,0.015682035942522186,,,,,-0.0094054093032729,-0.029783262895782495,-0.03652570356293712,-0.038740798512022286,0.05635615174460411,0.04034937306021522,0.05003660310481793
BDNF,,-0.04042329713171092,-0.011744372199771109,-0.006695803860293302,-0.03218299500025145,-0.006357026947356951,0.031199757434411713,-0.03183376727877289,-0.032014156557813145,0.0594744765217171,-0.024889672545445097,-0.024975116888746107,-0.024168803768297074,-0.03418139572358217,0.03330311684965252,,,0.05559282899354831,-0.0254763867176605,0.07722131702850342,-0.04757328168872554,0.0697807303867881,0.05787037193036927,0.003837823622111873
CCL5,-0.025595994752301888,0.08325131928134011,0.06479178646858003,,0.03325874428309244,-0.04335552814518211,-0.024874780904135047,0.04022297554020753,-0.018538463247676697,0.02181194395077659,-0.010812146197726802,0.0037558597635356634,0.03173297398111713,-0.07543422036576428,0.016054794512704508,-0.0832180961007577,-0.04784701612860053,0.01747111662861285,-0.057043883962222396,0.113404239660976,-0.027057969489052085,0.06941648141758124,-0.08042683016607376,
GAD1,0.011809149341780888,0.020787996184519854,0.007106044074255056,0.0344096369528873,0.03192471035896116,-0.005517106732141076,0.011412505126644108,-0.038655870748904544,0.0034608747244116974,-0.05765428784832809,-0.07161685487624629,0.025077529058133357,-0.0011056946419882357,-0.03156804228681477,0.020808960679897355,0.08519387667643435,-0.03787490563707188,0.03232319181142688,0.0903008214792035,0.06127954823611937,0.05724653220493925,0.022867733153129236,0.01230287788999739,-0.01961745570516863
COL14A1,-0.019605940308678106,0.07144479076812339,0.09480906105821856,0.03411664198087837,-0.030740451596423586,0.04885894565146225,0.02915264936530722,0.09486771017862215,0.042689878490622196,-0.019149440927372884,-0.017607965004238675,-0.08825471234552461,-0.04115220223882356,0.10744751751047574,0.018490078805804604,0.10000874488626511,0.01698600466537852,0.04021363430253141,-0.00986266240122842,0.08914573594684706,-0.011334671385279407,0.056014707267584514,0.038867427866488974,
HLA-A,0.06431482640038916,0.03637039839643272,-0.03506480878746431,0.0949184859731839,0.014828442382485268,-0.038588675749073466,-0.006443656977121069,0.04538958524933009,0.08263757297274761,-0.004064120954735494,-0.005760554533489239,0.002466439132874741,0.005505972831411125,-0.057541011545188626,0.03968607469480139,-0.08623695906286398,0.08982722141464622,-0.02408945792271012,-0.07803263800867764,0.05146775901606363,-0.02666878567524069,-0.038064353276704904,-0.04438398465733636,0.053132605435215925
CD5L,-0.033516509934214546,,-0.021477833974984095,,,,,,,,-0.02616953918685135,,,,,,-0.03625157166812841,,,,,,,
FGF18,,,0.053907924174156234,-0.022060875624090412,0.0014130283133574912,-0.02673583006742539,-0.023626240589704795,,-0.016638102288354818,,,0.0760844766454013,,,,,,0.10863203666648205,0.005226316807847425,,0.004702491629596907,0.0035725897383150026,-0.03700517441173727,
ADM,0.056022912201121364,-0.012948629664486665,-0.03035727863377588,0.05368486659507879,-0.01677649200681614,-0.12912765653722913,0.07254457046104468,0.06713844945075444,0.012451401317450414,0.01166359803632403,-0.012635802293237708,0.003929943131313423,0.05664369239237878,0.04573916896492415,0.035318128893060345,-0.007345493774952079,-0.06924273030085255,-0.04306941723715275,-0.023168358927278063,-0.08785821385093517,-0.04184095807957767,0.006269973815736193,0.011784287914677642,0.06026620158862494
CCL15,,,0.0032288712672165908,,,,,,,0.01349515539610349,,,,0.10220831110732144,,,,,,,,-0.007966714641799011,,
GNAI2,-0.00814730246077897,0.018294795832703825,0.012949828863214394,0.001793338756611306,-0.009500879372873368,-0.006912447286617563,0.027853482119395468,0.044830993902376,-0.009602688902672555,-0.020182149785819965,-0.01755621749339517,0.014199330081107124,-0.001444360416920094,-0.047013509884626506,0.1040673527271726,-0.037580640564213896,0.039351959592943256,0.004590175334771682,0.03471083183985714,-0.07926448926264096,-0.0695112234993583,0.005873714490495765,0.0395470274884635,0.01468971900531413
HDC,,,,,,,,0.048303383725854084,,-0.017797306803173228,,,,,,0.06776864180251507,,,,,,-0.00033143815441172964,-0.026955588986542097,
COL11A1,-0.02207769270577673,,-0.001631500288831724,0.007710250759022257,0.007533951191138879,0.05743614177995894,0.10472186831447168,-0.010059201659712936,-0.022309738033427215,0.06303856052842266,-0.031765508519865704,-0.007597935873891728,-0.022496560044404267,0.06399508097112175,-0.06270435279209718,,-0.05718592474598042,0.01303161913750466,0.056782756223679606,0.08518610553089295,-0.03144163738512554,-0.003192182931827365,-0.0214620847788957,0.02093359670284088
NUCB2,0.03726485070344469,0.011919028323276862,0.035593513808893355,-0.05259979279919476,0.017995527629168583,0.014856552838683606,0.0382005013459839,0.050793640432833985,0.04612975217263303,-0.03732898340096554,-0.019968180598359298,-0.0328321039875082,0.045125641755123035,0.0459889096693659,0.0435801779991258,-0.098679450521747,0.021097106993458174,-0.04670369461846122,0.01670839538804665,0.003156860441328321,0.006064311134702784,0.005270317666912414,0.009615655991762324,-0.03885804181587081
FGF16,,,,,,,,,,,,,,,,,,,,,,,0.12886153545712842,
CXCL1,,0.014155323956884321,0.02679193479820853,-0.02173797260387693,0.03751096960670827,-0.049518354998739335,,0.02837907970785814,0.02884609401924755,-0.013303791873199555,-0.035703378482239964,-0.028501456541994232,-0.017385263948898617,-0.03015160236465431,-0.006461612137879535,0.039037795151107654,,0.02694189354686861,-0.05600577087785768,-0.049369076925676075,0.011845140735884723,0.01678075986418341,0.09787646317798501,-0.0340251789291012
VCAN,0.020843811366966745,-0.007200907127980064,-0.021001994744649838,-0.07512719386408967,-0.01786688615676894,0.05821335920815865,0.10994896904527693,0.0247135804101293,-0.0019675077820960674,0.03960425395191025,-0.08142383199306012,-0.04231413393365413,0.03944568911606896,-0.04150319753274115,-0.05058839791359622,-0.008375747347109226,0.0006301540655678699,0.01585274864998918,0.04280711839847171,-0.056413112957994026,0.039611278821506966,-0.059596455816385674,0.08734869695325852,0.0047463668611221685
MMP7,,0.06485974846384988,-0.017438170849346638,,0.03197977483277622,,0.015376702361124667,-0.013648538014811034,-0.01533469751010603,-0.025700043812562374,-0.015400398636010513,-0.03332831962637981,-0.012675735880962784,0.060537124913030135,0.03298354525524308,,,0.031969083584529545,-0.055677145001105835,,-0.032892566209275824,-0.026564446181706343,0.0057252288422252285,
PTPN6,-0.04794101761985505,0.042107804741346594,0.0026365183903614745,0.04975753822602787,0.06951206514647296,-0.03237166677740222,-0.0015049291804215413,0.02805539548550739,0.01347283870443584,0.007935153325742128,-0.04098165000092638,-0.014042645488621969,0.038221118840797444,0.08391567824558029,-0.10369683174069239,0.05095669512787228,0.03690697817594493,0.01625492384032244,-0.05272295541812683,0.07440740918400988,0.00736606547646662,0.017256205233486057,0.03565448275970314,-0.09516208725994613
PTGS2,-0.03799450637274383,0.06799093826902328,-0.004274387486361026,-0.0023344262534671055,0.04914549273327439,-0.032167067597498815,-0.005331639692285162,-0.05241657774587385,0.02301516080945102,-0.028372931554433718,0.001964811906407666,-0.012581014370904059,-0.015917595027274096,-0.03909631445322351,0.021124794045329718,-0.01951475936733017,-0.04374021088156249,-0.04183006171906336,-0.0025348605199781546,-0.028178923124860356,0.00935928909526587,0.02893884733405171,0.06473087509849085,-0.027203375866761727
XCL1,-0.017119120800142454,,-0.009319042263098192,,-0.017641767528480446,0.049453285743911383,,,-0.01393777402761166,,-0.02020094111208227,-0.030192532070022773,,,,,,,,,,,0.01597076356286116,
CD58,0.034896841154104706,0.09421178973600841,0.02287131161990491,0.009426201141377136,0.04891199451102578,-0.034532219688900724,0.14741432289690223,0.045884167937320405,0.02084055354379356,-0.02018049253959778,-0.007763361258865729,-0.013655865509951598,-0.02330738976261166,0.03140908877366416,-0.06559713041675833,-0.04414630523678851,0.0497456594409633,0.06237322121589287,-0.027505379252618093,0.03682119722634986,0.013445586967053903,0.02775224900038973,0.04674222362599425,-0.08470272560644768
TNFSF14,-0.028004124901149254,-0.05981495083184073,0.032381428021491736,0.0813644538400323,0.02123066723910161,-0.05118925310119096,,3.0030048866088322e-05,0.011386486143251185,-0.012994303933744606,-0.01911721931751722,,,0.0472420872915574,0.026527442269543712,,-0.043297951869450464,-0.029008018689867646,0.03703241078591686,0.06334761443385434,0.004226567463030667,0.03335479596259383,0.07662521698115314,0.0614310565773505
CNTN4,,0.010975271146687888,-0.006690335278210328,0.07752901119981469,0.005205411408542576,0.00986852561924622,0.028460812023041154,-0.03202123914416577,-0.02916742537122661,-0.023552670158932764,-0.011824648550836155,,-0.004585750960785569,-0.03348030745275297,,,-0.05630471832580887,-0.019738891574274414,-0.00665557311464379,-0.041216469788960486,0.0477036698601122,0.004631400536476423,-0.006715396242397315,-0.029353413531344612
NTF4,,,,,0.05712090378850343,,,,,,,,,,,,,,,,,,,
INSL3,,,-0.021083790843127965,,0.0578274826243214,,,,-0.017682519066385915,,,,,,,,,0.06901705203059383,-0.024662942412569465,,0.029476736706244726,-0.046365157972011545,,
BTLA,,,,,-0.014720653320561527,-0.004098440722352753,,,,-0.016594170561597083,,,,,,,-0.040683027633817745,,,,,0.01912646287085826,,
MFNG,-0.019006318548786393,0.08803432613232046,0.04609342285958027,0.008536391182659964,0.03547061065783128,0.041017240206408796,0.048929114672614876,0.11782324662819517,0.01763055964055145,0.06263289050741168,0.1029583469304914,-0.032146832371588906,-0.07375684600716702,0.11918558471314916,-0.021623001905449014,-0.0263298400914526,0.09696408079158783,0.049742625089915844,-0.03991588784162662,-0.06520594734322865,0.01145731597891487,0.03819099292057193,0.04014426283169616,0.017796012115746683
ICAM1,-0.005225028642894881,0.02435873199912433,0.022697287217681727,0.05369228004951536,-0.026691350821712517,-0.037518707176286234,0.030352815882948025,0.049999505854276864,0.07635573431821532,-0.017465611862456442,-0.011649356895873162,0.035201027461249805,0.001532942569840124,0.06027485381926785,0.1263704578574431,-0.04304595238636072,0.025497941116240975,0.057415372523796214,0.033348858037212506,0.04759650674204921,-0.027793692528241917,0.03974307965068254,0.016599986579390942,-0.04933031922527502
PROS1,-0.01778238267620951,-0.00802264016304178,0.007883006184098611,0.09591287158048217,0.018551671370178144,-0.0011102807465718382,0.07839885668013291,0.06946097245142506,0.014653205155328534,0.009228675758357379,0.021882606345214405,0.054582597783822885,0.018879677533833905,0.06595470677275829,-0.03426710640084313,0.04498120107849171,0.03591596320608115,0.09766979797946423,0.014826569076072134,0.044462836813958274,-0.023867518014616593,0.016323686153295942,0.049022109821532045,-0.01404379943481238
CLCF1,0.036859600422590615,0.084811773569548,0.02097284974747381,0.04122904804722069,-0.00557654020273265,-0.03685572839304404,-0.019457979068381613,0.04726771483272655,0.08035102393532863,0.033284482251708665,-0.0354231023628642,-0.007687843054290963,0.017345544047664932,0.09344053263206399,0.058611436820335774,0.0041002339560016685,0.14105788214564563,-0.0005675373181287973,0.030607472646373663,-0.03383233887683661,-0.013531937564371708,0.0035092090566893044,0.10437887518847795,
PSAP,-0.12422630973236176,-0.04105181880057422,-0.04467233133549091,-0.001778792061352717,-0.020715238091422686,-0.0057224468538290395,-0.1167453828260863,-0.020654774437288134,-0.0023200150570931413,-0.04462051478340187,0.024373349786633167,-0.006562026312496779,-0.0937697590507226,-0.008248452336514046,0.07144231955624931,-0.12212873942568611,0.05038311554413813,0.045639114276614406,-0.042508595841921994,0.029321434516974047,-0.038497185925369104,0.03037601910602201,0.014564374575842191,0.029116029078550775
EFEMP1,-0.04845878626536002,-0.0011177699738170537,-0.06793443547723542,0.08381287606004614,0.00822089632496387,-0.043588797288184246,0.021599895030501772,0.05594755794425675,0.024638061256798734,0.016124540368449885,-0.004195379098363091,-0.041658290580377365,0.0015581795353176782,0.003856296730878233,0.051925537497748635,-0.07394725263724485,0.0902424581194758,0.019293402791265592,-0.00443741565037931,0.019080139537378877,-0.026220236242233266,-0.04151908355978912,0.10729187026439063,0.12312543382636423
C1QTNF1,0.035468434706916345,0.023422117126569664,0.03148513069347001,0.06616033839965181,0.04525092834022812,0.01858568584220764,0.08892162055319597,0.0192931979546573,0.06397359557619925,0.07458231885554364,0.009711313605875358,-0.01975887068890393,0.02454156873483655,-0.018064827249380716,-0.04615987575422945,-0.012872655717965907,-0.05035543381060905,-0.01778698906383977,-0.013412440002897692,0.07986715181017222,-0.060065237036807204,-0.003554657933095078,0.10710220139066484,0.03255452128685764
ALB,0.08393475925426148,0.09587281835908415,0.030670217116602252,,-0.01893759592056375,0.0800928994667594,-0.020022283335363857,-0.0228937053247794,-0.0046772552272122,-0.014758784776632597,0.02981145795869679,-0.015327099003576016,-0.04642738961240702,-0.00036338985580136227,-0.053928228071355194,-0.07785190723107557,-0.003913524544074283,-0.0022923105039540682,0.025256399597826728,0.024855557236451137,-0.043697955634250274,-0.00955831926582422,-0.011349278941120186,0.005298308276902353
CCL13,,,,,,,,,,,,-0.029211894272757714,,,,,,0.018405547881437896,,,-0.002825627798917113,,,
EFNA3,0.0037212702492276585,0.009351301932278549,-0.053332658161871244,0.014596591228652587,0.03745836307406664,-0.021469870589727595,0.013576256072544073,-0.00025176989326703586,0.044021993582643575,0.006845422758939432,-0.02120847691007362,-0.031411220892121935,0.02900069176671658,0.0542529147579122,-0.03530945720123075,0.07898779954095951,0.026098076866485964,0.06372269995855352,0.08339676848659529,-0.024312760270796555,0.04584143262945847,0.061844050766623596,0.011469933455653785,0.019082662240245164
DRAXIN,0.04734215546774983,0.031249258818110692,0.04332730142700028,0.03190007119556504,0.016971191596696123,-0.06866514125318039,0.07848226482234796,0.05117981084845328,0.026699957880432626,-0.011850579934955497,0.030094179542205717,-0.009586286762090557,0.030353885989786646,0.06273479670325906,-0.034325425609532646,-0.04549770881512648,-0.07159383831573625,-0.031110753184680744,-0.0031008422705383633,0.06454312745759827,-0.006131135827828516,0.10799480955107223,-0.025682825562937554,0.02948074259667497
RAET1L,,,-0.0164244778301905,,,,,,,-0.014193736460820713,,,,,,,,,-0.024966851652934056,,0.07222936765584995,,,
NPTX2,0.0010009894590670566,-0.012961110641305092,-0.018266237437250837,-0.027662932100605577,-0.04642368174530847,0.01947589317831742,-0.056722309981395755,-0.0545355856739932,-0.019505932822799773,0.000752722804962198,-0.002459436498076865,-0.035296043200950304,0.003016159098396621,0.009211014454636296,0.04477343427111809,,0.0727293881437486,0.008082744484651459,-0.057465162559156964,0.0003725221300036166,-0.029605347371387293,-0.06394533297152927,0.054184361648450245,0.04578877120335949
FGF11,-0.012502357376804609,0.0168442341170775,-0.06576090998658414,0.023958682112864532,0.014418262214336109,-0.11918780559879792,0.09497109471445062,0.08845498676374856,-0.0034835430829771546,0.0504963694022438,-0.04114121693729493,0.032125808735536956,0.046879772620817675,0.038704760783330905,-0.02795370002319722,-0.07717896677120742,-0.06412666530253569,0.028957190438619957,0.11175893712298948,-0.03568737474598322,-0.05027147676817589,0.06475007905079505,0.05926001147590551,0.06446134241104347
CD59,0.058773541683126755,-0.0019234572441815436,0.0335529086467329,0.09912096094001839,-0.016447530960086245,-0.012325379261848813,-0.08223077509756539,0.0010071288065022761,-0.029474685389750815,0.03249159013828209,0.05206609874655994,0.03272302052138973,-0.03595550207766082,0.03234216288562113,0.0232028761902466,0.021835764565510632,0.07112116164293997,0.07021246635196475,-0.026043811082508816,0.006187102749131609,-0.01653969857416033,-0.09170497620778699,-0.028963460551661498,0.01395571652179491
COL9A2,0.034097037663428274,-0.0399705313222006,0.06813672243213786,-0.017761641442867033,-0.06238231114638198,0.08168158455948342,0.04488618945410935,0.010742156614324587,0.013204629238204665,0.01657245344123079,-0.04843818166832311,0.02886225707751008,-0.0395323652171883,-0.03056119998060552,-0.04961501240637092,-0.01778681331673842,0.05058569195471007,0.05154716144410708,0.045375460527811905,0.020266658547071326,0.028362460310520345,0.09869093645496745,-0.022227096927071397,-0.01218308519924586
DLL3,-0.07941916584096767,0.012572337921914253,0.03762305159625249,-0.0695074685960193,0.01860841254207034,-0.0017952139290785944,0.07807872981798612,0.026995130547783734,-0.05475770261210193,-0.018805441226873627,-0.015423584408301334,0.018564586627421352,-0.016027685468702552,-0.0196081289677178,0.042809460243746975,0.06761447742747344,0.016618327098280858,0.0034461173796319026,0.100064651346938,-0.11525809421961473,0.05008445463457811,0.08137304130667974,-0.0005860740249615373,-0.021728517921077564
FGF5,,,,,,,,-0.018230128671062582,,,-0.014811370949785666,0.06598365504839052,,,,,,,,,,-0.04113578899207064,-0.034519464135458935,
LIN7C,0.007729140471034197,0.011179855535078394,-0.07087070459063885,-0.029166529358341672,-0.007767785055140659,0.03151885898863843,0.04657967525907589,-0.02127279522242762,-0.02462973176057271,0.006265676249915637,0.007546570690296813,0.003004347821823264,0.03653998072977987,0.09485301118916688,-0.048791664405080655,-0.10439476214178771,-0.04982603861449152,0.022296485426967588,-0.031344302837764376,0.058375532346390986,0.03644129923810271,0.05411676789997466,-0.010458488427945835,0.0033339320308149204
GDF7,-0.017732064388848258,-0.022315209806039658,0.04603606137909701,,0.033842948955850355,,0.08707186347332609,0.03745308383592627,-0.015083935351250072,-0.012994303428785933,-0.027225603565704682,,,,,,0.06433195501575158,,-0.021402801171451193,-0.03292393824702791,0.052331154786751564,-0.009131530143689929,-0.02787602587418874,
PSPN,-0.011874644282213916,0.04593277577251514,-0.02310645170281638,0.017845237556642714,-0.01655665889649774,0.028703621120742824,-0.017125266871550113,-0.014087320895080952,-0.019031491929953397,0.028011374395223235,-0.01303053854621644,0.10833489246685915,-0.04918077322046057,-0.03052526721740698,0.0008224796855423138,0.02054796418595567,-0.01294759443040914,-0.04940620766686442,0.09885107939881053,0.08035498190970597,-0.02481415500149452,0.10287218422286228,0.017913665211736388,-0.06017426243314321
ANGPT1,0.02918268020454109,-0.009289208498885666,0.03645313538724159,-0.025919923183232448,0.050298149006174006,-0.010071302948163833,-0.034463737526308026,0.015966707479476063,-0.010029350582916124,0.020520395902401945,0.10559753021861046,0.03548496021771478,0.025479708103153465,-0.012760312008159549,0.007573243608449957,-0.07961747888854954,0.04450302483512065,0.05802993377684614,0.06581017828783194,0.013948639913135564,-0.017813429587008843,0.07303673723222334,0.06500986394784729,0.04700820346013781
PNOC,0.07274148473016218,0.05225401020549992,-0.02542544743536733,-0.05776682983525641,0.023902093183423657,0.01012397020685443,0.0015729865835481071,-0.01774023247117337,-0.034209401001457806,-0.016607781302728875,0.0012138060553376464,-0.015327099003576016,0.01688485266639337,,,,,,0.013684801121165026,,0.037290275185853275,0.046112107411399844,0.026688470845471136,0.02933311594526286
L1CAM,0.00841956627421831,-0.020942484988618358,0.00923194032745697,0.07836228782286107,-0.02096535825869953,-0.023834208012665684,0.004308698349000365,-0.029901405958588038,-0.02334297456532335,-0.010610919609599753,-0.02316530515634496,0.013269990289185225,-0.019787342724265012,-0.0438325059881535,0.1496580592313425,0.025823787971070062,-0.04967562609454594,0.063536991068096,-0.0157590974028893,0.0005660565062559536,0.05108885995170371,0.11209132304396803,0.005746308214766756,0.04584415629245281
APOA1,0.02874943210496751,0.006412813660762495,0.050398879161414716,-0.031368513341950066,-0.025251129617352663,-0.034543983071542654,0.040506517518387394,0.03095994795359938,0.013162150184725482,-0.021030032513142498,-0.03947385700861901,0.004563927605840726,-0.008674997956244724,0.009943279904026115,0.10051699877253077,-0.04884857513466056,0.07276487558776057,-0.002446867222782442,-0.04172501583031348,-0.033319952184268184,0.06818282862146492,0.030290413211075656,-0.007624112132165284,-0.030864746174523457
