,MGH258,UKF243,UKF248,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk,ZH916inf
TNFSF4,-0.026907394747185554,0.041249711095090354,-0.034568792894991394,0.05029534665503399,-0.025296112719252806,0.05256544525188261,-0.017665345981973987,0.008578731365076106,0.04129948402814884,-0.015570133505474995,-0.028415898646032167,0.03667040281572454,0.003947300665144524,0.1002715003417659,0.04057252639960885,-0.011464418963543502,0.05702921635783898,0.08293681484401386,-0.03252203243760479,-0.046418939133172236,0.04756488303123233,-0.014012899333053469,0.08677486065225727,0.07896348904001294
NTN1,0.004186812649092202,0.05115863743253991,-0.029342804892664488,-0.02482813655337153,-0.01173633762027514,0.0970159476756408,0.08496811991143231,0.015628450506438615,0.036998665701307755,0.03488836793813368,-0.006395396423593608,0.02584544579464759,-0.021755258952622664,0.09326973802726696,0.055767674222882535,-0.021324389879820518,0.05312161911789343,0.07562891887225924,0.05149232038216319,0.0788317061699304,-0.05602967504227673,0.03904074132461461,0.0943840567129675,-0.07264026425201715
CXCL12,-0.012775719148576522,0.0040602412910464925,0.0167265322758398,-0.04407030598642688,0.005024814360482666,0.08980452119395915,0.031936214378989566,0.058371843835580986,0.005706084143622596,0.023214098091106923,-0.027526348714803937,-0.009637555036876005,-0.024523553013428886,-0.004845342158169126,-0.001703369850047186,-0.07966252098953153,-0.01865952552597957,0.06651646860630475,0.016725636224432926,0.048505817701092496,-0.02586357904757394,0.038079132124877145,-0.0300730556223031,0.065896862995754
GNRH1,-0.025335924234204606,0.021726011915756106,0.04588492754547251,0.04040753734073192,-0.006486661008093459,0.027457905458909013,-0.014720661596415965,0.04915763074105504,-0.023715301960459262,-0.023143996550732293,0.03413246785208253,-0.014061379147128874,-0.024777580108119514,-0.042106375696389635,0.08053031547357435,0.0034406393561877157,0.01566107013189173,0.030438526162401263,-0.05516822741763555,0.07320581208356222,-0.002128233229730749,0.026883023631375694,0.009843881747725441,
FGF8,,,,,,,-0.020572283681812804,,,,,,,,,,,0.018451824599297516,0.04025663483027006,,0.004386760172492813,,,
RIMS1,0.0012640955999818535,-0.019775593043421004,-0.051255644582805876,0.024994757380346302,-0.027120257068200208,0.0652423611505258,-0.013845548030112493,-0.007712562619302486,0.007522392110798399,-0.02489660683777795,-0.041876542592724796,,-0.02018207211238862,-0.038155896058467045,,0.06473757351115078,-0.05096252318847306,0.035029084938072046,0.0028948435699728556,0.013480902466282203,-0.0027384665427657583,0.03154506213044391,0.02999284650863985,-0.06152881222694055
FGF14,0.04325559072541161,-0.0042754084554027455,-0.01277886513989405,-0.0433654492114417,-0.052296798570157906,0.026387310592712026,0.03200116074659042,-0.0009948032952911997,-0.012388224718309715,-0.04529207139326945,-0.0538087569988529,,-0.02869222313168424,0.02370145722944692,-0.003688825759978121,-0.11483068920734382,0.030917114615179653,0.058782423446498595,-0.021568426762177857,-0.051206942737665254,-0.0076190768405565235,0.017528434449665894,-0.028135231054728323,0.01038834287061692
IGF1,-0.018574283358410392,0.001545102405493868,0.07979409141940708,0.04095712992889769,-0.0274460631660897,0.0469861421081533,-0.020371569790718018,-0.018112450161057385,-0.0213108372285671,-0.024790305920911748,0.00305828586859598,0.003843795658552004,-0.03155719114428516,0.012787961821058595,-0.07468311909005752,-0.008350273380573063,0.005917122514644438,0.012469568893793557,0.05222818113569868,0.06799615788673988,0.0848902392974474,0.05803682600082795,0.01913966624379003,0.19063252093426727
TNFSF10,0.056213495986847245,-0.004846228711377483,-0.0013491444304579978,0.023850740090538555,-0.000888681764081267,-0.013417462737899821,-0.024880544319111738,0.014473632577854095,0.0002103264678452621,0.033049877185802184,-0.02181263606862644,-0.05830799126139516,-0.00789021489745094,-0.022664485803675975,0.00830775853461787,-0.0054915897634401,0.010198220678661652,-0.02875758822737557,-0.026039952012515997,0.04234727556808227,-0.0527849323993379,0.08526922375121208,-0.06756437796332865,-0.06385089882635937
GDF5,-0.01648513400881265,0.01666477086866463,-0.023174191926055958,,,-0.01738581396909033,0.13198424682658605,-0.029065828904313654,,0.05008106279245096,-0.025444939024312194,-0.026496377547821446,0.04130646385548311,,,,0.006047565600889739,0.15372525390295666,0.004693514721471176,-0.031515977224768316,0.04046763313247765,0.06336995569512255,0.000380598754199572,
CHAD,,,,-0.035208671825243704,,0.003401451493630081,-0.029137115501845702,,,-0.014049130395912079,,,,,,,,-0.02027860172958567,0.03631869466545914,0.026371757280258992,-0.028257579744420294,,,0.15843650980287016
RGMA,-0.02055864649979511,-0.07164268505148241,-0.008250918135796936,0.0367715851087073,-0.00038363813745272054,0.011767353465050678,0.0710611045703312,0.08421261994312788,-0.06648775293743102,-0.03039249581329534,-0.014229703140811189,0.028179816816885715,0.028014920016276642,-0.0659768638792728,0.03226749924049383,-0.009057135741317592,0.035232702207598665,0.007257543638753617,0.03836749264017516,0.022434863575677883,0.009779980101869524,0.0930085889226227,0.050498026010012416,0.08416536984106705
CLEC3A,,,,,,,,,,-0.0045651917388570724,,,,,,,,,,,,,,
WNT16,-0.030731161172485522,-0.027504119693699796,0.013817901475766942,-0.02206090025975414,-0.0238060197137586,-0.019595147574694757,-0.019835831545045753,0.012960255166396558,-0.0002532057206942031,0.011846343513303631,-0.026348027447496467,0.003567703964802445,,,,,,,,0.0070077022224416625,0.02309140511414409,0.006709509598841258,-0.0438125124039652,
CX3CL1,-0.01670844916743226,0.01709475594614703,0.05202220136387789,-0.05825641033041751,-0.02402570040133927,-0.022099319783775856,0.02823317285967657,0.0004910941004889642,-0.00772798127893402,0.006513028463362768,-0.057517936195254395,0.041685144251567365,-0.012140396052809515,0.11178093120455673,0.0075779340623340465,0.018798486338886207,-0.021698912527204194,0.06629277245530021,-0.07565253416474026,0.06165278168784979,0.03518462345925962,0.07321353737711665,-0.012369476408475388,0.000793558240153339
FGF1,-0.024345629237216122,-0.016673645216974536,0.017816674456260086,0.03007815224221285,-0.02426485668967896,0.053304115336114635,-0.06595408987629958,-0.010189783728106168,-0.02468640233321727,0.060072315962171,0.013828121013635541,-0.02921189396273439,-0.07515106105002177,-0.03089076704555039,-0.02169867405754995,-0.010641135987567798,0.024577479139688805,0.03153561938967998,0.0593292588789663,-0.005618994268279438,-0.004768083659820443,0.036994949587955905,0.03622599761224544,0.038081339076966404
ALOX5AP,0.020074294016317197,0.09288325645396306,-0.016944034547151612,0.02777584888321394,0.0194024313182541,0.024949947708514556,0.05471616728040634,0.06770298487632717,-0.03142128448396173,-0.011301287497508064,0.05050591183794019,-0.03665685640277031,-0.0469266791969995,0.0473463745155564,0.06953608662486463,0.08575097697157148,0.06206954258397472,0.024349980624181245,-0.09750979409666723,-0.03167443203636427,0.03358488132164984,0.010179246300023368,0.036495965323843256,0.027162993299695466
IL1RN,-0.014670725386331811,0.10332911073942933,-0.028868925618098725,0.0073370573501950085,-0.020865991158963582,-0.056555585252185556,0.05200134092676116,0.073252117493312,-0.03764550482316492,,-0.03471509779640415,0.031343933629645396,-0.022701552578023382,,0.01631722125415672,-0.03835678770893331,0.008204606921875352,-0.03869823993409661,-0.012205554582634653,,-0.02757327915767267,-0.003473391245161639,0.02647354604138624,
PCSK9,,,,,,,,,,,,-0.02716361839029269,,,,,,-0.023086953799035168,0.038423103798139804,,0.024838389126156827,,,
FGF23,,,,,,,,,,,,,,,,,,,,,,,,-0.007678905412072033
NPW,,-0.043434691624257005,,0.1009704694453244,-0.023739008011727153,-0.03560515891381545,0.10336798832795029,,0.07876285228622652,,,-0.02033314330497785,-0.011210978596758417,-0.034870390062203806,0.12505849905497887,-0.03806696044068915,-0.026766364118676337,-0.0024662250807924724,0.01806185400564396,-0.0313193345497411,-0.04033005826211831,-0.019959602931415067,-0.028773672014502174,0.011749019840682818
CXCL9,-0.04460142901585147,-0.022020566386692843,-0.028478235388350173,,0.028519987480283844,0.027584144756710567,,-0.0013937515966419706,-0.014951687083714459,0.00010053053331658699,-0.01757056324755539,0.0180123310131949,,-0.04326309582136002,,-0.02498207099394581,0.08603320528231946,,,-0.03673812792750446,,0.044658847028136425,-0.011959514928245436,
ANGPTL4,0.002818008123538972,0.05866159946016401,0.024125201941086468,0.07425440763124427,-0.013690342928517745,-0.07459387716878771,0.014361937830332535,0.03787953387001677,0.010865942207978622,0.011039537605823652,-0.00025935684706722433,0.0307227405572202,0.02206442651371725,0.07092118599617603,0.009688567398297937,-0.06025830229646899,0.05071018938043173,-0.027745974481141435,-0.051871822478922594,-0.09430024017208757,-0.06958450655047392,-0.04224364522507078,0.022788422074518942,-0.10254781495714874
CCL11,,,,,,,,,,,,-0.020502972536374398,,,,,,,,,,,,
UCN2,,,,0.05095093649587936,-0.016460487312326896,,,0.0036042243250471472,-0.021803916307583004,,,-0.010910168499373313,,,-0.04263592648133809,,,-0.01847115590574837,-0.017470806767375637,,-0.019829085414500743,,,
OBP2A,,,,,,,,,,,,-0.016400679119989894,,0.06144998196472661,-0.07321815893729036,,,,,,,0.014660797174627767,,
COL4A3,,0.06963766082268226,-0.019255806159558398,-0.021115861884448174,-0.02380001305458615,0.06812973645844334,,,-0.01844808342912523,-0.024051380409833092,,,-0.028629423697395108,,,,,,-0.020692651756875766,-0.005087575751061162,-0.027733225124384062,0.059728968227487626,-0.020194697013426303,
NRG3,-0.02662742810182429,-0.01146068167562077,0.021798376316912546,-0.023310902370616084,0.059222799875227654,0.041369306360374676,0.0001928110339048495,-0.0230222933035118,0.003091540980654412,-0.016422511018521924,-0.09512152875573357,,0.001508799067625358,-0.025412279721989686,,0.01971465895157398,-0.014979181770813787,-0.02881317469960158,0.008382511540260321,0.0294061069197405,0.12723020586634928,0.0677495207562597,0.08084244424460431,0.01728859381186134
IL23A,,0.0050028788633128905,-0.02476371901256928,-0.02619514412670015,0.04248196036094227,-0.018666516424502618,,0.13746165725188286,,,,,-0.03483260280741912,-0.03015160315623416,-0.046304702932455075,-0.016844768373149903,,-0.023086945745338153,0.027397815066402365,,,0.0052540010460224,-0.03873246279736234,
COLQ,0.10358806946410991,0.033324880700845674,-0.052959221804475924,0.00018590933591812608,-0.025083717887262928,-0.01664623836380294,0.1117223547881637,0.08011425501475206,-0.0143825728936671,0.002837214172196852,0.021076600204280507,0.04289183953552922,-0.05231505835885283,0.10232969891597392,0.08615449401007994,-0.05583800789289872,-0.04738009834084592,0.0483716781650657,0.10268537070762554,0.08059932471947967,0.014444989279142955,0.07739611392274982,0.045165749575740044,-0.014039385571555192
SCGB1A1,,,,,,,,,,,,,,,,,,,0.015745854599401716,,-0.020303075915531984,,,
TNFSF12,0.007604599951957002,0.04900311682945073,0.005183630090641272,-0.0075246524935295486,0.0461799876588038,0.04642062380011009,0.04472738774788606,0.02999447037125968,0.03698225149191954,0.047555816627040955,-0.046142864905007255,-0.044371328272538216,-0.06149106623595228,-0.07042550829192672,-0.008653292097796588,-0.025711887774164773,0.019013739020023082,-0.0019359337812125726,0.0005407925183150313,0.04043536276140987,-0.013777693441961069,0.024692604222001473,0.08179461748615179,-0.021359876449509253
DKK2,,-0.02474647400206354,0.04095318237394257,,0.05418581161319359,-0.021659488256107546,0.022745961594373438,-0.03161145661246064,0.041476455339514676,-0.011503810499191372,-0.013212448293061311,0.03198624507214396,,,,,-0.03078935457830461,0.08561892862588694,,,-0.023369732607144523,-0.017656164541223648,-0.026085042419382396,
FYN,0.014441143581156392,-0.009999412704872118,0.014753897515144231,-0.009499533798900388,0.013957305445950061,0.05774025177897952,0.09100457316371514,0.058736138390033,0.001533574968853257,-0.03312967479574254,-0.05920298143664455,0.03747616964889087,-0.016794780591394897,0.006348073659541017,0.04798871247367967,0.01981908690370374,-0.012889639738293091,0.0014495171008600458,0.10142102762569868,0.07393806566554886,0.019902504135052068,0.11808846010825803,0.09297240678949668,-0.01721513349161643
ACE,0.0036335437325775008,0.02257979614711797,0.04756963821321129,-0.0020679810628371352,0.032488595664587214,0.020870239382072504,0.02319114327489977,0.08451986982847022,-0.040537543079900616,0.046734148824947586,-0.04799694401174816,0.02194648908386766,-0.01828659777365795,0.03706554441715305,0.03306684669332722,-0.08972315011062779,0.052856253974642324,0.05140525064193193,0.02767115761872353,0.056562300045578266,-0.01141150414292793,0.0036711780287663727,-0.03632243870353191,-0.03915079132590834
IL18,-0.032756232583189895,0.05114193610026706,0.02559611171985954,-0.060977472065719816,0.022561713208993556,0.08321602859372915,0.029406519442391338,0.02091673208723146,0.02533810243707746,0.0489908442289728,-0.060138951824302955,0.0019837341832718174,-0.055121607808892095,0.020888031358448637,0.03331284065394615,0.03545045156375398,0.10951316219562748,0.07423395907234906,0.008046693714837431,0.023953563560506593,0.013278008238939385,0.06526528353131443,0.015938103840830265,0.03657355945403581
PPBP,,,,,,-0.020504075245896192,,,,,,-0.015327095808141454,,,,,,-0.028267744828033164,0.011478919319502014,-0.03605833661635679,,,0.03105645468718805,
CCL27,-0.01669895020280419,-0.00969376009085067,0.06721823399715224,0.015361822969975895,-0.03878061347987404,-0.004363907486499521,,-0.02664862401003098,-0.013320450405256893,-0.011850579934955497,-0.021511569878991985,,0.02440363932242105,0.06553127721075135,-0.008695183110640213,0.07510859464409202,0.026208489285941036,-0.01728088777483644,0.010465740128122243,-0.03871335970260194,-0.02278814535633505,0.10269901156407966,0.04366198447448154,
SERPING1,-0.02810212534887917,0.004276197505144931,-0.03129430762323903,-0.031273515476894,-0.01315426706152351,-0.021753476206349213,-0.053513216059074796,0.061685068334319,0.0340720435149446,0.01116661952604748,-0.006696126264280212,0.04000519590343529,-0.02031671818483782,-0.09451670092768046,-0.007928194572487121,-0.06889419211608541,-0.0293423461045266,0.031589085519383,-0.0790694673467312,0.08793668997642684,-0.04432383134702591,0.0032239072363669857,0.1044176836226349,0.04330770359150929
AZGP1,0.016169924153386105,-0.04313019331222669,0.008435217867741476,0.08060707680334721,-0.05965169062003347,0.0777437891446027,0.060436022515444436,0.03384370785828321,0.034642904362241676,-0.02286577029801162,-0.019318507909462896,,0.04128111614653977,0.05576374163268457,0.05511351794680274,,0.030818533908515914,0.07804310649969586,0.00895084481636411,0.010114368613122733,-0.052445974630900886,0.03524783237474456,0.04153292477259478,-0.06328526765033604
INHA,-0.022889754758400317,-0.00281903657096218,-0.03150201362490229,-0.006815984643383336,-0.009077940119186266,-0.03857256581574522,0.24043353010927085,0.165788045036617,-0.024526599258761387,0.044608142361504205,0.04568326071039551,-0.014483545289297538,0.0942429126746889,,-0.039147631590775944,-0.006352078593097621,0.01883346299817543,0.03328013568954876,0.03679073232009852,0.03219519026433301,-0.0002542060960467222,-0.04678339943899157,-0.02278023804760428,0.018159344173605003
SEMA3G,0.011797886972935361,-0.0053732771560862525,0.1264922684879919,,0.0171684700107389,-0.014571720204993678,0.06299824405976458,-0.00039127824528283474,-0.025828269438324697,0.0031407700935973605,-0.024323561087232576,-0.022605341335935607,0.009603087490511517,0.07999689677050735,-0.024926485968304997,-0.04878201943601384,0.10036489238108956,,,-0.010969572980225252,-0.0039769637759062195,-0.04689458378512838,-0.04956395209962956,
OXT,,,,,,,,,,,,,,,,,,,,,-0.01700171147742702,,,
COL6A1,0.05516150378732274,0.04302544765561575,-0.0037237684414353637,0.13323879464112515,-0.007446049037791903,-0.03899659577574528,0.12788292771013834,0.05805435636819068,0.010496479403074865,-0.023107382392080305,0.034033746693586844,-0.009309945093848677,0.08407169099539348,0.06640633152864353,0.05712426993019034,0.005933515503429768,-0.018904527754617536,-0.028755998690958934,-0.05996286070467793,0.05687593421738227,-0.08006432581714558,-0.05234861924536639,0.005500166012184612,0.1356414884823785
FGF17,,0.06068447822305019,0.006149307166171809,-0.03124241669213447,0.054820739089285773,-0.026063285267229085,-0.028192344898680936,0.03299556374345719,0.10588869203398418,-0.010483931649383962,-0.030994428655570425,-0.017411826293317167,-0.030056509450031386,,,,,0.020683221195360237,0.05242490561053442,,-0.022278000558284557,0.020544739773817145,0.011933323300351524,0.05361470296388534
TNFSF8,0.08434465753418986,0.21453760656225912,,,-0.020997761938449985,-0.02050406993111519,,-0.016750443240581416,-0.017850962439388232,,,,,0.04444769209610255,-0.04829868650525486,,,0.01168641937490385,0.0005902887550533248,-0.028043023536120204,-0.018078432398244436,0.08530891814360152,-0.03641356060229496,
FGF20,-0.024139427525039243,,0.05350617321193033,,-0.014061441560830239,0.13567299973504826,0.0028271372258045755,0.0702935305918526,0.010522054585630474,-0.02378227776023061,-0.014503689903591282,,-0.027640429340044608,-0.02601818270971875,,-0.06404003419328891,-0.0302942204161329,-0.03335389285935278,0.012982330254582865,-0.03933279898209432,0.014026824435190637,-0.00040693684385645037,-0.026955607668391297,
ICAM3,0.10127310378927303,0.05108074071290612,0.02572581512399294,0.06184124442002836,0.00457628051879209,-0.0006878142515049832,0.09246654604058324,0.037169251212684204,0.0716403528460757,0.04653738059709289,0.0054071842833660734,0.04541539883126528,0.022289528110751647,0.05101289676971447,7.614514782359364e-05,-0.09384232521997111,0.010097239882608237,0.04482968394802966,0.012604828414025842,-0.015796943431783412,-0.01782978366872673,0.050036422900603075,0.016574799880240923,0.08466618339630448
LAMA4,0.07872530093174541,0.021433685866132913,0.05713964234533543,0.006392982864736607,-0.0331869775043586,-0.061338749955391694,0.08184110136226168,0.10869041908483534,0.018583189385758453,-0.010682446237270507,-0.018793860407265054,0.007672221161601665,-0.043807349524133364,0.04036359742643374,0.010306667356187656,-0.09357902874529618,0.04403285668122484,-0.020581188366413858,-0.017410077487807447,0.010569999069688904,-0.0265807646995202,-0.03501578300789288,0.016797663693081905,0.043510310959091435
INHBE,,0.004437992317358737,,,,,,,,,,0.11316369229319866,,,,,,,,,,,,
DLL4,0.13688391345727804,-0.029707248409877915,0.017633404072714697,0.02052184642945921,-0.010168465832322372,0.011399385416015408,0.028190110830859386,0.06794765983003584,-0.030929689199465975,-0.016594169224315402,0.019639767961965014,0.009546559915241032,0.005076710699844872,-0.002809979719072018,-0.08909906670259907,-0.078553512026874,0.04274746004164653,0.018579248443545977,-0.018149158581263723,-0.04281663632170413,-0.02167646097498155,0.02788724943466829,-0.0051157506053291345,-0.04227426422364847
SEMA3A,0.0004972125121582437,0.01856750448550272,0.023889766126641936,0.11319261885476053,-0.028303031848779452,-0.00773228794930737,-0.021116359859579683,-0.029227003663147306,0.020073710654261032,0.02890798772443009,0.023668400779447336,0.06987931171504004,-0.013127209292106994,-0.035278593365608214,-0.024977747248235305,,,0.03640600929096584,0.038004172370547463,0.071583186440338,0.02301742316925715,0.11579925526670112,0.04528082994401232,-0.06767087922708938
RLN2,,,,-0.023913208770475827,-0.02119078891579484,-0.031450049322874846,-0.0207526415505251,-0.021511807788630658,-0.018183434305266283,-0.008827026554946844,0.025253715049756383,,0.009722649765802713,,0.056532542774573674,,,0.12169905573872201,,-0.002896354442344414,0.05485851217355436,0.0023838668436350894,0.0017260995763711728,
C5,-0.022632180060185855,0.08791235380389711,0.015290825207569737,0.037193060183371575,-0.03293276615557598,0.05661010050607653,0.1027867076398712,0.005408571969839183,0.023034823092276936,-0.0468125534823579,-0.005258018512650808,-0.03949967615332518,-0.02684131535976149,-0.003996310864768673,0.048935469736200284,-0.03036416636735406,0.03975901433129145,0.057964986120970834,0.015519385345746392,-0.02832520117015475,-0.04218352791046219,0.05124531587876485,-0.01160062535277588,0.13570620508314699
COMP,,,,,,,,,,,,-0.023816193618315582,,,,,,,,-0.004009365918330608,,-0.028800191733890534,,
EDN2,,-0.02715822644183139,-0.01855705540707415,,,-0.026966279755221437,,-0.006432465738820059,0.015624578340354146,,,-0.015979425342542704,0.03267029284688027,,,,,,,,,,,
C1QA,-0.022411691594361596,0.03545242604425325,-0.01772365096260719,-0.04007862767035601,0.008665776828887585,0.09977372552737393,-0.003990818772445868,0.039291958213084954,0.01594875601451414,0.0113735266981117,0.010961406868990038,-0.0075089717643949975,0.0013194330255871377,-0.06342625032508721,-0.023581435540642636,0.03155923393973401,0.06855397874180982,0.017774914843702853,-0.05175500475628434,0.03133414577501723,-0.007308404853858932,-0.02923639897937695,-0.008181175055571813,-0.03731405789099189
UTS2B,0.01443061999286043,0.16027465556771553,-0.019858141163978844,,0.01948622653348239,-0.02248915762638585,-0.015447533750306771,,-0.015717623583836556,-0.018985349658712822,,,,,,0.016625553543445012,,,,,,-0.026223332116352423,,
COL9A3,0.009568309411200444,-0.0011467868667567802,-0.015168828688798404,0.0409579821172531,-0.014463704901407595,0.03436668920059733,0.08182235390256802,0.058917282926563584,-0.01718790131519817,-0.011302212942925632,-0.026666114330573126,-0.016403046430170914,0.03416355422148097,0.045894277043133945,0.011143866914795693,0.0012816014561446685,-0.025734385465832392,0.04405093958004057,0.09055499640070795,-0.019526147864061143,-0.033949336380508274,0.11831232605303377,0.02317059563136014,0.10015984593322379
DLK1,,,,,-0.017924968155062556,-0.018316520334761263,0.010051917836622768,,0.051960885240607664,,,0.03390650189788264,,0.035079245094198484,0.07750207950877512,,,,,,,,0.05214056675583368,
HGF,0.010362751574592884,-0.020633548132757893,-0.015684851261559798,-0.030597778389573182,-0.011755154640530199,-0.012589048643667408,0.009538669908072412,-0.015491985133688614,-0.019191880082786772,-0.0252007312354998,0.02208056063784182,-0.01325745225668448,0.010684827813568602,0.0015745520756587186,-0.01316481485744185,-0.03546090681433546,0.17314972788896388,-0.03462936394272955,0.035570279458999515,0.030503896070173748,-0.009696175572057764,0.04225078326632538,0.04986317502918594,0.0015009821326909677
GIP,,,,,,,,,,,,-0.021169901002709268,,,,,,,,,,,,
P4HB,0.029268738656535398,0.03941946087634195,-0.008674157740996866,0.025831168417287755,-0.00992841889496992,-0.03763527024244967,0.03576440994158999,0.07318690496746201,0.03358973317813947,0.02477645578273747,0.008584050044104289,-0.07746065937371308,0.019989251625138794,0.0751740448632122,0.053508890667771154,-0.09419890303471817,0.011715443774293573,-0.06585095788611536,-0.07467591707367861,0.02418022946910205,-0.0740051554618973,-0.06864686043115772,0.04123033417073873,-0.01274730382706172
ADCYAP1,-0.016910235573514742,,0.04342348342965589,0.03449028280109472,-0.0427864737313593,0.015429644169981297,0.034868190091470526,0.03098464723595297,-0.011121036971655346,-0.022678649549651778,0.03729521288742979,,0.0015356259686354042,0.1664867351454653,,-0.010260669007653576,-0.034071663786356225,0.0039709801546442755,0.03524172121652026,0.05365242463671982,0.029569014637443655,-0.045137317740628465,0.03773431706608503,0.009649068478029267
GREM1,-0.009417265092010178,-0.021594485939508537,0.05181950925439709,,-0.018315484962324574,0.04087774631760939,0.02829968424546764,0.000887795710395034,0.05111364357082198,-0.01345599529412695,-0.057127191534776925,0.01784376026258798,0.04845917143161418,0.12506034979218947,0.013812551153332705,-0.08437819567613047,-0.0016929427868779068,-0.0038539697362300384,-0.008866237086829086,-0.019279660156318157,-0.02252315717275312,0.12039064689070333,-0.06381456458369182,-0.03416935743388782
EGF,-0.017782323634414524,0.11559142171965382,-0.01739115168519383,,0.008716396412083842,0.002412886028721216,-0.02472177916548675,0.032457614571293286,0.05196101402356755,0.047271273771384084,-0.025261029572607063,-0.020838849742870362,-0.030917911348659267,0.029177938199279642,0.029443923727121676,-0.0012986366067721025,-0.04329791301316863,-0.025932784001816225,-0.024966864042835258,0.03379899876689384,0.03774322864154232,0.08789734456324193,0.044516609363806255,0.02499337936269732
VEGFB,0.0142993697766726,0.031533906387461404,-0.006327899639009423,0.02547328288088377,0.009741283741048852,-0.04700174058438002,0.07424634828466982,0.024447602197872068,-0.01541732321679844,-0.0174003395180388,0.02558436856348461,-0.00649015054843658,0.06144948425879885,-0.042930763153234255,-0.050597942580892806,0.0053409955714206845,-0.03276596615592422,0.031765850904857305,0.019716331228229682,0.03207578634393303,-0.017161603517743408,0.0675558620465593,0.041028138653645255,0.01091706460585337
FARP2,0.03145119999534581,-0.02099954801672558,0.06462730557000135,0.040869672429476436,-0.05119685356087399,0.006477593165891165,0.052196173151057755,0.12318365552422354,-0.02256941271634351,-0.05081049804611914,-0.025437847922548325,0.003356533485695224,0.04027735944646207,-0.053312592953652725,-0.035169633256313886,0.033025833169870074,-0.013968484555408977,0.021082761746156257,0.05526711043184455,0.0800749518940269,-0.054381010265587185,0.0731193968086858,0.06351404356790455,0.1307134970418628
BMP3,,,,,,,0.15090025923914205,,,0.04242255761741139,-0.019282606304418887,,,,,,,,,,,,,
IHH,,,,,,,,,,-0.0197553409584901,,,,,,,,0.03561751597369828,0.01114504446459867,,0.01950916549357689,,,
LAMA2,0.0011938047422441634,0.022420740079549382,0.035442256847924986,-0.017372505475740686,-0.014872909741355333,0.034125976623160026,0.08054364597072333,0.09338983113594578,0.005412425726284024,-0.020797105373484594,0.03420776052311957,0.019712245353013406,-0.022178612757088427,0.10062761589732033,0.1106212095461282,0.013461268318151049,0.062368119270824945,0.04298708785423322,0.006999442123357717,0.02949872062436193,-0.032665218374250016,-0.01113781336566902,0.10213776283869581,0.08977892148891038
SERPINC1,,,,,,,,,0.11399290143861679,,,,,,,,,,-0.024966866029004338,,-0.019344179666584728,,,
NRG1,,0.027604400999398628,-0.03444019857772345,0.026726282663987695,-0.02862250674755073,0.07987496318023551,0.03549775656238462,-0.03689353937152061,0.025638531839236575,-0.018491834661694052,0.02061574180939835,-0.04143806599301829,-0.0204022771808043,-0.02689079495166733,-0.06603340583867279,-0.04543811074338993,0.060801829221295095,0.0654138339241595,-0.01429762509737946,,0.014399826362372919,-0.02009264926491563,0.05672419856679621,
SPINK1,,0.059483912613458936,-0.04943524697051206,-0.0018901962049241716,-0.021416602394976114,-0.03666706785790033,,,,,,0.04777112346754559,-0.021776281809842035,,,,-0.032701536640541436,-0.02871915620483645,-0.047833146849553074,,-0.023777889518820563,0.025541057732423704,-0.026091504548272294,
