,MGH258,UKF248,UKF251,UKF259,UKF266,UKF269,UKF296,ZH1019T1,ZH8811Abulk,ZH8812bulk,ZH916T1,ZH916bulk,ZH916inf
COL16A1,0.05014097544264334,-0.0359575653269555,-0.028028380023472892,-0.06672412181305822,-0.001980502871041704,0.07339393981523612,0.02063320555835636,-0.06734086843375024,0.01762102638653499,-0.021411339811410583,-0.025564928436100472,0.028947422969800785,0.020053024698311446
TPH1,0.026439630881019013,-0.021513955419848265,,-0.013096078375127187,0.03240028627464579,-0.016084504902309185,,-0.04645913872560301,0.0061186686804939605,0.0036079188842784294,0.0412621468740509,0.019206673590973354,-0.044367743106131924
TNC,0.056667576101832026,-0.05381772767418933,0.03606096859291099,0.06334947797643366,0.02663059967447792,0.09293494720064197,-0.02602966428693754,0.017340863483256048,0.029121236888426893,0.05747107579089726,0.05947202466025108,-0.14857518452826535,0.038717370227154116
TNFSF9,0.03460777982137406,0.05339896521819091,-0.02760034731381473,-0.02877748833047493,-0.0028204036934269057,-0.03630923798253371,0.018275143444668907,-0.04713960029860737,-0.03911980187297779,-0.04630816383300498,0.08000100587034024,0.00953015789877046,0.06578621332303415
C4A,,,0.0634991333538166,-0.019697426466570772,,,,,0.0549765238385138,-0.007537571563597648,-0.004625000840228168,,
CNTN2,-0.06765400318822794,0.019686081325863657,-0.037409845329951875,-0.009878334857245073,0.03681026691860949,-0.016973368096384157,-0.010430601279938263,0.0072953266460100245,0.015206444468235146,0.019984537722770247,0.09284262981959725,0.014952185810034555,-0.024497066557608898
F7,,-0.020988484945689338,,,-0.013529950852903677,-0.013530621725788826,,,-0.022326954248203572,,,-0.014773106450318424,
LUM,-0.014343145383986278,-0.01443726443879148,-0.023980374047258463,0.020022032867713487,0.011129006169193238,0.06853108222466572,-0.03247056206870774,-0.03369455755759209,0.03012282397942079,-0.04498815938215971,-0.03512895480478673,-0.06152084370909153,
IZUMO1,-0.01685391812391305,,,,,,,,,,,,
BTC,,-0.01904156107519928,-0.025451945783132975,-0.018099200378170536,,,-0.010877720952698193,0.014487950018172659,-0.016152766465582166,-0.02308738573491386,0.037419342395913234,0.01472790704442028,
APOC1,-0.06480943337028708,0.0407814422234905,0.04707411546618778,0.04887324570519439,0.04546942379807778,0.08714277374565482,0.07447899883539336,0.016353725808711573,-0.06686322717966092,-0.003480057612683898,0.0070631090709331705,0.06492153215696675,0.07352175783881153
PKM,0.04504674382293168,0.027633804368488207,0.0034873526325609606,0.04236283838241239,-0.0012984477384995062,-0.0013489741823717787,-0.047842764918666944,0.0655074198102323,0.014740208293641421,0.0183997698083181,0.055103882179658406,-0.13803429281420454,0.114973597483355
TNF,,-0.0037769171278515716,0.026848619591378336,-0.006998403461697256,-0.02151811885350648,-0.01985786631371499,-0.022742355311687865,0.11016711913993574,-0.01567785409858512,,0.07823365017130857,-0.02436807004755908,-0.11541593743150967
GNAS,0.005843160677389567,0.03453034102052404,-0.0007467166302378817,-0.03335567269759799,-0.011920108819155874,-0.0990016964033457,-0.035467782452401404,-0.03385903868678492,-0.022390342678543004,-0.021375706353626997,-0.011048957085898238,-0.026177210156221285,-0.03942538677190655
BMP8B,-0.015672081278349306,0.008166164816774134,-0.006706390959044081,-0.013453884706127078,0.015521032103237397,-0.02264908142865156,-0.01510069016495499,0.031871134633527406,0.04671201968249495,-0.0016134795912779735,-0.030525752960161523,-0.03935571401653535,0.145649394142019
LIPH,,-0.021513950123280647,,-0.024954054375192644,,,,,0.09323918360753937,,-0.006790440794683954,0.01306989585528302,
CCL28,,0.016422894832144003,,,-0.016520064189986645,,0.014686829049458497,,,-0.018599285297185787,-0.018226722687928038,0.006148078169124304,
PTPN11,0.03368407366068543,0.02466945093753673,-0.0421121891860803,0.031928327113131705,-0.037644314187891006,0.04904191616485577,0.008570364354329915,-0.024527711301477354,0.01217581955830331,-0.06465522197554419,0.019865613347673595,-0.08483016920939226,-0.019816684914712893
ADAM12,0.028440009701089706,-0.04452627812380403,-0.019368554970327818,0.03098492440208045,0.0388567778794415,0.04398083683409837,-0.017261476426077605,-0.09357686576457366,-0.01773270773174252,0.025355377204543523,-0.029579944143991004,-0.06876338734132097,
EPO,,0.01797666652368666,,-0.0014801559132499066,,,,-0.036332789077909364,0.031671461149216595,,0.17304557684297178,,
EDN3,0.013634105492446213,0.017412663340008322,-0.03485183249243602,0.015405553859818328,-0.019405942824290413,-0.023974352395132972,-0.011087689030966364,,0.07078679528775951,-0.021858173472133768,-0.03521805179019539,0.0010710197724572456,0.14254324139808636
CCL22,,,-0.02056294687369332,,,,,,-0.019564305429448377,-0.023087386756672133,-0.000899035480259957,,
CCL2,-0.038846095636149554,-0.030680147547880177,-0.038945234766293566,-0.0009754904203074442,0.058444730382522396,-0.006048326011749606,-0.02738274885437954,-0.047804983228247624,0.02105228030152982,0.03322767760644879,0.09193274508852721,-0.13680271859400828,-0.025987197521992682
DSCAM,0.010806281379061389,0.0034548942967453956,0.01821584128848604,-0.02750980950993324,0.048171874357123806,-0.0035618452280258336,-0.026226865459847797,0.006853928965176463,0.025917549241769207,0.035669106373888926,-0.011477872347857387,-0.08500166182773822,0.07886798585733065
GPHA2,,-0.023978390592740564,,,,,,,,,,,
ANG,-0.009204475838569344,0.016537526754043106,-0.02028345715729731,0.04431530243538711,0.10023965242142958,0.05426920246165529,-0.031237369524919324,0.02939924317609289,0.043021954265323105,-0.05671302906628508,0.00416518749379939,0.01131486109198681,
FBLN2,0.12077643527454754,0.03085135443987251,0.015753865557950116,0.0015963784172904369,-0.05532372180939328,-0.017078217188025907,0.014172567078064656,,0.01791151619483476,-0.04562005121748039,0.04330275166599824,0.06943041926589537,-0.04539099694088813
VTN,,0.005066972125835275,,-0.023977613044481025,-0.015578470897338336,-0.005657932586890713,0.0003147702454439537,-0.0290045557018225,-0.019759360225572793,,-0.01827941210501643,0.07748702194119723,
VEGFA,0.03225153185681808,0.04368448550519816,-0.0005170573022343677,-0.0018778811016573866,0.024244902462367584,0.021652916207576863,-0.041882268537447316,-0.03734560711222318,0.01392649086090572,0.00140242751593514,0.0062038344932364336,-0.036632222379206235,-0.043609985298083055
F10,,,0.03204955016782268,,-0.02709060696197214,-0.022001079474795505,-0.013851069732975684,-0.043644301405968436,,-0.01997493747476514,0.014500321561239093,0.001492636577563999,
SERPINA1,-0.014915024839583402,0.016365294970997313,0.031978702684942226,-0.007709375028541675,0.0383154545945172,0.050277299987771286,-0.04469841384733293,0.05274113639335855,-0.0045988252388164605,0.019643558000918108,0.051505368328612404,-0.05430953548686722,-0.05774234737157403
VWF,0.023319462769888843,-0.06602734458575962,0.01605150746327479,-0.025957090619946246,0.003585020076381517,0.06948856502208847,-0.02642400905204211,-0.025682218647936517,0.0552134070690076,-0.05604259733976769,-0.04267433612280853,0.06833127496492107,-0.07422188133207522
GDNF,,0.020421728284710196,,0.06254999991483362,0.03763365086219233,,,0.057050412272330105,-0.022719738616833133,,,,-0.001673291289425041
VASP,-0.024044527003927906,-0.05936058514227374,-0.02335180286402244,0.0015046880526428078,-0.010292625148751426,0.08809165884862742,0.014659205565684395,-0.05940543099361817,0.020860046171043395,-0.061972654105848485,0.026911360757983737,-0.09985238065091678,0.064986360064618
ADAM15,0.019429566383249653,0.01126482597028185,-0.03244719638476074,-0.049221367472427516,0.05498576937202899,0.04994251312162092,-0.005095954641911602,0.023967555306634837,-0.0116638858829568,-0.024811173165928842,0.032736320541215135,0.07332010464408976,-0.055930370504406676
WNT2,,0.010491650176405319,,,-0.02563582711864284,-0.034731038899919776,0.03683615869520311,,-0.02144187002821715,,0.054495836947929296,-0.0613401281196501,
CALCB,,,0.015365212967386552,,-0.015790446806536605,-0.014957011144075934,,,-0.01876555809918893,,,-0.03754052445303321,
OLFM2,0.04513233316610428,0.05288503661686009,0.0017197442154138196,-0.03735605701106973,-0.018010008559716514,-0.05629550478674244,0.049545204923427434,-0.10203262244285613,0.03929170158143905,0.017894603250287133,0.05333746727478336,0.08881508801179572,0.010251069302115298
MFAP2,0.04763021388443554,0.023222052956084916,-0.01300800755477793,0.0044010448878160705,-0.0068851529094351395,0.059589999211751836,-0.04294068455244566,0.021218885273782816,0.0014346905356566499,-0.037198342986003614,0.0018146499867533485,-0.024399765134001168,
HLA-C,-0.005371380201955409,-0.048288370926174586,-0.020563229034159827,0.013033538982263235,0.03620209040887207,0.09607608604633473,0.0539250093125376,-0.025735727398003734,0.03917782054950993,0.00028209672403445486,-0.018728872353495584,-0.04189322311788541,-0.06176823662098473
THBS1,-0.013185147190012536,-0.004937610544311843,-0.005141005938905077,-0.004198221536327891,0.028456741038589226,0.03933218228418458,-0.0018110701681347886,-0.046707328354156655,0.015103376219980766,0.10346333548979972,-0.01056703013692199,-0.07867001443062503,0.05210357808100013
HSPA4,-0.0009497753375698507,-0.0069100440508066,-0.05487486200987422,0.014591687372379217,0.018410193642593945,0.02433956747186607,0.011723951307827756,0.04371323354279065,-0.0058812961594724355,0.02763526178394783,-0.009985464009635712,0.011904941302426471,-0.04866819978684618
LMAN1,0.02040672012453391,0.03520311277863634,0.0038535823622287174,0.031169884879313065,-0.00471934855449638,0.050879184333608225,-0.006112129102002457,-0.00031185740419867433,-0.03158571625081309,-0.03498405276033509,0.007914144706326273,-0.10790850165337453,-0.048505637664801995
LYPD3,,0.030671017806371614,-0.018954757671318264,-0.01865223437194312,0.0570533652375085,-0.00683070916742864,0.023987819024838503,0.022664360539601313,-0.01257144934251741,,0.014641998695579516,-0.006935146333782583,
APOE,-0.05477156136293786,0.01616062253421382,-0.012950688683915405,-0.05047616806331232,-0.009299192314678297,0.0287498079095112,0.030738801189749955,0.15547005438083106,-0.05209427282424525,-0.051172398168896724,-0.03152810577751799,-0.029164978711520493,-0.09912979810518688
SOSTDC1,0.08953521277560711,-0.01737346571283175,,,0.015432434907153805,-0.0053971722101771764,-0.003971033573044585,,0.09147746212462497,,0.04739256502285717,-0.026777518761976427,-0.02101002593671396
ANXA1,0.01897584734493586,-0.015468362054261582,-0.016159628025349447,-0.01987815923461261,-0.0017024337496758803,0.029266622388960776,0.03824172421864322,-0.049704254310103994,0.011748975553246081,0.08780169837095908,0.015976097782721393,0.03607915156374532,-0.008198547241027023
WNT2B,-0.027206884090203002,0.047642349200492005,-0.026698483166640783,-0.009078701711317317,0.024010158234578725,-0.008309440621166255,0.010918056547066434,-0.03813827340316571,0.0020365874120588153,0.11656329478969678,0.02699185155049079,0.08921608777840082,0.06259634616049278
AMH,,0.01251058558775112,-0.0003039655469513652,-0.003843378614063454,-0.01458496396091906,0.060946591336856384,-0.020089297791821607,0.0033473498213623144,0.05477973615889529,0.036829848001847056,-0.0009485554081779513,-0.009934843533387552,
GDF10,,-0.024900132639745134,-0.021324412424928156,,0.10721854281325073,-0.024100908096447465,-0.041455432582707175,-0.04217448346024412,0.005522927487958059,-0.023474383847775535,0.04486094967959208,0.013552273353354221,-0.043404504545535676
EFNB3,0.05989185322230794,-0.01367058341977607,-0.012141807461625768,-0.04076543924318388,0.011243463874428851,-0.060781041361564495,0.024119532941705563,0.07750825480091489,0.025629583553983468,0.02187327859391352,0.0754981385249357,0.03307189603779403,0.12891147698726083
LTB,0.040568055806907186,0.10934248267002994,-0.0311098683814248,-0.02304530387642523,-0.016206517316428675,-0.024477220702990826,0.02578033338262865,-0.0396215279905303,-0.030719228087374043,-0.044809121148549784,0.04522203574908666,-0.016759135157361393,-0.011510173476070487
ANGPT2,-0.028234502054931877,-0.012013951998622584,-0.006551750228387986,-0.00939256680293202,0.08011992137695774,0.0696264653875863,-0.055119041522535286,-0.0443058536604278,0.04027909512525264,-0.008413119212675443,-0.03817959475649485,0.03656851969856046,0.025357737641781942
NRTN,,,,,,,,,,0.04152536027344539,,,-0.06578815567998657
ADAM17,0.057034342690901844,0.028168892126524032,-0.008990569034691975,-0.020661973712882448,0.008894352579005067,-0.038439518249368504,-0.027529342591759667,0.1450669828641947,-0.03500150984089489,0.019292132270668158,-0.004063297872070334,0.014141238538631386,-0.030784338601298533
LRPAP1,0.0017386367048671842,-0.006151966105019725,0.03005481559729226,-0.0352952506562557,0.06044623806733773,0.03377759531275242,-0.0035440686465277177,0.10301576805949193,0.10761220801077373,-0.017088565227912987,0.0009106048450176733,0.014425388221533619,0.11168448455714003
NID1,0.09233159105993495,-0.0423294554747747,-0.002268428747609152,-0.02289452302116574,0.02644431791317277,0.0347514185470143,0.05050209754786373,-0.05728795906202324,0.005894011396084158,-0.018837114245316207,-0.03658067179121438,0.006500413605076632,0.028637157938056785
MST1,-0.024473905539110836,0.009242630414524514,0.005019061365698464,0.07921189117370574,0.05824842189982398,0.0631996793194715,0.06738257766143006,-0.0261018869390435,0.07286351359443304,-0.03196361000687899,0.03533728980420136,0.09708931292889575,0.017204650961997983
IL13,,,,,,-0.015150401173472309,,,,,,,
DCN,0.00616369212107764,-0.02890207682788274,-0.02951055097980357,0.03027907543692037,-0.014692983507401561,0.037842081494336405,0.008054962966581992,-0.02862048351400568,0.012766745683042927,-0.04119366073577999,-0.020644461444529326,0.023735507795031446,0.06213671567526939
IGFL2,,,,,,,,,,,0.0016966619478549386,,-0.05468321193668378
COL7A1,-0.012161244915187252,-0.01695596704422221,0.052863696415504195,-0.010275731632937829,0.03695453840699186,0.008250709309691032,-0.02072872714629908,-0.021802432470930933,0.03366164296190481,-0.008129939159528587,-0.05043659614372784,0.021259797402798302,0.008331258977509628
CALR,0.008936317790348052,0.025390787475278388,0.0169720008900443,-0.05491736344455516,0.01863491675758341,0.04399536470171521,0.005904640153653934,-0.0665369543481138,-0.0017746144420400518,0.03403310047035787,-0.05517399400741313,-0.10059836940649167,0.1377681921190099
PIGA,0.019291900048000552,0.04299663138583805,0.044043736629392434,-0.04129478679992252,-0.021868209034876292,0.08761290987527269,-0.015664603228524865,0.045324277518388,0.09970498989833271,0.014242869677401244,0.03130034552349938,-0.02902584797590112,-0.016258287116262145
CD200,-0.02095357946582256,-0.039281760802885424,-0.037608821264215164,-0.013087628753630504,-0.006827640662928245,-0.06734402909028943,-0.011286564960133812,-0.060229563960222735,0.028357375263654727,0.03983093317790395,0.023669691889795282,-0.001888829611266581,0.16023343176718394
GRP,,-0.013183591683521702,-0.00010223254040558891,,-0.02107767948065228,,0.057162882585440986,,,-0.02568861451079372,-0.022998711007075272,-0.03641354972479436,
CDH1,-0.04870844227529838,0.0023106841932623505,0.0058619419995819076,-0.01991488726681211,-0.009187324285129495,0.04890055821113872,,0.013784566786971672,0.07386472999268721,0.02336764918516019,-0.03899892009749242,-0.008386369244972337,-0.07946418846147295
LPL,0.01822268643959123,-0.08778990118069463,0.043347330770795854,0.018951599697751342,0.015615315740768633,0.08720295047779894,-0.018486426316885806,-0.0063368733484595405,0.05918218949174007,-0.004823847871262017,-0.007722794098539246,-0.017816911264834912,0.018276875499895363
SEMA5A,0.03448946539237442,-0.05558943379416816,-0.012011536129576924,0.013475531145812002,0.05313257609612567,0.09378828899511849,0.004619560415762241,-0.09607449385056094,0.036125177587383935,0.03564511828719971,0.0019959228267113238,0.002699972174441988,0.024515014632986307
SEMA7A,-0.01551002788971195,-0.03235844412057399,0.008752847352435256,-0.03807430791907535,0.018380272634745762,-0.07036884277099231,0.01641171907261693,-0.011922044049625487,-0.017646950242924432,0.04655940055041273,-0.020973405151238432,-0.05077491693614561,-0.04453946635218383
SEMA4G,0.03206418969771407,-0.004207085327971406,-0.029470635455197923,0.006521633052183896,0.020390681160916482,0.03406486383153048,-0.037461689477282935,-0.05003087233923859,0.017816265165243993,-0.04018163777683398,0.03265591139826397,-0.0009516791473681085,0.1263240412296823
SEMA3B,-0.05392852942768043,0.004209946283033207,-0.034415090614142906,0.0045639007982586945,0.07691482333685601,0.013613736334901665,0.04665876656520175,0.08894961772566692,0.07019948708758876,-0.009057590076728638,0.030482473721582113,-0.004514633240084003,-0.011462354964400678
RPH3A,0.039250992786428594,-0.01982834388905032,-0.012529609455759356,0.04055792896792992,-0.0035971490274491857,-0.054124462817837136,-0.016454038145496577,,0.113061577282609,0.009431601381273623,-0.04660899389488971,-0.031134164906864582,0.0410813092906778
JAG2,0.02800189862158591,-0.0028870856881792906,0.026453044967665516,-0.0025687303717523255,0.06479592328087085,-0.02352315753019954,-0.007221160218117817,-0.009724738652500387,0.0001742009820107137,-0.004604678984899964,0.054712830157995225,-0.0022818108200064113,-0.02078764404542949
CGN,0.026669024418550596,0.00932103415627434,-0.024644225102323086,-0.018764663581111618,0.03621496688960554,0.07934933969388105,-0.01881968702098051,-0.0791744571136167,0.0897045258561783,-0.026429079983740483,-0.012690323206495428,-0.001840223582172437,-0.05022613476700262
GDF15,-0.03284297664344968,-0.044182112774204065,0.017768868250764038,0.053332121499007505,0.00947579349533684,0.0896591328695904,,0.031834695090786035,0.03410452520127235,0.0006727692345791619,0.03349073185006673,0.025917823578229724,
SEMA4F,0.03464246168138221,0.017003321652015846,-0.005239670435606817,-0.030003871619749305,-0.018791504757085777,-0.05670745568366347,-0.02625356436257565,0.01891754076093743,0.00029991715686705187,0.07020618471955277,0.040077778707752,-0.0021974902007765697,-0.08409088352778146
NXPH1,-0.013655734866006613,-0.027122035662569613,-0.021378377589161605,0.019288390369815982,0.020776583901049948,0.041605075981396095,0.04982904848684774,0.04721831990473984,-0.020130034304973066,0.018957935896687456,-0.009714243068250012,-0.008787131147253388,0.07307026675862112
ARF1,3.0613862385032264e-06,0.027476232735655585,-0.014803568685574633,0.048964376898496906,-0.06640162777961213,-0.002830979508878755,-0.028568780801480655,-0.008255630725737474,0.01766875458932643,0.046678517444996445,-0.054894340500185726,-0.059035792242096916,0.15679092008683088
DSC3,,-0.018146371678864563,,,,,,,,,-0.01938261067695486,,
EBI3,-0.018304744298643816,-0.05281124151896396,0.03136509227062781,0.017501222425323783,-0.0008200497660305138,0.04702759991286062,0.035560746524675266,-0.005303631052345372,-0.000941158298484289,-0.013180659044655322,0.015398022501369197,-0.025016569384637883,0.013204789033656272
TIMP1,0.017211917322848484,-0.06286239859567003,-0.0022013419069601328,-0.04084049056316959,0.028730533716336406,0.011161563743375827,0.05327096128601483,-0.03274115896254959,0.004078789391456746,0.027634867809632667,-0.058272981865275235,-0.08468832349470781,0.026624673212138125
SEMA3C,-0.0207350761368998,0.03626706825801201,0.0091918159525227,-0.00011734879361511883,-0.02927637331599539,0.008912179633544546,-0.037107692012932805,-0.006900263263435653,0.015408147936046857,0.03952619773743361,0.0664727368485823,0.027678472652429117,0.11666763529398817
GNRH2,,,,,,,,,,,-0.021003700290824347,,
GAS6,0.017686845144544768,-0.040172263801261314,0.0018067192181373964,-0.012970866736356623,0.029058566451568752,-0.015763861249785488,0.003953952223040264,-0.09463444840629388,-0.013797603382536897,-0.05617713354983108,0.013100871851597895,-0.02173752590073895,0.11634105898903807
MEPE,,-0.002269663308171361,,0.03150514404824835,0.004723130522345428,0.03904324397692152,-0.009567297058375723,,-0.029915804486017845,,-0.026783702814954843,-0.01421394441304018,0.04390574440699612
SERPINE1,-0.02806222348261144,-0.04716557306247698,-0.035181538844615,0.02477245429579819,-0.02137601036428823,-0.09884235345678714,0.0300403728252355,-0.09269987339180567,-0.02772534718108275,-0.0010692891368049241,0.029372086100387277,-0.03973527338485346,-0.08602744253762484
RSPO2,-0.01863584259563137,0.0008524282138031396,-0.028332480072519726,-0.02107827854721695,-0.024830757444319097,-0.04747305722805426,0.00010699924491036709,,-0.006034727862629821,0.04416735635325882,-0.03392280782528134,0.05835469481277842,0.04018484839397193
SHBG,0.15796715793913552,-0.023504915308594585,0.01916238311769873,-0.03372754760946494,-0.017398443861559587,0.04084147831988864,0.007249372793014348,-0.049268970360686754,0.00949307280156969,-0.03107929587436534,0.012382849977225692,0.017153792789600705,
LGALS3BP,-0.021488578892076633,-0.0342956952835364,-0.02453559082258453,-0.09886943033939623,0.029615500724025388,0.06920988523155176,-0.00888594352310362,0.02225048516107739,0.019859212357139323,0.03063724348171825,0.024298242066813157,-0.03870197655047027,-0.007791994107644257
LAMB1,0.07276612949205699,-0.04203254971496931,-0.008499053049148088,-0.003938999475537674,0.026223461244953655,0.0276430698370838,0.01783949857032497,-0.08868163972711667,0.01981574800272839,-0.02947113807584673,-0.06671359922908233,-0.02807621264234248,0.09587345241525883
SPTBN2,0.020346096520131127,0.01829170246560334,-0.028246733913255224,0.011238688931144077,-0.04025182044501935,-0.05383060254064822,-0.055400848797802875,-0.009050649131157511,0.04416957773808264,-0.01849141281933627,-0.04079240868554751,-0.05904008566375888,0.09532623137509506
COL1A2,0.03394111628301837,-0.05030200018784003,-0.07157094040711812,-0.0016443659306673622,0.007463954381450741,0.04209202535282209,-0.011612636837701236,-0.1179366148914066,-0.016920978858925385,-0.007431664110893103,-0.07024638126448919,-0.04464922339853377,0.031621990746705575
DEFB1,,,-0.01602156056358055,,,,,,,,0.04427822374183643,0.07076370488982237,
WNT11,,-0.02600964386253129,,-0.0284886316609304,,0.08957607357116126,0.0018841328404586508,,0.04699953883309641,,0.04124000621201033,0.04712397905199556,
LGALS1,-0.056881597534566605,0.027183314174356942,0.02217571740189914,0.0028081026838817635,0.007152317514476782,0.024027785038894783,0.04114878265192156,-0.03287104992279056,-0.008733865631254042,0.020073987731932058,-0.0191253265075895,-0.040016198376059124,-0.010620292348721742
BCAN,0.05178761264855221,-0.02804210432871275,-0.004528131533981149,-0.011956485018605453,0.03430194639426749,0.07525745023820192,-0.020166309802879784,0.15571905583494777,0.04136941503736541,0.041849521525646666,0.014448835982542499,0.03334106061554563,0.01738768024886674
ANOS1,-0.015845815210294774,-0.007266390904735981,0.005793414787484932,0.00536693845730972,0.014441439393305005,0.07251045841528647,0.039254983080463234,0.0700190141235379,0.05552034204360845,0.014726275500675888,0.08588937072734948,0.05449908924197316,0.02676420411833112
EDA,0.009999941760132303,-0.01904156759943564,-0.02283162319963647,-0.0013814176664031991,-0.016523549793175933,-0.017649485618319468,-0.012070910862587438,0.010634286548559054,0.03793333009717817,-0.0028527113761252798,0.04293940221936516,-0.04814646063235707,0.049950080630549246
FGF22,,-0.027077183543052313,-0.022061440664169565,,-0.010250562707280926,-0.013530627802866128,-0.021945284264477012,,-0.026356113665344395,-0.025150955395397717,0.006463509522773725,-0.03776252359857593,0.055534364733896474
SHANK1,-0.022211602069163314,-0.02600964219274431,-0.01788085571826551,0.008819661137508818,-0.013771934270307134,-0.012873532991649032,-0.027473510688255934,,-0.01569065614470582,,0.015861234825984782,-0.014746623876783091,
NPVF,,,,,,,,,-0.01956430674082746,,,,
RAET1G,,,,,,,,,,,0.04595659626064522,0.01649325478019792,
TGFB1,-0.0789950298595136,-0.025571175466864243,-0.013930554820367059,-0.013580771143238246,,0.051364144344542007,-4.788592679612981e-05,-0.0702846825140737,0.028532036445916568,-0.018851830284878652,-0.05770347899291071,0.055800627525959615,-0.02346207383958487
MSTN,-0.0029227186523023314,0.000844987062079565,-0.05522793824807928,0.016193246891976622,0.009051277360596972,0.028286528043794706,0.01727333862625069,0.014153177989288503,0.11751043013509638,0.004837967386286074,0.020988534523189325,-0.01913463217353902,-0.0572132436627244
WNT4,,0.0016475896515866493,-0.020946906057317406,,0.014236424179222131,-0.015341487138831158,-0.012430680841401993,,0.06261592701926687,-0.018119434994214992,0.025745712655752456,0.04074853943909878,0.022009217258665552
