,MGH258,UKF248,UKF251,UKF259,UKF266,UKF269,UKF296,ZH1019T1,ZH8811Abulk,ZH8812bulk,ZH916T1,ZH916bulk,ZH916inf
TNFSF4,-0.03041781613514321,0.029700229854301142,-0.026237239293376416,-0.008596925225862362,0.050768946179085145,-0.024352338415531645,-0.020438422155554126,0.012060387799753403,-0.0013039350291426163,0.04705775815921717,-0.003980403037016422,0.019086761705998784,-0.019740889740411396
NTN1,-0.007701687512829325,-0.06757280590838456,0.023603834999378157,0.011623080266598381,-0.03286470794335673,0.050918279691274305,0.05321814911421474,-0.028772621114553656,0.002669731606808717,0.04315126674647977,0.008418446310152268,-0.07328018453022753,-0.025147328050003647
CXCL12,-0.008267940379241888,0.0027009365263059954,0.03283306700581205,-0.02985372489448626,-0.02737453709248556,-0.041957080147258075,0.06538965830076716,-0.04480156926021509,0.03459788076572933,-0.013155538544575511,-0.018214391549655283,0.04859568238206301,0.043448574651553606
GNRH1,0.003528948683309006,-0.04380278899141461,-0.006238207988990654,0.0104540780891544,-0.014009897440127726,0.10825605840901188,-0.030380392801655984,0.11614572839453516,0.00011520783797829285,-0.018360805382289763,-0.0004298385510827131,0.067496735123208,
FGF8,,,,,-0.019578983091465284,,,,-0.01440656459757531,,,,
RIMS1,-0.023815584893501395,0.0036326320858935186,-0.013301831312777828,0.004916842083992221,0.046156441904081996,0.0038247185673415435,-0.030697150013910393,-0.0617809158946754,-0.042624637743709254,-0.0319545107707088,0.0010769287644603106,0.06655010042070963,-0.040505078404195836
FGF14,0.04221882906932816,-0.05386683806172554,0.04354691199815029,0.02567908093073922,0.009601792391471279,0.058659395312864675,0.025649208651610633,0.0227559120208087,0.012857489503637383,-0.03286809946903184,-0.028334582477310893,-0.03314736242150303,0.021849909849504145
IGF1,0.07025252346279491,-0.009264494255331166,-0.036043576167802946,-0.02061117738233226,0.004138287357616769,-0.016000997372123876,0.010058357651478549,0.11606266076062258,-0.05817156397341142,-0.026465704580366636,0.003939156761276782,-0.058916105013720556,-0.01586687776931229
TNFSF10,-0.013415046847076128,-0.02081469338874021,0.0389249034584259,-0.04788482133702068,0.04175201625958382,0.019551907575268302,0.0063856730788236435,-0.024477401930492276,-0.01023582061047066,-0.01644694105309991,0.03413072214183696,-0.04036201043413397,0.07444571936135656
GDF5,-0.018635835239891034,0.14240267659530476,,,-0.016206523610710954,0.09345396051156361,-0.008932126625932544,,0.004912231337202728,0.0008909305389173559,0.006781872882700756,-0.013148787929443828,
CHAD,,,,,0.0010037289528771177,,-0.01844184944522854,,0.03967342148226768,0.0805890293631501,,,0.1499390142652874
RGMA,0.03076587951605581,-0.006458392258335717,-0.011539038277007977,-0.010029636523734162,0.02266768675774915,0.028125537174202183,-0.013816748888524409,-0.03063700349742961,0.02402952839666482,-0.029785531961922008,0.043449637562579954,0.06609653401627272,0.06520890215602063
CLEC3A,,,,,,,0.011780444425296466,,,,,,
WNT16,-0.019845218249187824,0.00462844446970801,-0.016265066070507577,-0.032583628867943054,-0.01887808939602286,0.18579033548588955,-0.0017700286103062993,,,-0.016864626332348902,-0.009763833887206782,0.03157129222686418,
CX3CL1,0.0757306412418474,-0.006836845517175214,-0.016998554949814518,0.02460904639199846,0.017979218387514855,-0.014089297149173265,0.07018046095030382,0.007348630415524534,0.04095983173170296,-0.018420033547519206,0.06656799570852161,-0.030783171523036917,-0.05380585549125004
FGF1,-0.05030673307124037,-0.023818230121237276,0.03655856380679969,0.00231515353435222,-0.028787059916654107,0.04827414625127984,-0.02419637818207802,-0.11951508190511734,0.008786072098488744,0.029130007197218248,0.04390140796950662,0.020184833407399728,-0.03108929246431089
ALOX5AP,-0.031147391467660955,0.015203718191262565,0.02461378713448247,0.06700442327092229,-0.012915820769399651,0.038248863965553305,0.03608335422849626,-0.08014788506749441,0.07688558739071956,-0.008432287040485346,0.039565390488119634,-0.04123567445513585,-0.03344284100081998
IL1RN,0.12415332689269362,-0.03151758410772863,-0.016493983733627662,0.021646532750828916,0.06071536306732794,0.013692476575180102,,0.03548819087675948,-0.005395176426396776,,-0.010119575179243107,-0.025325825743593485,
PCSK9,,,,,,,,,-0.017065201603034937,,,,
FGF23,,,,,,,,,,,,,-0.015627742909268463
NPW,,,,0.0004441689558517484,-0.019920919080467964,,,-0.02746711648688815,0.0725843027416507,0.06140704572256195,0.057423849531095535,-0.011111475988738649,-0.01696362298301363
CXCL9,-0.03960095012167388,-0.06331181502993773,-0.02576863890674289,0.0100100675753983,,-0.016621360641689707,-0.02194528100188569,-0.078682163022084,,-0.022093731787563513,-0.034772175508669845,-0.0031496131835364156,
ANGPTL4,-0.025873174637660118,0.00820920912344737,-0.028067713374937377,0.02275531859840883,-0.06529522844377024,-0.002615563044512645,0.05485945060734735,-0.010817229547538106,-0.008940047880544824,0.020153312632969576,0.030186385455778664,-0.14209082425564745,-0.0305931139972946
UCN2,,,,-0.016373095697785223,,-0.014562994610976113,,,-0.01460350870269355,,,,
OBP2A,,,,,,,,,,,0.015458214240202274,,
COL4A3,,-0.02509099478433992,0.012301860370583867,0.0242281989273719,,,0.005350177263491687,,,-0.015921313060447372,-0.03521805396418434,0.0383612614779847,
NRG3,0.0665282590690663,-0.024700410651802705,-0.03771007813567279,-0.014175420013754114,-0.0021140150931453334,-0.05577154429857021,0.05221189000415487,-0.04217451016703616,-0.011390981315700854,0.029724992311473426,0.04926276251257904,0.18190406429829342,0.1308348188559413
IL23A,,-0.028709592433541258,0.04004322354800537,-0.02575969494806147,,0.1555849116725791,,0.06207426648855273,-0.01706519564997745,,-0.018457437712182,0.012454807930081017,
COLQ,-0.014840283602002598,0.009467026471532183,0.03303354856413294,0.07391606441327515,-0.02197130512503977,0.03850779106946015,0.015884807354311484,-0.010084812095003868,0.001836210686598663,-0.029611565766258324,0.057044697689192396,0.026369444444603322,0.055646162464699306
SCGB1A1,,,-0.016505133644091466,,,,,,,,,,
TNFSF12,-0.014272661665187597,0.03306530408004219,-0.05059807456142773,0.014405514825977747,-0.002168504900290086,-0.0015975789696501624,-0.04557260713977928,0.03979833241264229,0.006401481632917301,-0.01709512018886662,-0.0023522705040658863,-0.006802427124525965,0.08168469266316637
DKK2,,-0.03007192420719077,-0.019368549663373133,0.018542360136720296,-0.013730876646745632,-0.025935796861476547,-0.015100688462131227,,0.02280503020573566,,0.020555462659067804,-0.042401984188952746,
FYN,0.009769745321367278,-0.003992689722125377,0.037334268696890195,-0.02079496763259226,0.054321048806828406,0.04510761695728203,0.029620216242221813,0.043333185623789544,0.006175744847818892,0.011478086170710234,0.07117609225296569,0.009668936227008495,-0.028395833211819106
ACE,0.024470683719195616,-0.020333634711081326,0.06467473886815721,-0.041007393780060505,0.045977796397164844,0.04532576976891235,-0.022898695849125898,-0.04486868965842696,-0.015189105589117763,-0.03437513688555057,-0.013504491223091226,-0.02067876517160203,-0.017356869841207986
IL18,-0.024771120737673118,0.019858113271624754,0.04755072948626813,0.006400871325959602,-0.04142668409257107,0.04634494696541464,0.04067241932335537,-0.02186639376435151,-0.0024106028753082638,0.015882438156954462,0.06983943024276633,-0.04861886366605175,-0.006120826015682104
PPBP,,,,,,,,,-0.020894690938987978,0.0690284484626014,,-0.02803428628024113,
CCL27,-0.018877546551471325,0.017947639278378363,,-0.007086323776396621,,-0.021864013020190604,0.002641179264356149,0.01232379791167896,0.006896391508039882,-0.02328160508212529,0.03192890486801091,0.04318773815131582,
SERPING1,-0.051549020865085754,-0.016989876076013988,-0.021279423041343552,-0.05170344344687881,0.01844487252091628,0.03985675579411781,-0.018641739314388502,0.022095306624268576,-0.012672859152387257,0.013510965649693419,0.05387204315187642,-0.1315180108184677,0.040596186340608194
AZGP1,0.02997313074668841,0.060347140459925654,0.008967030057820544,0.0238844550825142,0.05016803026107693,0.01979101669303979,-0.03001517399310412,,0.025424352477058373,-0.022743069551903722,0.08808821916420773,-0.14703227674582683,-0.03575031402231422
INHA,-0.025876022489779202,-0.008083876756240473,0.02877365309110385,0.0034196653382981943,-0.025363643828580622,0.011299427812885786,0.0006774646211330246,-0.03860748152483128,0.003195238299340495,-0.018834954643605812,0.11156828781758359,0.002988346915710249,0.02420827865203398
SEMA3G,-0.028641329732340362,0.027782644102954543,-0.033878616657233476,0.07568227184864816,0.03334372340075844,0.02779619255883463,-0.00882278644666593,-0.0544999963875328,,-0.017376691517534678,-0.0056421692753901,0.04079036337299135,
COL6A1,0.0781893580382401,-0.01407119180641244,-0.007988289633298153,-0.025901470087172564,0.03905821114433343,0.037695972079757514,0.001355699942918317,-0.11168049348547276,-0.00827867126893909,0.030956441924552967,-0.04983117657302281,-0.07902877921790367,0.10593105135038151
FGF17,,-0.03607003338391419,-0.01810046110026608,-0.02096190424184629,0.04410433602126999,-0.021448202207045925,0.0387322624344935,,0.06766138816645394,,0.12441772007034928,-0.042603091776198976,-0.015592715634187015
TNFSF8,-0.02049538663447348,,-0.016021562212998157,-0.020886281137016568,,-0.01374299509678924,,,0.05553661805446906,-0.01686463288880646,0.02477995772596949,-0.03156888659077976,
FGF20,-0.027288731405000162,-0.018137982141205166,0.004279802574721436,-0.028624317929368853,0.027137635693201337,0.01228666046387034,0.042842148551494784,-0.05105627501759963,0.08054043809916107,-0.020047730571216733,-0.03570843183851576,-0.023369275275304073,
ICAM3,-0.026006399394004197,0.005077741591669328,-0.010807136832026543,0.057763870237946546,0.051268433065014905,0.013634640054184645,0.018667354387388233,0.04281583557685272,-0.006371638377464668,0.020794943956586768,0.08964523798706926,-0.011997845709128686,0.04346420907185943
LAMA4,0.02527200442706522,-0.04166099407947538,0.010894291951384116,-0.0009310768618466517,-0.04078077264632916,0.06785601513921119,-0.03504906592578199,-0.0333229888419887,0.002949931035700248,-0.014088689942814224,-0.07237484145371115,-0.0017313124823536592,0.07528573952425767
DLL4,0.04478423967166918,-0.0225879852616976,-0.022439801355030032,-0.005969047088053846,0.041459398973518954,0.09196870217851147,-0.021782641478828843,-0.05766515887335466,-0.0030933203067598203,-0.0023072229096683366,-0.03179488241013077,0.013551528372434037,-0.007979600066360108
SEMA3A,0.029255839257692155,-0.0034322211825364452,-0.030162965310887045,0.011608533962922843,0.048909713713255636,-0.03201026487291915,-0.01897515585670067,,0.003119101779214385,0.015684348730755505,0.00580146054124458,-0.04150442258090407,0.11793303176120415
RLN2,,,-0.017206095073684466,-0.02107828330027906,-0.0010580966780157235,-0.017649483342982993,-0.013467233014358962,,-0.015677849008738788,-0.028080742350250418,-0.006225714574190637,-0.02745442939865006,
C5,-0.0480627297657341,-0.046187186590505316,0.039555015136968526,-0.048890958147862845,-0.018795626829545553,0.048696638802932166,0.015143801159242031,0.05292888173149351,0.06395717459210389,-0.0367987299821822,0.07460881888804356,0.003799363068179391,0.04925524297938696
COMP,,,,,,,,,,-0.020195850101864556,0.02732672529403619,,
EDN2,,-0.005217931956035071,,,,0.0017014729072406057,,,,,,,
C1QA,-0.0981319323967492,-0.03466078241677758,-0.012154000056274077,-0.04629341656543038,0.06768943436860858,0.0694825748120272,0.03055275852608489,0.009628711751274452,-0.0521768554915345,-0.057308386274150296,-0.010530416940012607,0.002980688032449863,-0.08816036561678238
UTS2B,-0.017380513418640223,-0.02302235536658233,-0.01957236436072087,-0.021078283179181895,0.009922887592945373,,0.05649798319771413,0.03220625065928139,,,0.09133993261012728,,
COL9A3,0.07529635814009801,-0.058950947559580795,0.013324766156429104,0.018674611965631846,-0.0037652628410397297,0.08354631103552271,-0.028747749407473894,0.005370216305141049,0.11093289458703888,0.08321820855677209,0.0036805589608744703,-0.004936838942371829,0.07405268244760224
DLK1,,,,0.014777312167148962,-0.02011426288952749,,,,,,,0.01756777679482728,
HGF,-0.04450886703314115,0.004864309801463002,-0.010348832821645906,-0.031048633110809486,0.025596593243044547,-0.03983205445339451,-0.0016126674946090665,0.1933257135204695,0.059540291288817854,0.008732094177075636,0.06173119454140209,-0.022484284040837924,0.16540074499635263
P4HB,0.055393595149097155,0.018559941689689947,0.0065569312368047705,0.017906973002313014,-0.018629054892119034,0.0350158008432643,-0.016014229891054485,-0.02407802452490857,-0.004172247965003927,-0.0352348403948411,-0.06594125324067408,-0.1233534032885796,0.03984342782585841
ADCYAP1,0.05462488130157917,-0.0603865418624445,-0.011151793262405247,0.00713127539648614,-0.028168891118282496,-0.024406471508162435,0.10117822361646772,-0.037389944854649554,0.021935303456287376,-0.004192657458329782,0.03349306386427204,-0.05657701107736622,-0.021183118555533394
GREM1,-0.03208053532871838,-0.030262044992756493,-0.017386652639698005,-0.0019968808571529635,0.060986497055802724,-0.0055708471251515596,-0.017663259743264888,0.011842313687688654,-0.027717294572208166,0.006297430185245112,-0.017707621237626876,-0.019297291766531152,-0.04920127560243637
EGF,-0.02679241317084249,0.030634784326059903,0.03510752751928263,-0.014611303648258817,-0.023528126665874945,-0.030948057923422912,0.10187056436937057,0.02295749755842098,-0.019168756128296473,-0.03687977313740424,0.005162774285375646,0.09368214297707468,-0.03735564281957965
VEGFB,-0.031158721860708574,0.014392289153343773,0.04888827172924215,-0.034966418111036165,0.03838236204843897,0.022781349917021184,0.01622287250242429,-0.03646860187531971,-0.004104555552878161,-0.03844531807249911,-0.03059001497946675,-0.05145212650487776,0.0025632370663320344
FARP2,0.0671413735693489,0.07923732023213262,0.026176638915275153,0.0212980328892653,0.01860706013307118,0.028893777652965448,0.00680113658870298,0.07454300195380853,0.014794367327848439,-0.03884718041629984,0.08981711073392654,-0.016196919850721896,0.08617711291381176
BMP3,,,,,-0.022937488223492793,,-0.008947500495678476,,,,,,
IHH,,,,,,,0.004858052254727712,,-0.020522611915926994,,,,
LAMA2,-0.03148237529387991,-0.04887928456330355,-0.047318114529708986,-0.0064354821926551065,0.022357240084142676,0.05958234651087552,-0.006544261859289103,0.04132438289601651,0.00317959242923021,0.00890712052637381,-0.019614140105178517,0.042894022338228005,0.030463040587303022
NRG1,,0.007391518935348079,-0.03106448277032654,0.10512068274973448,-0.04127204891860963,0.05707601153567454,-0.039765062340575856,0.0136254937336127,-0.033034038535323385,,0.053943388031102185,0.041739722441645886,
SPINK1,,0.01171565618936866,,0.07433117416192002,,,,,0.002556614904756947,,-0.03336908658061068,-0.07983243172144014,
EFEMP2,-0.004030460073716239,0.00554707250767005,-0.03285471579830914,-0.02891468305279869,0.029391257282886697,0.03560518615649064,-0.055450107639558176,-0.02017802646296479,-0.0035366924088147916,0.01587381745187768,-0.03254966239501954,-0.036367624694105864,-0.005375016175658889
SELPLG,-0.006390067805410355,-0.010875630935188556,0.013340108246038644,-0.006717287957241808,0.013436946281748683,-0.03018485315220748,-0.03750695011777697,-0.019927640856447503,0.08490790365544916,-0.04344956005302028,0.023619251944778506,0.11198895668505202,0.016172146104187744
GDF6,,0.037348854326276514,,-0.010997994111301541,-0.016071724638089254,-0.017649485246835902,,,0.008589957131203951,,,,
HLA-E,-0.05251848600626597,-0.06589903525674719,0.0030093328582106987,-0.0009845038053792143,0.014092724649432812,0.09061053453816269,-0.0036012719174188077,0.006781281098443641,-0.054647943887869185,0.018545864387178587,-0.01752180170765165,-0.03591337466748328,-0.1013736179339089
PTN,0.06487120265346312,-0.030416145985373285,-0.00042155626553640337,-0.03922547212964412,0.04830958446811676,0.11205637087116153,-0.036785855116399445,0.10935994031032803,0.11735363930923887,0.005271030533100767,0.01288545473681913,0.08667077713338646,0.18090204375640018
CD274,0.04404118782141705,0.017023061771331484,-0.020400254975123395,-0.025346776497838973,0.004376131311026556,0.031398618367687134,-0.02095191175471805,-0.03954704919164764,0.015149866294795719,0.023172964332771415,0.00030326063602303916,-0.0899858722630421,
FGF10,,,,,,,0.08265173703890367,,,,,,
CD14,-0.046891197912354916,0.06323396518477101,0.009759372771010678,-0.021443927726824977,-0.007870351727796508,0.035447736314473045,0.04401361967268425,-0.033917798152667024,0.01615674565481035,0.03234864645505469,0.0062710545054703885,-0.10143130437365873,0.05874379442236186
SFTPD,,-0.014584050665932224,0.079237575810024,,0.0030079154631354084,,0.006151530761094442,0.020994709861180856,0.020359234130177716,-0.036613114128693294,0.019284308714197024,0.01667920205348979,-0.056380633803972215
SLIT1,0.03483241768822942,0.016274504746486645,0.04820177020774162,0.032994960230916075,0.061980086054469384,0.0025035324198236617,-0.03165410212407771,-0.04030309797746454,0.03400814633835382,0.03469685295492175,-0.05020137292758088,-0.026823438535669698,-0.017338711529808887
LPA,,,,,-0.014701677392974444,,,,,,,,
CNTF,-0.02241773076211905,,,-0.016614476559663072,,-0.01846584393799603,-0.01766325821667102,,,-0.017376698374487163,,,0.036327057287837854
BST1,0.04003754197250368,0.07653210232020582,0.019637730784124455,-0.007122215322868553,-0.02367374841938326,0.0816703488706562,-0.014593843409377727,-0.025792104290180883,0.01718206793737581,0.06645554310650847,0.011142970168715953,0.02970693407653557,-0.0371849014561973
AGTRAP,-0.026082304982596262,-0.053791521511012734,-0.004417146081994535,-0.016548738722762794,0.03831724274308305,0.011050935658254954,-0.04130413724489662,0.02734238337236893,0.08612916478910641,-0.02203804665486398,0.004795409905393572,0.039160728290794825,0.0215880634299101
LAMC1,0.01762137957813699,-0.034332236549807625,-0.01104770052552009,0.03748802788011543,0.05691734306132457,0.07974994286648632,0.05338848869765492,-0.07588089752893205,0.014175531199049293,-0.0015267617335900116,-0.019707269792421434,-0.04134846274689662,-0.001975548045600946
COL6A3,0.10981358722512646,0.03385269795655963,-0.025131666374024725,-0.013298927461878125,-0.03035080708743102,-0.03345095752003139,0.0031178884209509734,-0.0393828199800242,0.014193023385874139,-0.003926932190800137,-0.05093248421089314,-0.050169368293092445,0.10690981663425513
FN1,0.0942194342747273,-0.03672390179744084,0.026633124300375285,0.034962838189974574,0.025139763022581425,0.08547361602080758,0.06475201846505449,-0.07610492295831195,-0.012648025293142727,0.028154738269529543,-0.05361645248234866,-0.10303658601686731,0.015439808121966526
MIF,0.04171469421870508,0.04339468949038822,0.03497450736799829,0.07299854942233276,0.014698821819888838,-0.00700865725518274,0.029660442267733036,-0.014844439503022075,0.02000332308418268,0.020536186666557668,0.08306107821618411,0.05435231174082491,0.14603985818800344
JAG1,0.04728791892782567,-0.03676296517490575,0.0393172678986552,-0.010030088109674814,0.041465062289395664,0.09065254883136259,0.004308913209034588,0.011486619295777028,-0.03688452304597001,0.020919663127552134,-0.01984070516784785,-0.10728798081425121,-0.03315032620512409
NID2,-0.06445981774461515,0.018615004862876025,0.0030405901102564443,0.01617510552910812,0.07078281198850886,0.02077982616503453,0.0051448465407884815,0.04050390250503799,-0.03114863650926017,-0.04035817665521728,-0.04004541081369861,-0.01855277193814762,-0.07378312667849635
EFNB1,-0.012710551131794881,-0.05869871787702737,0.025526144586277003,0.009702155812454842,-0.004203183740903885,-0.021263617670252116,-0.013391541465709936,0.062090570970138474,-0.022933766690832344,0.0015633476347533298,0.012615638115558698,-0.028109513055118076,-0.06055121497745859
COL4A2,0.04664552178842213,-0.05942649162808701,0.009717793651105951,-0.013812964540325037,0.04280573380502548,0.06482368566501592,0.02231981311750463,-0.08831621490093168,0.045241465875214965,-0.05390568704967631,-0.06392584986306564,-0.007295515629597074,0.05483418058605493
SPP1,-0.08205063702407388,0.03045580248870612,-0.06826053560616124,0.006776392550117966,0.03476945350408814,0.0827237107564228,0.02998752124403447,0.0339682408182996,0.0013012290657832622,0.05681646881490729,0.020107557346692905,-0.12356111460773951,-0.06345743821094274
PODXL2,-0.06219921949859224,0.031005009574888158,0.012854654872559275,-0.030205843532668215,0.006318191494607598,-0.02472537024506274,0.017657965322505374,0.03127742422623341,0.039146944681867975,0.01732451703080558,0.030138888585790766,-0.07914734654909819,0.0603208706074015
IFNE,,,,,,,0.008570173603409812,,,,,,
FGF9,-0.020495389912045744,-0.008591380959590682,-0.017806354846575948,0.05157097670100745,-0.03581660222469817,-0.04286426833516152,0.014613935568613352,,-0.011681859087680359,,0.06693577520344007,-0.05063417027857336,-0.007132197315646912
ITIH2,0.012735037133746685,0.011890480465202802,,-0.008680871102037918,-0.02338170335808284,-0.017980113631864608,-0.009834877786037696,-0.04284382661594212,0.031603251944377034,-0.05075185936611767,0.023479531521825858,0.028948880049495813,
ADAM10,0.021934561590970666,0.04620054309863636,0.025175802431859053,-0.05115105418767707,0.004764080393079908,0.010202407678231159,-0.0018822632505048867,0.1136689580162221,0.06071797745326843,0.025965752068932865,-0.0020950708990151545,-0.06152635780669736,-0.06856748908354057
CFH,-0.030660748714137813,0.007354061615403227,-0.013926740967897677,0.0428658625326525,0.001751899233133598,0.03126968025844644,0.001081535068215614,0.10538660048639555,0.022814041956075167,0.012056498198800137,-0.0047166145997069074,-0.005668330510529404,-0.017267585812333296
COL4A5,-0.0027353631209027472,0.013351726951525738,0.01244722378891523,0.025022102616153907,0.06479752024605172,0.011239050359420783,0.0073410610096048086,-0.0006723430929527169,0.054190073557537966,-0.02553328177653889,0.020083662756411186,0.0010543778711775281,0.10383697301193091
LTBP3,0.042721647906056356,0.06359488527235642,0.024691340201775512,-0.049651880525380596,0.05118096555804676,-0.06401476661673396,0.02762373573808637,0.040393344192752076,-0.0302287041602028,0.05995045561017757,0.005294850689567722,-0.05745746669623931,0.06893158853035605
GNB3,-0.01655659525816172,0.017425909367786784,0.022462765904760925,0.006900419097663373,0.030797866234101693,0.03877371598218035,-0.02612164882328322,-0.03484111706173021,-0.034622631009874734,-0.0296897875479322,0.08274401867424261,0.005909280905990625,
COL6A2,-0.03433360699362186,-0.05865994930349032,0.05732705340178813,-0.013877648505045661,-0.019897967231770734,-0.03399737941236438,-0.019264556703937508,-0.02224873972951199,0.021606438488362963,0.007831714875997318,-0.07307180865229032,-0.01708740033630778,0.017063118726393565
GDF9,-0.02200374230332392,-0.013457460527895732,-0.009861180349738286,-0.015224972670496429,-0.02981857144501449,0.005816049455206962,-0.02707426277600653,-0.09352865402705902,-0.032149447100775844,-0.025510473578179236,0.08253575548982835,-0.01849114543387653,0.026210904351121993
NCAM1,0.031705899565753794,-0.0004684141189713486,-0.02906433677561819,-0.07129842806134952,0.03477739707058929,-0.022432869741827927,-0.00345978301834493,-0.053038875544471634,0.026051202680724004,0.0055613748780990865,0.060248719349808244,0.023613622455841275,0.05894065318993332
APOC2,-0.03271343859909511,0.03446893495402579,0.025289968032572597,-0.03123172218072499,0.030607158281021896,-0.01752912806307751,0.07661879709605696,0.007987472047628575,0.0626622590702078,-0.01092189084594697,0.08140553521527416,0.0950977674925851,-0.03287630782390855
BST2,0.04405116110705555,-0.0853722197493898,-0.048374926243568886,-0.06872581873496422,0.006218409261981551,0.08036420437774408,0.05654720120998754,0.0036197359667605703,0.029201393143417336,0.0710035829019438,0.059633926625273996,-0.030087645339572498,0.01492952863541936
COL5A1,-0.045566279672019934,-0.02066683323210599,-0.021389242045169593,0.013684395704852876,0.03409745429692532,0.02228996576836237,0.0033298049278639493,0.003952207507943157,-0.008271606181570855,0.04731742254526244,-0.06775036497110065,-0.04652581703686559,-0.0463935909744497
CALM3,0.054845394589056504,0.06282468485620114,-0.03426932708839347,-0.05304839911004637,-0.021702600475440988,-0.06084191066451086,-0.02660500691832542,0.058226633262921525,0.015792841159122717,0.010781928573179252,-0.03357956612630975,0.039226339121134546,0.09544587500955762
THBS2,0.06417463682987333,-0.061408265972618684,0.015164186415340012,0.0245214173127917,0.033121289339998944,0.06305628953517013,-0.006158323646886021,-0.016197297013763084,0.008378637076442595,0.06580470956598575,-0.0036991031011235423,0.008135262902864891,-0.1021716785551821
