,MGH258,UKF248,UKF251,UKF259,UKF266,UKF269,UKF296,ZH1019T1,ZH8811Abulk,ZH8812bulk,ZH916T1,ZH916bulk,ZH916inf
SERPINE2,0.07998302045569855,0.011688661824856433,-0.020867207554455522,0.05283704401422043,-0.07483241233715258,0.05585978723108846,-0.015226420971450896,-0.028431031842772254,-0.0003775213381592425,0.035461235035444016,0.005760538490095235,-0.08739175199574781,-0.044854663361493914
EFNB2,0.008234612369149087,-0.02387371197216122,-0.03663420168185525,-0.015399294487916057,0.020597880535686272,0.04754572913804995,0.029886679059619517,0.030144885766240113,0.004880682878653486,-0.0020396564064367553,0.044257313495867416,-0.045551356280914314,0.09010069504640145
PROK1,,-0.025500717544468917,-0.005118551015577091,0.034367597988088264,0.06494676778228749,,,,0.011519505295418706,0.04114539103140426,,0.05169378212863802,
LACRT,,,,,,,0.057075743999596786,,,,,,
MMP9,-0.002459983348700726,-0.03852768937192303,0.003500454240963811,0.05727934012342732,-0.017307728660097093,0.06576406806732346,,-0.10760187755630576,0.006793034192206307,0.046910571461533324,-0.0647433364237883,0.024996913540191436,
DMP1,,-0.025791268291051328,,,,,,,,,,-0.026563127325584662,
NPPA,0.07480482017536329,-0.008176943550599855,-0.012760539060234652,-0.05043651149833429,-0.009980552442622692,-0.024477222195769626,-0.0007374848153079578,0.048098906870017645,0.0598779994988956,-0.004007411656300995,-0.0259383725094451,-0.021519681159618904,
APOB,,,-0.016505135294358524,,,-0.014158631594259584,-0.018441849415920468,,,0.03349358328210929,-0.019661510066518808,0.0026634209539918726,
C4B,,,0.04828698618663275,0.0844272888265591,,,,,,-0.01929835087073054,-0.02177174433807053,,
NTNG2,0.08174989555952113,0.05656436060323461,-0.023517243944853022,0.027034033055945893,0.06861943986306163,0.013783262998730094,0.01722924966446948,-0.018834716588346786,-0.01031436503162135,-0.03601397657827837,0.03627144503676979,-0.06895989679929551,-0.032539651648358585
LAMA1,0.06725150617485733,-0.03385467440641946,0.012477498453618268,0.006617586429634569,0.007656318695012281,0.0653738136031338,-0.03018985496179337,0.001070231673579608,-0.04442433799873695,0.03800490842868522,0.01238256312382793,0.040285546775664705,0.035474597397028025
UCN,-0.026590488646145723,-0.008722759148570087,0.028407477680671814,-0.03289258421401619,-0.0269611338567662,0.04303976722527673,0.049135463645932825,0.05662774631769217,0.015815238846945516,-0.03727714067776283,0.07164629449475665,0.007505919577126904,-0.01476158865503299
ARTN,,0.006002934063897824,,0.16047146385036404,-0.024105926719260252,-0.021448213927011874,,-0.030882419869694887,0.00010994063773712294,-0.024044582583613517,-0.03221966012798963,0.010778773280942585,
PDGFD,0.001967292593114177,-0.0282565967065594,-0.014214743043874867,-0.0021486101121868297,0.05231156609007231,0.021550664337692163,-0.027473509875423692,-0.031592125885139835,0.04201749782048483,-0.003008417230041259,0.036779342120239075,0.02250843061641872,-0.016903415290198447
EDN1,-0.013138161850178477,-8.441671034384276e-07,0.03210053717503211,-0.02921235705791824,0.007561777625203021,-0.025844211695957343,-0.012792825969561621,-0.08177933514859848,-0.02087571642683689,-0.03775328975273411,0.008555369157050763,0.03318626626149923,0.017563932550127826
ARPC5,-0.047320083621889684,0.04339522063611148,-0.004085945077841245,0.007779286399587042,0.012160657993826504,-0.0034811399525046575,0.0169330122479819,-0.04757395640247936,-0.06601294811632022,-0.01888422125092934,0.0038075087910257586,-0.07952320762614787,0.09431802009039772
GSTO1,-0.04511107842379734,0.042412998216190725,0.038297376321978,0.005730404417232823,-0.0054639883219198115,-0.04860089071896345,-0.019869117653010186,0.020243670083328304,0.00037447331364255524,0.05272780097590661,0.007826142501237874,0.04354657635838273,-0.051380312387266286
PROK2,,,,,,,-0.01131298678046366,,-0.013622828073582496,,-0.017926722492459173,,
SYK,-0.06441360298369896,0.034416001843261344,-0.01410819264404159,0.023030290219333883,0.07088846899931057,-0.01411713871625814,0.0531444809300526,-0.044807379395733725,-0.0011133400912748113,0.0714175699217288,0.043414237830572876,-0.024305206614597126,0.027460119930288802
CD40LG,,,,,,,,,,,-0.02126259333157091,,
ST6GAL1,-0.06370073928686223,-0.016308669427421325,-0.004488778041815497,0.002037834963665656,-0.04734695010185289,0.008675532526639062,-0.03023109969000511,-0.019912857758272222,-0.013204762479445324,-0.026958252919037983,0.021029761945279918,0.025277679627143234,0.02627476875031046
WNT3,0.02872434801894171,0.06823337480697182,0.07989232077287979,0.02866674110675557,0.010889933537165306,-0.034918203008090155,-0.05788331254880756,0.07945868436199804,0.0670145397052299,0.0018743446881283495,0.09435309829753645,0.049267076483509586,-0.06461247344414221
HSP90B1,0.0085795729793515,-0.0022404601952527425,-0.06061565176276578,-0.021060928360570278,0.07422084524660517,0.030728678898096145,-0.014457038072295005,-0.11936852108091649,0.001983151639925025,0.006953716807934904,-0.037565823658776754,-0.10336341723193188,-0.013091505287357691
ZP3,0.03240593254131413,0.028759879712815,-0.02688872457231138,0.1088372339608107,-0.030292559379118872,0.08623138133281558,-0.01844185105717284,-0.08926670586237702,-0.025284515332835714,-0.028408551776948482,0.036102437195421895,-0.01681634852878179,0.027107837615318323
ANGPT4,,-0.020176011032793924,0.035707705619602514,,,,,,,-0.0032034245235561067,,,
NRG2,0.029077967716486623,0.03357615000020675,0.006111237098679876,-0.0353431675577349,0.027942196888018394,-0.0111377180748495,-0.0023916270402409854,0.02995781847912565,0.12083696533006853,0.04623129062088254,-0.0071494017090239555,0.04569837129686598,0.0005717880088948229
MELTF,-0.019740430389787587,0.016092340687672152,-0.038117303866351336,-0.024325797335848793,0.06626494823664066,0.033098587448338435,0.05694385445040645,0.13765231983631757,0.09439122221622595,0.09867930358812776,0.016728333262529173,-0.032529526519511055,-0.07289471046978643
NLGN1,0.02253936530386711,0.00696425921070169,0.014385002860547445,0.0021599552339915695,0.06756008216291395,0.016364017167750284,0.04959936244103583,-0.028061113025697543,-0.015513076679405133,-0.0045984523484488985,0.06686687888427276,-0.07428511376600148,0.10565448913754523
SLIT3,-0.02605624289349618,0.03782820346520317,-0.03343942353897301,0.008788966892124134,0.013618659012892843,-0.05577154122269614,0.003512418448412307,0.08800122454985623,-0.014711536486372563,-0.024418209491516355,0.01190378223882201,0.025778279410839395,0.051519298547818074
CCL8,,0.04176561597862445,-0.015009728192223962,0.0031834824389280415,-0.011052242698800611,0.002684174906165682,-0.016641501746564,-0.06827476846866429,0.03972809805726804,,-0.011604207264066385,-0.0279332801763433,-0.06939930110002036
S100A4,-0.07950784115463509,0.004253322535308089,0.03727753589787569,0.01521384718029218,0.03136286130920369,0.06540231884612417,0.04365006657256152,-0.10307068370611977,-0.03016676544105429,-0.02888077532223848,0.04798776716328576,-0.08634243184825506,-0.06097220650321971
TNFSF13B,-0.03307651314842951,-0.01797965916167447,-0.015365152177172891,0.015073619725769488,0.0016609293103488048,0.06512197191214718,0.02058637221734602,0.0032608829478767976,-0.014226101866293046,-0.021640560282111664,0.026261866874936292,0.02204883875345667,-0.02857276027016011
HSPG2,0.021646034012369225,-0.04014443381197964,0.0078046674528556405,0.03610163183985039,0.005120193314348688,0.055032994583651414,-0.0037095234121726417,0.008312084416960328,-0.003526751304750478,-0.01322097788763571,-0.02449397085848916,-0.03494259663063267,-0.004169702938795082
FAM3C,0.04277697856776427,0.02789139637319998,-0.0019128797062310464,0.06047871389135599,0.020793415919068733,0.06030760036873002,-0.0560548972364364,0.0405873734639632,0.025313930643679435,0.019470359001085652,0.0775788022996933,-0.04864317280190964,0.037238251451330924
FLT3LG,-0.052271771553224315,0.004450179619446137,-0.0011562915703864755,-0.003305689872449038,0.04553753441090528,0.02253952379100768,0.04285592285593961,0.04855845452616226,0.10116731260114695,0.07718298664936851,0.06688851580886232,0.020795139207092556,
A2M,-0.07420380869167513,-0.04603410625445518,0.007351185870952228,-0.04278552497769713,0.026490753328718763,0.03729344916613029,0.027147388669468024,-0.06735349646328306,-0.0011218493585099963,-0.02134215382013463,0.011856728000299431,-0.10450947582525297,0.02664180594879108
VCL,0.041390306215407444,0.0687237352813341,0.005326959861759248,0.006169974046167671,0.03824485113786205,0.009801652604473535,0.0269299124068055,-0.14107802101882788,0.05802669519290402,-0.05795307326855647,-0.0345389624446261,-0.09920090770058758,0.0315940771393217
FGF2,0.015912159947117328,-0.03877472262825031,0.025327073265073673,-0.028122164574299214,-0.00855698370087286,0.053047272833006885,-0.016830186332251248,0.09127281632485278,0.035333810654990555,-0.04271086695237587,0.05514348784454993,-0.05364880271390341,0.011359031849536896
AGRP,0.06589473152311028,,,0.03863997104383466,-0.015363731530607815,,,-0.04645922896765655,-0.01615276357893145,,,0.06446950856365173,
CNTN3,,-0.02029992374617275,-0.016975512918252826,-0.00180864018117328,-0.049323640300617054,-0.04416340169284424,0.013611658635756954,-0.0323221293037236,-0.028911472550995708,0.009006645523340226,,-0.035951750231071514,0.1638011034841937
RNASE2,0.0463998711555765,-0.036727010118322356,0.003256418796138627,-0.020752041090936136,0.07673280264594484,0.0367195195215513,-0.045978137826003594,-0.02234660253411677,0.0596664022702154,0.07621765704162822,0.058530363964602525,-0.052063006975787945,0.03216545329418362
ADM2,,0.03348441710486318,0.028973871787096404,0.00889024215037719,,,,0.005028031056446453,,,0.020362760800417597,0.11389052550776654,
GAL,,-0.008112761147645883,-0.01834251347602575,0.08347842355616515,0.020018199840281123,-0.02186400521051748,0.00956083826158357,0.1398209130260998,0.043973582840637335,,-0.019936739809633355,0.04711088018287459,
IL36B,,,,,,,,,,,,-0.033579236623096524,
CXCL6,,0.045385884283700884,,,,,-0.02161886618356189,,0.08436155853176235,,-0.014012001570254881,0.049226160851175996,
PDGFC,0.03822443806665287,0.007085659629513161,0.02761897503888836,-0.005193899549484828,0.04626330071592909,0.07092587419540444,0.022585983167660716,-0.012859012948201775,0.05303471671851272,-0.04722436640405839,0.017137989197582602,-0.013824990557320373,-0.05899187585909599
COL8A2,-0.004705764023010481,0.02540989688771973,0.019236431367195488,0.027616751225358283,-0.018996349670542416,0.01936918777904164,-0.015725519192965595,-0.04350447203398382,0.006219670301273311,-0.02137089212585374,0.013323106213766561,0.014224226636027975,-0.05381729460815658
SPON2,0.04525744269647841,-0.052253664025815064,0.0883191355276209,0.03003080912785218,0.0049451870111330825,0.041435542542841465,0.04692585859759387,-0.08878755493948952,-0.014081094010010259,-0.006972896228079759,-0.028512271897678507,-0.056532329596381804,
LCN2,,,,-0.013546094070204063,,,,,0.017475989263279704,,,,
SEMA3D,-0.023620419979925904,-0.020450242219274606,0.07849882281791365,-0.03924254685671706,0.006012100075143396,-0.010362908711327244,-0.03300382610927484,-0.012257852558207325,,-0.03858024450621186,,0.023291069930025693,0.08040246444948135
BMP6,,0.06257048731967384,0.024653460177187163,0.0943510143906105,-0.020089883112604928,0.15577133617421696,0.0012968341714378996,,-0.013585046737658308,-0.0008066606851504058,0.008664835196031773,0.05299620228498176,
TIMP2,0.03357827503245444,0.0004322714417943966,-0.008139822783805189,-0.033743230252192204,0.04013797575705585,0.06796702943287977,-0.02251997162479077,-0.056253177605180706,0.005976803805001203,-0.03977013731472523,-0.03116904938264778,-0.038328431777737024,0.036426343846283
EFNA1,0.018171126227204376,0.03566416301382845,0.023851197070645213,-0.022747563443246667,0.026011421605078626,-0.0011427150845142835,-0.007529647236699146,-0.0688082931143617,0.03169668490784824,-0.010629302384468969,0.023199006667898554,-0.07404035014020452,-0.014472221810630286
S100A12,,-0.017662361235664864,,0.02255789871598506,,,,,-0.017286243479478106,-0.018599275922917213,-0.022022191414669504,-0.021971890418484616,-0.06939949273707385
TFPI,0.037591812397003994,-0.029047304443391632,0.013479287931851066,0.04836316072314223,0.03783656535539941,0.04834308607221475,0.0687201565757799,0.007846099238279726,0.03959837727482544,-0.025176319269259742,-0.027972662270517052,-0.05674517507418849,0.0989594635178158
GPC3,-0.024201695250450423,-0.02599712027485896,0.026851044325386077,-0.02575969223140968,0.01370892226486181,-0.02073883577240531,0.003516979061040442,-0.04364424136138423,0.05032691239552137,-0.03997863017452032,0.03415999400618159,0.020549583796120638,
NMU,0.05116095812553616,-0.005774402371793938,,,0.07788380699040916,-0.01499313336746438,0.005110161012525312,-0.051072835052343765,-0.05716266025983553,,0.05306124789719352,-0.04286449596342415,
SCGB3A2,,-0.022717297113582096,,,,,,,-0.01956430991574632,,-0.03178943906609613,-0.02564360458072163,
LAMB3,-1.7445761656123645e-05,0.025250486903742885,0.03130936963421533,-0.02830779601737962,0.0048300098422474355,-0.05625622452473756,-0.018274909347491018,0.03383364647623082,0.01136855765362341,0.011763062669026656,0.04005665349575936,-0.03411919299009548,0.00829316551959542
LGALS9,-0.040462141812007725,-0.0755896856506116,0.022484420676516022,-0.05751527905565184,0.04235761682969202,0.0428499334741301,0.03892061535716073,-0.06787905632490335,0.008487431370951235,0.05938719348471147,0.04524244992268788,0.03287640013663924,0.06888446521376868
VIM,0.0354736206992823,0.02621127577154623,-0.013361829694069386,0.034678859411530955,-0.0010701287408532495,0.04017195309719855,-0.003553149665453955,-0.03581019802612382,0.027824591398682694,0.06479997849112594,0.07383960782305253,-0.11451188940029103,0.03349064027398753
PLAU,0.015180922834172644,-0.052767748273741255,0.11299923980871009,-0.038643802008831545,0.04941293017606557,0.11022711427118191,0.019156141520003864,-0.0741655174602067,-0.015402060356731745,-0.0015988897259720713,0.013261229859332637,-0.0898404017270589,-0.06652291725496683
TGFB3,0.015673784545096835,-0.0026839205598657213,0.010481994189291325,-0.021551091653514154,0.02466420430919522,-0.016865008726025105,0.025199714579444102,-0.08330996048889946,-0.016294843851881357,0.035039488947942225,-0.040939029363550726,-0.009186302041457194,-0.0002254607592519591
APLN,0.0013544636159791596,-0.0184615856991763,0.05108797941797771,0.03799255906001994,0.042653368879281874,0.08133561848429474,-0.018649040770015512,-0.08477647651308838,0.042908891362016886,0.02033257444076462,-0.019474796683907756,-0.023272955607660156,-0.05514197830796052
SHANK2,0.0708919121459865,0.03002340791833126,0.05205061278460001,-0.02518421053278408,0.010462143795937582,-0.052628640762970594,-0.01885294801681885,,0.018819093850873277,-0.018119424233523904,0.021632681214922855,-0.0037019762018229985,-0.020589599676755322
LTF,,-0.03351991726580611,,-0.05966479942959412,0.019276996222210324,0.057549146566096665,-0.055073248801747895,0.00951512116414309,0.011498495179221095,-0.006631299375590205,0.06320853666084235,-0.12516701628186763,0.003036372690859355
PYY,,,,,,,,,-0.022843259441561993,,-0.033369101777495296,-0.023369275275304073,
PENK,-0.017638266735785186,-0.0045649062407711535,-0.019060892052028305,-0.003707020239805478,-0.04587828816394585,-0.06082962732163786,-0.020184314778990877,,,-0.021269101919786395,-0.023938354266685034,0.024377566510273736,-0.04332286355576405
CTF1,0.002320248030763201,-0.05612338725489618,0.03107048023232062,-0.0034859423366081195,0.011205544525652771,0.03342525707318546,-0.0019696368534305687,-0.05847409507598814,-0.06184500031325999,-0.00040941385639727874,0.12513905875813922,-0.023672431376393792,0.01455954657188151
COL3A1,0.01567502553631063,-0.03053385603653448,0.04599631416621356,0.024877809306374798,-0.0006553966120676869,0.05169376744109742,0.03565654970946089,-0.07773595878188638,-0.002777219256442407,0.02781869336872211,-0.07406542188010912,-0.021307558678601724,0.09270574832871933
S100A10,-0.030389260996407562,0.03781854729286092,0.011277619422180283,-0.00048632666734524724,0.03918144127450658,0.04958456131729879,0.03861581451013787,0.006315651111137491,0.017691839315081326,0.03156978557930504,0.014193831559155047,-0.09116174089017205,-0.12165986151783512
FGF13,-0.026235371781619908,-0.004277042426427659,-0.00243011514948252,0.005308938694081549,-0.03524825489900651,-0.050993259563234715,-0.030483360066485807,,-0.014735984294612349,-0.016864633383633757,0.08265830502080998,-0.007816460801138727,0.01334501673898555
SEMA4A,0.036355371672245,0.016324021146618354,-0.03481954830229896,-0.014762229377226974,-0.02563548495829923,-0.05982761993792415,0.03682163930300114,-0.02192385268566156,0.07935952241304865,-0.004415923285341023,-0.03723104747674291,0.017839632172317113,0.08293595302676414
EFNA4,-0.009228542764322382,-0.012295656068455915,-0.025969385575150192,0.009469246497762832,-0.028605520923436698,0.07742557411269371,0.005890839822897329,0.0960641861089841,0.006035984236101961,0.009375359853281565,0.08252704074652453,-0.0027050984747438956,0.04428452626562152
HSPA8,0.05446279849960886,-0.05290052684568045,-0.007829309260750645,0.06609718765476517,-0.08192560268919043,0.050043256306244635,-0.012236323828488296,0.05517467903200801,0.04019387877243196,0.06309844793924123,0.04296369221809845,-0.0025695013034362254,0.08966557761490947
NPB,0.09360200527932626,0.018094191269484115,-0.002280813871717207,-0.017774163815630427,0.04026582147075773,,0.02077638862713848,0.0456421502756222,-0.015948971469238776,0.05572400960469887,0.05855451777370178,-0.005662140941224516,-0.03717034388644118
ULBP1,,-0.0026899837103195943,0.00931110990318628,0.027019179693189687,-0.021713509077434513,-0.018625169339977776,,0.06057023304995067,0.14005795362685972,,-0.0005777285449101245,-0.04980305702232061,
SEMA3E,-0.019484340923778796,-0.050002209454535866,0.010183147572476688,0.03192093610620843,0.019153216432506358,-0.0438408027761637,-0.020215757334493746,-0.052305372357026515,0.042750582467529774,0.013545209422230461,-0.01631848091150217,0.03847825309247111,0.06865344257846484
FGF3,,,,,,,,,0.01675416248092246,,,,
ADAM9,0.08025535191769481,0.006897741553070693,-0.0014124310276215266,0.013290571214069272,0.051354185137616935,0.035432434884966085,0.02091230453468177,-0.06914584025513595,0.045957220041063174,0.08131204431994021,0.07245787430257412,-0.028054289145394002,0.006966391756739874
ASIP,0.03775409494411963,,,-0.01637309581326346,,,-0.01642988046146639,0.013146041915354144,0.09014523569541406,0.05032982463936749,-0.00894935894111377,-0.04217552758657022,
IBSP,,-0.04775395862327303,,-0.04817048016504285,0.03956883059706207,-0.024366259296335086,,-0.10088557839607608,-0.015401845965883702,-0.021890175886515435,-0.02131356010779958,-0.030083469382327522,
MMP12,,-0.019041559731974984,,,,,,,,,,,
FAT4,0.11681942676961733,-0.002799004798283442,-0.013419058301333617,-0.03205405354382198,0.028886705841548302,0.04550318853085237,-0.016169591901669517,-0.011973982551415184,0.00438411024245381,-0.01308640559204563,0.013946137720967205,0.028457049705086144,-0.06575838990812127
MDK,-0.011285937034466287,-0.05944801812273884,-0.025296280462964855,-0.04034996882414199,0.049383907836394215,0.09351604360270058,0.046791219822072086,0.0008469617218712469,0.047660958351637424,0.001601833000470784,0.016870973922394134,-0.03804535111905942,0.10130509797971943
BMP5,,,,-0.026850605927843125,,,,,-0.031013909289441557,,0.06450177917832321,0.07289888030801724,
CAMP,,,-0.016265070182699275,0.004997884672991272,,,,,0.02277997232603733,,0.08214079118853554,-0.03208179054832496,
HSPA1A,-0.017090980035181568,0.06060264787661785,0.02821579795169288,-0.03614453502551252,0.052672339696499676,0.04696937624272285,0.06033555468119319,0.060984966913781045,0.06077865052339456,0.01901956318108995,0.04339346290967229,-0.05903388211124274,0.08777687584444224
SOST,,-0.02949500340829094,,,,,,-0.03655438803785594,,,,,
SEMA3F,0.13029161400548886,-0.012133397264035728,-0.03229236715301646,-0.019215083174370446,-0.02342542061517985,0.013538777639564738,0.04647420547439142,-0.0595307065629466,-0.003097911850815102,0.02607649841353655,-0.01595783752264578,0.011834586614560149,
ARF6,0.040793172213828756,0.05462310108273611,0.014548477454686326,0.04360382108505884,0.005533639372922061,0.05334155737908261,-0.002617833737777029,0.0176573946686282,-0.006062207458178033,-0.07143966616785276,0.007431708349598233,-0.02771243284611283,-0.021878778068595343
IL6,0.05787684401777033,-0.04180684619833286,-0.021510867380855607,-0.015105716231414563,-0.023086400824633,-0.0412895724717931,,0.06090813261947541,0.02239736608875007,,0.052737360583364895,-0.1103675731026253,
CALM1,0.022818804169731248,-0.018873466534012534,-0.010138010238950924,-0.016523264312528912,-0.042635556440839384,-0.07274438333314635,0.01185857114528429,0.028488569692495563,-0.036389803737277016,-0.012651853044948962,0.008380224292657987,0.0535263290705423,0.08394099748738888
VIP,,0.028893111742304838,-0.03704899581620551,0.004666320416935085,0.08245882422334483,-0.048852907333591856,0.005216914745587855,,,,-0.02760574867419421,-0.057180096586826934,0.04950184733470822
NMB,0.08548709803456533,-0.0331317136912946,0.04524972836563236,-0.018308955759175703,0.03963867156801408,0.09391434320888346,0.045388277922423635,0.019291203254976533,0.03646271842954784,0.02775166708895575,-0.00846063200031828,0.04837979279151365,0.0440197310700687
CCL26,0.07959208601720696,-0.043760847997918725,-0.016975514019897726,0.025225534970570295,-0.015578475327056047,-0.023591188946091704,,-0.051351578742407956,-0.0362098686592345,-0.020414587851632974,-0.018702881749969407,-0.00584862680218851,
FBLN1,0.03187558128614086,-0.013314507700703498,-0.04108297070019703,0.017238587319122763,-0.04871363550130603,0.054228696930525275,0.0029355179992297934,-0.03307972536129678,0.07271475810673105,-0.020866572072087468,-0.003342134906173162,0.04965215048746321,-0.042689089281619845
SAA1,0.07648371789250669,0.026980567307870823,,-0.03338062427817053,,-0.023934137067549405,-0.019005946349769723,-0.06975984596107716,0.01027081769897298,-0.038278671279580304,0.02969378265230558,-0.044292909916803916,
MICB,0.022521806312802546,-0.02855822093023044,-0.019955121489598774,0.004458118819403065,-0.01180988043066737,0.025625793941194915,0.03599677912073893,-0.009827088841954686,-0.042651254660376836,-0.0015399597844500319,0.02871673903350072,0.0032868517581198364,0.03785101000870505
MMP13,,0.0070109711990583735,,,-0.014701673707206256,,,-0.04065721524317289,,,0.044243048389918486,,
F13A1,-0.02659048792426279,-2.2066240448001176e-05,0.029470986819305836,0.002049168488836051,-0.02909935608734326,-0.030995448742790886,0.008224772096303883,,0.023213936899822964,0.03237995431253112,0.019134222738119808,-0.10718359449591157,0.005606383353336564
CXCL11,0.006155164115501428,-0.0529378152476592,0.009225828989161784,0.047394743370117745,-0.023086402443655563,0.07171205270023595,-0.024264166884914496,0.0449959311909732,,,0.004852590048458059,-0.018002245594611842,
COL5A2,0.023411901862669802,-0.04262598852549383,-0.039571482290751955,-0.08212882672654008,0.012200839140163226,0.05374395791406901,0.01019114038640842,0.05068926168318849,0.05388606596433444,0.04916640702665453,-0.052207901412133446,-0.0653990885912523,-0.03483972005648877
EFNA5,0.015588953307849715,0.0060207732930444855,0.054735641887605456,0.04459917524469904,0.010255020874290971,-0.044564729155502074,-0.0357312919020982,-0.054133391390829816,0.01739635331206274,-0.02594803503332329,0.016323085036226197,0.09005850816911024,0.08092443013603536
AREG,,0.01309237626397954,-0.01614890863211208,0.04962714548183673,,-0.03828288677836534,,,-0.03177809276997962,-0.0012675951793653295,0.036740188165259195,-0.09842557072427409,
EDIL3,-0.08490295877836694,0.032780265117838735,-0.01773807291257658,0.041636622215401375,0.00016065181378335918,-0.074267944018826,0.03341538531679147,-0.06811374821872922,-0.024388104776588124,0.024278826968779695,-0.008693863759041498,-0.030558747293094525,0.005945557329012666
CD86,-0.01055892383122872,-0.01275385190585987,0.04400747172255154,0.05829304932835292,0.02118260363479142,0.06063216928153475,-0.04183270288566642,-0.03520173807898557,-0.021525332173879603,0.013722001491849154,0.04642788154682953,-0.010338458633212035,-0.05666495109513602
WNT9B,,,,-0.016128241847592876,,,-0.024558189536978747,,,,,,
HRAS,0.01323983798391342,-0.0011543919544079238,-0.014385608252602346,-0.005377181322281488,0.03768039516565476,0.004105407624604886,-0.03723022083274385,0.052254192535830725,-0.04548880913415782,0.04542882069049383,0.01601500163177674,-0.029022351003523218,0.03665335832768834
C1QTNF5,-0.028641325937797224,,,,,,,0.09734713820233268,0.03094539011647558,-0.049829339126575244,-0.02335866293972414,0.034287988074959835,
RLN1,0.06305874533652184,-0.01961661786846861,,,,-0.0013319961204205553,-0.026669715251346777,,0.07976493966311823,0.10852064598008304,-0.018813081123687684,,
