,MGH258,UKF248,UKF259,UKF266,UKF269,UKF275,UKF296,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH916T1
SORBS1,0.01270806223886215,-0.015847859461755317,-0.013223307287022307,-0.0337237752952065,0.032350296083116806,0.027028170044285458,-0.020224037876054188,0.0028606288509893042,0.00028051048655687767,0.040849053674948343,-0.051310591654245744,0.07074223652459703,0.06324607751400689,0.04648803406003963,-0.02922871205700415,0.08055986871995495
DLL1,0.05729503806274319,0.021531092573035066,0.04225102174933241,0.06286715950675714,0.03899319515773998,0.017043016237014524,0.02913623635455311,0.02402395406455472,0.024780172737568957,0.014619094912432065,0.09438232215183351,-0.10930324029728516,0.013667971248708843,0.03508058592683037,0.03204634663901679,0.05804186307584893
TLN1,0.08171729314506156,-0.05020997164463161,0.0015350446311908257,0.03450024676728521,0.07916851245248133,0.0036376251746676807,0.056495948811581244,0.004475684542486038,0.006901575266627127,0.0754303474689412,-0.016536935075522424,0.0069664991603787686,-0.05345119303769232,-0.021262535093508554,-0.006991858446642982,0.02973929042007974
COL2A1,-0.01926455928575125,0.06329388927138321,,0.03315145982843477,-0.016337613921333784,,,,-0.014636602474967274,,,,,-0.04082990410653851,-0.04604063862436026,0.04439506051475622
SHH,,,-0.016392158963175158,-0.016594563265489647,-0.012843349666071978,-0.015573721237704863,0.045011405846298064,,-0.013969066502764976,0.07498902824489749,0.01047414943622687,,,-0.0014549632394274127,0.022283298026529327,0.10769759520582932
PON2,0.023116619297341153,0.03489052481187347,-0.04745799411933502,-0.011305209870342605,0.0647961566790601,0.005793084810807917,0.012573184264735505,0.0594403117333392,0.04906933813824524,-0.0017576102042757703,0.10361126920945288,-0.035673499106733605,0.057769943690647335,0.04133828174058184,-0.006939302417843676,0.08970473558882681
ICAM5,,-0.033810689319163235,0.008926051064522236,0.04472927295007473,-0.03192529416084209,-0.02948271751024139,0.04172298114952945,-0.023951060464888572,-0.02728083231320702,,,,,0.11369668853989943,0.04994264482146286,-0.016969552781564794
HPX,-0.021882268240042194,0.03621209749542966,0.049287520653453785,0.0913400112778387,0.008700697462900912,-0.017806482387427852,-0.012538765995737111,0.021532549475804925,0.03700473079841162,0.08479379802739724,-0.02932323823227521,-0.010048286123843597,0.06232673261469689,0.048706248286028604,-0.01586928962473398,-0.009029719718993766
SFRP2,,-0.01667826709369396,-0.018668892643079475,0.010371451527985309,-0.013038934539328147,-0.014840538655564195,-0.011452416144401558,-0.024970431044513516,-0.0015111856593867856,0.04755795986299595,-0.046433059857941855,,-0.004242391022803462,0.003987998094908437,0.02118431755009055,0.05806205633942256
CFC1,,,,0.0886598835662671,,0.03570930560844838,,,,,,,,,,
CD70,,0.04023565792414188,0.0253939333316864,,,-0.021300953910711646,,0.045588798627007376,,,,-0.03075212560834557,,-0.06560522725311291,0.013995834420143969,-0.02388614247547483
HP,-0.038225173243908034,0.025829634410528973,0.051132162360946275,,0.08500336723252357,-0.04413670576792014,-0.058133114367387065,,-0.048793229262082495,0.031108820591953676,0.06132575737469872,0.039322720947278345,-0.023214896174144958,0.02594939263664283,0.01486076974342297,0.031757540768091126
CXCL2,-0.04304967073025233,0.031772903121837115,0.01279223528197316,-0.005039223524339257,0.05481944770899709,-0.0019977226426070266,0.04887323396840193,0.05270286332990785,0.10784334270989111,0.11694488682221546,-0.06574318202073176,-0.020008201518944505,,0.023479016854852094,0.04634993244253609,0.02609855182722995
NPPB,,-0.016183930516179473,0.06459181520053926,,,-0.009999185248759288,,,-0.0179763122709462,,,,,0.10138243945746327,-0.03435468147547847,-0.028857724413709988
CCK,0.0017352463209137198,0.05622867003208594,-0.028467313231913892,-0.08038801617557247,-0.042362417232356814,0.017353898094348678,0.02611172451168841,,-0.06145577758218123,-0.027883619317724605,,,-0.028347385350607324,0.10286886901729285,-0.03300530714005469,0.058334336271968025
SEMA6A,0.0005941910030309093,0.05113041290844995,-0.04520817225267737,0.03835266157649748,0.038348573433012435,-0.0700991062940288,0.03724020690246176,-0.005421442035322957,0.02938662318044733,0.03148308536622127,0.07167059152908332,0.06069309196675921,0.04875340937948442,0.04065875289831574,-0.059260852221679344,0.06838850451294258
IRAK4,-0.032899570622017774,0.008996633385653137,0.004207624793306128,0.05577482524803611,0.07965687265952025,0.002223355216361261,0.058873068016250814,0.03045983182737521,0.011169654484837473,-0.011192588503091785,0.002899529418445179,-0.04581417177790702,0.010183467194890472,-0.043721472655547454,0.03090706213570071,0.07389997101273242
GSTP1,0.061693861445123496,0.09678201898463162,-0.03384893905317845,0.06096175322504443,0.03551947673165986,-0.030944974532466373,-0.019971777443835166,-0.028424438857734383,-0.006837206005924478,0.05970632768979444,0.02094147744466582,-0.04953116649119893,0.02080751383431704,-0.021555878220268807,0.10973626929989616,0.030829929277329443
VCAM1,-0.02131859865442351,0.053675127158981886,0.02814841046038428,0.0224786536783348,0.09971155551105787,-0.004179611979979928,-0.02654767736521474,-5.1676341596808394e-05,0.02866232071889232,0.005833112047722561,0.03330535240700837,0.013512514572475716,-0.06021192336193356,0.037676797818663184,-0.01949036974397593,0.07725405337681443
NXPH3,-0.02300142537845462,0.036029947136389726,0.053532451503834795,0.11880888384527262,0.04209956312537539,0.04679868979817006,0.07553963938046378,0.0014447346018757184,0.010319471807674722,0.09060122366698495,0.041963308340348365,-0.0714696659204915,0.0644720625200113,0.07481309323098709,0.04404736339329952,0.11506660267566882
MTMR4,0.00010330241309102664,0.016033332853187688,0.01221650719086992,-0.013125100360040097,-0.02956405754023492,0.028246378744249605,-0.023355128854405674,0.082451824902014,-0.03537664960834754,-0.0010727393106660843,0.04468172963359821,0.13133733020909338,-0.028635987888809503,0.03932094419528331,-0.022449300224390838,0.031170308160091788
LAMC2,,-0.01270269321221339,0.019044649872110526,-0.019227964215543677,,-0.01258785867723266,,0.03823274060159817,,,,0.0016602760668166633,,-0.022961405501087665,-0.023199225039277748,-0.01557635309148894
IL10,-0.021304115176122088,-0.026839394512279065,0.017048995990330208,,0.014403994680246087,-0.03935791722875138,,-0.013947651375397494,0.08821144691841468,-0.05104783964301023,-0.03187817150063607,0.016787154269571506,0.036027793996315935,0.0897033129895372,0.02461129734698087,0.03196460825698482
SEMA4D,-0.06582963014059455,0.013263300252199349,0.02663288753841882,0.02451506600232884,-0.046562539081913684,-0.043614954455342525,0.0442344853527309,0.08973497430306447,0.03824883010993015,-0.07086500630670545,0.05914032303582109,0.003673262300105614,0.020385545919109543,0.06040537242815974,0.015768488707983842,0.08941812845790519
TRH,-0.018832531499338525,-0.060766114850738226,0.04869231437423427,0.0902276106002537,0.039393270001628615,-0.03317103098545244,,,0.03621372863660123,0.038190816953328356,-0.0186607293034231,,,0.02178408439031619,-0.019458450105816347,0.0709819514631045
SEMA6D,0.02621993738552306,0.008492252608972482,-0.045852457620989766,0.07748465023262266,0.022552163459892142,-0.017225201086184243,-0.017073526347047268,0.023496007925872014,0.0036809274833720005,0.013692533025716661,0.06627350981973948,0.0002528248360897102,0.04784872463846683,-0.005648563391607103,0.032536152894822125,0.09870513423068879
CEL,,,,,,,,,,,0.021822372405781748,-0.04311192228906145,-0.0072352237593596765,0.04887625648251561,0.06766384451142764,0.04198472092271552
PDCD1LG2,0.045635069039721185,-0.03543159765547503,-0.034628713002715576,-0.013502850708230181,-0.02840512198108062,-0.014265857246970872,0.018811038252809647,0.005309371640667129,-0.02752617437236175,0.05316098292163854,0.036279609018077114,0.09691805957487284,-0.039913606145389614,0.015500312264259245,0.047331191566769744,0.10658086782227075
SPINT1,0.021823576343508816,-0.03213560410561401,0.03634064089509698,-0.017465117320245558,-0.030602921340099738,-0.021868653714496422,-0.006723557902639847,0.024663463516974408,0.004877110969786824,0.022986932666708346,-0.04875567051943001,-0.059212529154203844,-0.04170851546900416,0.012563449355680769,-0.01179160138835832,0.12034325377871873
CTHRC1,0.04494303785466744,-0.0459646117160112,-0.015375475635694016,0.09494440883684635,0.07978583135603759,0.03340120661132762,-0.006361575396909395,0.007349423360140048,0.03304508307877295,0.07190814338120648,0.01739939614235897,0.0014242282581362043,-0.056708879825283796,-0.06747120834004654,-0.012238290999713741,0.02557460595752805
PODXL,0.04253503804988322,-0.011590112017557868,-0.014478231280926334,0.06571212894306747,0.1252865283388767,-0.03660302149156835,0.03565221297850761,0.03442501100893683,-0.0032926692651109053,0.09917726667517163,0.03587294312593034,-0.01053169255299162,-0.02996170092199926,-0.017853728340470422,-0.0386239670303039,0.056670145371901536
JAM3,0.08763972429732782,-0.05067538466102995,-0.01593850375991543,0.02550650312704523,0.04164903609206875,0.02222951975425164,-0.026368897058593768,0.08573000674348157,-0.005021658158511487,-0.046612991430429886,0.02909311766704259,-0.014183622285253711,-0.044761353172259204,-0.036070622071994886,-0.048912261118120616,0.006100718961106239
TGFB2,-0.06924870475030427,-0.06395208272413412,0.012111194528957755,-0.00634169051762518,0.13745126063708088,-0.006009932436971582,0.0023914434276993426,0.08908168405115603,-0.0034221333317315935,0.04500727288721433,0.03936713729696106,0.08961323524926365,0.02089877515092339,0.023463791527731807,-0.07114467829798654,0.005143930037007353
COL18A1,-0.0009362949080488403,-0.03710773310157795,-0.01835241834167389,0.07709906282752448,0.12490058906225592,0.007676376246739452,0.04583219759235003,0.02286458673458855,0.03138697216810684,0.08784228328461943,-0.04090759684252101,0.010672089786396501,0.021618731654342537,-0.03442351749313854,0.0111061003009275,-0.0301652502875449
NODAL,-0.0297940323305335,-0.026100477331862503,-0.03228285254791058,0.021324739500125915,0.13172394881205426,,,,0.030795656475808397,0.09358797539979571,-0.01640868765969822,0.012986693558902807,0.09268982624388528,0.06494207868794379,-0.0218205522197009,0.07515353623116086
INHBB,-0.011470719806994772,0.00033848802603792476,-0.006141827151640291,-0.005255562189593103,0.12411123095565928,0.0011821121381831983,0.02630967796708859,0.045355713058860325,-0.00393582848876636,0.050694947745403215,0.10320134570650177,-0.11884095165726116,-0.012722835796791487,-0.03916164654763236,-0.006854329838160309,0.061867437292001
LCN1,,-0.012702696070371085,,,-0.014337203880992189,,,,,0.10887833779571915,,,,0.0005418364239036957,0.038699924898473084,0.007462675008285749
ARF4,0.02494139996103934,-0.0382037263089977,0.029766078483555263,0.015026146119184883,0.025081693014575947,0.004147515547455174,0.01105002433576368,0.013583385875901844,-0.015788355338939304,0.08727442720549695,0.04147454179218431,0.010392090159719567,0.09833361316900803,0.07548299302127008,0.08837288244260841,-0.051657137739668915
CXCL14,-0.06274501797374833,-0.014332602450130938,-0.005390673129476924,-0.043383930303153934,0.025679795660970547,0.030916674941987233,0.03334043664605173,0.022373900338272294,-0.044227585509999584,0.03919171658173646,0.08907324049657887,0.09905753776997356,-0.017401930072581277,-0.06392103540302216,-0.09349989108741473,0.054433955034663487
LIF,-0.025436872518853938,-0.056090950804098455,-0.0245026507800966,0.004347047698712813,0.04265479277693991,-0.009070330917492039,-0.014864993342205618,0.0265730973263235,0.028411901207924726,-0.03237520486265199,-0.05537816192267396,0.0369244597196376,-0.04328070403612296,0.04368492513037386,0.024661017151267416,-0.024915971267107734
IL17B,,,,,0.04214054740744988,,,0.013690454705991686,,-0.006060864264784286,-0.04089868558001444,0.0027142245320133022,,0.006870911653911196,0.017227280199067194,0.01646652604223318
MMP1,,-0.01751276415130216,,,,,,-0.04864580844216358,,0.14006224443771093,0.006524166415630301,,,0.005783865275151942,-0.009915466792880504,-0.016208484448990396
MATN1,,0.003601965193214702,,-0.016445366971843612,0.03540057937641364,-0.010124767174603169,,0.055233105585996874,0.00784275727950875,,,-0.02620441809700613,,-0.03736785893186609,0.054487488417440784,-0.017415432841371863
ADAM28,0.014492626690108501,-0.04082565178856419,-0.03393458069377221,-0.00028745864459582863,0.06210754263309423,-0.0006629102014120337,0.01520645416090784,0.04001877834557563,-0.024789294240252776,0.06066859096367828,0.014231003304478199,0.09113574245487878,-0.034909723268358735,-0.012129480200943447,0.03617830080687521,0.045867552851666514
TCN2,0.05824909878456562,-0.015370035094834485,-0.051523614972716424,0.03273830485063907,0.11000144971083346,-0.04248543285037016,0.007464895816018429,-0.03405924918035002,-0.005945867506938104,-0.004665852661397535,0.06100060337370412,0.014465025397071575,0.05845952279298372,-0.016229120365362427,0.008760269938291024,0.07155754687937453
THPO,,-0.021732475553752354,0.0987150022929917,-0.023386028896765842,0.0660630369597618,-0.020785707993058945,-0.015468437192236457,,-0.014636602334855317,,-0.020422147356729606,-0.06784473399939865,0.038586525094315774,,,0.11756164202831539
CUBN,0.019830221267515553,-0.013703745835164602,0.001883959603487878,0.09811845516130936,0.13071404182724897,0.004090394501507314,0.020162138099399828,0.05550592855654966,-0.010912520737266033,0.05856657959766684,0.11327969553367244,-0.023927245793466508,0.1340502742938451,0.04633120097084663,0.018531315073729737,-0.019657481136345287
TIMP3,0.0666860168381208,0.020126306492250043,0.00933544515045439,-0.010695089948400295,0.0637787733974396,-0.004183560438376221,-0.03997603918360658,-0.011424273228091926,-0.009386139797478961,0.040095619001898626,-0.05848067686034282,0.10711782487526088,-0.006722632077834509,-0.002836726000891854,0.06422962725294598,-0.027959033711474107
PIGF,0.04324510973231604,0.04380095155362391,0.020229798672549128,0.06130521925224014,0.04290382360133666,0.008420316366239718,0.026012589253509178,0.022536144588233487,0.03760755791234621,0.042108620636194465,-0.0019064392707275064,0.03187718515483636,0.018075242376740113,0.04140793387270876,0.03609562124547282,0.09320448244898488
CRH,,-0.01488272081047483,0.04518833281391074,0.09055734730227943,-0.022046849403829068,-0.015938746922501995,0.03566778597347732,,-0.020019102112015914,,,,,0.054693111796389235,0.045487506456846155,0.05300900194700352
BDNF,,-0.03496396134849735,-0.01027877053449547,-0.010813414355254392,-0.03746078121876449,0.012183060467003968,-0.0027799413522504187,-0.03902765495538303,-0.01648457345022765,0.06340828226691218,-0.08396642491469888,,,-0.032861266587487996,0.04193041468139561,0.04693542117000424
CCL5,-0.05196361318587232,0.0317050892874024,0.015021702380305629,-0.0013172572391588202,0.12089315869845939,-0.030895618105281342,0.007729345683952068,0.03485619551759325,-0.019856311200462988,0.0096628735591285,0.15791920882025615,0.029955311913671668,-0.04098534422340319,-0.010383275214792856,0.01451984381219678,0.10030473129149149
GAD1,0.07342786713546105,0.01035566873666277,0.014562523056773346,-0.05086454654601194,-0.05063115329451697,0.03263535006577933,0.021582005929760638,-0.01782867440930485,-0.05553961367249534,-0.055198357578109904,0.10502212764532547,-0.04704991245539274,0.0805248344771751,0.06088457279769903,-0.010940048170450014,0.029368709497705384
COL14A1,-0.03650844530197871,-0.03010014959258851,0.03141281390476172,-0.0035746189702467435,-0.010562842223258744,-0.021993185348784524,-0.020261488005995767,-0.005628597018618293,0.027287320514484067,0.06370980906846095,0.008726286897423467,-0.03495556705966299,0.0034775472036685036,0.032401483428876256,0.001179527979440482,0.032499387126699024
HLA-A,0.0055371349528901175,-0.046349607901900076,0.049338249886431665,-0.042515432578485814,0.11886246379601596,-0.03424133376652132,0.03688186710875623,0.02390833389636297,0.010561902745526123,0.0750647564861237,0.08631547930151715,0.02427932514245146,-0.10149367757677119,-0.046222272086662276,-0.01411512793178192,-0.0894318499686958
CD5L,0.059509444611949375,-0.014882719088657393,,,,,,,,,,,0.07922723814550577,,,
FGF18,,-0.013466170812705049,-0.01468962475983928,0.05687696229200708,,-0.010849086912242943,,0.0358898234672313,,,,,,0.02468197335920318,0.02021863005276979,-0.0189651816615762
ADM,-0.02882957801449793,-0.05821099456582745,0.047541224684723694,0.06490220234218616,0.1009125918763069,-0.0111969991412396,-0.004272708850625815,-0.014226910190189474,0.061191572931087984,-0.01049603011476337,-0.043129901022696655,0.029521420965524892,0.03799925579972601,-0.029704868215099968,-0.014175154758683216,-0.04122640735515012
CCL15,,-0.011359691314906583,,,,,0.0391789947390405,,,-0.027100063017905258,,,,,,-0.028033379084865917
GNAI2,-0.04429119274391578,-0.01627347954523259,-0.05441776011488036,0.05864603025342668,0.10160357071624769,-0.021138647364126417,-0.005927539796866686,-0.010242584679946128,-0.01745976893458536,0.011416728402838345,-0.04181429328375597,-0.012840293433731166,0.09103862235192023,-0.04042772372998124,-0.027621439279621258,0.01396915325469654
HDC,,,,,0.04079899803593437,,-0.0188308326963252,,,,,0.008028791104202944,,,,0.07988899836153651
COL11A1,-0.023718210377146005,-0.026964454584458408,0.023139812842012022,0.0962202071712935,0.03271124124296722,-0.0071733703237478385,0.013620652665297788,0.007782997138678422,0.021386140532264286,0.013915164828391401,0.049835132655705314,,0.03066729475029287,0.04721740069281525,-0.02189544913932294,-0.02788982165633932
NUCB2,0.0057216975710292555,0.022636531037310774,0.04402065491463877,0.013742834253319132,0.04946906123941193,-0.028631482987632278,-0.02741600500896672,0.012949402138015131,0.007734773491362493,0.04388127294430902,-0.0313686801565394,0.03499318244516386,-0.026233116719893184,-0.005329110575829551,0.005445415255708498,0.03663295442054231
CXCL1,,0.06333407041739197,0.01247446348015603,,0.006880834551897582,-0.010214545986850693,-0.014076370192499249,0.02684664777287443,-0.01985631456693208,-0.029023401735928774,-0.04420153016715685,0.07783938773669406,,-0.02918082052885121,-0.021116128763560383,0.05987850498503637
VCAN,0.036127863110815915,0.018797436848745103,-0.01278121015179055,0.07989531866836945,0.07745489317881551,-0.05099849166374376,0.00035564780542746545,0.018018483987771096,0.0806437295910928,-0.03579772037544189,0.0016340007887132848,-0.1138685497304688,0.040280706663123535,0.0023599655310741338,-0.00039368940808535226,-0.09617338100696697
MMP7,,-0.062390874586848305,0.010073778444605996,-0.01703492798150669,-0.010464976452121006,-0.009999185194127467,-0.027192497756812383,0.004915068537208015,-0.02262236006158603,0.016839376753741628,-0.05551604232032584,,,-0.02136280658139707,-0.010493306652978858,-0.03718413112919255
PTPN6,0.029714656744782922,-0.03799128522521918,-0.08396134290480621,0.08002971048653755,0.07886887273407962,-0.06051996622655891,0.00297783542729161,-0.01289800982730108,-0.006689961972919757,0.00013106531885681962,0.028391788699908042,0.06472465458831023,0.06527277698532642,0.08922474469699893,0.007108552277407815,0.07086548290885167
PTGS2,0.011291324593496719,-0.05171501471742312,0.09832464822416612,-0.014562302855142872,-0.06848617650833709,0.07314884391844508,-0.019726671384511583,0.01024042202910724,0.006890769127340494,0.040567402598620614,-0.07003192001334202,-0.0008684270911148354,-0.04143132436063884,0.013070685611894976,-0.011683661552205763,-0.022824776190599107
XCL1,-0.018391183989227,0.10828514180971989,-0.015982837455414445,,,-0.0164232875471128,,0.09188797375303336,,,,,,,,
CD58,0.019021178987277645,-0.03520554335165912,0.03032465856789484,0.08526011853808353,0.08732518072305889,-0.028342263263955097,0.0044094172516165415,0.06695509986443263,0.029767479833702516,0.017829782401332817,0.02211905987520611,0.14080015995667639,-0.06323160778758859,0.04999193984225353,0.05431482200876193,0.09993747041905335
TNFSF14,0.09790240820972235,-0.016432795465366076,-0.02864700617162792,,0.014341566106129163,-0.02648329388481346,-0.013748909657382357,,,-0.034539974047389496,-0.057064981670257225,,-0.03202882993858711,-0.024440473984969176,-0.035068939465276124,0.04982885688407678
CNTN4,,-0.0056891015849323,0.07185110297260984,0.002750536803683143,-0.037158969962683294,-0.027700318073066194,-0.0019693558128075846,,-0.01635851685622707,-0.03222755466498074,,,-0.04165033610446086,0.11989320837714112,-0.01344297821416399,-0.028891854826158164
NTF4,,,0.009015050829153768,,,,,,,,,,,,,
INSL3,,-0.01460967324767268,-0.014689621878555121,,,-0.011530112199928236,,,,,,,,-0.027180855250431252,0.1184903759417312,0.0071037349849676
BTLA,,,-0.011097013173381853,,,,-0.017557827880115236,,,,,,0.11024704144163318,,,0.12687673944566658
MFNG,-0.030330454157592404,-0.0433734755414232,-0.015698042362807425,0.17359330937177533,0.01658513481655663,0.010524529235665693,0.006982407931864981,0.04681066950546331,0.006579673403522546,0.004837067747389855,0.09069547681288903,0.009592251962785818,-0.062370073255864834,0.010071711499574748,-0.038910093695809306,0.042759804925044144
ICAM1,-0.0581626655086282,-0.029089838455385198,0.028545559125181218,0.02659990749679948,0.08661157520482753,-0.0002431092158451954,0.0027006764129458016,0.0620643946652399,0.003490383845086864,0.06019722844262803,-0.054550396298446616,0.054797732359614416,0.01828335943067127,0.04719987064891844,-0.0010372872428977462,0.08436637303815606
PROS1,-0.013555225580068653,-0.001059891520385026,-0.03605463533469532,0.10099742439272809,0.14156044311354485,0.010807154885389475,-0.02973333461432618,0.07464407066038342,0.057596738413171866,0.07199098384541364,-0.11119921595278576,0.022420879248241665,-0.016786880396388,-0.005654645936955115,-0.008305333770752004,0.033634970028675604
CLCF1,-0.018690796177659216,-0.06832197127735322,0.035959165317243295,0.030287610353833243,0.05984687343514052,0.0056698603327977794,0.014914268215454043,-0.023608843340849513,-0.02713881905021705,0.07709016693652684,-0.07357888668290292,-0.030352451087505943,-0.056852853497986224,0.02929271334756053,-0.008724008060085357,0.010569064708534089
PSAP,-0.028107784196252154,-0.11769546953922971,0.015749695122016193,-0.08502914725248821,-0.03260226740319489,0.02216498446703226,0.0010547708739535315,-0.010360214488650656,-0.006946116862337178,0.04198919428044659,0.051494937810549805,0.032473240058130216,-0.1331359822227535,-0.025547794318738482,0.005069716286895652,0.08367122298031764
EFEMP1,0.047092062668869755,-0.08232161364928864,0.032631326808540216,0.03296558769786167,0.08517144854109311,-0.009149861662579523,0.021161902538834414,0.017918618890800514,0.05243973640063235,0.0036800777530800214,-0.10193719190541836,0.02989384719841083,-0.028237686128900336,0.002035269329630349,-0.02647151035781779,-0.01331221165029522
C1QTNF1,-0.01367968946438637,-0.01640063195566701,0.013979854160766213,0.20805408564049932,0.040950298956904094,0.021859664920812805,0.02810274729972338,0.01887778436434233,0.03518912653303692,-0.018428215362679995,-0.05970195810627038,-0.07057527315211891,0.038623140243363566,-0.06768010260818232,0.036156508104393956,-0.01429611647466389
ALB,0.007218197381572719,0.007950007240722994,0.01723218753174625,0.18773368573119548,-0.017553681344157558,-0.012587858355016199,-0.01561585750043299,-0.007099780971937902,0.01235047787569636,0.08269876252081591,-0.06574328392811413,-0.05686216751376543,0.025021103907404987,0.004274102121200681,-0.036361949028153005,0.008517583969215566
CCL13,,,,,,,,0.00015333127197651646,,,,,,-0.01814292133205032,,
EFNA3,0.040169941372775575,-0.012510072274135968,0.01264252529479156,-0.014185999704715922,-0.06690697551532213,0.04132026628615188,-0.018366272412909678,-0.029275502901405997,0.014359624843177548,0.12757531718697832,0.05732246314765356,0.05179944718289456,0.07311652406510061,0.03381566663722406,0.019383770305035387,0.05543118770051644
DRAXIN,-0.001274837188938927,-0.04448717629909021,-0.01736844603007372,0.14719618368243345,0.028618744864499154,-0.03883759927052512,-0.012538767274034237,0.018828720372143663,0.02936338894869013,0.07734294432661233,0.07806724907137558,-0.012953000690044977,-0.00023236664449069393,-0.06899637698811911,-0.02555424750867099,0.10340401380020373
RAET1L,,-0.01138107734743244,,,,,-0.01501799567683973,,,,,,,,0.03876820663682904,
NPTX2,0.03164441561668634,-0.019265745922416953,-0.02756490786628681,-0.055757687505566575,-0.0948455419376166,0.02223507088566116,-0.02329491474383742,-0.00248083867036742,-0.022286766935763945,-0.022073348654635915,0.046443639771677585,,-0.057738446171446536,-0.022998782090198205,-0.004252149403077002,0.032183256117954764
FGF11,-0.01289963820746284,-0.0055785614807197,0.0485001693971173,0.05539878422771693,0.06713379516091689,-0.05437428504606501,-0.02842032955154102,0.03245525023616723,0.05838198668939092,0.07621336262415507,0.043753138462931024,0.10979544063196958,-0.010564382087295848,-0.009237275759068775,0.016682268635163335,0.06667227633439465
CD59,-0.022455660416633487,-0.051531501188092056,-0.012416484874089312,-0.071991228856184,-0.060261651129338394,-0.049694424957787316,0.003200253882098526,0.031377216354574466,0.0010317994550596862,0.034051958719448286,0.08744525588684327,-0.051662368045612264,-0.04157963061757803,0.03275937563744791,-0.01602283464976444,0.012931738701470167
COL9A2,0.06396405298641898,0.09105005481484112,0.03685663025542096,0.057602811009868096,0.02071971573005976,-0.047994978313832246,0.055296623187381454,0.02170335669776411,0.02582182996640281,0.03994223969653847,0.08566914777494106,0.0005336607576181163,-0.024231563647277528,0.07023882119609916,0.0010718507846703344,0.12602219408823495
