,MGH258,UKF248,UKF259,UKF266,UKF269,UKF275,UKF296,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH916T1
COL7A1,-0.027060710834763912,0.010169489521612673,-0.006757975953434536,0.025886280477215164,0.08921905034560589,-0.023070830709257074,0.05917117060819531,0.04985854712458621,-0.02633564464646583,0.04018073531198561,-0.03968668751893822,0.13067842082477088,0.03922487707335274,-0.048184198028012465,0.021302966253356564,0.08982164776874127
CALR,-0.008843199623613211,-0.05145350318510624,-0.04698735955978704,0.06462401017858478,0.06255370997967498,0.010856613970821537,-0.007918159292140495,-0.059251075768266145,0.05224480710809088,0.02520142029892651,0.000591811691312236,0.0134793954591588,-0.019692944093038914,-0.02989885258878111,-0.03646144964627188,0.005921333257752988
PIGA,0.061722048166391666,-0.015438165182960314,-0.03409755596139799,0.06376553151197184,0.07343635968377253,0.0493411859272056,-0.03080956592330965,0.0036142202840770757,0.03353447220440818,0.05002670357323258,0.023777715281397657,0.00310357976106951,0.0558419737685228,0.037605678254889044,0.03840084837803818,0.13189402066311187
CD200,0.0739574167651888,0.03919858356844521,-0.01646622008765394,-0.04865038940042578,-0.024443857457332095,0.04060663472397486,0.01425829234065811,0.012256847005867471,-0.07117881369082751,0.01090529186467176,-0.021594064921189624,-0.08234576041715014,0.028678752811480912,0.0748743468843776,-0.02681818627571549,0.05083621105208388
GRP,,0.018723016303328725,,-0.018024108330691877,,-0.01720381977328552,-0.02002949615469421,,-0.017796270975746587,-0.042464351912367686,,,,,0.05029232268031052,-0.03375584100683697
CDH1,-0.023770039029154057,0.031139662685824746,-0.021273924338689482,-0.02085684213876111,0.02850000627605959,-0.0032735198828983745,,,-0.005539047693259281,-0.03763344978251964,-0.06519275750557771,0.034339660239392354,-0.039363047251853196,0.02109515168888804,0.021776613731490486,0.03766518844642527
LPL,0.08420130727309508,0.039872994804399695,0.0799162437260347,0.05353050125013238,0.09147592950504317,-0.03680956175907932,-0.04487756637065629,-0.05782070048595474,0.04931338610964627,0.07011811270124983,-0.019580562230297655,0.09556298570230673,0.07938135299640679,0.10121067002697837,0.028279792604594966,0.10144430061305498
SEMA5A,0.07799748892368903,0.012472651643617511,-0.017808135544327967,0.0917132745340393,0.06325902568398348,0.012830503132190153,-0.029003967412597687,0.038904668902305595,0.030600303633319503,-0.032217929443170944,0.10076647613907543,0.030267431936942486,0.0499737709181633,0.06372651915427187,-0.018919701881312912,0.033757520673175265
SEMA7A,-0.02896176795470744,0.0285782901657944,-0.028204326547465457,0.061158200518070714,0.05346459461237047,-0.0520299463413313,0.031244620861294984,0.006392182271151189,0.011207553895781753,0.030431001446331714,-0.10202898792077131,0.030417640971039755,-0.003980034060266631,-0.014109321984830952,0.03344596852834014,0.03969832228450245
SEMA4G,0.012808594685265432,-0.019826973277409166,-0.029179159705597184,0.11929689701499036,-0.03786926922675804,-0.0007518115014014798,0.0295117015131297,-0.02436439936592125,-0.031675412139123595,-0.046900709235800704,0.14360332811746646,-0.01712843109515741,-0.044005725493638514,0.07515283637956753,-0.0028513830542209215,0.031162630022171525
SEMA3B,0.03331958258755332,0.03148365638541757,0.009301848542067783,0.04488025054414124,0.003613902150645154,-0.045059063530611204,0.017293144725005007,-0.04512286779360101,-0.01092825823453045,-0.004431148164566284,0.04129706744790034,0.04075254075513158,0.06582662192500133,-0.011080047836634934,0.022153523338878215,0.09889144011362173
RPH3A,0.05051899436516677,0.060465761054074606,-0.00047800288255900493,0.021695372968971033,0.00032677916542060996,0.025443172950316763,0.04650132948165252,,-0.04481616674031643,0.050686560913305374,0.0997219287576299,,0.004338570695226324,0.08573673089039939,0.045069427045506365,-0.0013353634130543648
JAG2,0.08877028757408564,0.015940951716882576,-0.003809109046957831,0.0033445184631233247,0.0985252973462957,-0.01890348838246437,-0.007259652282694297,0.05400199204263171,-0.028595237775688054,0.05001718346341305,-0.032557067220357866,0.009750504202463858,-0.04527486588090906,-0.013756508810895466,-0.05114337945579413,0.011929884827913712
CGN,0.09018894613166925,-0.03897988442730801,0.00012313071873520286,-0.00467350620449657,0.09026181679263562,0.05702291569112282,0.060015511532712146,,0.002081056288653299,0.024780407420910998,0.0005214136007293808,-0.0699292899034267,0.11794449596528885,0.09761099708992223,0.05155742565074147,0.13187256466474265
GDF15,0.031420345667459104,-0.016548013194139233,0.022131043743831316,0.019073842134010713,0.13130895035005383,0.015416123620384687,,0.0470278051493462,0.01322201235497881,0.10789393348330571,-0.055389761819277746,0.03742518025336547,-0.059064768188104584,-0.04365974074060641,0.013884166571914738,0.12690129988786478
SEMA4F,-0.023519515041334028,0.039815564490688675,0.026349047960532935,0.010145135313923708,-0.06927467576258377,0.05499031018696873,0.08700912369233144,0.027310046033541563,0.02055062372216764,0.06315701411028657,-0.06723337981748578,-0.010273019263144698,0.02424036102193522,0.08403334634817627,0.04378035424291547,0.08021367115449698
NXPH1,0.052139489726227284,0.10690587822615821,-0.034781076163643065,0.0698454845614028,0.002675136066576618,-0.051336328052381974,-0.016665430068204683,,-0.04688121019756705,-0.011263232193696219,0.1357440581414033,-0.05793823054043151,0.05627989284223126,0.07581271208645429,0.01726404265514572,0.07472722268754675
ARF1,0.06999461205877253,0.00589769024265609,0.02662631284232447,0.019385094340285614,-0.07567589994222094,0.003962717813454962,0.036194532667388916,0.027093931257827008,-0.034886863323021246,0.038419600844639586,-0.033899716153533814,-0.014186539817042196,0.020050510558845935,0.01786326289969848,0.0076898445407362495,-0.02545846736831899
DSC3,,-0.010846021122553656,,,,,,0.08065077030949644,,,,,,,,-0.0284483910471082
EBI3,0.005178446480096186,0.031974814187825086,-0.028893165279720117,0.05734398416520531,0.06553693813465655,0.013252196882844208,0.03985995774450589,0.00358312115697736,0.038455401336726126,0.10000118076452522,0.03831403047014985,-0.005825862495522627,0.03467470704491395,-0.004120168504107199,0.017936518779760876,0.0302325948832251
TIMP1,-0.006633914898409228,-0.06528063562506992,0.04891835582048024,0.0023177487713594873,0.11829737314863399,-0.030772447568742797,-0.024317950670149035,-0.033277464075145854,-0.03415274195658721,0.13868169204077402,-0.0736319043625025,0.06919572911779219,-0.05022544600414521,-0.06709136369152441,-0.022564360751908766,-0.04348668369925964
SEMA3C,0.033910482790802145,-0.014799897577270679,-0.03543908238851897,-0.01606497580028111,0.008292852857940076,-0.03228630479987355,-0.013138706926956744,-0.04781394032237234,-0.025954126275449137,-0.016951718508721722,0.029828966972416236,0.02287270911704672,0.015370570411330726,0.00488118065558659,-0.012560766388187365,-0.013094450142299546
GNRH2,,,,,,,,,,,,,,,,0.025281306605741148
GAS6,0.051443720863508124,0.00907037219550813,0.0342919676035079,0.006158618935731374,0.05217587005518135,-0.020671680316126817,-0.004260172765865683,0.017024619633977122,-0.017088245905659747,0.006418490337163855,0.026505936015957757,-0.01379480352939191,0.03960467569346865,0.043074673148291755,-0.02979696403367641,0.002735427675664487
MEPE,,0.06652600942027319,0.034090476371832545,0.05320857302694758,-0.022286125509085476,0.050072063828915686,0.015385178088965444,,-0.03263319492123075,0.021702227197635284,,,,-0.034099456295840755,-0.03396509427158537,-0.016327033440912964
SERPINE1,0.02120494447675988,-0.08027260736447264,0.03614768077951873,0.04702476173777408,-0.020141740919402185,-0.004018970357897186,-0.028352398364510645,-0.0426105497667452,0.02948233179664629,0.08454489718474618,-0.1658265044363963,0.058119861387373344,-0.024264141934025117,-0.030375563294298455,-0.005399632315943058,-0.10292169057130526
RSPO2,-0.01771009480282848,0.04542258349500317,0.026249647914568637,-0.002997266929543575,0.008614602651232615,0.0638209137622801,0.021982350994915342,,-0.03858650655838264,,,,,0.03481502952755663,0.01879614038938522,0.1178639916676398
SHBG,0.0038147265951870455,-0.01404880338794004,0.08338502014198619,-0.014877891906178024,-0.016790822529145964,0.04021049734153805,-0.0004298894065684059,,-0.014194921016544222,5.9560578061330234e-05,0.004832517642869212,0.05406212559290463,-0.0356317124423828,-0.02952376680031289,-0.029156865697708187,0.11016751157935685
LGALS3BP,0.010763602285672426,0.003575133961509368,0.01799818878356883,0.031393058662898016,0.08936002720184137,-0.037405925479063976,-0.02045980862046329,0.07269399387436065,0.032147306121544254,-0.041454536660256794,0.0675515878505594,0.004764438331405352,-0.04856692788175429,-0.006508448836077352,-0.049125389449271514,0.028044547476469204
LAMB1,0.020172329701463664,-0.07179512861255924,-0.015515019168266657,0.06641935891395911,0.13213737317683827,-0.00014832374083315742,-0.04848762017511728,0.003999153983400151,-0.02152543718011717,0.042520353337840634,0.015261550950599563,-0.02051677436831877,0.005266008780794645,-0.004340765792093851,-0.021378088577373108,0.01882882711601534
SPTBN2,-0.025292797065587003,0.07807427874590366,-0.004986241926975534,0.009824692370939461,-0.0346189188047507,-0.004563126282513893,-0.02175735075447699,-0.002372667101387115,-0.006863468482250424,-0.08187926314268068,0.024035312458772932,-0.009390202060733982,0.11349776260133397,0.09310844806227572,-0.011996700520386152,0.08407353735067204
COL1A2,0.021568509443333262,-0.01836095695290081,0.017206154349177407,0.02044911946618329,0.1447843474332898,-0.00444042518843026,-0.01856505138874384,-0.016870154802240613,0.05371001857075646,0.10716238269707003,-0.01470608270436725,-0.012376723550238104,0.025597197057984213,-0.05809066024022312,0.005948799574300076,-0.09167124717633886
DEFB1,,,,,,-0.009872074498983826,,,,,,,,,,-0.039629296585198724
CEACAM16,,,,,,,,,0.06750488542359136,,0.025116290567829557,,,,,
SCT,,,,,,-0.009073653017529128,,,,,,,,,,
WNT11,,-0.015545870640998782,-0.014970743965478128,,-0.01379495111692044,,-0.029606253727536374,-0.004981690196030089,,,,,,0.011120942334204685,0.008436566011085757,-0.03775457631859825
LGALS1,-0.06745273128235002,-0.0833347444291967,0.022377982893054003,0.018648594817092447,0.028523259992256283,0.04029691948817336,-0.03203292172074041,-0.05366119587054702,0.06887007831562506,0.026538813229574326,-0.09026149195868882,0.01606438148083377,-0.07126911456435929,-0.0801282707244955,0.030446803215595734,-0.10469520037636294
BCAN,0.09690813268067204,0.11779952151636172,-0.027008078645303073,0.08980623557905751,0.05580199734624811,0.012418191099059697,0.025623843250086344,0.006539216236632704,0.023645535369285087,-0.047300902814858756,0.07492546021583904,-0.11085172615391982,0.1375368591515772,0.06593297052158725,0.02484309222128744,0.10411223405480474
ANOS1,0.04037129988172498,0.025870167902703214,-0.010526426339015557,0.05772960866393447,0.06703728485139956,0.022283566298003404,0.012556805617644974,0.016427368296325365,0.05118720645848857,-0.03221518250262392,0.09440029233667972,-0.04015084957498169,0.07020328236736509,0.05546979671688826,-0.018460022353249093,0.06708792594543228
EDA,0.050594234219189814,-0.011381076506360565,0.07279682735254339,0.10636506112536284,-0.016494117591816473,0.06154396066329818,-0.03349077955830145,-0.008904989327084917,-0.031008165184015096,0.0683587030075097,0.07172224457028734,-0.02941941235644788,0.07343299940334469,-0.018762625320132696,-0.002474543074561716,-0.01322411157190342
FGF22,,-0.016183935270611818,,-0.021805800801867038,-0.012644887839673222,,-0.017688924147198373,,-0.03220633586908622,,,,0.01227352839708574,0.05576020680530644,0.05072760154050131,0.06609530984385473
SHANK1,-0.021108226062168903,0.07044063864949772,-0.011688653636628937,-0.01177676297047013,-0.012030807672150517,0.06835518026011742,-0.022144932859605615,,-0.019856308079467123,,,,0.02913255274271366,0.016704416909340387,0.04283137148341959,0.03414403723663579
NPVF,,,,,,,,,,,,,,-0.0029201601143836273,0.018939333578855317,
RAET1G,,,,,,,,,,,,,,,,-0.03547207188076542
TGFB1,0.03731383130031142,0.006494420098969511,-0.009392662003719004,,0.02837321651462831,-0.021617845318299984,0.0168363787577128,0.010591158560112545,0.017105762071682233,0.11249977749204587,-0.018394005194270355,0.004689771557508654,0.021406485825310618,-0.05558904550573728,-0.05313664781365892,-0.0011673589095917247
MSTN,-0.00991817012353562,0.054072609636461315,-0.05282069210306415,0.03245146577671994,0.02660530059796393,-0.023972440851079187,-7.389096429945519e-05,,-0.010951380208478984,-0.026295430429433417,-0.04433590936899977,-0.09212644863084403,0.047442822379957714,0.07883567144442714,0.06700806871441933,0.13581511299141247
WNT4,,-0.010474772918945536,,0.052520758403643564,-0.014337204968657627,0.0055122242586057,-0.004656811691027999,,-0.019692283574696944,0.012986812686458068,,,-0.026816419854007515,0.07618970978756535,0.01922070250951088,0.0388219415298742
TNFSF4,-0.012488542763503238,-0.02395388820350138,0.014064219942214701,-0.014376751545696877,0.046223727708537256,0.010669218278871037,0.0364332018966543,0.029425723200109465,-0.017082486626686644,0.004010454033044852,-0.02177461462242346,0.0021086915289548216,0.0317320348787981,0.10942099632691255,-0.04106605218880447,0.06825201994040792
NTN1,0.020779702607750326,-0.022284262518638458,0.033851230255384876,0.10835370945433515,0.05443686385996446,-0.0015138135923493579,-0.026179742656414318,0.005586957815983268,0.007550308902150892,0.052273889049374515,0.03741301202855744,0.05678507631166028,-0.02157314348374132,0.06997785170511783,0.007339701056685572,0.11272835256966972
CXCL12,-0.016226802359092452,-0.009005696690626614,-0.016997974018776292,0.010258503080161407,-0.008996884999926728,0.007290483993336683,-0.013731114901017735,0.011770156487773792,-0.03384016641687494,0.060152967872114764,-0.05582241634792596,0.06028466576425552,0.09709315589093655,0.026728887830698156,0.0003999508028957833,-0.017497756377554505
GNRH1,-0.02721854992252258,-0.03032293313589319,0.05565910714169296,0.018646736496092893,0.03429857650921847,-0.021044632003595305,-0.024488015618939676,0.07502435303724408,0.02902243643549388,0.07268451486078796,0.0973419299106825,0.020465482725961773,-0.034633769307810584,0.11248534127305783,0.01202205283817388,0.07031618612975281
FGF8,,,,0.07038962673064164,,,,,,,,,,-0.033634099075342566,-0.02809701429942792,
RIMS1,-0.02263252998002852,0.041983355201829504,-0.013976745919952505,-0.0363642401827011,-0.04692571922251056,0.09121854351610499,-0.0013748471044567213,,-0.051850930053117736,0.004919045306497479,,-0.07578247237730501,0.004920038312136447,0.03329337255701348,-0.03462422321677407,0.051540832557386534
FGF14,0.04239435767585281,-0.0010252795350871398,-0.015131406635951798,0.02303610031058984,0.07463582024125674,0.0007152941934986265,-0.02298373129807316,,0.017393388634473723,0.06192516749306879,0.005749767017795807,0.09002588288609023,0.026604832730379877,0.029592926398563774,0.0271237309932485,0.04607684071657905
IGF1,-0.05193717142052784,0.05465684815248042,0.05278718026108539,-0.022228017693365045,-0.012734208064345167,-0.02362237120693258,-0.03599524942272199,-0.0425701517332939,-0.03144814289755398,0.01970660569980911,0.12085698148313186,-0.06711341308340553,-0.0009117943538080724,0.010041850241175286,0.004475355487685962,0.03101082503832618
TNFSF10,-0.05142737399521271,0.04328230268373093,-0.006445307514437106,0.06362952894474487,0.037228798869433026,-0.018057725878938367,0.024909482012303766,0.04485399058442214,-0.0029680738846401145,0.015372939624008668,-0.0727435351093292,-0.019825398607420792,-0.041687106456781,0.027445076541655636,0.0011649032452699165,0.07383240597445492
GDF5,-0.017710087812489405,0.004977057417582358,,-0.01385864784078832,0.03180106083858029,,0.014006145150868732,0.032983952056457586,-0.014417379730905995,,,,-0.026182016493944322,-0.014412082280757256,0.0640356265241697,0.02662247848648525
CHAD,,,,0.05434719607695791,,,-0.014864992042903223,,,,,,,-0.00611720330730202,0.04340385489934819,
RGMA,-0.03578020726738103,0.03570729495147149,-0.03597421993074768,0.06710270645943912,0.07786839437415201,0.011514156831640506,-0.013545760232969996,0.010082393584668475,-0.005996472341367075,-0.03297524718911761,0.023572170097678702,0.013424840549385506,0.0231675171026181,0.02250660596847262,0.06164710256280858,0.15223812553802282
CLEC3A,,,,,,,-0.03512637728527695,,,,,,,,,
WNT16,-0.004667224343434079,-0.0334664660277712,-0.000981135769634944,-0.01614317784188413,0.019918029463062568,-0.015608263875781713,0.010800165898604532,0.06610381587777739,,,,,,,,-0.02217816841720637
CX3CL1,-0.06812208224856856,0.019552411201909363,0.05961072563353544,0.02924128063028087,0.029464391996136888,0.017524079568677384,0.01242040156179351,0.010473362714820892,-0.05299721866163515,-0.003265042733873288,0.01748489640129222,0.01819806698815062,0.07144921494159637,0.020416584185958306,-0.03496627648596377,0.07393575018254098
FGF1,-0.000858720468777103,-0.031211948035035998,-0.05137305281245066,-0.03708736142316379,-0.05006050263241467,-5.945074967944433e-06,-0.026942797853932922,0.04071967797979854,-0.03549030309393085,-0.025119342344466195,-0.01822043302041039,0.061413549869592875,-0.029621069779341147,0.0012437258932830736,0.013063121313423702,0.06253026719693511
ALOX5AP,-0.046070347302810274,-0.09075962534426778,-0.012112814141989626,0.008922536805817533,0.08889450525954837,-0.00843096266746929,-0.02172856966731084,0.02308597715381054,-0.004889809852457514,0.08891857075318202,-0.011976592983693976,0.07424218643743362,0.026509152286042583,0.006234563372282419,-0.02404537933196119,-0.020883588718753777
IL1RN,-0.015760856704347022,0.04447615215543858,0.00033607421008545685,0.05023558369242092,-0.01284335306737895,-0.02454723180585529,,0.05835369127205721,0.13836000551721153,,-0.054329848334087875,-0.0004514532770959494,0.11171096721813116,-0.022491073671409977,-0.03383250312045002,-0.012434636471886848
PCSK9,,,,,,,,-0.0052198375882700696,,,,,,-0.019451728149726965,-0.021582873058738565,
NPW,,,0.017997774606528308,-0.017034930428792623,,-0.012587859189849806,,-0.03177382130381986,-0.017245604454374317,-0.03356562371790494,-0.04265752434341152,0.07554143759927154,-0.03941975128048942,-0.002135898974625309,0.03438625393502671,0.06982660863174235
CXCL9,0.019036067404646324,0.026767816312538027,0.0066623805774060334,,-0.015533295580889814,-0.0016967445037280801,-0.017688921517397375,-0.03125234937485526,,0.12913464808852204,,0.037021276464109326,-0.013770269432822295,,,0.08780129069219259
ANGPTL4,0.0327625796672853,-0.08000861371583372,0.045600599023771005,0.00021978514380865827,0.008492206765334019,8.697566202095241e-05,0.045666180290196354,0.0029283725957685246,0.06891336193161744,0.048883078302783656,-0.011920621806822719,0.047367977742842696,0.00936634273427642,-0.017785096465698782,-0.03658328058796786,-0.015447968705912965
CCL11,,,,,,,,-0.0074776410622628105,,,,,,,,
UCN2,,,-0.014912638017994173,,0.09913609512467633,-0.014217521863283946,,0.08276910507734242,,,-0.007807760752059522,,,0.07054725133859618,0.03019708601178019,
OBP2A,,,,,,,,-0.025628710711554006,,-0.03154019519010069,0.062086070444527026,,,,,-0.019338283917292903
COL4A3,,-0.021047617037617365,-0.038062349836490886,,,-0.018391872553258644,-0.014002776146157794,,0.10587489295871347,,,,,,0.0062073084813078555,-0.043107219831530263
NRG3,0.039016491620119984,-0.0397901567238916,-0.0018268295847017185,0.032559250576686495,-0.0521206356848721,0.03135402007420798,0.059210806235097335,,-0.045986407022370564,0.026821493793092753,,0.05021451380871163,-0.04099075858268372,0.06884299270366914,0.059340175770650413,0.11255798413265988
IL23A,,-0.017159620196514055,0.10272264934310167,,0.006546807991742673,,,,0.004027506062479435,-0.029023402497889605,-0.0564495319235671,0.09596078975709596,,-0.019451721364149,-0.013069659049937931,-0.01871963071252707
COLQ,-0.012865810538191151,0.022422548526338553,-0.009592212577552627,0.07306987114131804,0.04698182561463586,-0.017171749041908352,0.05123852026608036,-0.03788603199551932,-0.03213358098201257,0.17000597477427506,-0.015599176785797557,0.022966464891761625,0.06875297640822779,0.06636546867070262,0.037672345281622235,0.06811993328140789
SCGB1A1,,,,,,,,,,,,,,,0.1405726536671914,
TNFSF12,-0.00393824511316708,0.04633493160580002,-0.03444746788628612,-0.0168359005760797,0.08790323686287681,0.01138509093648973,0.033343880187063156,0.028330423412605478,0.013719534463342396,0.013646011040941678,0.015805722635970573,-0.012943561246964457,0.025332562679628537,0.03635994132585166,-0.01080995962437048,0.031342068255960226
DKK2,,-0.017973881000514797,0.004546705463237788,0.008738543393192693,-0.024237991549545878,0.04217329566889096,-0.012171860230103911,-0.04279509420887681,,,,,-0.022775834863523137,0.014238238481674152,,0.04874385932461656
FYN,0.008144175713191431,0.030874888287136727,-0.060212243417007066,0.08424057509743128,0.09049494442773139,0.017233839672000997,0.001387107287267036,0.015482171992392161,0.009190684626475185,0.01616942101997406,0.07610504269404593,-0.032268255410102656,0.05997947629935958,0.07206631250824809,0.008265165718579609,0.07871259954665281
ACE,-0.007560886700740696,-0.0010630585310491742,-0.0402562801814501,0.04474614871921479,0.13286671015611584,0.018243596191247772,0.027117424171172508,0.0892830459772048,-0.025185022655400405,0.08455699348287914,-0.025983033632766033,-0.010819182502049123,0.05487214490953037,0.02539324580545927,-0.021765598245793584,-0.0015497837522214634
IL18,-0.008378134516458738,-0.017030369195686585,-0.030724482287368876,0.03677796895978642,0.0972501081374223,-0.010026151644857345,-0.005056156828258374,0.006106717277875128,0.023031365553378026,0.03582179643939655,-0.09956183529200698,0.08009908553317316,-0.05581975646771728,0.06842598733183602,0.03002533944079214,0.06489563560126124
PPBP,,,,,,,,0.04042849555520054,,,,,,-0.0238167621673731,-0.009332316715502444,
CCL27,-0.01793979195497913,-0.011381076582821635,-0.035133908247541056,,-0.0017584983598733753,-0.020392224542626736,-0.012538767274034237,,0.010416369969337445,0.04908032649709893,-0.00973119540999838,-0.009063698391589464,-0.04099077090315584,-0.03333001250456489,-0.0356484457875288,-0.008215043021238804
SERPING1,0.030845189595958743,-0.06212652588838559,0.03803462109063665,0.015326677395550587,0.12403249904864895,0.0066567363815930045,0.0242141098632263,0.004324594032003578,-0.03052808719854517,0.02371445738159903,-0.06623779942898453,0.020780786578530056,-0.009637256412462743,-0.05123143240326981,-0.029235866724521747,-0.010774220905803133
AZGP1,0.058928704454508984,0.011388725600204612,0.04808733009583428,0.06578802847734218,0.09323659493401136,-0.03061524281301464,-0.0119613674665255,,0.05391401976027254,0.05691981154836181,0.006960190490891005,,-0.06290627213618655,0.03558706475374775,0.015997049556426706,0.11747423251108156
INHA,0.11211216125408753,0.04305851743141535,0.1131538398610988,-0.021689155319353694,-0.020116395594025466,-0.015307634677466988,-0.004800157025755179,0.0018331662152244867,0.04703211408228287,,0.1570807887919618,0.18193837725008635,-0.03335236063324689,0.002471854049607605,0.023680484987126393,0.01715871475433273
SEMA3G,0.0788851876396411,0.0021562871103492664,-0.028114149813637482,0.05956212197687853,0.03557793853749213,0.0034617355407441314,0.012537387341205325,0.0553322039716596,-0.022034985799523565,0.002140291166795598,0.04299449763719021,0.05359987449534969,-0.040990743030628225,,,0.04546959527980821
COL6A1,0.01316448208176152,-0.07293673236388837,0.01766783889744238,0.043856707121803735,0.09607450702071292,-0.01121136067576455,-0.0360022939954185,-0.0009818821318317804,0.011704208579248141,0.09071214133720686,-0.06020717308709246,-0.058050601177103534,-0.050876562874186355,-0.020278789783497765,-0.00876177507196123,-0.06576294061887719
FGF17,,-0.021743749985914124,0.026138139924179828,0.009320703592543614,-0.020044163155036918,-0.007156683114862379,0.033557878826375044,-0.027208791524209172,-0.020500341780937646,,,,,0.00612811622701215,-0.0007386166709467879,-0.03044329449764164
TNFSF8,-0.01947726476302381,,-0.019023253506086822,,0.0479207688521713,0.08196168752214913,,,,-0.014752733991521076,-0.018201750447831937,,,0.02539908922800785,0.06127993641224074,-0.051072128219982145
FGF20,-0.025933145644016546,-0.022586934726333684,0.025201827035287578,-0.014376756084440808,-0.020688236986777107,0.048365417162750536,0.019570628206425595,,-0.018852430265889692,-0.025044644728672308,,0.03715125374381442,0.07029856716520609,0.01920573758970146,-0.03689784983402153,0.033666476161944056
ICAM3,0.02323895637421567,0.009551425562116982,0.07653756593555154,0.017492999447091134,0.020855684608041596,-0.002387662926849728,0.006434058120980163,0.09064480547598049,0.05713479211850018,0.0388284263304674,0.007482275977161341,0.021926792721613582,0.05439415121308428,0.06627107749885994,0.029106955950030988,0.044830224365888655
LAMA4,0.03795152474768681,0.0007769206284798418,-0.020638096726008606,0.045238114355921615,0.12930323651714373,0.010040892861462416,-0.01545534181123002,0.023769815887926454,0.022915524672047962,0.07605098132833177,-0.022488788929153607,-0.0034200462214343946,0.037295099268699096,0.023866399374975877,-0.013576971976947943,-0.004019529499959895
INHBE,,,,,,,,0.10231475761932171,,,,,,,,
DLL4,-0.0023044470037707396,-0.0503611620867189,0.050480600972076316,0.059295984692670264,0.09381660236150097,-0.03696213614161687,-0.017557826465174883,-0.004962992994569298,0.05689626633098782,0.08904076559167327,0.003494659522647978,-0.0298582317647305,0.011939879061714911,-0.000867092150757536,0.02511480786291298,0.02905200977639337
SEMA3A,-0.005677387789199852,-0.02056562694614251,0.02939247852852008,0.10385643219734213,-0.029914813631231107,0.04150579484822126,-0.012234866365384275,0.10810421412685314,-0.03067480358759445,0.04125193327629902,0.06487933213337721,,,0.044105035050298336,0.0741056160409182,0.07395601840493839
