,MGH258,UKF248,UKF259,UKF266,UKF269,UKF275,UKF296,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH916T1
RLN2,,,0.026168579251122176,0.07104945216381794,-0.016494115465427738,-0.011856740373508081,0.00601871262713785,,-0.01485273000718688,,0.027657443268706297,,,-0.017870357701266056,,-0.035134977346289335
C5,-0.035190365710916154,0.0637463430901773,0.043658580112877175,0.08543233181506808,0.07157973213036434,0.014738925091224254,0.09749830948183608,0.06867501481353226,0.02708636885582201,0.016668735621130543,0.04817148505239528,-0.03905953103160045,0.057850252756924916,0.010794848196153698,0.03372379970228758,0.10030229645201186
COMP,,,,,,,,-0.0036272387403489493,,,,,,,,-0.013432733623235039
EDN2,,-0.012858812627838086,,,0.07074916112728404,0.004838703245565695,,-0.024970433629284618,0.03496799330335254,,,,,,,
C1QA,-0.0010238533955448804,-0.06412249923684955,-0.049954292094056434,0.06035942540044858,0.08063459947333161,-0.02553486644248856,0.004493218752605834,0.020637256750451954,0.08044431941304102,0.024816966666360074,0.15541547483031623,-0.01141860972295832,-0.034559171498447755,-0.013341983159944166,-0.03251231192429833,-0.014309983935828247
UTS2B,-0.01651712493204402,0.08456156491650936,-0.0038664770761278376,0.01638287755537632,,-0.010248877026937876,-0.01188126916241583,,,,,0.07398589865487468,,,,0.11120492223314138
COL9A3,0.0015118896719792628,0.050943272137033896,-0.04624487741401977,0.08013426549694658,0.045234427416284514,0.005115802720621558,0.02035742840350169,-0.004932223982637035,0.06156106616541314,-0.01068829303969745,0.10750622444945557,0.008556290232695793,0.01478780697981652,0.04132261749732768,0.07979489827925804,0.11078169828605247
DLK1,,,-0.02214596044170887,0.013659365258524406,,0.051993688325844625,,-0.020720087286934353,,0.07562820011122849,-0.0402003931054172,,,,,
HGF,-0.03077477215864512,0.0421615531612831,0.018093383920319773,0.1051540391959012,-0.009688066591547242,0.061929796229084684,-0.042742512538960324,0.03213208567028347,0.037783398535354555,0.027449059946681613,-0.03273236419451446,-0.030374873095490675,-0.03850018426578535,0.03753843063560225,0.013200784098577823,0.022704972019163223
GIP,,,,,,,,0.03914209415430748,,,,,,,,
P4HB,0.11844598571972509,-0.07752877960334031,0.04875406442403135,0.05736908083085024,0.09466183333526784,-0.01898132688988124,0.0017301504338567207,0.012827141307423105,0.0447211657893514,0.07152493494821319,-0.06205401026092498,-0.015021053408424523,-0.006421575212577113,-0.0604989345524735,-0.04942482071307952,-0.05234487776972303
ADCYAP1,-0.018166777217384505,0.07050121854982008,0.02484478114173075,0.023341350084711828,-0.039981687796537574,-0.019653826608041245,-0.012163289477479952,,-0.02188591850404698,0.021592465401021884,,0.11132968703931354,-0.025203860183231595,0.0056838708335502745,0.047363867984609315,-0.004962995135517304
GREM1,-0.05966958783685741,0.00037551513614748005,-0.01659320238730838,0.04830525008281014,-0.019914549703366903,-0.02366349029739589,-0.014237412376408841,-0.01684323317035363,-0.015009882497474973,-0.03603507136417968,-0.0015997138762432644,0.00032938955547515337,0.03655735734627796,-0.034756019410692215,-0.014214977787047214,0.011664530970077703
EGF,0.004329353648295781,-0.045864615967037295,-0.04121660670691666,-0.020119553683945038,-0.038429739887033194,-0.0239504694060898,0.030265498289995158,-0.03256406931165513,-0.014470461898407429,0.08893857016319841,-0.0795439155452931,0.05018921961039553,0.014093471515271655,0.058514609726605674,0.19321145223088973,0.09672629010605086
VEGFB,0.013022558792952296,0.006989367125533794,-0.021097398893199882,0.03807197832053283,0.014023125649484767,-0.0006301869563106278,-0.00739048240713387,-0.01125198341537965,0.009987829516424646,-0.023474623122478656,0.010601331194406012,0.04602186004414804,-0.02664157610014735,-0.02985421482205349,0.012755665232518925,-0.0012253820039958242
FARP2,0.027338544025048588,0.09992358830328452,-0.02541944333948373,0.08790803563321359,0.023687364669496523,-0.009407240848259,-0.006627223557026617,0.029783686900106843,-0.015463007074640945,0.050232937651399016,-0.02444892666730166,-0.10649929953431529,-0.058789754438524085,0.024865940913797322,0.0034063243142767106,0.11887026969957959
BMP3,,,,0.05599177182319174,,,-0.034685996527323085,,,,,,,,,
IHH,,,,,,,-0.024465991747273118,,,,,,,0.051359786018378165,-0.0251368168591799,
LAMA2,0.03512015596328732,0.07652678560229213,0.045326279897438815,0.034719539735509834,0.08335514550376714,-0.015669939076166116,0.05930307531441753,0.00013950396030116736,0.029390820949114334,0.09100131201530852,0.0772147122496244,-0.04535243436640417,0.045686582565053334,-0.04560014839781174,0.021003946852059686,-0.026339732215902897
SERPINC1,,,,,,-0.010965372567969303,,,,,,,,,0.01819446022552448,
NRG1,,-0.02386478084274397,-0.03357451738209906,0.02785299326239914,0.06704074191407876,-0.03367664750424024,-0.01297619486457089,0.02405262569577164,-0.00757270994503855,-0.025884605913867965,-0.05060557962167422,0.008059262319430037,-0.03826767833737709,0.022501605093919484,0.0020780194035550665,0.024077587184497398
SPINK1,,0.007683754016406098,0.072911097915332,,,,,0.03366378201238415,-0.01485273000718688,,,,-0.024190334890398832,0.03879655294658774,0.007372417717809452,-0.032070047116406146
EFEMP2,-0.005905822082797681,-0.0002654335673801138,0.0037513672061154565,0.0521139053150737,0.09384164137939352,-0.018256406068077536,0.005206505832814416,-0.033446432875182355,0.003998741436771774,0.0638475947110766,-0.01905562600576459,0.03964575065508628,0.09113925530700444,-0.05435854986157783,0.0016631704384289857,0.009212834153025994
SELPLG,0.014129648338485536,0.04611834349633608,-0.020864034836221842,-0.007872670607321632,0.005438967340435274,0.021837184122197012,-0.02095780522213081,0.029292533646270297,0.013866557873237227,0.06022754706832591,0.15289548439949746,0.12111936554171139,0.007978862510710342,0.03989355043864078,-0.009740077268373422,0.09532794017649318
GDF6,,0.009868374012540692,-0.008261801907992871,0.04868829209839747,-0.01649411724465091,,,,,,,,,0.030434115537338966,0.021886394957959097,
HLA-E,0.008840800529945216,-0.04821646800277031,-0.02028314990594884,0.003953468951879016,0.10513556726817373,-0.07535505268982215,-0.04455913358606875,0.04417625004569253,0.02423564863893242,-0.013677295294090917,0.012604765060120907,0.038626369267505206,-0.022560478230782093,-0.014085405402844134,-0.05764373166409358,0.002993601478324255
PTN,0.06632453716019347,0.07816996679625185,-0.02817764202337561,0.06442156070125898,0.09372885790565075,-0.03406955662845592,0.027350341564731803,0.04335782783030505,0.07132399888839354,0.07912970769880884,0.10047878296564515,-0.044135601498438405,0.0730037578471472,-0.0044472681195087405,0.07289097006335749,0.11615269857776829
CD274,0.06004543357914667,-0.034627411833375386,-0.02225323378170467,-0.028047938418981174,0.0514819364863296,-0.009637262170230625,-2.342079700930222e-05,0.03511813173578618,0.032154660973477724,0.030901973752086413,-0.10076674758078198,0.05407151234201117,0.09005304799470011,-0.005498873290248896,-0.043008016155311836,0.03142095304681707
FGF10,,,,,,,-0.015906844327363338,,,,0.07498103751487004,,,,,
CD14,0.006652583195256435,-0.04405327716666364,-0.03274393145471298,0.026180774500994868,0.06324920511413057,0.033450034997253804,-0.025666686488972267,0.059911525435402076,0.041814939602768546,0.0573966810316259,-0.047104480905058636,0.02094941493036726,-0.06280658094554412,0.007273904839421686,-0.0329685438969502,0.02130326983724365
SFTPD,,0.01353952678610398,,-0.0284238442647813,,-0.018820559247861097,0.016816541184694347,,-0.025113000259268863,-0.033235460015571545,-0.03582206419068776,-0.04934863131515564,0.015488743994162054,0.01144883890228387,0.02516669113479319,0.13375773726756077
SLIT1,-0.03909012802055329,0.04185998316573409,-0.0066291931054961225,0.11369524411847397,0.09407112720483422,-0.03566305442674033,0.0030539024053144767,0.010362039341666462,-0.02095740670759734,-0.006026234980389202,0.08092704744436101,0.09459897402867762,0.008435914040911116,0.01828127532301111,-0.05559964435126477,0.057594915017521064
LPA,,,,-0.012571812101853576,,,,,,,,,,,,
CNTF,0.024560649508819324,,-0.015132488038057437,,-0.017257035583478884,-0.00934708465010263,-0.014237411145902877,,0.10150622299463294,,,,,,,
BST1,0.060213774364251134,-0.02289388444929973,-0.0050698259095858286,0.016091741898744898,0.06975619434845527,-0.035920585894520324,0.08140381624106109,-0.002584203572402177,-0.006926661277877864,0.007630897415647219,0.052785472136557786,-0.0026653261478856876,0.05323013570207953,0.029333294020813364,0.02195000981896791,0.0484713286253214
AGTRAP,-0.016380411979191843,-0.04901208015493066,0.005024423703473713,0.05613540987083877,0.09839708000211617,-0.060865596162509056,-0.06934165704875384,0.08694338020830426,0.027602842425138677,0.03330688598831095,0.09019220499346933,-0.04764269570992537,0.012418255189127293,-0.031195556290439384,0.022134757599337005,0.03859867363118913
LAMC1,0.06960324910715569,-0.01417322681692641,-0.0030708370185472435,0.026495751103765196,0.09658413086765981,0.04188560870867667,0.04083518213509681,0.046959087856717714,0.037604843925332004,0.0811351203114022,-0.01971210918776855,0.07537601627421346,0.033496478562936624,-0.027925948354600993,0.027977979133876164,-0.01678982113205254
COL6A3,-0.008949021587708368,-0.013124546534383889,-0.021171011601367227,0.07729578844533794,0.09217720707776222,-0.019379458354698804,-0.009057940922744092,0.07571182769507417,-0.009228900327222874,0.06823535438940778,0.024440829427634442,0.03765219916715482,0.12018442350349991,-0.0024157951906901647,0.03000961547343699,-0.02392214133059625
FN1,0.03961362888535266,-0.054208454688981396,-0.009061796940418828,0.02952572298346923,0.14251004610479878,0.010703391870053163,0.05906590270232336,-0.020770778815447758,0.01849642145535735,0.085198671326975,-0.028946869002676925,-0.01936819617069355,0.021367518413847143,-0.040587127177481246,-0.04157037532332101,-0.10172529360882585
MIF,-0.005802397987771394,-0.027912007925672368,0.02473354883057717,0.03905311410280769,0.060177517647304536,-0.007779856287531482,-0.039006586327119064,-0.05969691454623783,0.020944852665616836,-0.007794833109641702,-0.06572867253042243,0.010940931989608493,-0.0015688183757532894,0.014191359598602536,-0.0021056810472300158,0.03772226998831678
JAG1,0.01684096912501165,0.014482250676222804,-0.038673276368860116,0.09352593872815468,0.039176420911724304,-0.042586523381767195,0.02694574703727859,0.07405825290253133,0.07713026208783828,0.020737229429349642,-0.01768324319063161,-0.009791229041296975,0.010188510130459466,0.021274199635729286,-0.019153663086234788,-0.07896198320576756
NID2,-0.05979353055171158,-0.025135680247112803,-0.06664104116871279,0.08692960661411694,0.08614697581796471,-0.024604141056881745,-0.002464102366233893,0.026706256208951198,0.005139750917540278,0.043257419946076646,-0.03811747567593609,-0.024377096794293264,0.015094191051474717,0.028220143396800904,-0.027476881171212487,-0.03114702843059076
EFNB1,-0.020647634961911843,0.022510914710946198,0.008804128175154897,0.04840180927310341,0.011424264081325932,-0.06346197926835842,-0.029920858732219613,-0.0021318837412717187,0.014691257286780014,0.07463190446873813,0.020624823592626185,-0.0022301601948486634,0.002339557732967128,0.03840466290924116,-0.02707556130759311,0.037735841786035784
COL4A2,0.037191588752255186,0.0005799244103512142,-0.021991127294417927,0.02630583006077567,0.1291380137572885,-0.01152473228851442,0.0008863098833135591,0.02008500171945767,-0.007898355468611807,0.06854964852963662,-0.07289579574466717,-0.038809467997132564,0.02211322964493178,-0.009786778073174214,-0.016224988508864047,-0.05836210916630156
SPP1,-0.058553252956359735,-0.09228382400481581,0.04682801617717974,0.06685246074183412,0.08045335485744715,-0.020495660229489857,-0.0030827551795210464,-0.0014469284477164645,0.09196730130546726,0.09368420305001533,0.01662153833267265,0.04681366331206199,-0.08422323502538395,-0.016925745223655406,-0.07038007094757306,-0.07796598599887893
PODXL2,-0.04087729650035005,0.02554067256210204,0.009531934285046723,0.04874734522217104,-0.005897004925482246,-0.02399347735461272,0.0007449745921706518,0.08003755009991939,0.03210488390475585,0.03275570875683789,0.056395289540494664,0.035150033669365845,0.07289862144009293,0.02902189820792704,0.06360517363684068,0.1221893614677175
IFNE,,,,,,,-0.015906843086255194,,,,,,,,,
FGF9,-0.019477267877780507,0.0016070964750404316,-0.02652672816572808,0.03614026067099399,-0.040058293918406485,-0.0065973426492270575,0.028164356437001735,,-0.03220632326568372,,,,,0.055042543691607534,0.011195833812558646,-0.023371107988234215
ITIH2,0.02388918269919734,0.009518636942791389,0.09776931784222184,-0.019994343052281073,-0.016803102083064295,,-0.041995583172159213,,0.003701998957312114,,,0.0028603428160852186,-0.021980558301119946,0.09631156329156239,-0.01987736074621806,0.07890972223684241
ADAM10,-0.0013561516234039791,-0.0070862079882864455,0.0035611022695220484,0.07151050534273842,0.0221548364529253,0.027956402245769084,-0.007430533980908767,0.06358401003126937,-0.02361286855533472,-0.009761490505730426,-0.044085412862879265,-0.017084731801843018,0.10137169573139646,0.006176868963279375,-0.047613409172629184,-0.040818810541810566
CFH,0.05376530472023204,-0.03988761208633573,0.0022780111829904643,0.008850598212056845,0.11113805350520185,-0.04355905719656847,-0.0037268333178417322,0.0199427956436457,0.0060155572411474826,0.01525989356819064,-0.007027130994675529,-0.011672116968832814,0.025125233398145992,0.0024263352664835687,0.041333758609311294,0.0012988419169939474
COL4A5,0.03530311604737816,0.04467322058935787,0.03040625138936522,0.08345770734046243,0.019166747222511823,-0.020672209795253013,-0.011302938326533089,0.053119232900683766,0.05358765065708339,-0.0032217387423222523,0.018611333695676854,-0.00011522789261967139,0.07478981331688185,0.012936693809133686,0.017789615235312264,0.09925618626179358
LTBP3,-0.008376213006574297,-0.07249537398282226,0.0028617689583684543,0.02202141495155936,0.09869398265291371,-0.020605635265731843,-0.012661464382804011,-0.02137008225528633,-0.004785402833484987,0.006869722123576608,-0.06114491014339154,-0.0060534638063426665,0.0063176326888646035,-0.03877388214819709,-0.021363443213152682,0.049455237884447195
GNB3,0.0015842150110356385,0.08944259065854969,0.00977679936407667,0.08098054204701421,0.05954971766419069,0.01391100954804889,0.006546043369040459,0.0017793649260585854,0.006618224401783288,0.06609510466873925,0.03571963838544591,0.013437120472809221,0.02070629842789278,0.015071274516063259,0.019439439843127678,0.08618018288007048
COL6A2,0.0021124670805472995,-0.05238132531005775,-0.02711766625647928,0.030896164065753913,0.10854643510175957,0.033526380163947905,0.03320512636523697,0.011259709305275818,-0.020944367007340876,0.1188664750668852,-0.021158339764215467,-0.026914823886753238,0.004289201087957667,-0.05002337874000555,0.010161531400287341,-0.033669053238510736
PLG,,,,,,,,,0.04796357152512353,,,,,,,
GDF9,-0.020910691867521203,0.0043467628302893534,0.06697342308397042,0.13315908787439457,0.09831825571519899,-0.015462948260223229,-0.021823120394084773,0.010686971188840579,0.002704541685955491,-0.03389308334089057,0.10096907673553616,-0.0014533259504442605,-0.009523965495042674,-0.03664546834636296,-0.008636006419747393,-0.019897156481245397
NCAM1,0.012145468477448117,0.1094441468719015,0.010147556069079258,0.0029410992471875486,-0.06714756135342898,-0.0014925625698102248,0.028395357429202954,0.06939861815873005,0.0722375039742124,-0.03102164552728816,0.10796572900277274,0.01999356553864091,-0.0335962830096108,0.03966545962276982,-0.04093204234969673,0.02950858575961038
APOC2,0.031631321411245666,-0.03206450182960565,0.026923686457113634,0.059148128288118905,5.747339074195792e-05,-0.01061877662986754,0.04403094473968006,0.031863818997021114,0.08776385761373942,0.0034122490395307008,0.1188372288321456,0.021086262051861912,0.004234973254797356,0.07371582651122864,-0.00305547283220255,0.10211595239025795
BST2,0.04891257675388138,-0.010706144242647715,-0.01959545456482849,0.0233243372641799,0.074503353819467,-0.008368682270110442,0.01486483753215828,0.025240923310992657,0.054724742686187704,0.053445990208509424,-0.044766308634742694,-0.05970888772752348,0.009662603134526418,0.011839005763462794,-0.04290134562437884,0.0454369538635803
COL5A1,0.04263846397460672,-0.07033345445358666,-0.02399047284139729,0.055305073117858976,0.0803056554034434,0.022477297556135232,0.05361821341268433,0.0008736817382959232,0.0052462426844982835,0.07295431426000903,0.030255168210884618,0.1545988129857052,0.020276963586956524,-0.062088317132472585,0.04636769590479055,-0.02902110890350621
CALM3,-0.060201511119049346,0.03676070909881701,-0.023032136075142286,-0.03297424589665482,-0.05604198326624023,0.03096907385811218,0.01571634324228288,0.03509872817323656,-0.04866999080008305,0.031750749602376636,0.11276613984721963,-0.07700553377337437,0.06836002780182548,0.089091126745074,0.013943261213614182,0.049102054676348934
THBS2,-0.007255943273970581,-0.026195175118583016,0.06099819952899603,0.023509346713781538,0.05847381455254069,0.02911458562292467,-0.0005972437823962191,-0.0028048200817999414,0.06524608788622537,-0.11343293258019292,0.07129424318760676,-0.04301016110303794,-0.05946043865814485,-0.053678751170917735,0.009780935147084955,-0.007778957187845464
SERPINE2,0.043734007635970754,0.047484272620939925,0.01806197602123917,-0.0375863335666067,0.0043401886611579114,0.010923337087335866,0.02104543188706877,0.020654210888253702,0.010316909261753873,-0.022530423270011462,0.01812388194701986,-0.06492553576149454,-0.04786919092897218,0.022510717321351157,0.02796685850504327,0.09392333710377998
EFNB2,0.03151733292110604,0.001587404044481596,0.047239219977314235,0.023465241915285356,0.06353890266863078,-0.04121609602755099,-0.055316211436329775,0.07251884766652261,-0.026649767672663333,0.02416705966230636,-0.023431808503850918,-0.09610372934914316,0.037675680058172026,-0.05149032644760848,0.020042092734275086,-0.006725316783486057
PROK1,,-0.021047620062625567,-0.03673797175245957,0.0024324282903865845,,0.05700673790650964,,,,,,,,-0.017870361665725486,-0.005294651891898572,
LACRT,,,,,,,-0.02014579236023928,,,,,,,,,
MMP9,-0.0008446610822965951,-0.07374639099575185,-0.05709195594934433,0.04092092039152806,0.0477269053551845,-0.015608261278461152,,0.05957289190279099,-0.06430065778382632,0.08590591868892421,-0.004845308499773659,0.056004352003782454,-0.031827493170762534,-0.008442797838453638,0.048763479808070075,-0.040743079396315315
DMP1,,-0.015415348346909542,,,,,,,,0.09717663166964437,,,,,,
NPPA,0.1222111412946933,0.01844486648046563,0.02928508055951544,0.0722613902333653,-0.005607563312189574,-0.0007556363349121039,0.019758816818904488,,0.04356628223686101,-0.003764881928668337,0.06426951158247148,0.05758797357091855,-0.003686494642976657,0.027767194597326343,0.13051069490426645,0.08658222844855112
APOB,,,,,-0.013231781339424776,-0.018961602903093365,-0.014864992019279545,,,,,,-0.02585963536162866,,,0.02841317982082735
C4B,,,-0.025815046802194618,,,-0.01227951754709446,,-0.026271442771236143,-0.02576699552418111,-0.02826809722992418,-0.026747431855815764,,,,,0.007137287713462119
NTNG2,-0.02350665896700321,-0.02705644879076959,-0.0026641790861104747,-0.016163142785945377,0.050058877936765014,-0.00796397201817671,-0.002033451169328336,0.030576542177150275,0.02984267804883586,-0.07318529434749382,-0.010923924694539277,0.034364463065969554,0.01998889007308219,0.0335993935447643,0.0030835494468571378,0.07674955164055042
LAMA1,0.0005798051403868512,0.0028750953457322495,-0.016782222909779043,0.12924214870017486,0.09724257745322526,0.001467862022038715,0.014300854451418477,0.03233935522884787,0.019416883259452934,0.04193624858527686,,0.05413220574989883,0.03633927630296272,0.04128765583162037,0.0729182604977164,0.10758311613959136
UCN,-0.025269588555505863,0.07474093226582844,-0.032908863774490364,0.008830764680923997,-0.02216677885368991,0.02857346010294945,-0.021055273113141662,0.022778313803935836,0.030698406881294067,-0.006580197718142336,-0.00989736251179777,-0.014074503517047171,-0.01720428965804191,0.0036933049335152964,-0.02787770920736911,0.13681625825691796
ARTN,,-0.00391323709354246,0.10132590688324267,0.15809864000867865,0.018954536210813677,-0.015608262793564656,,0.01516908238650048,-0.01724560573369826,,,-0.03438247962528699,0.01980703637183899,-0.03363410385866851,0.04471219282764043,0.09147968562099233
PDGFD,-0.012693439445982517,-0.04690002840181422,0.010656943727127235,0.002412790550056774,0.11275107875784665,-0.013043805823839686,0.031501933282158036,-0.0023202480648292926,-0.020365582245555774,0.06781279340460733,0.042561385894216965,0.027545268716991665,0.04651818563836346,-0.05055715658935144,-0.016038222529111214,0.027960575085704466
EDN1,0.06905291647520333,-0.011839948330801592,-0.001232266892661391,0.029402700350103696,0.014314188618645068,0.030419668116582088,-0.017532128440537424,-0.0012889320758170005,0.025096414141559064,0.12814850063459443,-0.01860792037913349,0.05683102041665158,0.02644125264108874,-0.014389837560738116,-0.004069025462167689,0.0309594918118671
ARPC5,0.01666021656051423,-0.014789074729952983,0.08388561844829784,0.04365209104941629,6.839138942621543e-05,-0.02986592367293093,-0.03502104255364821,0.012673281103579114,0.06273630437602065,0.01437159724422622,-0.0700340743949491,0.09853074531143512,0.024532916308450586,0.0006002522958966428,0.04172534904489254,-0.04828487323269428
GSTO1,-0.07619588475196405,-0.012394978365312505,0.004449106604112946,-0.07986182491372011,-0.06495905803944765,0.007503708699114225,0.01815671540256611,-0.029779431349252407,-0.059738592098849574,0.0764297278892197,-0.028580384746470858,-0.04650711273578374,-0.021151584223046197,0.02211362165293363,0.02982694710431001,-0.04604302915160028
PROK2,,,,,,,0.022048728264546763,,,,,,,-0.015527947133696271,0.04693511882980654,-0.009458084890808573
SYK,-0.02636215887053816,-0.004423098769033196,-0.020796725811038648,0.0968825202012142,0.06834255517934593,0.010124196127398377,-0.0019147794991892066,0.011955424925553088,0.010933771399350103,-0.010827120362491224,-0.02787143925778622,0.05206271356437517,-0.03252698087031503,-0.003154233817237647,0.018112575947341784,0.07145034399378584
CD40LG,,,,,,,,,,,,,,,,-0.031207693321279463
ST6GAL1,0.01681975431361368,0.013643303576559365,0.0050092217737486315,0.0158415311907255,-0.016379053113155528,-0.0017635064940292673,0.01327920291855823,0.03301706852954861,0.023180513761980867,-0.04253331270171846,0.012701340011379802,-0.039569246124143594,-0.035720828302161826,0.04964347887662237,-0.046270886542414374,0.11111833377956477
WNT3,-0.029205000502659523,0.0571076206044053,0.06482021049566031,0.05126999371640862,-0.02125399952943355,0.025248973610746486,0.049603083367108405,-0.01563257308086157,0.008772883958779149,0.02209594551572599,-0.013423526438698482,0.0014940185102297067,0.03087524715884896,0.037911562278463394,0.01494800844539114,0.04684488348556443
HSP90B1,0.0032961754033303233,-0.07085895551565238,0.01146620736159264,0.05025759477736925,0.0730525292073178,0.006186544994522934,0.02927887210795909,0.07396531886207267,0.046005378481829756,0.03816339060648955,0.0528786651902221,0.03162928229608767,0.010629892837677395,-0.07288761884896329,-0.05177051679355109,-0.10902721113581314
ZP3,-0.025545584664758477,-0.022680195156281942,-0.0025580667331191794,0.016563330538238927,0.03035005752761501,-0.0076135955731900535,-0.014864993342205618,0.11319448423170725,0.009289180230122528,-0.026836442064166608,-0.016137709028045566,-0.02874040372197978,-0.02050249729533801,0.001373425848863678,0.007055837614333528,0.14050846076162676
ANGPT4,,-0.012059129268548678,,,,,,,,,,,,,,
NRG2,-0.02260331434509538,-0.022551044399842714,0.012791652515094013,0.1533961140432884,0.015848710547091284,0.005660171924902643,-0.023283305133443535,,-0.02396871788196525,0.023084035547836012,0.009911810659908656,0.0257281256607046,0.026276439879605852,-0.01667967295461159,-0.01929750617317756,0.08355054942110218
MELTF,-0.055427428879945576,-0.04759998158534766,0.012452119998571019,0.08970902625861364,0.04921501293327251,-0.025889736289655133,0.03517553786392209,-0.03446703192995107,-0.04149633568997225,0.05603547566874922,0.08714231941907237,-0.024695716256728936,0.08580034209617954,0.06215386274317377,0.027605795464966366,0.1413993271767077
NLGN1,0.07581636387923087,0.014416962762016991,0.01916910381156083,0.0832316587688463,0.059656557731529655,-0.05027344966657044,-0.04064611181243717,0.042646983191223765,-0.06420774663619144,-0.03766289948888912,0.04379270185997931,-0.029239270671838652,-0.020858622397868672,0.03391298526447238,-0.018078153100385068,0.09966065766522694
SLIT3,0.05235523269010281,0.024333548453005126,0.03335124790200973,0.02539114426629718,-0.03731286618113914,0.020492100017687205,0.012838186264241165,0.0012673622447200374,0.011188131546719155,0.014464194103957705,-0.017739936135675774,0.011461590897891104,0.022340083286656938,0.04039350135161417,-0.028757016450819496,0.02559468171570899
CCL8,,0.04808232977943139,0.056840542677236656,-0.021689155076509186,0.09502651616486937,-0.026857925899450196,-0.013413827706344143,0.032528796926472064,-0.01609135710708236,-0.03852108417228695,0.009330560545517577,0.11887754506136905,-0.024190361574349367,0.029252288390579556,-0.027862674564461294,0.044019783175050384
S100A4,-0.01662317216662094,-0.060138601308906484,-0.021126428080245285,0.06161743442376032,0.057733857286971384,-0.04252020710326163,-0.060171360940025446,-0.01194292394006061,0.06413503678890325,0.052260917430004473,-0.16188244479164987,0.00644208460006547,-0.004838185827084385,-0.055050006821843266,0.018038804579044897,-0.009437823609506561
TNFSF13B,-0.05299773623523841,-0.055061391053424495,0.009817405917259521,0.058141273350942414,0.10643045364639735,0.002150340595073022,-0.018240240562318148,0.044198547990468205,0.07507714489342378,-0.05591785680330759,-0.038044255447071594,0.035834577116747666,0.009240347630434607,0.03994848045526245,0.02215261366363965,0.028329598978004147
