,MGH258,UKF248,UKF259,UKF266,UKF269,UKF275,UKF296,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH916T1
LAMA5,-0.006093370405613683,-0.0028190084484421103,-0.0686664140479841,0.050759096301789736,0.11783939119803379,0.009388106555944142,-0.02375166263173928,-0.00026785274353976574,0.10087493003669755,0.08948901040233875,-0.0666652698048004,-0.01622526446748743,0.0027285210855196506,-0.06924918034960031,-0.04605854044036221,0.039643122387541314
RGMB,-0.010291381527644182,0.051308602793587905,0.04131596070093423,0.08772494748641184,0.01306677148259499,0.0059023920381744395,-0.0075126717154020495,0.019036217946488704,-0.004418072663183585,0.01291208591617509,0.06867284951262907,-0.025205286414967647,0.0706586784587406,0.05681195972773722,-0.002251525883259788,0.02062557262324609
INSL5,-0.016268721050975158,,-0.0024874590719323776,,0.03580293756420904,-0.016972993438498715,0.0016310834675344408,,,-0.029761610157245096,,-0.0770533258732684,0.0008187131747479235,,,0.03453066800875685
IL12A,0.07137354614310999,-0.016061685609487304,-0.005181560774184496,-0.02036792163613802,0.058431330706686865,0.00486470586929377,0.04612586699252782,,0.030648368832718632,0.050965614541401374,-0.052603683978074564,0.039528449485823236,,0.09948942575933375,0.058012858192564104,-0.06107299498596265
S100A8,-0.05493071646653537,-0.05775876097527025,0.03285083863179118,-0.007466241751161261,0.0927935165755361,-0.046178753994902295,0.0006892691704710054,-0.05940741634539354,0.09134325624906148,0.10406609418639226,-0.10858085113725746,0.018935966916083735,-0.013897198971430168,-0.03376295019318181,0.006731996424801906,0.021115593784977738
TAC3,,0.013145034375639856,0.007732762434362439,0.018249577723358883,-0.05158502866329326,0.0965489915391215,0.03254267748515017,,-0.039236190550901134,,,,,0.027917617083295036,0.0022508577489804196,0.1025292633663605
TAC4,,-0.0252328054070898,0.013943488584718675,-0.01614318013623862,0.06256224149847896,,,,,,,-0.0068230119005730705,0.1638854715439144,,,
MFAP5,0.012111034009912635,-0.012384878576764525,,,,,0.005249284719475096,0.03568903204396383,,-0.027883630373264474,,-0.04714742675855751,0.07464023638941106,7.722589864503331e-05,0.04608258687236373,0.023563732199744558
CXCL16,-0.01236909908767594,-0.009473961151618504,-0.0035492317724569898,0.034110098150753346,0.11906253189309293,-0.017762455991278965,0.028743624752089664,-0.00037394113694151653,-0.06255553479532018,0.10803808387798713,0.05300666667142115,0.09051555612148585,0.03522493938649097,0.06227611686349171,-0.07584412259179475,0.009282880370734332
AGRN,-0.00016018056040793086,0.008055302989798181,0.001578807227525165,0.05000465175637086,0.1128479307319898,-0.008136939270336692,-0.00044817814215489206,0.026453930776405423,0.026532103979488783,0.06534600297868973,0.03217467861577145,-0.007408137277000473,0.06452725444235519,0.016055320115308445,0.00364566432612956,0.04542558090083187
COL4A6,-0.02244706526390186,-0.015803934114669703,-0.02005104330620548,,0.06008946989558911,-0.017050241804722047,-0.0032380014358045104,,0.007299491906923018,-0.05081055446574059,0.18419537430647986,0.02019462562357881,0.0021479219570643966,0.05392522754633084,-0.0047762632926332356,0.09371353322980738
FST,,0.0044997940070821,-0.0051426001638606765,-0.04277108245765747,0.012572246800758398,0.05292411333570842,0.05172279508227893,-0.005980129802026499,,0.06981675629253462,0.08984465383212169,-0.016293696645154,-0.031758620503408004,0.04149210537798225,-0.012778789102217742,0.046129531632811444
MEGF10,-0.010938827148492144,0.06248347982358034,0.028885800342390525,0.05939083007831779,-0.06867612865579059,0.004853495166676193,0.025904419458320515,-0.026043470035420898,-0.016907896458116155,0.04572121893207725,-0.008721519693594838,0.04176410897675529,0.005295231344783156,0.05244837361836698,0.01251007467013174,0.12008456783757418
C1QB,-0.0022709056805698866,-0.024448456004356762,-0.02378234603055293,0.03793541021180007,0.0631232492192869,-0.11192054229387634,-0.007240471195582108,0.04128809390178608,0.039255827805131226,0.05998000717987415,0.12265870205307165,0.10344598282646657,-0.02777759665359393,0.03564984766228344,-0.03539196341303251,0.0489330246065469
HLA-B,0.015284115434971081,-0.028381516054965684,0.032197796565536015,-0.04071638428339085,0.11831268999950117,-0.0567671058969018,0.02286273846067934,0.06533890448936039,0.03508225859511116,0.049518306738274065,0.07235429195031537,0.04521178075293832,-0.041507625109373544,-0.02607601154290945,-0.016861245619520307,-0.041752446125809986
PDGFA,-0.05007205189407694,-0.0018597506494558895,0.018763110933904315,0.03812583832233042,0.06274758540731981,-0.0005299310103494638,-6.682364044615582e-05,0.0518616042538396,0.03541021281314475,-0.024628774246651663,-0.036052946331673816,0.009699992535458342,0.03818689520236503,-0.06540919833190675,-0.024138315591422228,0.0032889248458897943
LAMA3,,-0.020948217900814955,0.023917958206514895,0.013337327007653603,0.007797078178198533,-0.02136464079270273,-0.01841946240573261,-0.032256052744374646,0.043285200223891346,,,0.014291195011537588,0.08612708402448237,,-0.01878514026510243,0.06601366989132355
DKK1,-0.016762079751765375,0.040499010314393964,,-0.01332158633399901,-0.013230560400370812,-0.031529241942741676,-0.018331400816025092,,,0.11231306694171467,0.022748573426801873,-0.0011602527443221732,-0.029232202602632783,0.038160776922164755,0.03401448242040037,0.039374894396164546
INHBA,-0.02091067945837025,-0.01430012573672325,-0.014157239732216404,-0.03281328034516989,-0.04730029238220602,-0.002221859428703083,-0.026902085205007913,0.1027723626548377,-0.029077806982358782,0.016109046662656105,-0.01668694262121723,-0.035682882506440805,0.027292466220931285,0.028369123864724184,-0.042804405992672476,-0.05203905850851843
LEP,,,,,,,,,,,,,,,,0.03095576995504433
IL7,0.012367540389299726,-0.029726160229374802,-0.024315873772501086,,-0.017106946328241987,0.007288764347107607,-0.03446425171252327,0.0016009935229190358,-0.017614512740171184,0.050864659934508095,,0.08907208898115575,-0.028047103683883568,-0.03751103201635448,-0.024594751695181438,0.10609324465065371
FABP5,-0.016410373712644984,-0.01919631698244547,-0.020307127845842102,0.07064829882689933,-0.011913679260469922,-0.04930103370462089,0.0025226646013766746,0.02766744813285268,0.05928771210334098,0.07475717369448277,0.006348873943958476,-0.06754748503592395,-0.04341625080284137,0.04690036733861945,-0.007719832877834048,0.06554183988890203
CCL4,-0.05001504617026529,-0.0027593560897483517,-0.0462851225145767,0.06265160490719454,0.04666216145466793,-0.053292535398364406,-0.0337467489874412,-0.015409331540285202,0.04312903536008561,0.08280799097064324,-0.005635939961770142,-0.007327798273791484,0.05486233700979944,0.030547056508659968,-0.025004275101358865,0.04963026948038964
FBN1,-0.014664750930540014,-0.034234101480508115,0.05747292281802988,0.04685491271303541,0.12870471918777684,-0.05542527299198795,-0.007457415511563483,0.03484777626042744,0.03123363139847048,0.07778600168060586,-0.05769082040211506,-0.10572456305098452,0.03769890669407659,0.04335807311252715,0.03484559041149062,-0.024020125194156926
TCTN1,0.016215167691201494,0.0207193688915502,0.04196652963705486,0.026181857637783773,0.09297009178021436,-0.014836081098310552,-0.003764031685458154,0.021974524610321518,0.025518760031765203,-0.015469471537157352,0.06288756553398138,0.08387760526574156,0.08585052684614213,-0.009691381588743374,0.04059391316368288,0.04332354971760082
NCR3LG1,0.004039832131743286,,,,,,,,,,,,,0.010333997061121482,0.09087819926731698,
BMP7,0.09092488983552673,0.05209861619421822,0.011096582450463513,0.027374959752503505,0.0381612944565158,0.01617313744662033,0.023784975902246742,0.06511538382701977,0.028186188957500847,0.006676785821512462,0.05685510162700319,0.02340636983660833,0.011189662728939464,0.03859542130456462,0.022240496536440765,0.09818836691606235
NLGN2,-0.011497777822656414,0.00437695137446076,-0.0224910630167255,0.06121866517334553,0.0605056969990047,0.06847122031957317,0.026037504414576907,0.04969471966799319,-0.024751062817017708,0.06325848093236763,0.08545202747966704,-0.04078732667413796,-0.010159548163535972,0.005423208732607738,-0.029520546612342723,0.09291936996032514
CCL25,-0.016268718903219348,0.05198938414241487,-0.025007304127936687,,0.0035044215976764563,,,,0.031490308313351034,0.12037285110387357,0.07088452204137471,,,0.05972253085283322,0.026125817720658074,-0.023329247001069538
NPNT,0.048694923927458576,0.005202802473394718,-0.03366769531515665,0.0599708958654195,0.1070664094594119,0.04384881347808615,0.04988222008206847,0.05918397558239394,0.05007024684229068,0.0025974314235101812,0.1087578934351822,-0.017506738865907322,-0.03960932595896478,0.03444684109980312,-0.032058646704352836,0.1039894311233841
KITLG,-0.017963457706646525,0.006825911010465478,0.029632986398521608,-0.004832200241860712,0.08470274769157117,-0.01663540612680871,0.02695991735894617,-0.007762374253064056,-0.024714335839919752,0.05234448946142313,0.0999304811834082,0.07993931427634186,0.002249240623823911,0.03342315378465658,0.05150635355129753,0.06518112124672945
MADCAM1,-0.016762079751765375,0.03728035192692566,-0.003943540151677384,-0.020367923912878748,0.04249196061835594,-0.018607277738890055,0.08843980059074474,,-0.02524498658513758,-0.03323542751831713,0.018548146502641416,0.018261303662545893,-0.04099076322810634,-0.024026296351237698,0.05126286919041224,0.05593694069479521
F12,-0.033946660744940085,-0.05676404052976798,-0.0025485435727088074,-0.026387290005930385,-0.0028882921138338722,-0.03364472809759664,0.030971774342921022,0.06772485638927056,0.04259923301746302,-0.04292638233968195,-0.0036755975825504906,0.10217213651884145,0.08752910138047323,-0.011107332573090736,0.015069724935180256,0.1692792476363833
S100B,0.07732383595615065,0.11847951859854845,-0.08793818911444817,0.039441427294265474,0.016696687730222145,-0.039619627685568544,0.03713739176322308,0.060350155011750325,-0.06161201653481468,-0.08726398290052603,0.10628797460807282,-0.07333536949068475,0.006326454600379139,0.07223674038837938,0.061450533189833845,0.1242891196794123
IL27,,-0.01751276220690759,-0.003166538608796005,,,-0.011856741721197396,,,,-0.027100048839734714,-0.04569968361389954,,,,0.03337648763171861,0.06597622677244884
CD99,0.08056506280054396,-0.06434043017331628,0.01554308871168961,0.06289543993579895,0.11070287722242216,0.018022664231746127,0.021927164693068126,0.005452003336926707,0.03906558600514223,0.12359596245706045,0.05111599791358294,-0.006285370177543344,0.029001804414657946,0.024320879015321806,-0.024180447844850766,0.046846689024695375
PDGFB,-0.036219313941369936,0.018363255129384425,-0.07546057665022925,-0.02670441933983547,0.0036267966450349138,-0.06858518058434979,0.058636271218608337,0.05456798669484314,-0.015926982310047764,0.09177877114317268,0.024355027924329895,0.06583820659069475,0.047979910488902745,0.014138104891315666,0.039729404946196714,0.037650117444654706
CLEC2D,-0.046812700349264796,0.04512839694734508,0.045459734552460634,0.07724928055240865,-0.005063031782400179,-0.04609252965537082,0.015033032021400279,0.06917429680322716,-0.033829979453459114,-0.023364219226379285,0.14297455868851228,0.05133531013835183,0.041397301775395544,0.0071748293499650576,0.06837546824684604,0.07753195675128613
F8,0.01582403370791374,0.0017026119292509801,-0.003783165284091031,0.0424907118173523,0.08189582526810524,0.034388896779790505,0.009112488985145037,0.029245428216818244,-0.003154444776208016,0.1167386371804338,-0.03553454205969656,0.0495265210609354,0.049670002560458,0.09803721596443686,0.07980795583883757,0.1442320004030549
C3,-0.020994594199729585,-0.04509928559658256,-0.05500756083048993,-0.02270651992744587,0.05441851135355224,-0.011350717634966666,0.021892946554556206,0.02114115463874812,0.0687125513453351,-0.011504627302453021,0.09136271447560221,0.02748262227328463,-0.04820328613810681,0.02295333782268203,-0.097992212839492,0.01532784891140228
DLK2,,-0.019017066430014516,0.003489970574051278,0.10730126527795104,-0.03667511569679895,-0.01585294309223144,-0.014666095360405237,0.04186188145771865,-0.02361863700030866,-0.02504463950638326,-0.11340265836250622,0.004341410273750103,-0.027743935017412315,0.01712164872556182,0.06919406189380456,-0.031207674322169594
TSLP,-0.01651712583949131,-0.03563079030944781,0.07165526727244108,0.05245480682456053,-0.02129764065170204,-0.022849508067320945,0.05336251635362409,-0.028116887889137927,-0.020500348319583646,-0.0361143162172963,-0.06791245440283511,,,0.06620130610135648,0.023188639422743896,0.07046157958005377
OSM,-0.015760859444172316,-0.007056125916449199,0.017239008395760848,0.017726068951334165,0.09576761690706188,-0.01655074879838854,,-0.013413216982338138,-0.03592964756089632,0.10688062544298378,-0.05981625943685667,-0.10742341522946049,0.03502419752774741,0.04840432823643137,0.02877200471610816,0.012639672099947845
PRND,-0.01676207766343037,0.013131688507595076,,,-0.015533292828522406,,,-0.005844091505886844,,,,-0.05331570097632279,-0.01087811175099011,,,-0.025089244074778038
SLPI,0.008660167546468448,-0.04574900912517925,0.07415171767128574,0.06603062583084929,0.07255563766894982,-0.007643784061336069,-0.011131746050446277,0.005794194090101418,0.044733584645159044,-0.02360844269688525,0.10209613237025103,0.036908704661468165,0.051324085106844726,-0.024591345388742598,-0.05405679589429453,-0.009970827187477391
AFDN,-0.026286429905036313,0.006794751768320213,0.03908794922140643,0.054414151237819564,0.031506084878421395,0.0036101703573399578,0.0009497627184643613,-0.039396880224905326,0.04981608841354988,-0.02032491341561174,0.018404968847213737,0.03317962176961433,-0.08681883577109775,-0.03968623457796257,-0.0031710927621811905,-0.009763347269650075
KISS1,,,-0.023606226824665403,,,,,,0.0019873168438461256,,0.013296441597878947,,,0.16895984626604135,0.15182220273733688,
ULBP2,-0.031507138613119164,-0.03020735351333298,0.012449356933882022,0.05583817091591336,0.022061045671292974,0.005187196100574853,-0.02506783663688988,0.08081351337044548,-0.0284894730772532,0.11448451045507543,-0.04257107496350155,0.01923293203889501,-0.032828286354740624,-0.017943967616052676,0.02762911880299259,0.03380171268703103
ICAM4,,-0.011554150678602895,-0.014689623301411285,,,-0.013756756468205242,,,,,,-0.05171931896186041,,,0.09110898925569351,-0.020046813853383617
TDGF1,,,,-0.014206026191231059,,-0.010248876849076832,-0.018707123517118163,,,,,,,,,
ANGPTL1,0.011339937559840923,0.05293689243787709,0.03884553856450493,0.03453414789023396,0.0010383335254109173,-0.02441922461437383,-0.026808834587312577,0.013706622798060626,0.038847134260080185,-0.028268110100988227,,-0.0006972854047274552,0.06863162792399669,0.08812256929686477,0.06916634765754592,-0.014871601273079392
LTBP1,-0.03241312739211929,-0.022312422338049025,0.03071910559878983,0.03336183326170784,0.04085732342716229,-0.019842474626243035,0.0062153498680232655,0.06170843407030748,0.0022208591387363192,0.07841147459830411,0.07319016936980757,0.013335012776854912,0.01224588888496154,0.012230611709184318,-0.08326216240875493,0.0276949436836882
NTN4,0.07014881619044021,0.036238672555793244,0.0315339410402507,0.0014662000446180473,-0.026208020345920173,0.030727098726226563,0.008927130461800286,0.039954066847351956,0.031066560619429685,-0.017324385629455853,-0.01581078113209024,0.04497290365598107,0.059752436501084305,0.07695229896620195,-0.00262376888534542,0.0415959852191582
APP,0.05639880784675682,-0.007992322194240216,0.02273922498170834,-0.06119347987759896,-0.07028506230819674,0.018703400655898386,-0.022981693660705134,0.016655618026442977,0.011853678321848167,0.06682360450883573,0.034425589804726514,-0.026193316947210964,-0.023843635268412783,-0.04060659384953752,-0.0414890306351429,0.008540690886111497
RIMS2,0.040439884971812896,0.05486680739297158,-0.03654053419796521,0.00507701222005483,-0.0595409694503745,0.0744829451338915,0.04662613459738681,0.06304644892430664,-0.05540742163011391,-0.0013027421485518587,-0.039514643470996584,,-0.02277584647002051,0.02059297506278721,0.007518273497738918,-0.03445176279552268
WNT7A,-0.01724216512278489,0.01853281620179702,0.07166131807076752,0.05561215460312256,0.09452320247354909,-0.05012450915448743,0.013742647634495205,,0.048720693099004654,0.009467996972137651,-0.05873999837013813,0.015872742847214426,0.055310254584130226,-0.017357630119895637,-0.007774244024419892,0.03102400813231577
GAST,,,,,,,,,,,,,,,-0.02110006478694144,-0.015453614231281504
GPI,0.05212222848882401,-0.011950487537779737,0.09933409266867918,-0.0362726312955653,-0.0045684976518122105,0.00961376388557521,-0.005962084755705165,0.001338103271302931,-0.010036079578598278,-0.004276009299895728,-0.029835705767884572,0.018235559221423617,-0.0381828207272755,-0.020257317781049812,-0.002859830607086171,-0.05138177120794869
IL1B,0.04494041925539742,-0.017133264626818644,-0.04355022497099757,0.027612224359390324,0.02662762373662583,-0.03450078455864735,-0.01875565573937882,-0.02177709330178061,0.028755304398562657,0.09805008272635737,-0.1389523964495554,0.11852353792650379,0.04298405565270282,-0.010774328044892452,0.007118044707719821,0.058244862167853524
SFTPA2,,,,,,,,,-0.013969065330621139,,,,,-0.01945173038182653,-0.018233281988202468,
HAS2,-0.01762453150695643,-0.09564372427833295,0.050990926579398556,0.08521580531532381,0.05186150383001743,0.025778191717131572,0.016056328161215005,0.03231034268007437,0.023125183396847795,0.017190566020987518,-0.08471770485987326,-0.023339611859425857,0.02729343375667748,-0.06181678886993727,-0.02358626413411205,0.024403140506857424
IL11,,0.06281564690656437,-0.028359470888863845,0.010199717619647877,0.009460699377440287,0.0006563196938535695,,-0.022524077602963245,-0.015688814274712956,0.00035234380309503597,-0.018069176649161408,-0.005071537255272432,,0.050274370064309334,-0.02220929415552347,-0.03518433596766814
SEMA4B,0.005612830621567334,-0.017006699796628746,-0.040052389501382124,0.017418303599521012,0.14308275158558956,-0.027246825889760243,0.05607038933676612,0.005280099285311695,0.004877878926927804,0.058548023005224235,0.027922254402292786,-0.018613243016467485,0.0072267633709194425,-0.033171659150018275,-0.055007770606039855,0.07669874850099459
FGF12,0.065777619152235,0.006456835393144293,0.027348115168374598,0.0756339393343466,-0.04510761937225591,0.02864216505176962,-0.02546996556348252,-0.03855827632680361,-0.055883984474400766,-0.010190947577274734,-0.04626619550787514,0.037643213557153395,0.08010159041816377,0.11262275013451728,0.025983592583285725,0.04066669493504115
CP,-0.011979174477055031,-0.011107667395420247,0.05214712665964223,0.0733250860051407,0.012200751788654866,0.006843502039210605,-0.042381804251995274,0.04323039468852972,-0.025893665433127547,-0.05659508145405274,-0.04201249650440216,0.0925721447296765,-0.06019434867968823,-0.06266712861265542,-0.02567406640833966,0.004914342445848542
NLGN3,0.04926707454219975,0.03926256060869727,-0.053321609192104436,0.012880181966207369,0.024766231891778685,-0.030245838632303935,-0.05477448260461757,-0.02159375825349965,-0.030041165141532596,-0.0650785871463491,0.12496949343745634,0.10515088507409312,0.07293845357164622,0.02967972661720777,0.0287575854730451,0.14597583932356442
GZMB,-0.020711445859189603,0.033374040279945234,-0.0029544823992886118,0.01254742330008231,,-0.023268184278253702,-0.01590684386194775,-0.010931434864811034,,,,,,-0.02791993320339552,-0.026156815481835915,0.009518090373294607
PROC,0.028287177625864357,-0.0239538885744653,-0.01810638521958514,0.13389721375793026,0.0038596403354315793,-0.01985749616695309,0.03206251881360859,,-0.010028666858450804,0.1109202440099296,0.06124832978313049,0.007961254778658831,0.04041146224163788,-0.011987466701775949,-0.022288852224570353,-0.006053599128845551
TNFSF11,,-0.011893068054616018,,,,,,0.05776488696087873,,0.015933533185515276,,,,-0.018411686968020164,-0.02228884366079568,0.020119525120905007
AGT,0.01986488790561054,0.10281567347306239,0.0579623902454899,0.012512603954508683,0.089110650772888,-0.01654065991072032,0.05602322884212604,0.055712113066126986,0.11015377893263617,0.05604278289165544,0.04887230040424857,-0.07224703007403865,0.03712271082117274,-0.07996637794817632,-0.016201353930233826,0.10184275278551942
PTHLH,0.06231113102244401,0.005719895173852387,0.05611259550521104,0.002144393457267785,-0.04778968867090597,0.02787126754008676,-0.005249084538074496,0.01605454456186724,-0.028706104449492124,0.007759858108129248,0.022443863389713624,0.07452672764606537,-0.02929351501105377,0.05228490554890853,0.050596852496847575,0.03302745829627857
COL1A1,0.0454147452964297,-0.006875466015752227,0.008792810540837134,0.03805942967454124,0.13896722660318303,-0.02047452794612626,-0.027066709621920797,-0.00288571836097328,0.016214546703147023,0.11891186142872823,-0.006638023176032961,0.009790097576674806,0.00880076462875093,-0.08546026444294672,0.0015430075838476478,-0.08580513052316627
LAMB2,-0.007349401281115825,-0.02625152358320915,-0.026061655457841816,0.027533416505068593,0.07769244049915545,0.027564728913363125,0.003320318058806753,-0.0026587675292753673,0.04738429518604052,0.06677942617580823,0.10436184462725545,-0.012331460691792459,-0.06525847096292765,-0.012291593800982903,0.04905026251981743,-0.010708010338514866
DSC2,-0.034859358862448724,0.04965573331749181,0.022104833572629885,0.04838802913387819,0.08728881093041405,-0.008897179454492539,0.03488810124391095,0.05478323140659544,-0.013629868922624126,0.021137582733332053,0.06258214590901796,0.057197953166210076,0.029363738516431644,-0.007459793250221484,0.05513074464037683,0.05782578146147331
WNT5B,-0.01621913633199698,-0.024916784976272935,0.029244315388946424,0.015948298479538665,-0.010961587399406697,-0.024030397625693384,-0.01805529688924036,0.044723393620113905,-0.019986929345974992,-0.017348537100889218,0.013536893706321747,0.035083169308578147,-0.039873427791336034,0.0034910381427657247,0.04610624755911249,-0.023497563037638072
LEFTY1,-0.01861305994386317,-0.003519355479283675,0.01985207242927601,-0.01829779167380817,0.13943084201064218,0.022833383902185707,-0.022462661109364575,,-0.016722151029815648,0.024682012109780167,-0.02142325369101101,0.08799481172457795,0.004542118185828938,-0.014682775273192986,0.028106497229255515,0.023229593216474997
FGL1,,-0.006835411305243764,0.01950079550681165,-0.02133591509622237,0.05891683145700203,,,,0.004355454334068527,,,,,-0.02699331619791844,-0.02956777779677387,
CXCL5,0.005702120071128236,-0.019082969297975386,0.004913436850791399,0.1137023101480052,-0.015367752736067825,-0.012485869978753127,0.0353626819254468,0.0701432204412033,,0.05509197324740967,0.039715765031217126,,,0.008820198273607556,-0.028657923866748442,0.061336575892924815
S100A1,-0.016971098915488026,-0.04108275549611962,-0.060115042451743074,-0.07983734555563657,-0.11041941131244246,-0.03467432265526315,0.039891798578031025,0.03363274767143872,0.06222026080039779,-0.11732252342957554,-0.003401733692305597,-0.09524652534533459,0.004244364125499269,0.053237786590874935,0.025144687588050354,0.04160885828360865
C4BPA,,,0.02399666102704322,,,-0.014840537938206284,,,,-0.026295430429433417,,,,,,-0.028033374100697048
NPTX1,0.10536043121046028,0.05486954687634858,0.005962779562322871,-0.08112221770155738,-0.06432642411183617,0.021855862447386215,0.05855670216259478,-0.022153666870172162,0.0005901037442367873,-0.003749857566821058,0.005759142223546058,-0.05297623477592664,0.013114820826169772,-0.03329425454222683,0.01098526061221962,
TGS1,0.02637030048548926,0.025228953243024866,0.017785360587751296,0.04137943397455514,0.06260563664773747,-0.04060405495614822,0.04911806148205222,0.0705582995566051,0.02380293474020745,0.06358580286869348,-0.003020700721716468,0.003852598287303939,0.01726720920195065,0.02583626264573933,0.0010529897952307197,0.09684851635534625
SST,-0.021498384271415937,-0.02741324799482322,-0.04125676721380929,-0.007924822267882785,-0.07688868920667034,0.008059109172561373,0.05446432044812378,,-0.03605381028712139,,,,,0.0456016821052086,-0.008616520663370689,
IL34,0.005328906094733809,0.06699850752407872,0.07945555362817014,0.006487560035994263,-0.016421070077835893,0.013049315140859304,-0.010223519231127198,0.005938888828678476,-0.031771489491151626,0.06070743883253447,0.012035436311799293,-0.10132578995347503,0.007789619145758796,0.08250764415427904,0.07239641892439345,0.0720257783484532
DHH,,,,,,,,,,-0.028268123752135974,,,,0.07100135911446773,0.046968556542875003,-0.04140201491739518
XCL2,-0.03150713804181645,-0.013316776290072399,,,,0.053570915379454805,,0.0628595937060733,,,,,,,,-0.029261694378805745
RSPO1,,,,,,,,,0.030469698044858145,,,,,,,
TF,-0.05207163974629027,-0.01110615758798917,-0.004978993385193294,0.04456906818133292,-0.10582171615257363,-0.008298528203571088,-0.012388922865726735,0.03393241154349918,0.03200364013364075,-0.055036013723682435,-0.010573400409688042,-0.014257201655570826,-0.014367606763638931,0.021049473802323113,0.03983550217843866,-0.008434508215651748
IL33,0.06493058929122111,0.02933701936568648,0.005218470078385367,0.07564239956869434,0.07158618017088896,-0.021015323048384858,0.04197191675239094,0.04001608074649225,0.061882803578030596,-0.03069532413997905,0.039787461227222085,-0.016769730547093083,0.017759481347112593,0.022612140300326898,0.027449812732313,-0.006440938434264752
RBP4,,0.019851035733469052,-0.009380162415313946,-0.013171282893652868,-0.05671830459512691,0.01428990272449718,0.04293988007113604,0.010603680951332838,-0.05827133182448761,-0.006904242677330205,-0.0349160942175595,,-0.04251786358935037,0.06599856504286944,-0.0006569845720721928,-0.018266849003606197
CCL19,,,,-0.015041467383759303,,-0.009480947714534702,-0.027103035253379554,0.0321442212023539,,,,,-0.020083343588906864,,,0.005566665132738354
CCL20,,-0.030174540470329605,0.011323884607371753,,0.06696331483029178,-0.028707664335006145,,0.00976676663012194,-0.014636599626024914,,0.030144417918935566,-0.017137582250437947,,0.01091220214382615,-0.029276070761887884,0.06827703773568186
NAMPT,0.02717293981886699,-0.11593060742480908,0.06130538279235943,0.007014502773813424,0.08674325254959712,-0.0005195428921666432,-0.0016133660764189337,0.04090739637235487,0.007439400608535558,0.04694557150503837,-0.11221643105158018,0.041359550328175704,-0.02880264174246645,-0.06730964996466039,-0.0586459823640748,-0.07841066644682351
