,MGH258,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH8812bulk,ZH881T1,ZH916T1,ZH916bulk
CRH,,,-0.022959183337591754,0.01702785330479509,-0.026239784647335593,-0.03257828984902781,-0.01857218924596418,-0.15625443504698822,0.09723166488083314,-0.051468453563509015,0.13248789066141123,-0.014458995485880446,,,,,0.01514173241883639,-0.007170863849295815,0.0015770109294880642,0.006849071756295728,0.09240888892681831,0.013433164393117834
BDNF,,-0.022663351454007767,0.028379241162037123,-0.016440718139935702,0.012235240533307795,0.018802883869296825,-0.0334058147651261,-0.4136866920883249,-0.17156257206769482,-0.03062187110858757,0.040300399610367514,0.016410328996726675,-0.00022772433515446414,-0.008112486269025049,,,0.024190467468892963,-0.018744252451923668,0.0679025209702479,0.0011584519429813003,-0.02492569501846313,-0.0369458405759574
CCL5,-0.02376784682140493,-0.01572117079446394,0.07506611827884248,0.03936054901246436,0.02193664889692429,-0.025489777590826736,0.04227574538342988,0.16428391809566825,0.08483790108018677,-0.03354239100220355,0.07624299834871927,-0.01434141813190545,0.09536942562846966,-0.06920038676200485,-0.007122308786211673,0.03518604136306526,-0.034859804516263686,0.06781555224285182,0.043245051582271474,-0.015748034157743538,0.0028364342738354544,-0.02067924427736984
GAD1,-0.0272582095324914,-0.007211097923073026,0.057809378340269356,-0.019202062285755116,0.015642956426346576,-0.13988099149036445,-0.008252198983656703,-0.3700070466727731,0.21550750117103717,-0.21878807078213117,0.04237201630889841,0.10556690934195764,0.037850096505673086,0.0019698718040412518,-0.05207746008040817,0.13746194024099248,-0.017722695480822306,-0.013208824763847249,0.010638356540147253,-0.015885630807508582,0.17269693694033347,0.009747682879317226
COL14A1,-0.007601898058182889,0.11342550937894426,-0.005985166724395519,0.07894328317298563,-0.015204354849537768,0.20144315534441784,0.050202166449466304,0.17986372980025636,0.00946386628155417,0.025772414849611826,0.03699926315346472,-0.025852847578545852,0.05547204675779441,-0.028110726227958505,0.031126320382445886,0.11618500632191137,-0.029849099038972312,0.03293812011948723,-0.049789242237574145,-0.05647033879445081,-0.08264912582280552,0.0914398219557395
HLA-A,0.11831888950206752,0.1721037295473909,0.027964231531912707,-0.008427551390372056,-0.09246234246233002,0.024239006106830677,0.058271053012428214,0.6091141754098593,0.04056851949091682,0.07296588008347119,-0.026177187095112447,-0.09092001612655755,-0.052779673203215624,0.010811533312946629,0.004048944395489616,-0.005620975583720625,-0.10165626816956427,0.04147928904158637,0.21667422283574056,-0.05338859867148058,-0.2786541948486862,-0.2698307457399273
CD5L,-0.01739726127631357,,-0.02295918068138912,-0.03937029046030807,,,,,,,-0.038772609052202436,,,,,-0.018557382639856797,,,,,,
FGF18,,,-0.020773908781962707,,-0.03791406455872183,0.006443217311927674,-0.011721455802146605,,-0.010139046900746561,,,,,,,,-0.03626241745759962,0.08321603398152758,,-0.011336416938901936,-0.010004420114383331,0.015544768567875318
ADM,-0.05762504394241648,-0.07051740771288736,-0.14529104177002042,0.00930554761596511,-0.15454895021190246,-0.09466943915824025,-0.019823345178762598,0.21549939029269188,-0.36830747656653523,0.049552974454802744,0.010996802654008342,-0.07441058936627401,0.08541715595020097,0.01608521943153147,-0.015298717372272435,0.12315285478926238,-0.03592705657429057,-0.01704320635880053,0.030214878500921007,-0.06492943223123936,-0.04306419679151581,-0.06013255314659218
CCL15,,,-0.020550429979726188,,,,,,,0.08696858793606563,,,0.15026651932423565,,,,,,,,-0.027635467391921298,
GNAI2,-0.043772477390077696,0.08230845472630048,0.010709125404923334,-0.07652667206375781,0.05146116779298159,0.15855293324587766,0.007846608219182902,0.5164502316416186,-0.02327830080096882,0.1243579496145186,-0.05889955926492337,-0.025753356037605663,0.013669947958795916,0.015094782106894878,0.09841952290262426,0.12555358835851993,-0.03875043933525236,0.05497116245723059,-0.025568377990342575,-0.053256646808885026,-0.05242647232671333,-0.011899433009152794
HDC,,,,,,,,0.27804577083961207,,0.01948282497789894,,,,,0.012731372618455422,,,,,,0.2939181737731454,0.006542242884839763
COL11A1,0.00897280939776636,,0.0782749792136001,-0.025446031622458662,0.01528191649223662,0.054521545560582675,-0.036974646126091026,-0.0780751804809166,-0.006248303872517324,0.04655178051829824,-0.016372761306460037,-0.031852473155956934,0.06936581635418322,0.05136925909414293,,0.06299804727589052,0.003370738127051317,-0.038602298547034015,0.07200047575945188,0.02463824158530431,0.03428440308513501,0.016743611889029168
NUCB2,0.05616628045290813,-0.06145939243597702,-0.012847990546691772,-0.049371568608736795,0.015216541579352878,-0.00104071279312201,0.032517720642034266,0.21702978415953228,-0.0288275422068008,0.011080574989724859,0.0522679297139032,-0.09409898068966696,0.0277501165255868,-0.04887003038684886,-0.03106499753061564,0.06019168864696555,-0.005035434591461741,0.012195620615927992,-0.010908037922883161,-0.03291683287480297,-0.0017766099903421314,-0.16200674580373403
FGF16,,,,,,,,,,,,,,,,,,,,,,-0.006642261128787096
CXCL1,,-0.02403779691994838,-0.06558299515221029,-0.019715816599075005,0.018870632956170166,0.015690858999647908,,0.08268445118237573,-0.009217362117598986,-0.01720444226123308,-0.01921461321117219,0.08056592996479858,0.008357775687257365,-0.04015665254368406,-0.14588584794371093,,-0.062149983317834695,0.04231090731552975,-0.04132085508947089,-0.02197352238362265,-0.03944296646263064,0.012324026663759596
VCAN,0.08567670813595121,-0.039442224584175914,0.01301030497311843,0.07260364618503544,0.0513459614774918,-0.07537614004654294,0.0006852500449293697,0.40706811279296795,0.10232675307964137,0.00884083427688225,-0.06258411484599721,-0.07062196569057311,-0.07634464551329918,-0.06649901830767609,0.25656187654764817,-0.05281489245923702,0.02589702057185641,-0.02788400669269139,0.0014268976099930319,-0.02604744180489284,-0.24365137156624372,-0.11650417194857696
MMP7,,-0.14467120876874867,0.02958954555122512,,-0.03275136856836472,,-0.022828772878906105,-0.031154110113656396,-0.011801973732079156,0.012484153717008853,0.09258173164754631,-0.016339224415769567,0.09536458861413925,0.096127233992118,,,-0.018099402823970746,0.08662040965238278,,0.007257494412549005,-0.31186891904357417,-0.19601369830666243
PTPN6,-0.03847970195580599,0.04718260978610576,-0.008204613146470686,-0.06661515057926248,0.047596381233213476,0.027879563911492496,-0.01768548734642558,0.36392611444882017,0.024172516565392738,0.017630850990211982,0.00963201280217514,-0.05520441866224161,0.08250913027614379,-0.06288964987573743,-0.02805693740571066,0.11262134728840875,-0.0023417022035312025,0.04704209718136716,-0.016666616816933127,-0.005361522328974962,0.06612314469980746,0.06320917551496608
PTGS2,-0.013729872016405284,-0.04371193498997006,-0.021158944211946865,0.0008364000191459464,-0.06483206730659859,-0.09683896642034195,0.027678937266065903,-0.38591308707250016,-0.03954898609895447,0.006581486260751278,-0.060720610363316635,0.0054415824494247434,0.020760461839165294,0.008526176462990488,-0.022263919499238283,-0.07673472739108951,-0.01886492232869533,0.03427794118552818,0.031153969391516004,-0.014977352577602243,-0.05360422950480725,-0.0809820590692155
XCL1,0.059814526655674535,,-0.011265402704859536,,-0.017542968283335746,-0.006161059614223699,,,0.044880577413313236,,0.029036580044552725,,,,,,,,,,,0.06201698922694948
CD58,-0.017586983243263486,0.030932779685008474,0.081990859522067,0.004817207756280393,0.029466690832987565,0.041264116800799965,-0.02474277610160512,0.44613849385066534,-0.07112842061604839,0.047446094150534426,-0.014794180919192743,-0.04002927649511112,0.11919060279179304,0.06612975935702911,-0.09340902524941203,0.2088087900135171,0.033230125574316594,0.034416656459940916,0.020883155736441096,0.0016289240895312836,0.030548541806877,0.034400011661556824
TNFSF14,0.03423568813045613,-0.05163542577496188,0.0010114001020753434,-0.020562946725120716,-0.0211297236312797,0.0100753403719892,,0.11207078756756352,0.008694275107052918,0.019492971936355272,-0.03773550422295025,,0.10189349512392969,-0.05184297088083401,,0.07000259836993084,-0.029008026666388582,0.025532344442683486,0.014037547717324086,-0.004553349795650288,0.07632097316632934,0.10143015656667202
CNTN4,,0.05132977625739975,0.0638882422689142,0.0039000836701842865,-0.007783012266503877,-0.06852068948672274,-0.04275332643632142,-0.26014942254210494,0.12611340174923377,-0.044005852016293714,0.019216579799701212,0.04355842400157005,-0.03885580135482077,,,0.06180079186573848,0.07245395553761466,0.03620933880764851,-0.024251022327705894,0.04220774449024861,0.008361358507745891,0.05261038028521935
NTF4,,,,,0.0602335063445558,,,,,,,,,,,,,,,,,
INSL3,,,-0.02253796001867786,,-0.02896753914299347,,,,0.048305714559755915,,,,,,,,0.02066192478940647,0.009743656970478796,,-0.021458519875897874,-0.05139203771383589,
BTLA,,,,,-0.0029684874975736556,0.06437823701521397,,,,0.006461810701206927,,,,,,0.057511712749466426,,,,,0.012081223977044439,
MFNG,0.08164182890800095,0.07590009362301142,0.017164773464061134,0.007254579874901388,0.02531565719288138,0.09185326328621417,0.022639879974632127,0.357385192031163,0.08631599421644856,0.03287096493729576,0.09532595013630216,0.03902026652290161,-0.01489464707214066,-0.08742717384257048,-0.06991874878902989,0.008086717612107344,0.013702135501023914,-6.26305105629911e-05,0.018710129922933236,-0.030310727825660053,0.09868966700770143,-0.03584703986938515
ICAM1,-0.017329218663266685,-0.05095090159407264,-0.025046671461407034,-0.023562852634586476,-0.014638138752821913,-0.030979822992724757,-0.01032368243972995,0.3684442559935344,0.0114840028971249,0.025693416113074907,-0.00819945599016362,-0.015969982455866713,0.050632539155992064,0.034446627903465574,-0.10803656000564141,0.1090429154860315,-0.07908269892625958,0.03510148033535864,0.03686842467832753,-0.02408776682339091,0.05023594067649328,-0.06502441692754803
PROS1,-0.04383140699725125,-0.023568470561486175,0.036927040848545735,-0.011879131488739012,0.008297923620676289,0.09554273704735158,-0.01681047942107199,0.4912327518693303,-0.15928708202703762,0.01872026143353364,0.02294753973711017,0.01903728357417019,0.05428335399755593,-0.03007499348871988,-0.172853812461158,0.20804058035043332,-0.02512780116461217,0.028489561650390495,0.13205958200411247,-0.0772109176986812,-0.10305222835549378,-0.12090094570389961
CLCF1,-0.07478143356754685,-0.08162183707224638,0.007583994022507116,-0.043961724023945346,0.0031862316365992844,0.024866726813203646,0.04693207034034646,0.05422057418574814,-0.13363421007798865,0.0009461935560154904,-0.05069555490189916,-0.00925061237778323,0.03988771919411858,0.0771726643217892,-0.06851545293438364,0.15424946163643494,0.06837842331606026,0.09143574882719013,0.031380837344877816,-0.033809003009543634,-0.11482914484934381,-0.09468281927461523
PSAP,-0.0755441856548435,0.061854255490280854,-0.029793022021120306,-0.00798000649189951,-0.05904474180972308,0.10581286194777362,0.07408369868592404,-0.2997400686683992,0.27133562165629493,-0.03831379611234301,-0.018204329966905842,0.07798268523084712,0.11021600463475503,0.07273073026269385,0.05476855735188451,0.017597593920756133,-0.023846122776043272,0.05522292243357318,0.0996514190782866,-0.03472250073057294,-0.13786061600533098,-0.22037107608334283
EFEMP1,0.020100302642209935,-0.04086218069165973,0.014654687385030299,0.008375123002380499,0.04854522814646328,0.246601822945494,-0.010811806439018554,0.41402883128128887,0.2921901120744917,0.11913572743084706,-0.020515442845752085,0.012697855568603998,0.07176469853235899,0.035077035609713605,0.06614228801769906,0.27490207438683406,0.09568636996730844,0.044919112449753794,0.028473706497120783,-0.01947004253608777,-0.305814131578743,-0.14385755384880508
C1QTNF1,0.01425969363704454,-0.0064972428448684455,0.01069478644621155,-0.0073651786241047245,0.06134664876492639,0.01768661187626794,-0.03129648824632861,0.32807014152261516,-0.1456218285417538,0.001851398940167424,-0.03761949163922218,-0.012086855175866827,0.15444295166029998,0.030634467984583098,0.07653439373436545,0.07231218394505431,-0.015012658776435506,0.042670671603332114,0.15785160823247624,-0.04885568343251389,-0.07343487180442904,-0.12833232143320325
ALB,0.0019510877527208017,0.07069802559663207,0.005960080098299096,-0.01536689427034746,-0.02039300069495566,0.027869367187118157,-0.021837076127298235,0.0025621786192889214,-0.0115247916081428,0.004916291339231148,0.025558502895181252,-0.007971382170081026,-0.044282132936997155,0.15419553448828996,-0.07406206948748573,0.1047845158041839,-0.008984863601159668,-0.024898978529563458,0.009694854242239044,-0.03592102991247995,-0.03211711584378311,0.046892717039519256
CCL13,,,,,,,,,,,,,,,,,-0.02153355725138445,,,-0.02407018903748049,,
EFNA3,0.04608863666456815,-0.038620230824423445,-0.0428906933954134,0.011709866686984833,-0.06294539563426647,0.014006135158385549,-0.02108542605358334,-0.4249763452099545,0.05138128239796554,-0.018529819207821742,0.016612583153718354,-0.02070031293404007,0.053046474606950084,-0.061688491664135404,0.07589734965677794,0.09824859893316568,0.10571201319415874,-0.03501988611654332,0.029690835786983175,0.037295408802637854,0.2094275009450105,0.04653282893772643
DRAXIN,0.10688960892341885,0.18923947575536165,0.01688275903573232,-0.0020754732506654753,0.015133684378767135,-0.035704327712934365,-0.0019186273148234902,0.40330757996292527,-0.21268530272140382,-0.0034708292917779745,0.08534458847385361,-0.0625668754868758,0.0073890772935152355,-0.019739594159029934,0.013416125108033647,0.1854643365296542,-0.02586216639572667,0.007630574490404855,0.06422386586162826,0.011245893884297406,0.049181405977925585,0.0034001526078736776
RAET1L,,,-0.017557289740670553,,,,,,,0.017165208556781622,,,,,,,,0.009663046688693666,,-0.02607010085526344,,
NPTX2,0.02755687273405198,0.05975120238717595,0.008829831126338398,-0.005608257885977301,-0.0716989203020849,-0.0723685117225999,-0.014408647633557562,-0.5125647137342364,0.2250264369324299,-0.07039219480225369,0.07558584563242927,-0.005102804331012303,-0.061856052617675926,0.002562597693782895,,0.12180685006658729,-0.05580893185357058,0.06785512760507556,-0.009547480619064488,-0.025460504506559026,-0.06475022700895251,-0.11917509568455581
FGF11,0.03489115137895067,0.09817284155869829,0.01899207149815026,0.007342110649238761,-0.05597729631842482,0.040928315890168356,-0.05405821615764317,0.43348518124026475,-0.04458424368847221,0.10772821136908395,-0.021302362549392963,-0.0194174457358678,-0.09224524717162014,-0.12620142600607223,0.10125195665902567,0.14359703777177055,-0.010236781844796069,-0.04198819661576854,0.10356929306663243,0.042156152486774935,0.1888986657885743,0.018422714223211074
CD59,-0.06471920572148532,0.11792770356335915,-0.01136344196994259,-0.01764302084306833,0.03800899182211527,0.003017788280641987,0.029286802569227537,-0.26401754105179864,0.16565229678494375,-0.03522848462380053,0.030086679809887586,0.08633726499163269,0.06435721588300462,0.08207661414198393,-0.15897973261293763,0.0029425592072162103,-0.026059851310457297,0.09042992541110159,0.1360589548627957,-0.08226292646836936,-0.1959478448441621,-0.11128722861815642
COL9A2,-0.005872756708876065,0.061213167575040896,0.0467526538149303,0.05006864509987267,0.04893169209451472,0.007158001223776539,-0.0030625668634404863,0.19646068505440695,0.14666005207666266,0.027423566229698205,0.10759219386906978,-0.008941476827210483,-0.02977981692719029,-0.03324044308456649,-0.08357438978053754,0.054422803122887387,0.0771908100792754,-0.018324303730964893,0.09248208546036063,0.04504762648005512,0.366632377755315,0.15572008718032615
DLL3,-0.03245540184164274,0.07728087892589286,0.05426764700472102,-0.04292044100509643,0.0801890877687314,-0.04792068524037663,0.01436830495705429,0.2496256325707018,0.2635772733486065,-0.08166533454478932,0.04919229183721088,-0.015566646686203426,-0.06499031278511398,0.08346009476094045,-0.1460502924031453,-0.04792810944372885,0.06361467461830529,-0.028870332336541245,0.011688483464800774,0.05265048282081815,0.4467131220468154,-0.020152076502336976
FGF5,,,,,,,,-0.08212336276062512,,,0.017185254263235784,,,,,,,,,,-0.106732702083168,-0.007623751270423832
LIN7C,0.0542864191542215,0.040867106121015614,0.0064524559080791875,-0.010932947226200708,0.030262792963622148,-0.03963384808149716,0.0022635995453310644,0.1947568364215323,-0.028672218492138284,0.008143518522762714,0.015128013733985902,0.0037589136635465875,0.02974416113139829,0.005594180123416232,0.06869015625832996,0.042570957827047326,0.027946960489000666,-0.0596903980742067,0.12696257513852313,-0.03152751791051971,0.09507242876869558,0.04857687987198176
GDF7,-0.04448924106414553,0.01943204474026961,-0.024372651209569253,0.09577755525688654,-0.03374292440131112,,0.016810635709963766,0.11394394885204208,0.10231867526746091,0.015068159514931005,0.0756412875969577,,,,,0.07195724558072675,,-0.020778986166134664,-0.0006901929559690135,-0.017444524136412433,0.06250483776427053,0.10064268547565854
PSPN,0.01369470104540648,0.010947061016068302,-0.002147770612378978,-0.031121027413394252,0.008283039805906322,0.0483934041369263,0.05250083696487045,0.07328144326964896,0.045566730485198825,0.03388302279851692,-0.06676498530336004,-0.02912930937285075,0.06992047572155219,0.09802588320718754,-0.01451541361460943,0.05444173933094864,0.027322622529912535,0.011009741213118528,0.09183951885988796,-0.013058885372018353,0.1826745839693797,0.01673349682801879
ANGPT1,-0.007500969582733542,0.041461258032151185,-0.017794256154424863,0.025510318117246314,0.07792725014557972,0.14235309826724948,-0.03758748427378284,0.3563873149410951,0.24240422507369797,0.0643237771156261,0.03729790997969568,0.0030270483292213993,0.03236919416377841,0.08576710793738411,0.020186926318987868,0.08266890715051305,0.013431810285462554,-0.010676166716136347,0.09029519693591423,-0.007695785739078618,0.06908530471051849,0.08056860087800974
PNOC,-0.01397334394303805,0.07503813547079799,-0.035810965842162916,0.011641328461955095,0.03937647206749755,-0.11423966771505839,0.018573130386175054,-0.40180979965649516,0.182868307287717,-0.1102184795673325,0.07111160726231393,0.044272882339564446,,,,,,0.0704814015957796,,-0.02068119585409501,-0.03788040733204905,-0.0061172401357555695
L1CAM,-0.003373645922749156,0.05879074518455369,-0.011021756550673598,0.06236807740422895,0.018686964039814145,-0.046064286119091365,-0.03239104657199411,-0.2969860503430127,0.16420683922766524,-0.16558573930685883,-0.007513978854613788,0.07191111248990141,0.02494679604407217,0.10520906587334994,0.03715141559590359,0.13213372464523376,-0.02620535983726075,-0.055343601796219034,0.005389083929581225,0.010687654190679245,0.016223739726235118,-0.10336391502104064
APOA1,0.0037646535720897924,0.04224645772777071,-0.0073316227118736125,-0.010422426522207859,0.056239514751849906,0.02716866625121692,-0.016519732851739605,0.08064173506005035,0.010188895255625087,-0.007764173178101983,-0.022870417901453183,0.0016394012934878236,0.006515809495448439,0.09217507057049776,-0.05471758527221088,-0.018394912910460248,0.021273488253167043,0.06936660028434027,0.10833949991368828,-0.04038240754408041,0.05584317114128419,0.061857266924833156
PSEN1,-0.04813806636646031,0.03538217198694142,0.05293544802295399,0.027776704463475344,-0.010304276978176154,0.007772337210936791,-0.03789657870762341,0.09025254008108673,-0.002514906389141616,0.04489159827120322,0.012068364238364588,-0.028728491626353332,-0.005111444709992747,0.0776823206263805,-0.04579181741454714,-0.09041354608765223,-0.05306684055009266,-0.0005284051599246479,0.019541947766701574,-0.0065283604529678034,-0.008318195239773576,0.06081360163841959
CALM2,-0.034336358566957985,0.08912692213868974,0.07631258351827959,-0.03012239619393776,0.1424511246932602,-0.05162118461773523,0.009239623273793665,-0.6172403056836044,0.2551341059378216,-0.16280246578907973,0.030273346832765478,0.07815353265197664,0.05729098280406045,-0.08278402100494715,0.21420964323254693,-0.03134671135647823,0.10616170898200232,0.01250507119065583,-0.07017696060008134,0.06505529288233046,0.338140119317877,0.1819718480997298
CLEC2B,0.011406229097372642,-0.10391615211777713,-0.01639840746641348,-0.05646117508247984,0.024497493402368942,0.024390597674061917,0.008610210626121129,0.48309887540978086,-0.050117845387150986,0.008117363484310606,0.0024631631609210135,0.02090661809944819,0.0590347483798438,-0.022935545722090164,-0.11920763973934377,0.09767264912788091,-0.01793103447952079,0.0634328685452516,-0.04079949253376938,-0.055601326356258765,0.02394025200289307,-0.13606921471098568
NTNG1,0.07759819893595207,-0.06375657027705604,0.039197727072109924,-0.004549764191801578,0.030532918588843612,-0.015095522733867271,0.02145022539369958,0.13186578207780686,0.031670257363375476,-0.005831268195057781,0.09060844488375208,0.023803487988913748,0.058511782764746154,0.07612419302641095,-0.015203734806205975,0.04843736986574969,0.06726996840687367,-0.0014944743844790504,0.0035811327644281266,0.02143316314622604,0.20975167004214013,-0.03644984599146179
LRIG1,0.007598048507800238,0.0816194552168026,-0.004803855164690924,-0.060947525180656215,0.09513665627613603,0.03764420299117893,0.007883491027285569,0.32942390900667545,-0.1803448801768283,0.021303539623242898,0.036034803258140506,-0.05026123099499987,-0.026046265297237796,0.029350636496198894,-0.20350308936180686,0.1609484196841109,0.08018003273088996,-0.0011790052050862792,0.1715443689033438,0.02352656570894111,0.33282914659015805,0.2598194382369987
CPAMD8,-0.011574962498192889,,-0.014791875098439414,,0.0014405241960915895,0.009615628762944028,-0.02678424183723498,0.0011774625961782376,0.03765755700633767,-0.006888282817122717,0.039858563012815915,-0.019525291811821704,-0.03499264515048254,,0.021819691924836165,0.05293970851819812,,0.04743597284615901,-0.018062091889282324,,-0.028980843842403972,0.011920073868690694
GHRL,-0.06245576797149181,,0.0346616466082545,0.036896968111139745,0.042984709460019595,0.027933669375983097,-0.02321455205760137,0.019267755079086638,0.03754939008294672,0.0021400154656011183,-0.027097080849140674,0.011889937488341556,0.016485546368819378,-0.021815869717178835,0.17243128263331425,-0.017589749449650437,,,-0.03185061032450364,-0.018869639730389444,0.014325898292706992,0.06567162057658416
NPY,-0.05742975732707106,-0.018775513584812806,-0.016171021153895977,0.011636778369096656,-0.03888137627460321,-0.08394219420523662,0.02630183511555021,-0.3116638575605513,0.06591495043416234,0.010656207116790519,0.016559779034969264,0.05730034577507731,-0.04086383183516116,-0.040314750738880176,,-0.061622457628036684,0.026545243063178767,0.04098487340966402,-0.027155675655747346,0.10825974041295364,-0.05863488789439444,0.0609796177521475
MMP2,-0.04235369431323814,0.1268874483131138,0.05570321269876071,-0.023777223351103962,-0.0030224313650352753,0.059131827411764655,0.0008956771082535989,0.4932335614048668,0.06636950180986695,-0.007821914211973348,0.02820543608267684,-0.07931391669000208,0.017704221620495383,-0.01390909269980592,-0.12491065918498657,0.06837522293632459,-0.017177583407183148,0.004725626040915556,0.08698492414705124,0.06302616688719903,-0.004933141645250717,-0.011988094562653281
LHB,,,,,-0.041344491778030505,,,,,,,,,,,,,,,,,
PPY,,,0.017834725051961004,,0.022260593478203708,,,,-0.05447796506138379,,,,,,,,0.03213473542155529,-0.01388980733171638,,0.029456135873437546,-0.03241231699839189,0.012142842433712922
ALKAL2,0.0010091000539375601,0.028666911174528128,0.020337466795005883,-0.013864257582755946,0.008669783255294997,,0.013167261103672206,0.04948410294321383,-0.01710693357164298,0.04300681518698291,0.0571506313207176,-0.03472014025101028,0.055208013434066505,0.1305734255592482,,-0.007687209694107509,0.0022414158479865626,0.06469727335024111,0.05745990885463887,-0.003914996619735416,-0.044249192786121515,0.042226671898590015
CSF1,0.07549514127062906,-0.040921700164686374,0.029350313401302612,-0.0012876306001200191,-0.0035534600584539895,0.037527024257842656,-0.009173646932948667,0.341786155178604,0.005336300709095212,0.04569528054046044,-0.057469337524045754,-0.03383937176464189,0.07579485461623309,0.0579066338086749,-0.030940051271541816,0.07899886692996164,0.03286420862540531,0.026565239344247666,0.1249908910337336,0.06071941005478189,0.08486824616327328,0.03118146099818379
SEMA4C,0.043062188349854126,-0.009907116061328939,-0.010071319103251208,-0.02040539265988563,0.025492133655449688,0.04820476177408398,-0.0025219859760157877,0.11376809264880777,0.011962609778183989,-0.02085216821521371,0.05235321153606128,0.0024146407122263183,0.016687350740676374,-0.10141930817423309,-0.016180876587116283,0.09059593853403024,0.007254918217875878,-0.007145811176237171,-0.006121601522974648,-0.04202506144702851,-0.01241345659453153,0.13032731400652933
BMP8A,,,,,,,,,,,,,,,,,,,,,-0.009648085168565074,
ICAM2,-0.01973269737641127,0.013402271570229796,0.043527126210369194,-0.027558655511243823,0.003986931523699309,0.022282719108058895,0.004392957785172897,0.2650591307144506,0.06591086142384156,0.032673884999788315,-0.020029877435297175,0.061943919568792326,0.14573372552444225,-0.05223965354249144,-0.03672385536767342,0.0627759942837494,-0.051565511549646975,-0.001540206531135816,-0.0190111338168173,0.01799853140695722,0.0001323978782091224,0.04728225689684095
SYTL3,0.07471868739468515,-0.09023521889905596,-0.02522710178213899,0.01371847533323397,-0.025518783266893635,0.013616498885411932,-0.029993303526581656,0.23734955425116983,-0.009971280939776467,0.011519404507284208,0.037445076297508886,0.017882356372964925,0.03453406863460826,-0.07505412559842688,-0.0653479263261174,0.10768332251537778,-0.037785141809594094,0.030109475141743745,0.015181904837067545,0.019007348739362412,0.030198787888988773,0.02527135237917231
IL1A,-0.02478123724548301,0.008852332535655963,-0.021524803876057454,0.00859130157726738,-0.0029198398133680917,0.0184260126351465,-0.03119279560187921,0.14601633441542708,-0.05404566145992544,0.04132493176868363,-0.04665213318492293,-0.020318266015607944,0.07042105529780858,0.003707854613332267,-0.1611992474531184,0.055202067521686715,0.01714986294213123,0.05939819289941417,0.00840872192063291,-0.014331344069520817,0.1460813147603709,0.04934717946200183
HLA-G,,0.041976287253124404,-0.0007551467534420191,,-0.03535679282257597,,-0.01684768015074917,,,,,,,-0.0478184628090091,0.04430202227174866,,-0.027707818912475982,-0.02946783378701245,,-0.031638154328803764,,
PGF,-0.014731702635909371,-0.004077611549568747,-0.001608942129570685,0.03616677465130848,-0.05511375738345992,-0.0015960706786263678,0.029257578835204127,0.396240644944977,-0.05519081530264307,-0.029614601057397036,-0.011080344640217163,0.007471590281054212,0.15239732682886498,-0.033400639386682106,-0.05881026189283932,0.23677856478763395,-0.03192660242013076,0.07887169874133,0.03313957984457384,-0.024483771517788272,-0.06553801036310371,-0.02111738795980104
LGALS8,-0.007911477935622272,0.03376653115358691,0.025711740686436876,0.029596884375939377,0.03564185950162689,-0.033346940857499154,-0.011298764781892292,0.16278942184410322,0.02597893927513496,-0.05448881434400602,0.08775878989762582,0.045856429490917595,0.058478263748341336,-0.09587922275005649,-0.018377172216726363,0.11789721442756941,-0.06883378771924752,0.04003901737196908,0.07219929436099586,0.029499271443348987,0.04649649408225195,-0.0723407423052672
