,UKF248,UKF251,UKF275,UKF334,ZH1007inf,ZH8811Bbulk,ZH881T1,ZH916T1
TNFSF4,-0.0015211907826646713,-0.024599685328841377,-0.004204169159710393,-0.006596447342165407,-0.03373248304492898,0.041921374680802065,0.13793032624306395,0.004840664655931343
NTN1,-0.008727473997151694,0.06967948256113668,-0.014190726864347672,0.04513801495901069,0.0016815947994451802,0.03628482820377694,-0.002769557812876051,-0.00645239781317964
CXCL12,0.018340532332423894,-0.05391311318099209,0.07886842751233591,-0.03116239025305747,0.012815563613155116,-0.015770095212860227,-0.01976701007426187,-0.03690914261615683
GNRH1,-0.020276445364649606,0.021522320874611024,-0.022192806341799803,0.027143181469675023,0.04199804484028335,0.08028841202194838,-0.021106892685965162,0.022302738514614964
FGF8,,,,,,0.05642648691159372,-0.02699267401318773,
RIMS1,-0.028752203431791582,-0.024199623735319746,-0.003921201144957963,-0.02145390698988602,-0.033185380579905784,-0.05373458145724909,-0.018049220973524176,-0.040780143502868946
FGF14,-0.03381781434532372,0.048130122687279765,0.021321587301366022,-0.02937578916327552,-0.019405908981151906,0.013164185906070344,0.0017776336737076069,0.056016903537402
IGF1,0.015716651485280144,0.037908937004739136,-0.004470252788121125,-0.023466360980054644,0.05576195385338181,-0.004095690196567839,-0.02412415005651543,-0.03484711833430677
TNFSF10,0.015257235900586774,-0.04032515939408417,0.030797527926641644,0.009668859690425082,0.0050443766324495,0.012115078275698498,0.03632135272528159,0.05396604206054274
GDF5,-0.01714178507834277,,,-0.010758137237359022,,-0.0381371403676308,0.024660100721539267,-0.05454607724867383
CHAD,,,,,,-0.013971458010614331,-0.0028873373611301954,
RGMA,-0.0034079738593402412,0.0001456196576535295,-0.00519647002667926,0.03904623839728976,0.05586553787872879,-0.010275033664262747,-0.007164498059438474,0.03832664110102355
WNT16,0.014148277154774324,0.06827751518079611,-0.011531332291365576,,,,-0.013340803432593416,0.013798925587927903
CX3CL1,-0.04210951890622048,-0.032025352607430106,-0.03171977255006702,-0.0678446030503778,0.0035844273079454593,0.005231206340005731,0.07271702771871542,0.03240020675030341
FGF1,0.03448518677572647,8.942500458123636e-05,-0.028011417519389174,0.012126904225886378,0.002629875393961893,0.0023121614355731683,0.05224305868606611,0.004561870794432984
ALOX5AP,0.023326955363558364,-0.04438556009298101,-0.022236818616047573,-0.031141822609380233,-0.0122597119607072,-0.05783420810811131,0.007622425741993534,-0.026418440879712166
IL1RN,0.014087145113190843,-0.03285381792123954,-0.005061048379574593,-0.011553906832847093,,-0.03412086708789826,0.0028032444983045034,0.053545715968211796
PCSK9,,,,,,0.0025214777359414985,-0.012949333759036381,
NPW,,,0.04140650235827672,-0.01286853664980843,-0.030327872877387464,-0.016313156225598435,0.039018611380875486,0.04969893526978886
CXCL9,0.009214454202385449,-0.024160331861532477,-0.006560369841666309,,-0.01812466033107653,,,0.013417463642448318
ANGPTL4,0.030848291486797973,-0.026174266014674052,-0.04823722710346582,-0.0022877729653853177,0.054921460071476275,-4.1402657160085065e-05,0.045059673879029094,-0.021242011648481177
UCN2,,,-0.021233267628273104,,,-0.03289612072580798,-0.014632682737729802,
OBP2A,,,,,0.07273873108662744,,,-0.021242436430504025
COL4A3,-0.02816488796850961,-0.019227710651440775,-0.02746748384589645,-0.014570884213356691,,0.06754553884304364,-0.020465466563696612,0.05370909632596768
NRG3,0.007415938054267425,-0.042709691770948355,0.012438035690855902,-0.030254184885768556,0.06100839240892347,0.015731075033112784,0.043849469501318315,-0.03347314918176191
IL23A,0.127791143948252,-0.003956524804096506,,0.0017692742651686493,-0.026223795774595132,0.05885092399880727,,-0.030665152137482703
COLQ,0.010885037416249724,0.12422365960961296,-0.008635951924481564,0.016889547535787912,-0.03263074990422347,0.069474157181551,-0.026261832435717208,0.023100263667719396
SCGB1A1,,-0.01547499298287922,,,,0.04411010147928227,0.010135313051526939,
TNFSF12,-0.029261207655896463,0.01738507807371036,0.016326732962875824,-0.0015374413902130722,-0.06715962762339314,0.00037439125021951147,0.06005760788883507,0.006931951496260947
DKK2,0.08082992985355504,-0.0181596936197208,-0.02176939373220566,,,,-0.017245469256784426,0.039139179799169095
FYN,-0.01833271294931818,0.031159830421587046,0.03801745110831926,-0.011690611951298592,-0.05799814192158979,0.03415513960771351,-0.005333428555698907,0.030591247173266164
ACE,-0.014666993706340727,-0.009216619670792828,0.015911840830114855,-0.03937747414111268,0.03459124028094516,-0.02780230343720679,-0.014346024320508693,-0.029176033991240323
IL18,-0.003724997105140528,-0.031032250332466798,-0.026823835190174356,-0.01835671953450628,-0.007051928025071643,-0.009478155499492491,0.029928180401856987,-0.0031279034649692606
PPBP,,,,,,-0.022417693099639223,,
CCL27,-0.020430616833617472,,0.008446830073196977,-0.019451459259480854,-0.026223795086133282,0.022772455636009603,-0.014580230385485745,-0.047128326823954445
SERPING1,0.007509443103624237,-0.06738900096940593,-0.02433227812969838,-0.04097347685317518,-0.04998229745386851,-0.02399528831757947,-0.010238654212676388,-0.023630414315780373
AZGP1,-0.011201001026299062,-0.031059809701053386,0.03890219060848541,0.04646997023136195,-0.08599048682537741,0.014887955115242765,0.06102839734214262,0.038817324509953996
INHA,0.054589074886597956,-0.023713690109857508,-0.008871540610323882,0.08936642856074617,,-0.028356062923088815,0.03444191601496091,-0.04133685843445225
SEMA3G,-0.01538809248780996,-0.030667876289071326,0.009476883840189692,-0.01644233596388982,0.07435314147336879,,0.08274625998643034,-0.016903062954928067
OXT,,,,,,,-0.012546249352765361,
COL6A1,0.03516071111421184,0.03573968729376107,0.00504381207583854,-0.021906421492979836,0.020179461194518376,-0.02861236234901501,0.02701003940596848,-0.06724670704987266
FGF17,-0.009465109743030619,0.02175821941391574,-0.030847724811169677,-0.015297196467629772,,0.04073804288129915,0.014096048266471132,-0.020237526722947884
TNFSF8,,-0.015021602864128587,0.014148151481564055,,-0.032068115528734724,-0.020744508173573966,-0.013340805193443517,-0.037223432679588914
FGF20,-0.0405466921763955,0.0030065934097967912,0.018095243231889508,-0.014067537641629213,-0.022628830257229452,0.03163797202886857,0.0006238024726890469,0.014606607195760027
ICAM3,0.0477736764196044,0.0270080897567052,0.03227802015495822,0.08245705124056031,0.05186688544290361,0.00724986295141929,-0.016690264571457426,-0.012735617413132028
LAMA4,-0.02155792858063908,-0.0077171212119838415,-0.023944353175228073,-0.040489776843272485,0.09928214434413345,0.0017501951986892868,-0.0012639828269334673,0.0015791678895705097
DLL4,0.0288225402478755,-0.001697553331514088,-0.0017953362969869943,0.059168573229575645,-0.00963081487769295,-0.03132990451803603,-0.06552981692188824,-0.007669535933286919
SEMA3A,0.0027442077442581215,-0.0036089671355779168,0.06100721613876016,-0.022889301168710796,0.028681727538786263,0.05076358389254981,0.054011361024297065,-0.018475402030148174
RLN2,,0.023397256541936525,-0.017707540313322744,-0.011082992246103223,,,-0.01463268112416783,-0.023356376328152708
C5,-0.07487340913483188,0.051169925836616864,0.08544896082820946,-0.019073111594808224,0.006116241890531311,0.05829299721605881,-0.049951240499803734,0.06244359090234104
COMP,,,,,,,,-0.028852753649640836
EDN2,-0.0230833587510672,,-0.021502854897305124,-0.017614632181699418,,,,
C1QA,-0.0023242105037763333,-0.058861581043167716,-0.004453335843003679,0.02011831502369956,-0.0381507195673988,-0.005256955317671698,0.04639606910936122,-0.05618129131603563
UTS2B,0.0585704374902833,-0.018350787559295964,-0.015306264403518698,,,,,0.007921988899476852
COL9A3,-0.03418522450403798,-0.026278944614789503,-0.010385241236014073,0.03405727067166219,-0.07282597540043327,0.048256315251360746,-0.05729317951265046,0.05641580358688756
DLK1,,,-0.007277443407197089,,0.006170950581897589,,,
HGF,-0.009694675328588465,-0.007092716794661011,0.03777533452658781,-0.016880628932819795,-0.06742209793263786,0.007090896536794158,0.03639404230635619,0.02883041164578866
P4HB,-0.00457091247195428,0.02034849171195834,0.02319492327600859,-0.02974083111529854,-0.008584341113824074,-0.029536359103726786,0.008681428049059595,-0.010386790321566846
ADCYAP1,-0.031077015829540706,-0.022796816305316128,-0.029352158857297785,-0.016331103101034628,0.06260720384631237,-0.009667569639494658,0.044191416299515264,0.02611604901370205
GREM1,0.01061283363217261,0.00474510396505345,0.0191166501542642,-0.018396237869664035,0.040768415067431306,-0.00790321949790083,-0.04924567155823194,0.009041844221780343
EGF,0.051816811627706044,-0.01554192182194231,-0.05119373878303742,0.014412810038023749,-0.02375895047478977,-0.01808101743099469,-0.01842319047449154,0.08838643434122484
VEGFB,-0.03475667644433323,-0.003787996840444518,0.05557665216735244,0.02798862308491979,-0.022127092436789102,0.014803937610315683,0.029325287201194376,-0.0023015503694302766
FARP2,0.029249671724256396,-0.00409726481510049,0.031085786112503504,-0.04592842366699337,0.010019992387126383,0.0534132660361105,0.006371548915802934,0.08055042287834535
IHH,,,,,,-0.02205584384345124,0.062000205912831924,
LAMA2,0.004987784861196175,-0.02221405632737734,-0.0015300425816697067,0.05213970336828536,-0.021939677109873088,-0.032156890829606447,0.024747518985797915,-0.050925184590829224
SERPINC1,,,0.0513852242734813,,,0.004030421383764802,-0.01427485120800288,
NRG1,-0.009002797961504582,-0.0007639467447328693,0.012681015636165173,-0.006848363420100637,-0.02338776851682046,-0.016170635101033472,0.10245430670974232,0.03594188106138539
SPINK1,0.022296090791636382,,,-0.011082992246103223,,-0.014275365166169587,-0.01754666472147285,0.04832795448133048
EFEMP2,-0.0013851095595723893,-0.047694282925426816,0.023923696676916056,0.040013470943213385,-0.09650948149641725,-0.04337004361096368,-0.017777730190764115,0.014486744232238396
SELPLG,-0.016723793729052264,-0.0018666335574707093,0.051724898122592296,0.03631285568668875,0.04319431442065111,-0.03611184274265493,-0.0008937494346642697,-0.022314996815682515
GDF6,0.05043201440732667,,,,,0.02369459884755916,-0.022500609277074264,
HLA-E,-0.019944350620874254,-0.006337664796261382,-0.049516689778128994,0.00814331954919191,-0.013082903464382746,-0.0369524054495272,0.02487554915601632,0.008000540501211123
PTN,0.025710239311158997,0.060369183522847945,-0.006325783841191887,0.03739441197702702,-0.03274501331869951,-0.026378609720943903,-0.03049319861420924,0.02643561808245545
CD274,0.03051625185441582,-0.03679885404324687,0.04441653262126066,-0.01823973723798335,0.027462302415475977,0.007156189337521791,0.04835048980525954,0.01358066434778254
CD14,-0.0312039780556671,-0.03600706646852183,0.019477739666529225,0.01929544701861676,-0.030873918071562298,-0.04140859960523148,0.04720661887591883,-0.025655303282930808
SFTPD,-0.037245890778716,-0.0001547754667799534,-0.02810770929465628,0.05471195624664658,-0.03002955687178458,0.008026450485079233,-0.029267694126174044,0.021641076619694423
SLIT1,0.004933935097367265,0.05170790808132393,-0.017462584483333102,-0.07258909626491716,-0.0005493934128091448,0.02163269758714069,-0.036462315554605114,0.005489948235110248
CNTF,,,-0.01395947562650067,0.0400796628668009,,,-0.014632682737729802,
BST1,-0.010426529726811825,-0.03475058698269995,0.03938084422508146,-0.026790083517371582,0.0014216154277530656,0.019109580888717923,0.001510956129494218,0.03561344738595401
AGTRAP,-0.08307173958316783,0.007230886679534397,0.029842654689882824,0.0524937621920975,0.027467821544331254,0.004423301628823829,-0.035297261288440344,-0.022441235498927174
LAMC1,-0.015570090998856473,-0.03998722142125131,0.06130046289933743,-0.030847375886006924,0.06775962373360372,-0.04794460457643445,0.027487810097546812,-0.007211278070914293
COL6A3,0.061199119996492676,-0.009728900597432817,-0.0289424014742642,-0.024701740278604476,0.025873643571968266,-0.04132453990243848,-0.04464381494771226,-0.03241367978033537
FN1,-0.005419343213763898,0.036089288274106325,-0.020983021479957925,-0.07074133154292313,0.0667285104947545,-0.04982322004243963,-0.0317046385919566,-0.03858984045834044
MIF,0.017090006580369153,-0.0028688279422619234,0.03404746503020731,-0.014027202161544338,-0.07228814712994197,-0.015318077133107906,0.02308099891393461,0.06540255140682538
JAG1,-0.02535144036802344,-0.0009308877871295729,0.017133148261268938,-0.011203771439865114,0.06151020612431819,0.06426042238510526,0.005609739891327852,-0.020883282203422955
NID2,-0.03412511596524148,-0.02815160539281612,-0.029036691932082304,0.018485165299765655,0.038909891775448444,0.045799767480212174,0.018723773800371015,-0.03386505637055403
EFNB1,-0.04368448420092185,-0.02160004717100995,-0.03699377791945816,-0.032040410763546016,-0.010728765450814613,-0.03616358349833037,0.013510042971497528,0.03846662960093446
COL4A2,-0.014563066323193308,0.007603075837011083,0.03178574088117457,-0.04227493055831636,0.011341556682330447,-0.014056390638663627,-0.014675768944830166,-0.05849763035402702
SPP1,-0.010128810000403637,-0.052422026795608485,0.020746843409213303,-0.015260842025677838,-0.03841381851010378,-0.11790453660715063,0.021308699352037115,0.05552723702604067
PODXL2,0.04643883350070613,-0.03416475739788541,-0.01733665421281131,-0.007821683981334268,0.015367663318720502,0.021842795643137836,0.04013046564002706,0.04305911757619342
FGF9,-0.020812026861827024,-0.0025062636743032798,-0.023783853418069135,-0.024032109306258893,,0.013576169659108912,-0.028794123733251062,-0.0330580087370859
ITIH2,-0.011513143997364216,,,0.0007062035931341419,,-0.0209164965265816,0.0017764016769563297,-0.023598734512748167
ADAM10,-0.014597641204042642,0.04884482869242908,0.021928855852201435,0.0809383500570387,0.025693351424128652,-0.007477366806850476,-0.008978821798096214,-0.0004242107356243032
CFH,0.01115149600136739,0.020197633630106532,-0.028155997808345115,0.011475232899183655,0.08912924449587901,0.018072585460082648,-0.020223036368793103,-0.011296051265481926
COL4A5,0.01858925699354456,0.01172619456099588,0.0436582186549629,0.02029790465493796,-0.03585633545905063,-0.001997893594459955,-0.04441933227583621,0.011877016799252668
LTBP3,-0.04195309903752873,0.037424077114968604,-0.007183414043430056,-0.008851759513628262,0.029700089666974867,0.03504610487261634,0.0228453609259506,-0.020390155445313522
GNB3,-0.006977105015101185,-0.018277676177046766,-0.0271086852913411,0.041250653719112726,0.06954089709776941,0.0023094284323069993,0.04625647845602753,0.02807500278249545
COL6A2,-0.028119400173608082,0.014357710098449916,0.02235937680521026,-0.03245354362838718,0.04781987618827634,0.029933346323207682,0.013918936832779024,-0.07287335127226476
PLG,,,,0.07249547698926673,,,,
GDF9,-0.01672386493512652,-0.04034608199085838,0.03850801761338284,-0.03897771797288197,-0.03062374564000465,0.02172607607523605,-0.007906914139680987,-0.012138966359967642
NCAM1,0.013922477244980379,0.016434995927450312,0.0221367769352604,0.07054536097742586,-0.030835923135592854,6.318384844698031e-06,0.05554138091848662,0.042840094897771776
APOC2,-0.032304081642025015,0.032921391659065845,-0.017984024736211763,-0.005963005671298338,0.044575272694106195,-0.014195383175447699,0.01148975817909575,0.01983907913539906
BST2,-0.009480247691368376,-0.04789864164992398,0.00426612086304838,0.035576514431741216,-0.0504096562718641,-0.044167073285510505,-0.0067963774625442825,-0.022325730841287424
COL5A1,-0.01775987730961491,0.010132719744975734,0.05582452855433985,-0.034711168857863836,0.015511087509916498,-0.031686286694687885,-0.0011886722630282554,-0.049465067160541595
CALM3,0.0060663052353399196,-0.01323160582714873,0.0017176146904936739,-0.011860875056648427,-0.007784141154580853,0.044101487639381313,0.049925798067456534,-0.045915556064236834
THBS2,-0.024543921756787452,0.009489120992794135,0.00926044781961789,0.02839243692564,-0.03096126882338917,0.06143990100629314,0.007824677496220766,-0.016112723180629118
SERPINE2,-0.04765405562710661,-0.013791069030623892,0.05272410113453783,0.05641269969120531,0.10959588429290534,0.00874640859626189,0.07598115829226387,0.04020774287870213
EFNB2,-0.00032099067595205973,0.05452572968855369,0.008517504243958671,0.04692496624673583,-0.0016189380689706262,-0.08864529677381199,-0.030875225819467562,0.05846426833834959
PROK1,-0.03778340806599263,0.013077929647356785,-0.010245422335293538,,,-0.01996002144844103,-0.013721644809881067,
MMP9,0.02259017233327009,-0.015249911744540929,3.852192942696968e-05,-0.041041672055995564,0.041030222209659906,0.05746290123048302,-0.01145958220238309,-0.03801102702308044
DMP1,-0.027672696263885882,,,,0.08064481878349417,,,
NPPA,-0.03295705669166379,0.055577980984321936,0.011351804246595413,-0.05426781980749257,0.019948312923450378,0.02443938379493027,0.0021281247176017323,-0.025307773904166986
APOB,,0.00537170385822607,-0.018510925319372606,,,,,-0.019183510885147904
C4B,,0.07242345914818096,-0.01833894014236517,-0.019227132753486573,-0.02554134749527842,,0.07234217674780259,-0.021242442370144065
NTNG2,-0.02448758474657013,0.023411499633049913,0.007302808661656105,0.02534568695492673,0.08066629383609199,0.017012625825442867,0.00707944060061317,0.05656230476692698
LAMA1,-0.032612020549147774,0.0014105775839470232,0.009341969608916399,-0.02143513291108219,0.05395330270679902,0.033822518885239995,0.022074328290178937,-0.01591478263540157
UCN,-0.002000925724326066,-0.019634655564027978,-0.03449552050307297,0.04612560494085308,0.04038910614501707,-0.0021338035416715614,0.053295818699922254,-0.017278775935316813
ARTN,-0.03670159293233375,,-0.023310280391693115,-0.012868537604430063,,-0.03144734864728736,0.047143194427811445,-0.01381361084504664
PDGFD,0.010866696310824795,0.01993042333047896,0.007355085959800308,0.06002196048705936,-0.049790932931348515,0.01778806464672811,0.037449044538971556,0.019049687242378304
EDN1,-0.024032322654349646,0.07066921036290974,0.03268977592717842,-0.009676316137836465,0.09807397300198585,-0.0048209719067925415,-0.04022341274134005,-0.02104564704838545
ARPC5,0.019987306004768647,-0.03941920943755694,0.03352894107854482,0.01155339021820394,-0.019035547256495634,-0.02544376678155198,-0.006475495083709045,-0.03335792961745338
GSTO1,-0.0005481839422365373,-0.04069594842058428,0.007822413428508807,-0.0007766380218067697,-0.041224264430940016,-0.05846562790032561,0.020700274614847285,-0.06274929285501382
PROK2,,,,,,0.02059717140305302,,-0.017490898456204156
SYK,-0.014949362941058591,-0.0020589175882892627,-0.019100707140163164,-0.02790736605594644,0.11808356897144172,-0.0351910522463588,-0.03422422223036668,-0.006674233900063342
CD40LG,,,,,,,,0.05885372391191079
ST6GAL1,0.00956632395532838,-0.01580299729418635,-0.02486328182570367,-0.04238054611166101,-0.03283946324325076,0.01620376033581009,-0.0293571877200259,-0.00980326941390674
WNT3,-0.008741471569717406,0.04375227449271691,-0.03432520470973306,-0.05757288976476722,-0.026890780536288343,0.04022695446715068,0.026066127613800144,-0.006835626823647313
HSP90B1,-0.02849395374395064,0.0065459983364713125,0.046009467601074334,-0.004183838053762722,0.009543277369830518,-0.05423302532858643,0.03137714795989927,0.029293745230539
ZP3,0.013399296984591365,-0.023559951532687178,-0.026718844110359383,0.0442749362776461,0.03576160723737228,0.026401534266213465,-0.023975906419266686,0.014641144419613636
ANGPT4,0.009683013020675577,0.023721996343720127,,,,,,
NRG2,0.004578791774250535,-0.031936741024668765,0.0053759384566813935,0.004048887717143873,-0.02121305519220949,-0.02266266500596745,0.011779971393859046,0.10243726860777917
MELTF,0.0975674020310676,-0.025919168521828476,-0.031205478919145845,-0.025229391505068557,0.06037045315885347,0.07327834479246155,0.04895343299696298,0.016994110228943433
NLGN1,-0.04800203844423,-0.004463075286025513,-0.009022701613218559,0.01384497249046128,-0.058922579134650446,0.023040044236401654,-0.02617469169893335,-0.03380965330924628
SLIT3,-0.00279089927449268,-0.03135235713782784,0.018647914043110555,-0.03793905115205234,0.07820575779598139,-0.013682957303102207,-0.028608426340487988,0.012565550448042365
CCL8,-0.02715307501566739,0.030923692030629817,0.05400385359417796,0.18248956279662942,0.07761438398462255,0.01853671740632984,-0.0036719840356745546,-0.02476588581613811
S100A4,-0.03127019088591179,0.02605831254691965,0.004238362556013888,0.013482070119335915,-0.033330382460020264,-0.017414205299979463,-0.03346747918242948,-0.023640701542041023
TNFSF13B,-0.010585768563404334,0.0399189029144228,0.0021644629895633156,-0.03233314578106313,0.12401259454306171,0.05012898082019031,-0.020245372967301972,-0.019981750413150916
HSPG2,-0.018615804770405982,-0.03517990418832181,0.008918081399988575,-0.022731445266044183,-0.001501013268780634,0.016398454707789018,0.08081828236969633,-0.04859494629784194
FAM3C,-0.03257268764755651,0.015782172119072638,0.013116162487654974,-0.01015998641030135,-0.05303600855667524,0.010675497778748563,0.020923854935139218,0.040176489003272205
FLT3LG,0.006080397387554899,-0.035892365881395494,0.008061304437608304,0.0038608157824630376,-0.0034890730227241404,-0.03438525146837856,-0.03717136649375179,-0.004939340761720068
A2M,0.001222000569993538,-0.030376370622952273,0.006366650472265191,-0.006176492897481925,-0.016751051205055736,-0.07759351875389688,0.036042621831070557,-0.012232199704968265
VCL,-0.03919978157296396,0.04352124109752105,-0.009785313636617337,0.01607238841420508,-0.0029601024724070077,-0.006032001541558974,0.0477816279258333,-0.011389798234972437
FGF2,-0.04139591185595644,-0.041411189036741014,-1.806813364141711e-05,0.03039894943533392,-0.021929001810527225,0.04142351082871378,0.03366489943022624,-0.014030751231400256
AGRP,,,0.0002957039641858949,,-0.033185426980910475,0.08709952308572674,-0.014092733637167842,
CNTN3,0.0002395156414677915,-0.01591601431138841,-0.013392933613638832,-0.02751786830146518,,0.04957207641070895,0.042751099319300274,
RNASE2,0.03449131962117176,-0.0246243391211479,0.02040144187312348,-0.006588421062959318,-0.0028395861911966907,-0.016488158281597307,0.011570083846632863,-0.03598476931367264
ADM2,0.061158653143804635,0.01169233261126555,,,,,-0.01798979489910596,0.02166197995324175
GAL,-0.012725105185363642,-0.04592703572288843,-0.024363685346380518,-0.016988608078628654,-0.05088290029682104,-0.005879896856879083,0.0022676909387372977,-0.019452049403048687
CXCL6,-0.02308335514575981,,,,,-0.01652535924030534,-0.03143337392830945,-0.023257873752119154
PDGFC,-0.04577761529881689,0.018988980559341274,-0.0024451596706993014,0.06945687847473914,-0.003840842793293292,-0.014201179885979243,-0.05976412783583333,0.025709313473335608
COL8A2,-0.0185032509606271,-0.019493854050184025,-0.007407128976625077,-0.056059969158086635,0.019543813815209293,-0.005347096576003845,0.03436693510463679,0.027607284876863203
SPON2,0.01108399113750884,-0.03511211044440786,-0.011794427162048116,0.014311299332394683,0.071968978081431,0.033850030395572425,-0.021363953916553786,-0.030908768184215438
LCN2,,,,,,0.0068625016342355434,,
SEMA3D,-0.02194205166921683,-0.021174463452495712,-0.006372277616965291,-0.013006852767488019,0.03840158132325796,,,
BMP6,0.038323620379972514,0.06758722297908391,-0.015120910727832946,,,0.14393213523226092,0.06295349537351061,0.002527842012033138
TIMP2,0.010049275340721767,-0.01781785615570397,-0.027585742233195112,-0.027955422062753126,-0.06918548127676011,-0.03887189728522621,0.06914761795079788,-0.02228576140862852
EFNA1,-0.0033057402380300936,0.07443791307837412,-0.008195083174838847,0.01884721616297338,-0.04590314474701806,0.03374245761623016,0.01623792137763516,0.02186495360757435
S100A12,0.057656374214745856,,,,,,,-0.021486800723283548
TFPI,0.019880587756868066,0.0099145976394908,-0.04628636380784508,0.008991968257650576,-0.026430010595864098,0.03146414520890789,0.022269194899515125,-0.023487842894210593
GPC3,-0.002226730496467984,0.003748641167047267,-0.01983509099296152,,0.06422459617187105,0.0036549285396799552,0.048786224523955826,-0.031444866158328505
NMU,0.00559249751840348,,,0.05686217384161102,0.05211865425205498,0.004982718646132372,0.00011522539444306521,0.08558849317638527
SCGB3A2,0.024071343971331663,,,0.0012135565935236315,-0.020620076789949718,0.03123993237781181,0.05692202947355676,0.06633500153699605
