,UKF248,UKF251,UKF275,UKF334,ZH1007inf,ZH8811Bbulk,ZH881T1,ZH916T1
LAMB3,-0.04426037722236728,0.005018571808340153,-0.022112599085898257,0.012337866940002603,0.027509962206479045,-0.022192711279664736,0.008312984762139593,0.05901045471813905
LGALS9,-0.03271749973197819,-0.03152812994977619,-0.01533295847927166,0.010651640661398338,-0.048969000292661304,-0.022151836524486438,-0.0012570288471122548,-0.033792587586710034
VIM,-0.015756862581065352,-0.07547257700982773,0.01517118113917527,0.01701695625954521,-0.07316127094251386,-0.039623940345505024,0.035153668964350175,0.06076741509123332
PLAU,-0.0027521151705560505,0.0014798702275157776,0.0008296825327465951,-0.015857507105076767,0.015260833277912646,-0.03023581321678087,0.024962576739007772,-0.0201573853779856
TGFB3,-0.02306272225493739,-0.01604480814396839,0.0039113292698031155,0.012243513238180598,0.028667990645859606,0.04817470073903687,-0.05811330157967161,-0.0014386347969392256
APLN,0.001630315372436589,0.05264326452507546,-0.024808940929387024,0.03476541893311631,0.0625840372388323,-0.05187778833375179,-0.013249372676569917,-0.021292357090752462
SHANK2,0.001500286772101325,-0.036343445098998374,-0.03688333308019159,0.003646118468968726,,0.027806596692035678,0.026475951635935815,-0.0030384436732061424
LTF,0.020262461259951764,,-0.01680952081718191,-0.003121642372839515,0.010015091173457068,0.020234893244101604,0.049492164645825044,-0.023326818069580292
PYY,,,0.010969380689910428,-0.010758138863771735,,-0.022237433856084413,,0.022543877213756974
PENK,0.03967456342095623,0.05091339333880816,-0.041327950453967935,-0.01922712740811229,0.11319608776968074,,-0.01898707591162448,-0.02335637894006313
CTF1,-0.024423745453537985,0.055102354034603784,0.026634560475054834,-0.019609910079390464,-0.048645431942156286,0.019604268708983377,-0.03228567830831954,0.053982717952727396
COL3A1,0.0390960135154845,-0.00877839419432663,0.010850935667719176,-0.03208428603058728,0.07442084920436359,-0.004099319491992185,-0.001846503562587549,-0.047830927916403525
S100A10,0.018308422220271306,-0.029734288497108248,0.017323879510973382,-0.010305687795456618,-0.028972608037944766,-0.08266831267312665,-0.016610836056468088,0.028965178318067542
FGF13,-0.0026047039216759347,-0.02110400897722168,-0.01202476429519849,-0.012342993235333442,-0.02448595222513098,0.02696599595927468,0.029365049039322792,0.008135568877471796
SEMA4A,0.027499594467438916,-0.01488245109773599,-0.0405651977470366,-0.019803609051008093,-0.03981779725005294,0.010462412792236727,-0.005704027144410489,-0.02548607198888526
EFNA4,0.003951914233645802,0.05899195114099963,-0.0026171831193000147,0.0006152682672766225,0.015002831468398118,0.01743033871755001,-0.01807005191666018,0.014107489968226467
HSPA8,0.07091568947681252,-0.0032011484677650194,-0.00739655569049593,-0.0430168601682059,-0.017605833045305302,0.13622119129316335,0.029483329085300377,-0.03393636993246653
NPB,0.051816111174304756,-0.017966698477391678,0.026742613925391845,-0.024271326716994487,-0.03400103936569602,0.0019455386799923536,0.02344526047981212,0.0926700087505574
ULBP1,0.04062495260169409,-0.030638894774126648,0.0387649763928686,-0.012007245920703147,,-0.01893750178567411,-0.024868832166340706,0.023337124601665742
SEMA3E,-0.07073834335173643,0.03959617960161234,0.02676317899522846,0.007738152433809685,-0.036748431003259065,-0.017086681520406283,0.03718631560235506,0.024405555247677135
FGF3,,,,,,0.007487800967234646,-0.0018124891436667651,
ADAM9,0.029089163900112982,-0.022572366730045035,0.04772400713445366,0.04261602579040354,0.009303876664338621,-0.09813672020773881,0.006423976495225722,-0.015334839352488168
ASIP,,,-0.020684443686418537,0.07299260845884005,-0.021077658002222943,-0.010204525352748932,0.044930478670046105,0.06175627226810073
IBSP,0.015394981718608366,,,-0.027155818968731406,0.053064443577634623,-0.09691855952069454,0.02154738607386441,0.025007842888045737
MMP12,-0.020430608254981043,,,,,,-0.013340805193443517,
FAT4,0.012605590508431358,0.0036644744802653575,0.07012653500684835,-0.007445719544244193,-0.007525776127538048,-0.014303190845499424,0.015518204654518166,0.023567862611774258
MDK,0.06426949153175403,0.03762187877282734,0.01194919773210588,-0.04296552185186779,-0.1381806152670431,-0.010837312373577015,-0.005391057389033725,-0.01962287125939057
BMP5,,,,,-0.027543459205767496,0.044593279332378284,-0.01181414678663438,-0.04240603240115231
CAMP,,-0.015249912686009302,,,,-0.025375250261626153,0.05572808334183942,-0.02551622656053334
HSPA1A,0.06271576892042784,0.028116200798869315,0.012228387032838723,-0.013603327773458022,-0.010224124508520864,-0.04803381806809219,-0.016330424266200246,0.03215703047683002
SOST,-0.03164661238870169,,,-0.014816625228188707,,,,
SEMA3F,-0.0072253550794267665,-0.030276892382048736,-0.020435394069410733,0.019542199446545484,-0.021662514660936133,-0.0066473914126508596,0.0054725464388964305,-0.031181416997813426
ARF6,-0.01862197051339278,0.02715202586624866,-0.02757263468435416,0.010934247212115243,0.014580011285539474,0.007350503457376434,0.01882672928923742,-0.005778469640382292
IL6,0.021846998673888493,0.012903584243293615,0.009449312825636267,-0.015297201651659938,0.04372357446069741,-0.032231160917849895,-0.034600635514676625,0.027920694279323817
CALM1,-0.022209297095225653,-0.026473828904316585,0.02115247424926018,0.010896799850140129,-0.0027926048719971184,-0.02798735926757967,-0.02812065773804031,0.0191271143876788
VIP,0.060184183917252256,-0.034736643921919684,-0.028305498268549983,-0.022554141910329072,-0.0244859822383637,,,0.0033532911344194252
NMB,0.04959149961499182,-0.017790092749616297,0.08740910374144019,0.045944550122780974,-0.020291332641869907,0.019727293849806305,-0.05574404910814195,0.056615190805627325
CCL26,0.0004578419989426948,-0.01591601534427596,-0.013959475916659612,-0.01698861214592342,0.06488549870974929,0.016376787245022336,-0.02374825384309126,-0.011936632370114808
FBLN1,0.043175553399472044,-0.012842121250299118,-0.03480745275588547,-0.05820128143383877,0.017482715259495032,-0.00745689182899845,-0.00649008635870454,-0.04346307952257689
SAA1,-0.05225562586377398,,0.024899400564943327,,0.03682662374371605,-0.07096335599851007,0.07006996639557103,-0.023147267305349547
MICB,0.04918150230729606,0.041747006817731004,0.003841439677847729,0.05754836576507415,0.03918859938501139,0.008326671081685612,-0.028104551754569794,-0.020704189483907055
MMP13,-0.02417364556853691,,,-0.010252423238344854,0.16142363193370096,,,-0.023356369072850557
F13A1,-0.03531174944532232,0.03674064585277908,0.01875836386562885,-0.021957502970342022,-0.03202752643420198,-0.06574689471492984,0.019107133509691152,-0.018135280836532958
CXCL11,-0.041823678522660945,-0.008603357800038843,-0.02904398451461597,-0.012587616922023818,,,,-0.03805080263828981
COL5A2,-0.020193555594112747,0.05966563272072484,0.007490295915831688,-0.010974412864458211,0.04554827310644895,0.05061323480098424,-0.0026428189522620174,-0.05568125812186002
EFNA5,-0.029481202387358758,-0.01887311210909011,-0.012849133219765949,-0.0017799648187556841,-0.03919244393666778,0.0131264943347166,-0.04805891348524961,0.06002070033645224
AREG,0.008690563400806721,0.03723001145674529,0.023859425549951255,,,0.05771996258636899,-0.0012684497927633724,0.02621193925190238
EDIL3,0.004355512675902771,0.0549567054038564,0.011798654509283486,0.007093706890065336,-0.07177257600398372,-0.014966245739557942,0.0218588651794719,-0.06660593839201254
CD86,0.012416791278123984,0.023617050069033384,-0.02305672446970619,0.006739851858768832,0.043084836998130524,-4.62863905509871e-05,-0.0357267744417155,0.02195939929650254
AHSG,,,,,-0.025541357715156213,0.025021043930553086,,
WNT9B,,,0.049572735481102685,,,,,
HRAS,0.027825005430773195,0.02381268535497303,0.00019028796572053848,0.007010602675181767,-0.06261119342552278,0.024977925801453516,-0.0018373070486224002,0.04499748553286534
C1QTNF5,,,,,,0.07476803449199249,-0.01566003508811993,-0.038203652707783774
RLN1,0.10856294739370434,,,,,0.01703910307972916,,-0.018355708452628176
COL4A1,-0.00717215766844535,-0.0033443361346304798,-0.006498018792217368,-0.025499815035250988,0.07408586024640389,0.01374248530767524,-0.023402221677148904,-0.054976760484817165
CCL3,-0.02613360625978797,-0.014066213749750282,0.024381891684082623,0.013774197189822283,-0.04134741545872713,-0.0018826009332273159,0.012278253119792385,0.018852099986151453
BGN,0.048866929535379876,-0.014947067258358981,-0.028378724169376587,0.04022352953780802,0.027447286372405084,-0.010781700217350412,-0.044276275573201886,-0.05046594122017681
RETN,0.007991983104464803,0.027376933357480922,,,0.011650626081519413,0.025562160436687808,0.06986665634803096,-0.031880675550032364
S100A9,0.0017397747095849855,-0.042107157662064826,0.0013615827997081463,-0.03431867197330507,-0.029305446646829044,-0.026567222621938374,0.06203288029476043,-0.0028733895169110197
HCRT,,-0.012928982247307869,0.03511955903237211,0.05115771372816508,-0.02706730426079296,-0.03674408643860904,-0.04880840946395706,-0.03772502420334919
FADD,0.03939642496620852,-0.024425945627895643,0.01060520021304504,-0.016440342102162855,0.018406913845032846,-0.0031311829647846226,0.013287535842327515,-0.061538830240017973
ACTR2,-0.02219614751971123,-0.020834247510852087,0.01136274313010531,-0.013635595367764689,0.006769802891935251,-0.04979726599404422,-0.015127789344965937,0.03285011490068582
BMP2,-0.05283336359337655,-0.023106095849455135,-0.03205103816941644,0.02020845427638043,-0.009602917205500761,0.02340545260408962,0.06391423720586378,0.06396240860204705
PDYN,0.03257497157222342,-0.02681539834769396,0.03774411049605915,-0.022889302134441125,,-0.02168853705838453,0.00867168637829277,
CD55,0.029898578663715012,-0.008644405436261115,-0.009402019560976072,0.025820191394890394,-0.013953750024428823,0.010174714822305862,-0.03322672332868983,0.0077221775476957865
OSTN,,,-0.030651847577998836,,,,,
PDX1,,,0.0043790919563890356,,,0.006840430011341111,-0.010507099308256433,
CD6,-0.006400298503825445,-0.028022312370265035,0.01171528772281169,-0.01354688441856736,0.19141438550580794,,-0.018707048875918158,-0.007781860904601603
IL16,-0.05059744949027303,-0.005286264093512956,-0.06362477069564496,-0.0046001509575269274,-0.028289897368658938,-0.06676034152513295,0.06669490402619462,-0.014378128979958509
LAMA5,0.0016833835348202208,0.022953181775204973,-0.01762650466435964,-0.023960658901081875,0.003870475357502199,-0.06713360975230571,-0.019103176314479685,-0.058756113900189644
RGMB,-0.01550800727261275,0.00636722041267437,-0.02278458297381599,-0.01965176189132923,-0.018272403174167798,-0.008256911289676223,-0.01089189503487851,-0.026519205666636497
INSL5,,,-0.025348447893951305,,-0.026890795686117838,,,-0.03205111323938425
IL12A,0.020706262646795127,-0.02776214867632871,-0.00675790977404237,-0.018440918467571912,0.004291436905885759,0.07422512377804984,-0.015324748657460058,-0.03480415775138824
S100A8,-0.0244116917716513,0.011029890060192454,0.0054997102593552245,0.01228820319315313,-0.04268474997566622,-0.02966722180608185,0.024740159622610277,0.04812927934254408
TAC3,0.019053575368732055,0.002127059547375509,-0.04113439347856641,-0.02927774189875196,,0.027887189132843326,0.01849584693228482,0.006871098239463641
TAC4,0.01114244360774102,,,,,,,
MFAP5,-0.022232581152706862,-0.01676485143073847,,,0.09016691993200551,0.0450475655238302,-0.004854270296153347,0.03188066066448295
CXCL16,-0.01992288296579964,0.0013865325260848376,-0.04450826749028565,0.02093447634335193,-0.031904605952646964,-0.03821326578272434,0.014811119457016617,-0.0288906533108091
AGRN,-0.02332405612220963,-0.07588929638598034,0.05189616930216932,-0.01036065689832662,0.027880580697274587,0.04648873097461342,-0.02924534166583995,-0.031221915211863283
COL4A6,-0.0045210690676178965,0.06218350997623258,0.04082416396409551,-0.011082992246103223,0.01681758650187481,-0.006937393968148214,0.0566861278861181,0.03340991242619833
FST,-0.05000396186680523,0.012520110986020684,-0.02182385479192068,,-0.0024914032407520816,-0.011821034355711238,0.07153954278444859,-0.03710877417307567
MEGF10,0.027320646046501612,0.01637624147283342,-0.024533375009697794,0.04365756383872144,0.12120567954324002,0.015955984649285333,-0.07065071721470165,-0.03982565529788227
C1QB,-0.020213739498818797,-0.017781548786597108,0.005563574931709336,-0.013555359044057877,-0.012988217175073835,-0.019297826519025528,0.050680063741191377,-0.07820272153331094
HLA-B,0.005653512865668542,-0.07326550770259109,0.010247517013774278,-0.0199463275498883,-0.032605712912648535,-0.04816027374152793,0.03553154861197789,-0.007845658125570682
PDGFA,-0.03779219352078414,0.022530441549192117,0.025011424711774796,0.026305042378563504,-0.014450595652328943,0.0010541010631625921,-0.04617081041352336,0.02546530368365822
LAMA3,-0.02811908946144645,-0.021682853674607632,0.021135907613140735,-0.026046909979013922,,0.032553061064821164,-0.015493237335554962,0.07755503487984332
DKK1,-0.02066710898054819,,-0.006900782601738008,,-0.023468439096773572,0.014700763405219672,0.06351190847401157,0.0142724885245384
INHBA,-0.022746177709241946,-0.015021603182519926,0.018399612336350197,0.038930714056921376,-0.013323402333979854,-0.0349071311369943,-0.021936318710037126,0.030066631600321334
LEP,,,,,,,,-0.018635509260485992
IL7,-0.05336259581081787,0.016245500951582514,-0.013712362847719015,-0.013143813159179535,-0.025884603380177357,0.021119296040852314,-0.02594866030739025,0.07216588884684264
FABP5,-0.0032994231271735257,0.020298834527199387,-0.02747554134922082,0.053408896279306436,-0.051029171412009716,-0.018390406285255997,-0.06248325154215682,0.02669719458989605
CCL4,0.012154172164423056,0.08376802510157358,0.03649882322713661,0.059377139623780224,-0.02913851129719482,-0.027564148795050508,0.022832625884827335,0.018615316820979992
FBN1,-0.001083608098931003,-0.04488608788494229,0.017838450854646706,0.036173746618780686,0.030646136602761425,-0.01666303371439132,0.03255495347765054,-0.04176350848745889
TCTN1,0.0185069731664257,0.031945320182566316,-0.014416753880238317,-0.04642005853911362,0.010887708577124596,-0.02743190214420724,0.04025145984610852,0.012428625780198004
NCR3LG1,,,,,,-0.024817736121839604,-0.03115883847104256,
BMP7,-0.06222275823226613,0.02171947475228328,0.015094316788318117,0.09821626394736403,0.008598782273718407,-0.05116308564810622,0.02958294771671258,0.044393704955710545
NLGN2,-0.008872600802517927,-0.005215168112057812,-0.0006573032060509072,0.06663212198461317,0.02754819257036209,-0.009854206118543849,0.017690316998001384,0.029898508728091768
CCL25,0.020364713805541973,,,0.04855762293403619,-0.026559142771715314,-0.0010808130561109663,0.013085713501540369,-0.014866366028832357
NPNT,-0.04341839749890532,-0.02638504161529192,-0.0006602238598931471,0.026134946054947133,0.003767310286432305,-0.021192636641532012,-0.03587559660315318,-0.02287195860745322
KITLG,0.01129708775905235,0.042145666148289226,-0.00792124255747329,-0.03886307784487552,-0.043171635621910676,0.02150292621132112,-0.018315732626653793,0.03652886720098634
MADCAM1,0.029818622659029,0.04289378718760464,-0.01795956469832527,0.10340038418802919,-0.03002952750922576,-0.01935250643946723,-0.014274853614633634,-0.01385477963341743
F12,-0.007186868991719155,-0.016144671992914077,-0.04425278027511112,0.034388197885856446,-0.04653161288530899,-0.08260685715980472,0.01538069307208919,0.04987621438946361
S100B,0.02250986794036043,-0.01441943106541291,0.001017144530724985,0.02413867232442042,-0.05641789764608656,0.06656069642408549,0.019433448551724304,-0.019396519700322187
IL27,-0.020470782620010806,,0.04714316853307567,,0.09335275844357915,-0.006436423764300072,-0.013340805193443517,0.005689542050212112
CD99,0.027983847329294497,0.08368228232610517,-0.06054133923648592,0.01433090939466201,-0.00722431240161451,-0.028587730078275385,-0.0367723603214511,-0.014807602273934859
PDGFB,0.01588524689904525,-0.03962368007354647,0.046857164510079985,-0.046677920539630685,-0.01864615761040237,0.012777997439767373,0.04849213147197187,-0.04430450582684899
CLEC2D,-0.006673691884021232,0.05522680258633511,-0.007583987911654972,-0.02238157026860838,-0.054584410116561705,0.04495603403404224,0.0019187947727682853,0.06545511052104705
F8,-0.018967490483399834,-0.045214127418446354,-0.029737417569999956,0.035720097658987364,-0.004257452772212784,0.03715037485095352,0.012145701027097904,0.0055661637420137446
C3,-0.016868131402328023,-0.04347898218178851,-0.0032478522296653864,-0.04928490079541673,0.0023693569913999886,-0.07940935619754566,0.031363786568683445,-0.04780211021953369
DLK2,0.009593929056638353,-0.01697074783548275,0.0404712493180587,0.06176530229158209,-0.02262882553868408,-0.010437356643247683,0.02211815412547243,-0.020745656916497237
TSLP,0.002992770017345832,-0.015474994530147588,0.08943261359870568,-0.01529720134671684,-0.03263071767999603,0.01086634306732871,0.07017021307280408,0.0760597795420589
OSM,-0.0030343392641833796,0.012592221895198003,0.06623457608488614,-0.021361709451097905,-0.013843790204146769,-0.03712022699809176,0.054116808803048935,-0.006298620346631976
PRND,-0.02308335960656412,,,,,,,0.02701849662335866
SLPI,-0.05241131745695655,-0.025316776708898408,-0.007395009351810894,-0.013710747821394836,-0.009319948005514682,-0.10454142742991425,0.05429931037505066,0.04511128994220148
AFDN,-0.0829459827399054,0.061538716447185844,0.014964225685758602,-0.004924944767893515,-0.005980196013024166,0.09094587434927125,-0.008578323807226937,0.020910385968751086
KISS1,,-0.021253272031618232,,-0.013006857315741034,,-0.0185138686498705,-0.01754666363082735,
ULBP2,0.017378992583569588,-0.009512372263914132,-0.02733032470007684,-0.021258624445336355,-0.05594234024591969,-0.017927401750981002,0.00768866006790813,0.04437111410017443
ICAM4,-0.020741308929308044,-0.022483678787266783,0.03259630841316143,,,-0.016242277541591625,,-0.022204932637401892
TDGF1,,,0.05537480574998882,,,,,
ANGPTL1,-0.03172899794772685,0.012737833862165029,-0.0024157626434042827,0.06378287280558864,-0.0255413591247955,0.03356319733406293,0.05910838326239241,0.04196969269926689
LTBP1,0.024287944281027728,0.04317792865352691,-0.07371010305723848,0.031884517491517224,-0.025014760548551562,0.033586782206552,-0.04487031125590502,-0.02470344003791406
CD160,,-0.01757471607202563,,,,,,
NTN4,-0.04857658041069358,-0.014116595095461999,-0.00041010693332582297,-0.032333143804530624,-0.010148658731659163,0.04189092332769926,0.013178726444653411,-0.0015087935242142278
APP,-0.01668150641307038,0.01065947300129735,0.00991250722127285,-0.033526002299273605,-0.014126624085168824,-0.03536705735976628,-0.03353458809201624,-0.0177667477983427
RIMS2,-0.01793247418323741,-0.03193673693856897,-0.00842516749596641,-0.001621445549998016,-0.014960106527454615,-0.008492690465126755,-0.0042619007406140465,-0.02290220167469271
WNT7A,0.07691610731128795,-0.01568739912913882,0.0023603259833802153,0.015607777663666564,0.017476824664372184,-0.05805604319833171,-0.03613627135432602,-0.028353723532966127
GAST,,,,,,-0.01851386898486828,,0.006377969675184764
GPI,-0.004441975136393432,0.021039425967069973,-0.019570418741630638,-0.043486371501221054,-0.06268229086257161,-0.009682442807903742,0.02923982421283887,0.04018687458900465
IL1B,0.019627716406150512,0.049650456975756846,0.027987287339330674,0.010712804862064534,8.996172802041052e-05,-0.011081570945067657,-0.039989775089218055,0.0006987093370320403
SFTPA2,,,,-0.01042360849956003,,-0.01599846243612749,-0.014274854605599593,
HAS2,-0.10328682969405106,-0.008363617157328305,-0.022266825696926344,0.002727055629283787,-0.006307197757434461,-0.06438905894174093,0.002427013693409584,0.02645382197256794
IL11,-0.009487031328935277,,-0.010299882174128826,0.017364939465257814,-0.04260360472333753,0.014402397379404889,0.03935698974139284,0.0145285422209451
SEMA4B,0.0024900834359473504,-0.053858047721411076,0.004938728216940804,-0.07232415789421218,0.0028091069964397792,-0.059451571879725496,0.016882353695405857,-0.0015679870930381202
FGF12,-0.03948264359770844,0.04158761612850082,-0.0012386001886783543,-0.013403538811076168,-0.045701616390029225,-0.03793014186968596,0.03285112232664484,0.026343226971167595
CP,-0.005305700655298022,-0.06450535862342777,-0.004138205313298308,0.015199948262754932,0.08385497889526548,-0.01266471495289871,-0.05070515261593573,0.056759835208845894
NLGN3,0.01262535869963758,-0.00483232569772285,0.014113816026604853,0.025746941196675734,-0.01830342117703683,0.05372594225170793,0.03558452596985619,0.008121100001747511
GZMB,-0.01816041173204303,0.025522379239611558,-0.03475004918262318,,,0.013832291919575338,-0.030230086059982886,0.016411633470268798
PROC,-0.026000923987355963,-0.010879700499442915,-0.029656330730124334,-0.009432587336709477,-0.019840074854392542,-0.01955694895136867,0.10054027138747182,-0.036702698962722165
TNFSF11,-0.021349712800171245,,,,-0.02786474244401757,-0.01955694143723997,,-0.017474345495801645
AGT,-0.031296087868894644,0.054143638793295173,-0.04317473406044508,0.06440909064034298,-0.1213773126456548,-0.020685377470298676,-0.012034572580037243,0.009525583376449346
PTHLH,0.004370543642855979,-0.03003352208791163,-0.0004920314089573207,-0.0012571007464007994,0.006465379438729821,0.022226744355311818,-0.0028213702321460135,0.01683409091922419
COL1A1,0.024279822415914698,-0.029665288912966947,-0.008141308068652823,-0.01569852487571614,0.03616984817978445,-0.008156865278624768,-0.004496197278185512,-0.059733475062565634
LAMB2,-0.036421101835798886,0.0681623339578364,-0.02986002652751098,0.06548121297568807,0.02205825398708864,-0.024131973191556928,0.029854377193678897,-0.062187652961413646
DSC2,-0.005303957668356132,-0.04276034748586994,0.025170492595501484,0.02333087472474115,0.01274831113314601,0.006026178055733289,0.0035430934946050806,0.08211558815890599
WNT5B,-0.04472909771508274,0.008562172549176073,0.029061299580311457,-0.02313805049618803,-0.0342723759851803,0.010439062802162195,0.02813606823141074,0.043839948394341896
LEFTY1,-0.03477457175532499,0.12022498456829427,0.010356042430540755,0.0068141349762713774,0.002868505742977772,0.06400310371734597,-0.0020128382093923445,-0.004936634217173348
FGL1,0.07318741790451992,,,-0.012007244965329683,,-0.010356315035774657,-0.020071924653480795,
CXCL5,0.06928631388341708,-0.03901102356141004,-0.01864711877217748,,-0.031208283535844393,0.048666221710575684,-0.00844350275425573,-0.02788960836498247
S100A1,0.008863925030553938,0.018203076299994906,0.02180722674011889,0.015569675780267918,-0.0200480582705096,0.018134158961957015,-0.023716753481537615,-0.018341812619710417
C4BPA,,,0.0025266287205913136,,-0.023758964767713817,,,-0.018635504693527854
NPTX1,-0.02245969508558102,-0.03559485397597193,0.0022799868471950735,-0.004111039792684063,0.004674915452496459,-0.06951635255088541,0.006508513008046018,
TGS1,-0.045186967363508794,0.021281106677675413,-0.017770329579329544,0.035413190294104904,-0.006961959663479438,0.022966568015958498,-0.014484479059254488,0.03605761697208234
SST,0.04833534838043971,-0.05155663246886824,-0.03817089831329908,-0.04477195064501496,,-0.010032590541204747,0.0453514516834517,
IL34,-0.024689440378224674,0.05840260710757235,0.0025222117399669466,-0.041897683036717155,-0.03068554703407599,0.07529622718530206,0.13105683822253358,-0.007808084660173586
DHH,,,,,0.03333465541994262,0.010619973982755992,0.05434289721579322,-0.02752246092615172
XCL2,-0.023905467278212335,,-0.02380384576590672,,,,,-0.019452044587214102
RSPO1,,,,-0.011082992246103223,,,,
TF,-0.0038949598333618035,-0.0337915996529749,0.03497015128162646,0.07882834418739142,0.014616607843809555,0.008908180406606311,-0.06956023814086491,0.011802924850739721
IL33,-0.06903057478068904,0.027333370723121857,0.00035693557118551285,0.050082913432433464,-0.059468576466399255,-0.016769463091575468,-0.024587110201763327,0.03603601888875393
RBP4,0.07462814649798795,-0.03485009326627162,-0.029994524825549273,-0.015552722690671227,-0.027864753864688115,-0.015527402524288955,0.027260715650388602,-0.03436185019920585
CCL19,,-0.014554694456168133,-0.014159394452014641,,,,,-0.0003268464292616886
CCL20,0.024942426641193838,0.0542369194071596,-0.040696643832761115,0.01920557000454935,,0.027651655649787662,0.04637177827491914,0.02910100760460675
NAMPT,-0.011770225879631243,0.0013045153248147636,0.011515076743040096,-0.010626881509776831,-0.03431825294052528,-0.08831881187987885,-0.017746333205907145,-0.0036228583372192326
