,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916T1,ZH916bulk,ZH916inf
PSEN1,-0.024042522961147495,-0.008072815677416642,0.06443436034935063,0.01992000965800712,-0.014201295452624442,-0.04225324907960381,-0.016768234200615288,0.06145607329614535,-0.026356770571830408,-0.012581038659857597,-0.030161535666353798,-0.2045565194134231,-0.04159457570392761,-0.06511598307305047,0.026170638630267105,-0.05699843896011998,-0.03581803671207387,-0.08343092286475838,0.0027042547520651633,0.060171814111861795,-0.00807875514127327,-0.008506454766527735,0.08072465158773075,-0.15872613283118478
CALM2,-0.022631935961287382,-0.0901096594534327,-0.06440742737475151,0.021524208311345307,-0.13601193422112012,-0.17374543348579946,-0.07998028299051024,-0.16795419877021836,-0.12805666047003642,-0.12723650638542988,0.006592124632554686,0.3307423481889451,-0.040372177489797045,-0.0211415347346342,0.02554914259632827,-0.1592240514389238,-0.10071643780763412,-0.25860605182962887,0.12802447167348652,0.12501652122626966,0.1467182386565298,0.09330060718923408,-0.11095483886730256,-0.03502145145945727
CLEC2B,0.02536177960501387,0.013045198904067452,-0.05867876080037936,0.002445008524026833,0.20261839944284393,0.046536658638915235,0.03287610083511006,0.03738922846217131,0.14909727631665587,0.005606331753138522,-0.0015180486914622231,-0.053795806011611186,0.0377667616585813,0.02164557796391578,0.016933400998620538,0.11204002134159076,-0.0038193723159381733,-0.045743087698299385,0.06031154857553678,0.022029516000922397,-0.0681075620236061,0.038847542354495716,-0.06426193479733758,-0.04479169683032053
NTNG1,0.087306749117925,-0.07347172312687855,-0.021743522141459862,-0.0062440515497397394,,-0.02712458772317187,0.015069587654935117,0.08805613265364173,0.024338514902392673,-0.0430864052575203,-0.03622314528186062,0.10164989215956644,-0.056974178741157094,-0.0008654208722465217,-0.03488231271179385,0.16720539022457356,-0.04012774492088155,-0.032693447377438865,0.04827565543551464,0.10542431643153777,-0.01091719797975285,0.08649989731181257,0.09557226223718931,0.07031083776425717
LRIG1,0.021675660370200883,0.02211891460887592,0.059203978048672855,-0.030519794103643444,-0.13914387898988625,-0.1342744677588202,-0.07472464533081735,0.027320316026494117,0.019514916968206408,-0.015934702672667785,0.020664923877511347,-0.1477200740948409,0.030574640185901253,-0.0744375538440101,-0.01712161440086431,-0.11242677033514112,-0.057290370123567476,0.09525520521208332,-0.023088107666416835,0.008544774532047692,-0.09306176230001462,0.09278442137154003,0.06831696291619557,-0.07770816672988709
CPAMD8,-0.04333488760495807,,-0.0035412603403901636,,,0.07775170273017053,0.007930224466779675,0.00779262694417001,0.034190010296499485,0.039553903674234135,0.08629103563376853,-0.01763346183914968,,0.03532779171198887,0.04237281381562163,,-0.009534604234372216,0.020777050944567933,,0.056009683517173836,,0.001347338248910509,0.04004420563175798,-0.07343291480263878
GHRL,0.08590446327438406,,0.02185307968502246,-0.022843075261897945,,-0.045279686023376446,-0.0015443349500581102,-0.0041305908856686885,0.07327016176570424,0.010520181189368503,-0.01890027205377404,-0.04493293214966313,,-0.029707649633126994,-0.024426228279609666,-0.07817657047328977,-0.08090277348554328,0.013890380476534944,,,0.02364715529772789,0.04091937673234693,0.05383579415039275,
NPY,-0.01392545207259268,-0.040360857486656194,0.017695294607535193,0.04536619564483459,-0.08152599097352256,-0.06471317577577097,-0.0042340480110111215,-0.08452426230231136,-0.012487571795925302,-0.03566664476195995,-0.05289112264184709,-0.0008832172275972857,,0.02851115562284587,-0.01705558289474583,0.01632430987446866,,-0.08155815790042026,0.09079488672829497,0.08467834832539635,0.06328038000748562,-0.003628720255113076,-0.037400862965592765,-0.009948784118570529
MMP2,0.01427223196807272,-0.1075682428730968,-0.077807845798338,0.011641481220488494,-0.134346104981402,-0.08860986088518882,-0.06644427982014622,0.12518007594961642,0.08291778698959895,0.005544301103178503,-0.021859587196601814,-0.06191530620766358,0.11849270135504966,-0.08008729881426901,0.18199161402484515,-0.12246863248382543,-0.08166645714285874,0.04512618182459221,0.01789285732625995,-0.0038590130998766535,-0.04619333215672699,0.004963923171620405,0.002532284997896687,0.1298447655805502
LHB,,,,,,-0.03747436642899378,,,,,,,,,,,,,,,,,,
PPY,,,-0.010161975741762773,,,-0.0007799498494970563,,,,0.010841114927350489,,,-0.019232943493151033,,,,,,0.13710653574509474,0.08930963473436701,0.10383018631152455,0.012133522946647698,0.10899170933987531,
ALKAL2,-0.024297829632787656,-0.024800805196680046,-0.0017305041972965735,0.020869000271096335,,0.018836712183826824,,0.057780424714466684,-0.030194346000055973,0.020256963785334623,-0.0331140158543628,-0.13414771445645568,0.07497959540545449,-0.02394284765368837,0.050894557804452095,0.0092536706848704,,-0.02472511207032697,-0.005529262961968096,-0.037760171877055465,0.019029273592988432,0.0312551010622541,0.03263500582048192,0.006447359890688838
CSF1,0.019407527121114775,0.04342961817280357,0.00401718375047589,-0.02103310644790051,0.05410435238321932,-0.03204067849524882,0.05239724574065109,0.13985536185413888,0.00931500162396082,-0.024676417583860594,-0.0014270798914704104,-0.1275183819609788,-0.08524691463017856,0.030824642795598343,0.011903740070028366,0.14006282180831658,-0.08194036194420273,0.0025538882417114857,0.1472468892748983,0.034536003536552326,0.013597560086402673,0.04774552654307862,0.14612759659997987,-0.13982415523355388
SEMA4C,-0.028422838047411903,-0.02902182768009529,0.05313001587464797,0.1009992763059027,-0.03503446451011679,-0.031926059928007886,0.030902562707051696,0.1431144593633331,-0.005667574248576277,0.03313164779563342,0.034792318553099756,0.011794486113908592,-0.031491163652634324,-0.03958130804101797,-0.008534035849970813,0.030591788796456385,-0.016233398806136255,0.11927884919397205,-0.002199204344471294,0.04954916335764017,0.04416739264429356,0.07010716833309699,0.0681910770754126,0.042441049289016826
BMP8A,,,,,,,,,,,,,,,,,,,,,,0.011379223549481381,,
ICAM2,0.02341609295496999,-0.12691330604957157,-0.06217217250049199,0.003909001408741153,-0.013181100570079528,0.0059425898817520115,-0.008438124629822767,0.01705895318946299,0.10029425548784779,0.0036816542285971056,-0.02435500638270912,0.032297031077620754,-0.05967671373507663,0.08504415080639874,-0.003967458845447669,-0.09065895688889578,0.012745547824012582,-0.03768763879309273,-0.0008672716747503778,0.048915582905436024,-0.06695728831348523,0.03857432717142383,-0.07887261313188255,0.013736171017327301
SYTL3,-0.02291595346068516,0.06047348980712904,0.08229008113107007,0.02971728627514848,0.08804135882111636,0.011450547579556308,-0.015461976099043998,0.03722304774610514,0.026886357762784672,0.06573552448266028,-0.021855120275391136,-0.08013509479731908,0.0241043997340601,0.005990152493749927,0.07441892981486928,0.0715896260145079,0.0723643028299196,0.11414575054118134,0.06773719125891968,0.11524589544963502,-0.027059036525327183,0.015182053731179689,0.11618727101121974,
IL1A,0.14125211778779606,0.03445321849538155,0.05338078583391441,0.007997092266745436,0.14916766545769422,0.05492523391475487,0.046107272146675725,0.05830238819078342,0.061721100201867975,-0.0013733846176189537,-0.004565822351175953,-0.0850828257660256,,0.042686984823716766,-0.06687273142644454,0.12732380864355566,-0.09188584834869865,0.07193113745589577,0.09210382910552628,0.10005921596443881,0.08729046787566937,-0.02076779888411036,0.08704232492058082,0.005506470040092908
HLA-G,,-0.012928952771747384,0.024832461946105146,,,0.019878856239592905,,-0.009912958056967573,,,,,,,,0.03307634364690182,-0.009498214455736814,,0.09205759238539896,0.11183644681088634,-0.002435848726481597,,,
PGF,0.21473082540313582,0.0941673759715987,-0.06489690525988417,0.0430966358766365,0.23275679105152947,-0.03617970215206281,0.007854535125475919,0.11045969331320105,0.14068106715770767,0.004749192439810187,-0.007957908005390663,0.0005518763184101291,-0.12758934269146696,0.054892049289517436,-0.015919868783826358,-0.14413268824297393,0.1588909449967977,0.07304068922796522,-0.0575058069250971,0.0659731481251669,-0.1220149681077867,0.034634794829776556,0.030171272453791823,0.10474883894575054
LGALS8,0.058617417626445456,0.02040550978083504,0.06986528820329525,-0.006932227679117135,-0.0019209275319035574,-0.04090754387207893,0.031066953366895755,0.028800355502896637,0.08822260094553197,-0.01006388293318855,0.03232970321624075,0.04256194731706967,0.0036571318881825914,0.08686953553172931,0.03970073316989424,0.009304129999964456,0.04123388376395859,0.10439535017279575,0.01450219485012551,0.06149541361670329,0.05251965647129309,0.013227962971544441,-0.0238355423567377,-0.022051729571357447
DKK3,-0.0234346100983106,-0.10113685104072942,-0.03641632498554566,-0.0819623905467352,-0.07481720239238551,-0.0755259172108209,-0.07932195544016357,-0.2004927296789268,-0.08149597327647948,-0.08413861724739398,0.002017848998201748,0.3212280116779887,-0.01299702604611437,-0.06066103112744322,-0.0431634633336426,-0.14733041070722305,-0.08398837910871007,-0.06104598878728137,0.032684035006215,-0.052953396799674236,-0.058167262081104745,-0.02689469380337977,-0.1826758826112624,0.11026068107950183
COL16A1,0.13272877165577132,-0.0026034670244917822,-0.07102164166749599,0.0167253819511224,-0.20237136933611433,-0.08044796190808036,-0.045540236920315245,0.0381149914517878,-0.024196358021729203,0.01464075032306956,-0.04976249909513416,0.015009160023071929,-0.07473559394886631,-0.054307828361126985,-0.004845325540694743,-0.12571966957097197,0.07080224052285472,0.10186585951962882,-0.009346985478803235,0.01744155979822786,-0.026141201769253084,0.05652338070574356,0.0646204696579262,0.09005706480379165
TPH1,-0.045422412034965276,-0.007271172008603664,-0.026517453749519436,,0.016149412452364134,0.06503461252887177,-0.02378625189840459,-0.03672097505499193,0.033393240198808606,0.031249079695480117,,,,0.02926652827285774,,0.03007812656353089,0.0039047397766711206,,0.013455464064217638,0.030657700982530865,-0.001327061197946159,0.05903678728171943,0.09114903016463372,0.00367947426755041
TNC,0.06328407845177182,0.05177484660359954,0.03541380780532812,-0.016623621607615515,0.06813038667449828,0.14999886491759407,0.09848688894011595,0.16776041922439222,0.09402546132487666,0.14018082472485088,0.028021795355363043,-0.280746127641962,0.11675353512442314,-0.021597473607093076,0.059701374716123835,0.20610705603863916,-0.1062196853357506,0.18629178954853226,0.13164370516362428,0.09747922807085221,0.12686979394558803,-0.0018060229349855456,0.12552182311200413,-0.1694791504239048
TNFSF9,-0.05415207332414092,-0.019499050419015954,0.041379963064309064,-0.01806824446501097,-0.028156987370000636,0.02457358111369849,0.06753191403525434,0.06550293436594007,0.061249843732590056,-0.01418432625494613,0.022381883043170243,-0.007902323098111706,-0.034460305980207634,-0.013994235664300555,,,-0.05558446596802742,-0.024160075530012974,0.035420544979418454,-0.08832935266206424,0.0009699490351832475,0.027848733517091905,-0.04043806689401402,0.10374080692162124
C4A,,,,-0.0317512825102025,,-0.04442803595342601,,,,0.013073698390191677,,0.02025671190398549,0.01713459749583414,-0.01060672994774377,,0.0536685878164843,,,0.03900409517923322,,0.01724186682404586,0.06928427770453337,,
CNTN2,-0.21159378121828834,-0.019623491572382256,-0.011008410252197415,0.007901850052021186,-0.025727349075543027,-0.036339033932717806,-0.00041947700577049755,0.0537386870509969,-0.09045974735457805,-0.06388930455459194,-0.04962690745072012,-0.2910064525215076,-0.029861184674868917,-0.02598730622073738,-0.08513480628545518,0.025109492823564443,-0.05319733908123629,-0.1747407320909602,0.0802724849072826,0.042405392674375694,-0.026630052646377866,0.15483778251899208,-0.12846834504153581,-0.22049675900252144
F7,,,0.016967967134279928,,,,,-0.012466951831712095,0.043637941153476384,,,,-0.034767678606545206,,,,,,0.014033911410638276,,0.013246449264357989,,0.010600165935790615,
LUM,0.027465862579489766,-0.015713040069430875,-0.1080763293330616,-0.015179631299154093,-0.041710240818168653,-0.060169986336450904,0.07644864168040968,0.013699827749785213,0.14015755759291312,-0.019718918118236856,-0.004593218339064776,-0.013685388696500489,0.1286286297849742,-0.033307851044752895,0.015019570114510352,-0.158457896299047,-0.048137991180255364,0.07145497377547454,-0.0437303337387364,0.028482859183398625,-0.06385464457666458,-0.11111546779149575,-0.03378554868631913,
IZUMO1,0.01937241513801341,,,,,,,,,,,,,,,,,,,,,,,
BTC,,,0.03888982122935132,-0.04968511780425401,,-0.013826578846893743,-0.03227684187883997,,,,0.035254900850699634,0.013045233474843557,,,,,-0.12276322361523313,,0.015111558527443433,0.0475133172327943,-0.00123843800849729,0.09884698947867354,0.006345332444447129,
APOC1,-0.28114999478637576,-0.09425007269799933,-0.059360254319415856,0.02303605111330044,-0.14729186708349476,-0.031099203717846708,-0.043364510886133564,0.1315691499946518,0.14065777991374281,-0.03751034015203991,-0.03618801177021685,-0.34639128708888595,-0.09073932948050993,-0.03553561020624642,0.15607195753723088,-0.05449427297372372,-0.0218431120027622,0.01820656328199299,-0.009572511096895652,0.057281084766359375,0.01025238546375778,0.0226437476653226,0.04451261942074803,-0.18631777299123473
PKM,0.0449931516393411,0.19601524144046428,0.07102789891280016,-0.04076194781785302,0.23092136859659884,0.1850636479753294,0.18284122004127962,-0.02043827012036515,0.03177567487029742,0.12157376920681319,0.031533794927998945,0.28647374930997205,-0.05642736296725841,0.09384397820255112,-9.879398538324318e-05,0.3034232952771184,0.1497215179100467,0.24019444200881124,0.1115069236024374,0.06937253562394902,0.12903383153703313,0.05613907249436107,0.05804001996831657,0.1559067236791376
TNF,,-0.0602016066927801,0.019399211359857654,0.03189907930026608,,0.04497382381716819,-0.050664165216193165,0.0629833301391272,0.016051473787755562,0.03134419063797125,-0.016677143122408592,-0.1329244025475839,-0.04099828114651914,0.062374639191862494,-0.030926981685461506,-0.04985787984402949,-0.034486101805302,0.06064709886669448,0.061558413340286486,0.0014119326291390935,,0.1362454659839369,-0.003668866406302365,-0.0761012469906183
GNAS,0.15005001208128343,-0.05778651647733934,0.12295612331943817,0.013822989057976704,0.2268375631837186,-0.1910323951105222,-0.030316872784009328,-0.09553755881873492,-0.012720188328100339,-0.05757324627728014,0.10767593765340852,0.3550354538765586,0.1635669417812021,0.02635040063402356,0.095372603459461,0.0987674208030338,0.0829144571239142,0.007006718116903173,-0.028220597602362497,-0.017516418628905458,0.2163720751332291,0.04541670216549912,-0.09264799561956974,0.26236376903368064
BMP8B,-0.0273032129990236,-0.026848797330043882,-0.02527965122243372,0.04781673155725482,0.005393357750015415,0.07477851133385935,0.007409226321988327,0.20184064877429622,0.012503377757642133,-0.024730029277962685,-0.018347217925285875,-0.12774284138072137,0.010840106970501123,-0.001502424461066123,0.022642322078409213,0.1335681077371257,0.010237801568581298,0.02569566109441954,0.0820038852519574,0.017088295967163544,0.09555045474891888,-0.051987337227510456,0.08470627881700364,-0.0239265652074361
LIPH,,0.07822860374379166,0.0115628723409957,,0.03902873382766623,-0.006447864129130372,,,,0.04318381471152727,,,,,,-0.013457370800121521,,,0.013044372548951261,-0.021675359571443332,0.015055690989819185,0.0800946738152678,0.03043697304771755,
CCL28,,-0.029031926734457834,0.020144141138369914,,,,,-0.004155059176111804,,-0.024067844443149446,0.044337257563702714,-0.0022695070628776875,,0.11801773567207267,,0.011661597028689087,,,,,,-0.01649202254508118,0.03726764036535007,
PTPN11,0.062196088370278284,-0.014157689680691156,0.0005631996489978807,0.025705038511000405,-0.062436897419790076,-0.05758867178369462,0.056521689756749816,0.05481122744143773,-0.006976879636563816,0.013298495995478828,-0.029257495557856488,-0.06268528642835088,-0.03705605983890556,-0.04251807785613068,-0.05161885508245176,-0.044655248673996104,0.018987210073948088,-0.09225144237539246,-0.10384183183673291,-0.0008025803493855193,-0.0847709174675723,0.0727408640338848,-0.11010992544909236,-0.020193007457351336
ADAM12,0.01798765188926283,-0.005350643610669386,-0.003117355003132626,-0.004478117980763722,0.018193844836290704,0.004089293511226724,-0.07606759234298809,0.060862669609724,0.07808217035097657,0.07318810341668144,0.00712505962702976,-0.04941536091946802,0.019585004452059393,-0.021730924898622574,0.016773594493323392,-0.028758338286301824,-0.016121866747061658,0.026596579472438747,-0.03507361121117748,0.004041793186127796,0.04560275593743142,-0.05366237704373723,0.0269714871261449,
EPO,,0.05883266049446503,0.039377761805631545,,,0.006412730460035923,-0.03265124774000506,,,-0.045190827889684065,,,-0.019557907570956056,-0.017792540750728347,,,-0.03393943707546525,0.15561247841783837,0.04674281017798942,0.057661188182907615,-0.059784045950245696,0.03833712857952801,,
EDN3,-0.014758673766011934,0.013406431979788037,0.02127822336916705,0.07235398495796243,0.05350924328663041,-0.02434209307791377,-0.0026410609881599902,-0.007067515166391022,0.058842790790913015,-0.013546623205701517,-0.02629061962744426,0.09358589271419425,,-0.026676359107288643,,,,-0.06307456627481207,0.09019584029341098,0.10356824098956381,-0.05219737119488592,0.06489885832033827,0.007481037561863616,0.17181286012743688
CCL22,,,,-0.03188005614679151,,,,,,-0.005068844868055894,,,,,,,,,-0.042543639497487996,0.0735307733228141,-0.04018356377228176,0.013976247372784186,,
CCL2,-0.13526829886832703,0.003890805021698901,-0.08800335200045684,-0.020882999679730983,0.003592075769292804,-0.03315647116581245,0.06385997996338462,-0.022994223473608057,0.019042118743795133,-0.02284410023072463,-0.02122197447167862,-0.25661395255011216,-0.05553634277452885,0.02663732790151638,-0.003358268710584871,0.05980973408599702,-0.13236776385063428,-0.0388897601315797,0.04487033953092921,-0.0964235998532162,-0.010448841149427684,0.009992676546675102,0.08193503959501798,-0.20614822548414935
DSCAM,0.03971600368819883,-0.03211329837157026,0.023546260068455744,0.01535578459482496,-0.06460602593746526,-0.034821080012012395,0.034934325561256675,0.0997859897166222,0.10686804535547104,0.04026153056504743,-0.020017642297003032,0.08268805816203163,-0.04650852563626919,0.01275076683031424,-0.012271720703090346,0.06303337351353007,0.03794310170644329,0.0808308892296843,0.08448159327230532,0.12245392527216158,0.0028063087850233102,0.1144972343343412,0.11326084439953917,0.09281355215318778
GPHA2,,,0.05388240346664349,,,,,,,,,,,,,,,,,,,,,
ANG,0.069786405812612,0.15939320433091303,0.0743905362827045,-0.00668009481974577,0.13758863669133542,0.1820258846614986,0.05627143874780485,-0.006335835915996417,0.13802612125276484,0.07260229935206174,-0.0059301902941436046,-0.0870350820124502,-0.01832602861414142,0.09491167952195254,0.06532344766070672,0.1710163667783078,0.005181552759490555,0.19042540592436016,0.16197871916333795,0.1755693051590808,0.05970707303204345,0.1566268727680077,0.12530650303571536,
FBLN2,0.011063498770660372,-0.10134894081774214,0.007609515274119191,-0.05332761400536419,-0.07948264480304273,0.0407779407747178,0.0009817734640176544,-0.0021342362663717947,0.0848578335957867,-0.028476402870055505,0.024812001383983585,0.013260421655971232,-0.02614834073520472,0.016692333288344383,-0.04757109668397249,0.15387042101692444,,-0.04780798057067809,0.08834295331061677,0.08900960829978595,-0.08464953515752233,0.053948826489447314,0.030008223344879275,0.1863233396214556
VTN,,0.007221472262745122,-0.022839812666740837,,-0.02179960936764544,0.08685964429076144,0.08601008671792812,0.05450092013502771,0.14808903049948183,-0.017986033748272838,-0.028937422401406555,,,-0.030259658848342988,0.010360556906831509,-0.00980529819054733,0.04493909259270614,,0.032863197640888395,-0.006999119376741722,0.04578536582028809,0.1270987808393581,-0.014322845256749641,
VEGFA,0.07749847111280188,0.25416851297526394,0.13387282246141113,0.0025317383826335936,0.20296781819672594,0.21081128072581212,0.1664228628790916,0.18073847715960287,0.08625919775511685,0.16205307400026062,0.017443034744571914,0.06643575284940231,0.09393701381764864,0.053929637320802054,0.0335827198823695,0.33077682961922694,0.17400289698364577,0.30501830781522005,0.0814015469305846,0.030274168746177173,0.14449337268105708,-0.03135487671885398,0.19308442708044432,0.01282360941187253
F10,,,,-0.014994092840558831,,,-0.024430990288598915,-0.01217924963549458,0.012222127196477433,0.04197440583685957,-0.002287901499285598,0.06659060156564017,-0.0494824268580621,,-0.046688600533939785,,0.04798314078371115,,,0.020827487291824084,-0.06753471515663144,0.02395270974081547,0.03759826467510655,
SERPINA1,-0.024633718591185502,0.017918674400055568,-0.011075740709039335,-0.03561909086976851,-0.011852961083701586,0.008440987077710396,0.017313153297859915,0.07187912789240379,0.09852105539825955,0.03337582152172051,2.2844709849216893e-05,-0.2280042614248383,-0.043185821279613866,0.08442821888064646,0.05801687541418422,0.17703507003430427,-0.029087214152459066,0.025773171031140688,-0.021512490901196647,-0.04042487997567036,0.001883252486548406,-0.015969183105913245,0.013311708906158792,-0.08198516038735526
VWF,0.1374779843108685,-0.11715685390174158,-0.09587519492734115,-0.07654269701219425,-0.05582478548980393,-0.05971813672666855,-0.03619179654409249,-0.01716346107595443,0.086753974294999,-0.049346599398594176,0.010953692745452135,-0.03717688204266299,-0.06071589026981829,-0.10868831699794552,-0.06186511988271412,-0.16357191627961906,-0.006480763894728088,0.003491022752905294,-0.05179106485736109,-0.044599667257732074,-0.1533542647231634,-0.05434161952591483,-0.12328408472999235,0.07989437543742732
GDNF,,,0.015544218786058887,,0.019596936186325728,0.019987318076582886,,0.11405359578198936,,,,,0.07745248265818548,0.001059699610184042,,,0.00626139549718044,-0.0017020230802663634,0.07930314216700077,0.05260613157680401,0.01702075683312168,,,0.029256416973117528
VASP,0.06959014782180697,0.0755006357205554,-0.07534447599995203,0.0028810678466357153,-0.016410991931440726,-0.008363010045477721,0.005427297850263173,0.0744051322216304,0.07761049226718654,-0.0022160822264865056,0.0777871610785976,-0.06738363302843886,-0.0001495632023852371,-0.004580698815884688,0.03778392197584379,-0.013686831980702887,0.05338285581769304,0.08054612317479591,-0.012343981566678298,0.003564279886301607,-0.01100665283719393,0.06326483465776897,0.00770895123869758,0.014883177612370868
ADAM15,0.07683082683862057,-0.06906362361632866,-0.05955028956087855,-0.005523135681098142,-0.08274403771295143,-0.025076455129121555,0.04658339866172216,0.08147462141059704,0.031694769499562264,-0.025509477802819522,0.038062690297015124,-0.1164654780297228,-0.03974469236214676,0.008820171240391448,0.038611194466862044,-0.07869059362705036,-0.06827411394719556,0.008238822215496261,0.07219210353481093,0.03890378379724577,-0.027243841572034792,0.04379033751524396,-6.153476381508492e-05,-0.011041789417668148
WNT2,,-0.006926660418834273,-0.07207367301238876,,-0.007095447099832936,,-0.03657163901968003,0.05494169629188893,0.005909021347735691,,-0.024621281164234034,0.0030349836675645377,,-0.011974873490659281,,0.03864723680149673,,,-0.024199831652617177,0.0006409802064353207,0.04170565306199889,0.08667523589002399,0.09582996863348946,
CALCB,,0.04177482647429932,,0.020363470135954163,0.07673424607970553,,0.09688511824146023,0.01289078273652231,-0.03675351071579727,,,0.0031322262376602553,,,,,,,0.05166423816726368,0.043043994709536744,0.043632169029674824,,0.12003773722703691,
OLFM2,-0.043695209567900066,0.0641719554865217,-0.006875723889982239,-0.007805261576209615,-0.058250418640429,-0.12267297648374749,-0.031137422551395445,0.020453105603984535,-0.011422172348562245,-0.027872394311655346,-0.005963133215000897,0.03883126701811681,-0.04836413296342608,0.0284377192948553,-0.09185600802561691,-0.027996709512056142,-0.0273872959805147,0.1339412917859883,-0.003889077521910838,0.014962573296790854,-0.00733013331458826,0.11802616644414707,0.07005080804159339,0.056946413774599317
MFAP2,0.030561871860162244,-0.06048477213532806,-0.04138244871020447,0.04734734214340105,,-0.006624895946877531,-0.05646979828683743,0.16665801866355098,0.08614013525620348,-0.03727341097219176,-0.01654427912859924,-0.029714685661993735,-0.0768545023790145,0.008946025000820946,-0.008814254106706998,-0.07695219423584825,-0.0550394632162531,0.05096115296145109,-0.029293887128430427,0.02400706077988766,-0.03552364786234433,0.033021081540957495,0.06416530155865378,
HLA-C,0.23074103559513987,0.00912809544232439,-0.005515199172944415,-0.04501216885053247,-0.037821239348967584,0.056445779524056085,0.056094737244752314,0.010413111527669655,0.13737221916934264,0.01889855322772611,-0.034906971800317384,-0.2759836308910917,-0.08864306097064878,0.021792549594585528,0.014515721665136433,-0.016110942125481576,-0.03071229111758677,-0.06753860304084824,0.15275865487235799,0.07929313589696614,0.023299190017795735,0.06376249730048006,-0.026325842523291867,-0.07562809044254695
THBS1,-0.05297282819671685,0.031931191191019885,-0.03795443104625851,0.023133754056749098,0.10423750037812507,0.02819706150124544,0.042774660180567414,0.12254251842336919,0.0338053438380439,0.004332823199279682,-0.03455357385895461,-0.11851511336140981,0.008826866858533053,0.005340546564172047,-0.02997686903717979,-0.1037829483374799,0.039567584029691204,-0.043834189329774266,-0.01983027610671499,-0.045357720619866725,-0.13028686605869447,-0.15837699228052168,0.03742606448778041,0.09170859096095557
HSPA4,0.01781773400427938,-0.013591607308614119,-0.017818284290093776,0.06769237438311716,0.010338964672330581,0.045780135459439875,-0.033370443499439816,0.047381293681836995,0.06665634762957257,-0.018070926412896912,0.018194224589498,0.06720675698899992,0.0003630990302107502,0.008745421895497471,0.03624353720486229,-0.016267822115932445,0.04027965730327052,-0.0275925998377035,-0.02724257851585167,1.3881892017376017e-05,-0.028301416228592186,0.007599073118453742,-0.01971747202940102,-0.014891520364486934
LMAN1,-0.005560591281342467,0.1655238911230925,0.0478164836545419,0.06690646023593151,0.14797215817190612,0.13075186017077461,0.052867230570470936,0.08422739864199194,0.09299561938946194,0.0911577656767248,0.013163739400396304,-0.019460734068552293,0.05118795374941195,0.01376362398432713,0.007714716010248419,-0.12235949908216334,0.19452966984876627,0.060197940266756136,-0.014274596434104544,-0.07178615943698849,0.0037715578522249382,-0.052043005525183685,0.029786099037221223,-0.033135879778060394
