,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916T1,ZH916bulk,ZH916inf
LYPD3,,,-0.014210477337532017,0.038311410202990656,0.04449544427779776,-0.04207057915382015,-0.0576541770855262,-0.0022902583847467114,0.015575051453448268,-0.0012366616533249699,0.011178951858795893,-0.008612432187624372,-0.10405447064073944,,0.019655963671486833,-0.06836799704575854,0.045427603349222814,-0.0068066467752353225,0.046466662126626056,0.094063254079546,-0.0022228591856857834,0.09118510730715043,0.021070707824175916,
APOE,-0.0870590752209389,-0.15193994461917149,-0.11393123154051725,-0.021820821360684826,-0.1989496145072138,-0.1330857690596804,-0.07287279949779493,0.014140935944607313,0.007960517301056397,-0.11559445941521564,-0.016174743484521213,-0.33084477712600247,-0.07003471402345919,-0.045823377586430444,0.0029519876106249027,-0.0140730601068658,0.0024536331866073582,0.17240763225065509,-0.14466292356315177,-0.16019328384382772,-0.11593533444185634,-0.04344773583070366,-0.0973435820861636,-0.20389961525740008
SOSTDC1,-0.01563394356966797,0.045715345176473535,-0.04834354694589227,,,,0.037195432898516935,-0.057535595026838963,0.0514857819834305,0.014582477159062612,0.004737714685670446,0.13993660740209754,,-0.03547810686020776,,,,,0.11163596515884275,0.10714962025955274,0.07071871858794233,0.08680322198288401,0.03596753038665243,0.06749364199999591
ANXA1,-0.07773914367251471,0.18319183091909017,-0.023685191323092193,-0.031115413189957468,0.027467512435161604,0.03561146580459583,0.06767656576487241,0.06487038219179539,0.04128787960448186,-0.08007316240933832,0.00878634308273523,-0.24568225723075815,0.08640366134105107,0.018650792772469706,-0.003373700272568282,0.012749927104103616,-0.03287113267349641,0.13033436337327767,-0.01503803428437034,0.03696156700031047,-0.11568776759273745,-0.111159952186191,0.12833545638527993,0.014147083918374903
WNT2B,0.05119021729888654,0.1503461706494091,0.022777850327979104,-0.000233415989138051,-0.01018085780110218,-0.02909594579341052,-0.03971622364491921,0.006204227989201568,0.08190240298335721,-0.002586721063992238,0.003797065885707409,0.1934752535613151,-0.024901773853198625,0.05084340473172517,0.05119886226614664,-0.017536854411059313,-0.08476919537450635,0.021609345721549923,0.1269332249608767,0.024479289264870592,0.0025501092092213027,0.04740796022587256,0.09688721524418824,0.031140383306861256
AMH,,0.0140999732252778,0.032397909661205905,0.010828967397300871,0.060611203523272573,0.11793184063883072,-0.05024633285134323,0.0040566536756433845,0.0905887837304304,0.031041558787298897,-0.024408336342659737,,-0.00861106446502976,-0.00682177952998265,,,-0.061755568315039575,0.13671430654871713,0.044204508528378754,-0.011935164399248766,0.03887767596376837,0.10702265879913421,0.07403571680453754,
GDF10,,-0.07482198077249623,0.010516312475223609,0.027735696104247733,,,0.010984251037553877,0.02325958125246226,0.027035538387482436,0.03011238353029773,0.00987745065046974,0.09495654403928609,,0.01286761453370117,0.089417735972464,-0.0685351258378373,-0.02041133784381218,,0.053566060488490226,-0.009959383574051952,0.06488254796708227,0.01172036282663103,0.022251572169754617,0.11001947605136768
EFNB3,0.017981232117370096,0.11548318923082533,0.019426735374117845,-0.03489344240098063,0.03459376421859633,-0.04565782712592024,-0.00205122010973004,-0.01758508783740635,0.0036439304577593526,-0.004124707575087833,0.01820645043369342,0.24125979263776332,0.00258722428106864,0.028802269482683746,0.07463164732420115,0.047823080621637225,0.08972995777585442,0.17269553348947553,0.11100736964716817,0.09896174493486394,0.15194707951407302,0.148157707529549,0.025678779125674175,0.09623938661130044
LTB,0.007402882244482346,0.012480212581919612,0.020288450804790848,0.01123078249532058,,0.008517281081173184,-0.048583669234538815,-0.03513217699307215,0.03977444870868652,0.05252689280134118,-0.011690576004655152,-0.01597174040965335,-0.03565048682049602,0.001989890511625316,0.06592867950089162,0.010671763459825089,-0.07932366394397541,0.059077875357611116,0.043023754159293895,0.026580582810052628,-0.03883757028506087,0.029556648184040586,0.018428254235932917,0.046060147045835095
ANGPT2,0.020062821851771273,-0.12080463548894371,-0.06708486176514247,0.021031051041777007,-0.05292899691278951,-0.028557985691180145,-0.06851113964195812,0.13401993624410555,0.1117242531210679,0.060962021044004555,0.012356953064948236,-0.07378386084383756,-0.08796105234887591,-0.03669127490478128,4.994729839888009e-05,-0.15996755382948075,-0.06381272733914141,0.11156291516459521,-0.0220569675860167,0.024129381800155406,-0.12276321914671265,-0.02684906269226194,-0.04648574532707824,-0.03368337963291347
NRTN,,,,,,,,,,,,,,,,,,0.014770689685598123,,,-0.06970279165442914,,,0.09056383976038902
ADAM17,0.03233310981863856,-0.006153061830046812,0.051620900491278626,-0.010670807611220938,0.0945603678468118,0.01646934272452268,0.03055919224169285,0.08238210850585181,0.04048295722825035,-0.03374903537461193,0.021813957129982176,-0.09188170496547492,-0.005730762968928093,-0.030603283432502616,0.10553022811438517,-0.08938294023770849,-0.06652682597336226,0.14689125619518195,0.011407124144421176,0.011346431192911299,-0.0014991716808134003,0.017751332857305176,0.06151543471769597,0.04898947878041613
LRPAP1,0.13694765631299205,0.05900521368318516,0.03356528861141332,0.051732468461283036,0.011369342725138063,-0.04038082537214609,0.018936349471708833,-0.048864717458920875,0.07295141390229604,-0.007797426185403382,-0.0031768265629554125,0.08069318425468086,0.0142266510172531,0.0588646621457285,0.012544293761938777,-0.04500248327928955,0.014397577046676237,0.06917186378836775,0.10468401759173183,-0.00205182679226016,-0.05452076452934781,0.04609508010432736,0.037920130812743535,0.007466480914640793
NID1,0.15694354110174705,-0.042842299134096505,-0.08214436222020675,0.02641292919753616,-0.12800255053767362,-0.009338006448049377,-0.014301849762990138,0.09941510414239256,0.16122232647144843,-0.014346579940888058,0.007937416090677643,-0.03613035446738596,-0.01706337744908534,-0.048141461190700535,-0.043976601560429374,-0.15952462759815056,-0.15040523975119174,0.03771603642823376,-0.14896032630186284,-0.082958459101725,-0.12925547201780055,-0.09121449446415085,-0.0107323670206358,0.10472130438958828
MST1,0.037780871380658346,0.037068620956775884,0.014659709583737803,-0.012833168760112198,0.05303784814178872,0.046664578833801776,0.04247008705452861,0.062117048249924096,0.10440401868863285,-0.006724858918072021,0.09763860283237047,0.03892785690770594,-0.023334242322539382,0.04837524312337994,0.014453468881385448,0.044542110474426425,0.040712081409789116,0.10920667305328267,0.0964078193674447,0.07517931401913124,0.002169060749912219,0.17055387314688844,0.09070395461883429,-0.05344194060927841
CCL14,,,,,,,,,,,,,-0.04876183013971748,,,,,,,,,,,
IL13,,,,,,,,,0.011444079513518488,,,,,-0.019400316574003717,,-0.0682600911037482,,,,,,,,
DCN,0.09698480848891142,-0.13467028100996728,-0.10011725426406622,0.03305563085813712,-0.11990026263339984,-0.050343239502604616,-0.014265486934937326,-0.10881135329811782,0.08002039230141682,-0.050445922811841244,0.02183656816486736,0.0437900155878867,0.09909413613371867,-0.038736177079445315,-0.06868139579501667,-0.15895425001695856,-0.06122495512036665,-0.050048562729640735,-0.09615211884905327,-0.05425353847384225,-0.11511402913601615,-0.14379536636315887,-0.09979990273774088,0.09973487987115709
IGFL2,,,,,,,,,,0.013061613385214315,,,,,,,,,,-0.030967465386249494,,-0.025454354659750985,,0.1046945286418335
COL7A1,0.0030148111725364084,0.12364475917059506,0.029417700745748603,-0.036379235152216416,0.09639628215194639,0.03885043946758671,0.07217679058371113,0.055691291044356474,0.05767908988743283,0.038688183502776724,-0.0179022805785097,0.020528146322666783,-0.02347195162671359,0.05239779283152176,0.021179822623382263,0.03953220199313385,0.1207047777200697,0.025251029483006157,0.03197685073611363,0.05443085127251696,-0.05869170761272346,0.08823178146502783,0.07654319823243824,-0.010874062243986316
CALR,0.07972386992892935,-0.0012172824945504473,-0.005681857179363585,0.03398680269464953,0.07818833757260137,-0.020817170856416885,0.0998948530634533,0.1549198683738209,0.05137771666607189,0.05981999454245739,0.002586302570789665,-0.2266464904282726,-0.03164321053221175,0.02523485128691953,0.02017704447850971,-0.08308241221691552,0.02475364388789024,0.013052632486426375,-0.07916950272525414,-0.10616955104715814,0.031792580627238935,-0.06787910469726646,0.06910703925378406,0.009150177957965258
PIGA,-0.03605143429288388,0.14287623668908755,-0.02753193710850117,0.02279423687895797,0.05299475357765856,0.09144875261222013,0.09762709113848074,0.17505187118227958,0.08416717980889865,0.03204287476718752,-0.0006696630175237657,-0.006606805661800332,-0.015770243931652293,0.0002775322257457019,0.08285742163518556,-0.10596846690810102,0.0702512514011966,0.1130981594557287,0.09594214596543148,0.0790228857378519,0.007016233094356854,0.12810197611136323,0.10193977950952521,-0.02660641731638021
CD200,0.018885490368217486,-0.025260149218041893,0.019852107252837474,0.03475284945732144,-0.014095190403328805,-0.0035753880805350067,0.018405071326861075,-0.08232514922567181,0.01857982861784671,-0.01742242985020481,-0.041459511683417195,0.21856170153769494,-0.0549835664544605,-0.014457934888984326,0.05177731823785781,-0.126738348165762,0.016637475980986926,0.1058899759624133,0.07190003737630866,0.08712236139998415,0.013078715605687909,0.08157076518484783,-0.05952545975971346,0.09463636036085561
GRP,,,0.02972331778967944,0.022753826438923423,,,,-0.06375673793525463,,-0.015488429771979067,0.017687767229319327,-0.00293268128735235,,0.03622328895969066,-0.03139316501160044,,,,,0.04900903953948443,-0.03710499173171659,-0.012685929236819703,0.035343806252635154,
CDH1,-0.018836233199479545,,0.053809908521067915,-0.006788945507916273,,0.06790759581717103,,0.018025341151694622,0.07208891235375153,-0.048349442123284285,,-0.08388317997575731,,0.018563625153250704,-0.01630168480748877,0.04986676709592349,0.002421441200671881,0.14182394685654617,0.03329565846725761,0.058990713783880176,0.034278199540012606,0.021481953055107212,0.02477222072864505,0.05541407999600687
LPL,0.08021792359486196,0.07562264494684337,-0.0014715433153082262,0.035248375917860966,0.04180588375023039,-0.035638037253139764,-0.0630637331829681,0.1514942029533423,0.1132227065269755,0.1423133611640754,-0.03509186704044861,-0.027573696579398836,0.036267341013382914,-0.027106207923394195,0.11459267546735873,0.18688738428432838,-0.03898061718981934,0.022570927774661406,0.1079829035331486,-0.004956164340031035,0.0635950286895483,0.10660824237987548,0.17658318299813622,0.031201144900650127
SEMA5A,0.13864482844685738,0.0037536134013150327,0.00940161360902582,0.06524985346548186,-0.11732587346223428,0.010729792011488846,-0.005840677048566927,0.1925302276048754,0.08514073440103194,-0.044338648507043346,-0.009315482146326392,0.04710949421660681,-0.003580002519623861,0.01502511472027599,0.003655284002413596,-0.14544685726445927,-0.06863187214360825,0.10206270054437995,-0.007809334730156511,-0.02597601763119771,-0.01973600930212767,0.0832085422776027,0.05845356930749483,-0.04686118019333267
SEMA7A,-0.04323426198376891,-0.03118395047844437,-0.06277238514975986,-0.023856835022581395,-0.06174184573290206,0.019871660668621435,0.05058681242774308,0.0681570553874921,0.023152162231089048,0.07173419015536076,-0.04325943992422651,-0.02725823082944848,0.02701542247083374,0.05914099178836142,-0.0039057792416823623,0.013704877813143846,0.1576254180596222,0.07040602878893806,0.03834949666135294,0.048361555826840485,0.0016743497545885365,0.05378012956360919,-0.09478201624004974,0.047291130809491815
SEMA4G,-0.0718208198522414,0.10488128343901792,-0.0028876262601117996,-0.03227218091995706,0.023123433116654057,0.0521810199586412,0.03312125500271002,0.06726963162756466,0.046065832896324196,0.028757103136207666,-0.018780199795329466,0.029524038759101215,0.028282126219583918,0.026579288986262006,0.0009189157665981364,0.14795571492882073,0.12497400230269132,-0.05815686025790478,0.09477013974295892,0.11262918573504725,0.1037393338464655,-0.02530832490171094,-0.010914360110630652,-0.04134881998327869
SEMA3B,-0.06249092324920227,0.09290006838246723,0.0035633087721807584,0.04347023794505098,0.08723921305598555,0.014265764808867236,-0.0436965060946932,0.0862919407009989,-0.03173632717092491,-0.026284579051895275,-0.008439345553493072,-0.2756143233827658,0.06283281110079944,-0.04594349586126832,0.00140975498656052,0.03143758658490238,-0.03974262945860346,0.025871460103619272,0.10869196021420187,0.024593407346442588,-0.07026618114345692,0.05369792990683362,0.03579618024661535,-0.1323563147756447
RPH3A,0.17386766686980756,-0.06455207730819544,-0.0017030185559261581,0.04275422022440745,-0.09069685413037966,-0.05112704620547544,0.009425409680226515,0.004613389044573047,-0.0019186275992743016,-0.04248643277852239,0.04777970477837424,0.3067180693159138,,0.005368415397440638,0.020019045085476573,-0.10264351013826652,,-0.05393314755763532,0.1432826729731976,0.10971170340859074,0.07464552793729229,0.05153962431848737,-0.0539981248944283,0.1016086680164408
JAG2,0.04960050705928437,-0.010042709065413193,-0.03657692999733319,0.004270277105995319,-0.0024373205555628533,-0.050109891262085496,-0.020471536880460987,0.024375299716884274,0.07423199817227241,-0.020277850472329058,0.03235495894599526,0.12636744796897387,-0.06315167174030684,-0.03525342769337843,0.007890530285710975,0.04087775233605049,0.008270966446208637,0.068622745840351,0.07218240648504266,0.11151712164121676,0.005766458324221868,0.030129311586421195,0.05379567771537303,0.20323186377290797
CGN,0.058670248687687464,0.006883560231128104,0.02651312962391732,-0.012277223156339544,-0.02184332449125619,-0.0050154414475153284,0.002825743585496009,0.001370804823204275,0.07817064706096688,0.07499065802399388,-0.022865769397807694,0.013876188184848042,,0.013313798474182882,0.08586341581531404,0.004687724975832567,0.08139978413983649,-0.05591949977898494,0.07899572137278567,0.03537052948725219,-0.02678855136937424,0.11879839734402362,0.05904156965640333,-0.03683518376735536
GDF15,0.07652755711883147,0.025794630163113296,0.014289340375363314,-0.03588863928356156,0.15153852420652894,0.15116500882457853,0.0575520589478752,0.0866205219783424,0.08280821273919291,0.15242377673477991,,-0.03579690657051859,-0.04970218266750049,0.0626558927204909,0.07233814657138446,0.14216429022025515,0.10319006408926744,0.1680106209469269,0.0678865035361828,0.047364995877284474,0.025261169065772356,0.07653922282583074,0.1863360757207906,
SEMA4F,-0.019592591357767617,0.026617388583017446,0.07274250011635934,-0.004323543549914856,0.01455109931688864,0.026277596327270083,-0.01370417825870583,0.038393585161684944,-0.025050007260074753,0.016341918252481113,0.03451908645416326,0.16487064807453852,-0.016141287095056096,0.05590196850278162,0.033937209659325854,0.12446725293806248,0.04751420339670769,0.133244053378996,0.054187633623318,0.1295374774376463,0.158421607795951,0.07453757607684704,0.061339744926953314,0.09581007900789015
NXPH1,0.08421283161407882,-0.021583740646272297,0.022154696460479423,0.011668601132557004,-0.09686880637749865,0.032593901194094624,-0.019927409241981546,0.11970168899607689,0.0724708269572876,-0.01975179273651446,0.022482225438346357,0.23771447607687965,,-0.056299127961037025,0.04188464781865213,-0.17746254126294997,-0.041613538073970904,0.04628498035107745,0.07238747011550252,0.05867199634289813,0.02985740992835131,0.10104219148668128,-0.012597627809405725,0.03903501813903024
ARF1,0.08455005447026608,-0.15334919654823773,0.027421223503008095,0.0332087079465269,0.11764001294143489,0.08803094423857677,0.14343252156745168,-0.002627494316255868,-0.010201768380330782,0.06465601616885913,0.010261117185198695,0.2660337510321948,-0.040446406241770455,0.05786772069004413,-0.06345770968404274,0.026910672987020576,0.012180448549501116,0.12388533478036994,0.09096923898764075,0.05842658086866025,-0.015647836876755684,0.012382716479316068,0.0004799500151436777,0.04731977781487918
DSC3,,,-0.03542282953675763,,,,,,,,,,-0.04226840212343325,,,,,,,,,0.009682600067657298,,
EBI3,-0.008502073021941033,-0.014650096087670397,-0.03677619112050507,-0.026290781212318773,-0.042275876144917096,-0.011588609544282506,-0.023718617492650383,0.04101105847364372,0.08759990740399316,-0.01699875162728179,-0.014412024883424539,-0.09377348778975418,-0.014211946850244427,-0.017111147510511376,-0.04068942776363829,-0.037579499719596496,-0.06644852564371193,0.06142708246917895,0.055552239760271516,0.04937696013757264,0.009434145306680356,0.05901342929729592,0.04133654134331859,0.10675675366841793
TIMP1,0.04955708002749607,-0.13796558738206396,-0.06862868000454356,-0.006728484535418298,0.15147942098217201,0.015242645893692579,0.08180268465841758,0.052251714618853216,0.11009782681009961,0.12942457699665952,-0.05660215449999843,-0.1966467822446376,-0.015183481407158002,-0.019811417751626755,0.08390811289686109,0.16146291809685565,-0.053680064270774035,0.05061291303910205,-0.019614809587728637,-0.054521757548052475,-0.08601897280808193,-0.09783652998743884,0.05311577599362767,-0.039700605370087835
SEMA3C,-0.07296097713871633,-0.026213324216569425,0.00852809570962849,0.005131375168425205,0.03550241706244926,0.02179986650517042,0.04147721863884233,0.04396115386451024,-0.04238698747738486,-0.030856069086112298,-0.00960213446643793,-0.08476831814579086,0.05982743162480004,0.03187891006149767,-0.022334101514106957,-0.11977458745962859,-0.04079624438657911,0.0015188782795338173,0.07451610376368711,0.0368942364083528,0.14078659828044945,0.08849790004463919,0.011393296483212233,-0.018944680516361816
GNRH2,,,,,,,,,,,,,,,,,,,,,,0.07309016551142461,,
GAS6,-0.09831594690611267,0.14654477990545695,0.02802055867387814,0.051732239274331224,-0.0759633237871678,-0.013221927780795195,-0.051648798879317497,0.05724090461087741,0.08213513138966756,-0.012891144092509736,0.045574719181468624,-0.033934484100635695,-0.004393635667700048,0.06077360519275079,-0.0004112446216596088,0.08085909793178941,0.12827908293104515,0.1029425986542791,-0.026082022560068353,0.04713454218627241,0.035117262144977436,0.016133845439735846,-0.02048631903957066,0.1619867298384151
MEPE,,0.014161366862687668,0.009814137994069608,,0.00736931515514189,0.048326087584882806,0.04038979281185569,-0.02970693639891321,-0.0558640899620183,-0.05537517205072386,0.01358245594937857,0.21262117677979003,,0.00521184354739868,0.006609628857264057,,,,-0.0027478690940192004,0.012759155017306798,-0.01599181751851185,-0.019943619727421757,-0.11554911938450299,0.15518780759382217
SERPINE1,0.0868429503931917,0.11816025136661315,-0.02560765529575924,0.01007726024361047,0.17780013875397685,0.18427223241327453,0.10388092882032311,0.10681581332448378,-0.013307541300237256,0.1885973942027135,-0.006633277284299346,-0.07402951569510861,0.060402824049433854,0.03404329757476855,0.06220572710186208,0.08709243511782419,0.06633084137248718,0.17327609539999483,-0.03884715964663272,-0.02438247919181738,-0.02616670609291033,-0.08558425076584324,0.17915883123942009,0.02846940781989037
RSPO2,0.014298861030478349,-0.08174141448747362,0.043095145732825205,-0.004116689205639945,0.03532882275812218,-0.02079697101859317,0.035500507767906794,-0.024946100094267492,-0.04075112533365693,-0.006547988592946997,-0.008934062719954344,0.21718803991655442,,0.11388113886717835,,,,,0.038650674832507004,0.0675397859594249,0.012181829654307388,0.08906423555610928,0.01461358332499868,0.17206613673809396
SHBG,-0.00919019749531778,0.03306342216821251,0.0021960863223844792,-0.03263730808614785,,-0.005077033564498593,0.03749985627588238,-0.018664282687879875,0.013778500706251811,-0.022263699526714628,0.0016354649920785021,-0.019918300600209212,,0.018247894594084844,0.03632254561600883,-0.014309428681233806,0.04891685390188539,0.04212520472633369,0.03683331207691205,-0.01188483233667913,-0.032521938683124134,0.08581675327750575,0.018944944017887946,
LGALS3BP,0.10057780695270868,0.07343831079547265,-0.06959664595178018,-0.027880583490927133,-0.22130901256578767,-0.06997248662211417,-0.023620618180009396,0.13549915346777522,0.04113346893799083,-0.050633064658655524,-0.013668812490849546,-0.27306431507028006,-0.11463123163620288,-0.00028280946652657445,0.052142809875890955,0.03075370533859363,0.022633069947668227,-0.009475892092346722,0.08051999666620765,-0.04603181727028284,-0.02842148861623906,0.10002880118152645,0.12268339572743184,-0.06140931990454253
LAMB1,0.05682403943334437,-0.0005172925226338118,-0.08782084809250583,-0.052004389318762057,0.009465513297767516,-0.011655790442838241,0.043849378773274314,0.11379232688802284,0.10464694511400033,0.055188846135751236,0.01494383219116258,0.03480225702875805,-0.021366343730338373,-0.006254065495268805,-0.011666085839292486,-0.15481444222369295,-0.036685485686696225,0.09230831561254503,0.038366291749076756,0.0303174548282367,-0.006450553534514908,-0.08929206681409997,-0.03525039965454024,0.04954875003563697
SPTBN2,0.03347376391030484,-0.06264767846967419,-0.004495401044923115,0.005045949090483186,-0.06340831326205205,0.024424912928186746,-0.01661921254505544,-0.00226490274630693,-0.03722609921999429,-0.008645279487662158,-0.026645979801779865,0.23490502029676844,-0.03139616456856545,0.025503775880600554,0.03911071077147757,-0.08120049764814556,0.037320644261534544,0.0289632598521254,0.0845858330787142,0.09960325152098845,0.02921463271205746,0.14019629416081097,-0.008457023364412205,0.1207396154352733
COL1A2,0.017901120291130557,-0.09581617945348735,-0.09836938334630486,-0.020564983625233096,-0.12293092697313311,-0.08154605514182324,-0.022310583099788558,0.07879700319900443,0.11625051951878702,-0.035600731953926504,-0.0073162935238550025,-0.0454609620238012,0.13547811327549455,-0.014592048405682647,-0.021617286054622806,-0.13435330057159864,0.0005400254199798831,-0.0712316793206213,-0.15804583676079015,-0.09474703383736177,-0.09021954973100568,-0.20386608709999268,-0.08349343085497599,-0.08084284331164415
DEFB1,,,,0.003989106730498324,,,0.06418717717583987,,,0.03487514458276893,,,,,,,,,,,,0.012679315983714579,-0.006880268168794148,
CEACAM16,,,,,,,,,,,,,,0.019210322998517736,,-0.11672360434863349,,,,,,,,
SCT,,,,,,,,,,-0.00454458062508304,,,,,,,,,,,,,,
WNT11,,,-0.03805270977043744,,,0.005782945919222331,,,0.015044226262775809,,-0.0317431840061372,,-0.02476745864623974,,,,,,-0.027922679415463454,0.04654641965782582,0.029662743398319796,-0.02458494351133562,0.06458538081192199,
LGALS1,-0.22578333731439088,0.05955564693581874,-0.03542044989162917,-0.06534469088515349,0.19797947762898604,0.20419609597987448,0.06325420202234741,-0.02487813287852118,0.04424867523041893,0.11083438142263598,0.0033015503802682183,-0.2639407461678286,0.08731645962144333,0.032288007919635466,-0.00807857238582094,0.26513327786869245,0.1204305007911197,0.02293139231876845,0.02970173478154141,0.06015393016298881,0.08000783315834506,0.0040513845583006,0.10873759708309794,-0.13257790538589337
BCAN,0.19325637074536783,-0.08972450304076908,-0.09506797006143639,0.03973607368922032,-0.22059291154506902,-0.2094481824924133,-0.1386662584592093,0.16865579542056186,0.1340646116465447,-0.08210984216330526,-0.0013227892390332875,0.285733258273237,-0.027272007622209597,-0.1033800837483303,-0.053769726174532004,-0.1991296875238895,-0.18168947256048695,0.10417903501664191,-0.010659455923495594,-0.0166853210102766,-0.10031281023908702,0.07981191951995924,0.004437253457670659,0.024822552743754788
ANOS1,0.024908866723833217,0.02953230458450717,0.03726287885548442,0.02792564505953964,-0.07801943272595785,-0.12231557869630223,-0.018813719359884577,0.07555636417773769,0.08179681274398526,-0.030480500725995955,-0.01847160277231388,-0.0784712160984379,0.030722614746233605,-0.05183729539581382,-0.053674613041345166,0.03675478727617693,-0.10488197484834198,-0.01292239261283154,0.012634040500907606,0.05121198092942151,-0.0433278215076179,0.10560851805934315,0.06768096244698042,-0.058370939866503685
EDA,0.0041903506446538605,-0.0006007611232693635,-0.020619239037593648,-0.0320036489126029,-0.0011822547809691132,0.011287689838889657,-0.05833995739885683,0.1446368623080327,-0.04694902076483201,-0.030142460629206336,-0.0021204340294494854,0.048467886489809174,-0.03764129191717629,-0.01611832706982351,0.015057293972404948,0.05534861385916535,-0.0017853792827850449,0.038952217532532224,-0.003475393553051145,0.06281968288853061,-0.03130483084058175,0.07400304029673656,0.043975836548585855,0.004412122968407138
FGF22,,-0.0516682150000594,0.030255071089181323,-0.035404124671283836,,,-0.002795238459244094,-0.02382742750179819,0.01412948989167144,,0.016755102284281658,0.047223441778974765,,-0.018497461353674152,,,,0.012877649754220358,0.03608426586664132,-0.010917094696578996,0.04854808721049225,-0.015853760953515546,-0.007476134964254892,0.0459723521427993
SHANK1,0.027282038334194635,,-0.039058125917236286,0.0590000312343042,,0.022334722227288828,,0.06575332411195906,-0.04007556349914381,0.0006238013693411581,0.0015876332332362712,-0.0322113521836231,,0.014888086548349921,,,,0.0676001245195371,0.07672215680536132,0.023976426580698124,0.05457108813214416,0.04226979843300364,0.02012067453080672,
NPVF,,,,,,,,,,,,,,,,,,,0.13612515535224168,0.06448364149528908,,,,
RAET1G,,,,,,,,,,,,,,,,,,,,,,0.06870986495322019,-0.06779428480995046,
TGFB1,0.05276478084881018,0.05254974871596487,0.03026624432522747,0.0179552323759962,-0.008144512580861093,0.04369153530630432,-0.02928817726583777,,0.01467690699809004,0.03477789786666104,-0.02783125014766777,-0.10466764160509377,-0.05333862224652016,-0.018610800614135038,0.021653018278257607,-0.02616739648738707,-0.022382021910058076,0.11742886938569524,-0.009883456008915966,0.029600333961969847,-0.11777799795829029,-0.02787179110495017,0.03658312914273089,-0.02992895246077088
MSTN,0.0936255827297835,0.04186489602415462,0.002551194017819072,0.11997560654613086,,-0.011453545843254722,-0.06418615648541715,-0.021475456066822024,0.12071747137758801,0.058581082340678506,0.0311347866927333,,,0.07817118569075858,0.05323669971790089,-0.03775532350409031,-0.07368724486461128,-0.0036774941523454977,0.027516567575178827,-0.014278239369264726,0.015171369038486409,0.11088807024149598,0.04580994913356939,-0.04195943713406123
WNT4,,-0.037784020933716876,0.07348519873700259,0.00025533005382515756,0.05277240276799972,,-0.038661699829224364,0.007530469200489627,-0.00963094422042229,-0.015033534600129178,0.02415783234797072,0.08016410139851282,,0.03421889090288519,-0.002413717085562253,,,0.07614714314738195,0.09217719067388895,0.021693263750911383,0.029651286300845896,-0.049620813557662444,0.0711882940387571,-0.03750853888917556
