,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916T1,ZH916bulk,ZH916inf
TNFSF4,0.02104405263637626,-0.016098793162337123,-0.014465027164558424,-0.01085006289835222,-0.07505731873451064,0.04344574788751161,0.014280649118945417,0.07897374571058408,0.037488827950528734,-0.023244374155428082,-0.024832519655770335,-0.01487016784213648,-0.038470405288050326,-0.011387034155730892,0.04155560745165318,0.051655845740054177,0.0008047189194639954,0.03194435993862498,0.09089096638415411,0.06087312726760555,0.021667765934104178,0.06239553142194549,0.12698006430231726,-0.043748165821430526
NTN1,0.054622270756505935,0.12399803734161116,0.009716020769736823,-0.0025067929787307036,-0.003357756623491623,-0.03238209504958428,-0.004938082528270534,0.19553809958477825,0.12052112839719986,0.019861341173182088,0.050666861659168796,0.0008912608832293785,-0.0067382520780375505,-0.018153021115726704,0.038071848808048994,-0.07834340024589449,0.08150450261497723,0.07996040907467766,0.0619456294512744,-0.018284905976002554,-0.009939833785068127,0.03359480761339614,0.13714778107686199,-0.06451239258761682
CXCL12,-0.04383426445813904,-0.07480448290720555,-0.04247744651643616,0.03037558008726517,-0.016708813434244407,-0.08312774950472956,-0.05827716904490105,0.05268584553555554,0.04688016806807624,-0.047751725200195536,-0.023013382827354056,-0.0223615733075178,-0.02534133652897202,-0.029911155108325514,-0.007947095985342508,-0.08554931461477076,-0.06659103353381854,-0.030858297550731485,0.016068684860581082,0.04058535074987095,-0.05094788069525342,-0.0481996315908439,-0.062159246951989676,-0.033056098616236276
GNRH1,-0.01865286262514342,0.09409651747558502,0.013110221097863072,-0.044331030266399944,0.06396678278628509,0.024716869273621222,0.021250594510922895,0.07953334127754794,-0.00986577497792433,0.020443862330631727,-0.020726094069265896,-0.03231302784685608,0.018361989252078218,-0.019828667456427432,0.10880921851569075,0.09020048375231367,0.0052084405854473,0.1365837599278351,0.019460738090909414,-0.06525754782551191,0.0010151080560742405,0.009265412445675901,0.09324504628347366,
FGF8,,,,,,,,-0.02663442860177522,,,,,,,,,,,0.07280788836600188,0.01660177631858921,-0.0217509043334494,,,
RIMS1,-0.0501143189602813,-0.0916951566960756,0.05595651997604404,-0.05468707838824394,0.01566685047030988,-0.03189637077404955,0.031958165175237176,-0.05871560919724268,-0.045135965747111234,-0.025671117696702214,-0.016065396716854245,0.2553580493399074,,0.006725148982407322,-0.05183860969268201,,-0.04383404379467066,0.03632496559151229,0.009920419458062523,0.04371662168316859,0.08408514154330855,0.10313718130222584,-0.08254371332823447,0.21356129809026905
FGF14,0.213066890984024,-0.008023456681132374,0.035112603796353316,0.010376050807527954,-0.025659521669144685,0.005240330965461619,-0.012249038884590417,-0.01087976232189961,0.14799589569653865,0.005672557756301845,-0.02842323063607977,0.24662792606840184,,-0.005439073317020928,0.0472030582242279,0.049047335656743435,-0.005883409014334599,0.05335070555693864,0.08156277503191818,0.04575428252817871,0.041145899469393746,0.12036077193254602,0.02126114826442316,0.13436084634488168
IGF1,-0.050380649998827194,-0.04139785010070436,-0.031539816857331475,0.007708039045694173,-0.039278834172312524,-0.0010985173960674714,-0.06370270309289881,-0.023163603143696986,-0.011004621636118034,-0.03236624836324954,-0.05425732784288386,-0.018540378768819345,-0.022727116161446768,0.09740396639509116,-0.007604846606567427,-0.041045102963169385,-0.004953417483226133,-0.018487817630031263,0.012579382662829944,-0.0009254199010291242,-0.04434363144356274,0.06766986505100248,0.018766380160437583,0.03506618328464275
TNFSF10,-0.012361567491644191,-0.004752528269506432,-0.060078858863202945,0.03622886936141119,-0.025482288225227235,-0.01867645025227483,0.04642460409520938,-4.707532314282245e-05,0.06201121344807333,-0.05277894447799861,-0.005176817245222686,-0.008335554471284654,-0.08464406556832395,0.002916781537985552,0.0880528550497192,0.0025837464011351976,-0.03440470697593127,0.01547210942703519,0.0446805443205937,0.07469683459297383,0.05832417399638461,0.022164548000199232,0.0043208820821506585,0.02994536925482605
GDF5,-0.047633151572759144,-0.014264796021243316,-0.01133496709237571,,,,0.06892176135287545,-0.007702782812260159,0.05582733398192615,,0.02723379454363025,0.024424812304113728,-0.05369366882803909,-0.029806444439499397,,,,0.03901782348787758,0.07440749506572504,0.05659526840743384,-0.023237818703119462,0.09251578186028002,0.008429113413175001,
CHAD,,,,,-0.03328257428405439,,-0.005625105615081475,0.02401556618082377,,,-0.009039149710400863,,,,,,,,0.06039136381736015,0.019516563478839587,-0.0005324458199975544,,,-0.04932105732750386
RGMA,0.021472032268101418,0.06359395980432302,-0.00537156007683633,0.007786924868823805,-0.06121574873504367,-0.14178063513843886,-0.09135050564340721,0.13021633097046495,0.10864315273349597,-0.04177757333093522,-0.009838102088358495,-0.07038408177159468,-0.02661365052305395,-0.011508464142788792,0.0616993841073576,-0.07156309980276128,-0.09640043894493415,0.10598861793222303,0.040042446825638324,0.053369445901211336,-0.020438217489371458,0.16498182960595473,0.08917363982621175,-0.035770049161770144
CLEC3A,,,,,,,,,,,0.047525306028283504,,,,,,,,,,,,,
WNT16,0.045543653679122345,0.0025214792292477654,0.09154025115387916,-0.031751274762760705,0.0065935974272699075,0.040320039459810796,0.10325354824150909,0.006255727596178069,-0.0026392206604270436,-0.008670847380956631,0.007856477078961597,0.15902130832746342,-0.030235621484487992,,,,,,,,-0.04932358716568007,0.03521751751370419,0.017920037747065447,
CX3CL1,0.04360983626258798,0.0008779072494711827,0.023629090644693374,-0.009280683349769735,-0.0779383918182206,0.05319346794342021,0.0384107372036041,-0.027015438667102848,0.019472111287380127,0.001358600096768401,0.03638057593133678,0.2194000696820029,-0.026061023616412278,0.070206950907623,0.032313629471118197,-0.027321787199241346,-0.06808485288354087,0.08863142561416389,0.12993351278129306,0.02531717301880718,0.06855944175133333,0.11129072850897001,-0.05582024959640605,0.12226970621033885
FGF1,-0.11741903623602361,-0.0535820504260108,-0.04930599394764611,0.035801846562091455,-0.0073869311041797345,-0.09439550129281195,-0.042413663692254217,-0.023622649354659277,-0.06336127022192015,-0.0692228126641308,0.013330506049963086,-0.26219866696330424,-0.004942325919818188,-0.06899259762871235,-0.0770422072327095,-0.14829537727098718,-0.016832793009716813,-0.13878303744489895,0.007830664685101756,0.02199114023107064,-0.11009237701066317,-0.016312772117866373,-0.13295726088555032,-0.21725925897219822
ALOX5AP,-0.12875879924038922,0.016643586289998083,-0.029478517605404587,-0.010289101791685256,-0.024256791831026282,-0.02923542432164027,0.022223510838585817,0.03779836145185589,0.04603370701838623,-0.05606140434359194,-0.0036097891466403825,-0.33143746046963085,-0.060278676325088765,-0.0056632499370805976,0.009867232435425366,0.05644551310041024,-0.07512579771646209,-0.15735067146354886,0.12514122939482122,0.11158936767959457,0.06227505033356317,0.002754781666948114,0.0791512075456094,-0.06032241112113837
IL1RN,-0.019933114373280228,0.007458518439445502,0.012984905706823015,-0.04486260335323885,0.039067312828893565,0.16722768086046058,0.08842394824823992,0.08181027901215145,-0.015340177811601612,0.07030465068423788,,-0.0640219896887302,0.048066752407711986,-0.021121497714820952,,0.09603659071950364,-0.08563833524679605,-0.06263311900400165,0.05110331141369861,0.012650422664369816,0.0622549458587902,0.010761818684890118,0.0525266864441887,
PCSK9,,,,,,,,,,,,,0.10105332233251339,,,,,,-0.003663115780493195,0.01616475964436543,-0.026788582893505112,,,
FGF23,,,,,,,,,,,,,,,,,,,,,,,,0.15451730816778675
NPW,,-0.05552948597691874,,,0.17304677782874067,0.07808263404657942,-0.014258603833647132,-0.004499869716878737,,0.0008104869551643967,,,0.04417196494207825,0.052554634136114824,-0.05869305952556944,0.02376950549381593,0.07232799111568788,0.007192825126675367,0.14390679099202083,0.08679313046997753,0.06871712494140801,0.09900302479057714,0.07044290384291309,0.03911606111333808
CXCL9,-0.012198810661734729,-0.04628262422918341,-0.044658786833114326,0.025852348685093677,,-0.012810584024036935,-0.025884387799866238,,0.05006112871460787,-0.047278382353007804,-0.02666334111719276,-0.047793513773631696,0.015091720717436561,,-0.072819473879525,,-0.1485198048198096,-0.024205894466574732,,,,-0.005962641046380246,0.032738591357305155,
ANGPTL4,-0.06301644622138174,0.17386092529820218,0.058047608021629775,0.009842049523920302,0.25131368225005984,0.18034069529238636,0.1278542528313435,0.07954232871050024,0.023780479084355127,0.04700517214199635,0.0013374366350123901,-0.08504045758853208,0.08772949065801293,0.07436364182887924,-0.027942283776358504,0.14961685239283756,0.1433805843710792,0.238150896692353,0.03520663112407949,0.046903803925193985,-0.01544268156795078,0.01371606227010119,0.1304168657914231,-0.038358593817026235
CCL11,,,,,,,,,,,,,-0.004199670956770971,,,,,,,,,,,
UCN2,,,,,0.010455078036391886,0.07076492620326157,,,-0.010701253703802031,0.023856698480347573,,,-0.03876172079644858,,,-0.011776541736512566,,,0.04761139637719861,-0.02097116792109015,0.014370781435796705,,,
OBP2A,,,,,,,,,,,,,0.029967542823316352,,-0.023651809180427075,-0.059250696067491185,,,,,,0.0119014528347168,,
COL4A3,,0.03435219527896902,0.03865743400294487,0.030600402728424757,0.01326035904544732,-0.07027245292138264,-0.025871791355337206,,,0.0022564878998551493,-0.03835910440752315,,,0.03766584860663359,,,,,,0.012198764169654786,0.01879770115349665,-0.01652862462805215,-0.006169044950602531,
NRG3,0.045227737000577854,-0.0240565393919361,0.049211253754682764,-0.04625312303128875,-0.05699068626365916,0.04388906587554346,-0.028516602244426873,-0.05345655795545897,-0.04738639849235836,-0.05082442441344162,0.10947115414429702,0.21006687988895326,,0.007028320061638132,-0.07066138748308097,,-0.10970470223348709,0.012308982672497863,0.051980664288008814,0.04457687852369187,0.04390985317214874,0.14827800186051832,0.044292697382900356,0.19440184994849186
IL23A,,0.013628944174670404,-0.022304577616138903,-0.042352748916963896,0.0704510323761309,-0.0006650139729623588,0.05659733242499972,,0.02726156614882896,,,,,0.0001712113860414766,-0.004733222252953858,0.1434280468438182,0.02254770861721939,,0.030229131098216098,0.061556648905454085,,0.03542536880716831,0.10773557821790868,
COLQ,0.05965275623010311,0.06678720633345302,-0.002790204023645117,0.03612006573522846,-0.01301819951581982,-0.006269631715648193,-0.042933220578857505,0.17604446688163816,0.051451960325230306,0.014322064591008465,-0.028914858075612147,0.09723346776020178,-0.013496321703546182,0.025484092176840063,0.09256750737874853,0.01019146573661797,0.07973737824834858,0.15327278835331085,0.08406072782147082,0.138995926608659,-0.04763383088431319,0.12344660904825744,-0.0049367016082352885,-0.046602312558977316
SCGB1A1,,,,0.009997111317740748,,,,,,,,,,,,,,,,0.06286518279677109,0.025379728020269582,,,
TNFSF12,0.014138140080902433,0.08750831096630043,-0.0013801412814302728,0.033727731357464506,-0.009501741829704735,-0.05240306274116558,-0.028022527724736773,0.05811843229857837,0.05710329331700513,-0.06073947629287809,0.024517917985886633,-0.0194340535322671,0.05567989075695177,-0.002063818285545465,0.0013538852404733801,0.11373516541601195,-0.07176202228405291,0.05128167165609362,0.07564872432067002,0.016942835604132043,0.05813911189416265,0.05648088225645984,-0.037340888146475286,0.04381769091697024
DKK2,,-0.07897340418925003,-0.010704784394452648,-0.037809630741865496,,-0.028980479990036348,-0.011808859637388355,0.020603313197890674,-0.04500496396420258,0.04099974805331349,-0.018347215856368605,0.05713955884408568,-0.01720192967015306,,,,,-0.06114971426708458,0.12767129097596513,,-0.03932900650451257,0.01394621747671196,-0.02056617092684078,
FYN,0.002774359019021775,0.009952721892922218,-0.04766897537276559,0.004008227300294301,-0.18702950671544916,-0.17835511074626534,-0.02397794287811046,0.12321543606552116,0.048192746613652304,-0.0008037210761756674,0.0414692115854686,0.047475222690596335,-0.051963191551938674,-0.02225079648355506,0.01143711737339314,-0.02351032021591296,-0.025392307314924846,0.1251890132372124,0.0034514679029573835,-0.023977497175198925,-0.014810556675473187,0.05187479079249212,0.046053662699532996,-0.057295812791586596
ACE,0.0639692197236872,0.05761499998970229,-0.03692579261848178,0.002457124290307914,-0.05809467419744968,-0.06230981425703667,0.036331838914452165,0.08704916780702733,0.14688917977398028,-0.04688431204326235,0.01466071613041141,0.12646221771519495,-0.05500087946690599,-0.029411957701424067,-0.0027485623933267,-0.17865577082012563,-0.12125110264878121,0.04213580235817158,-0.019360665961262284,0.005989815323527436,-0.027277531024334133,-0.013705333714735988,-0.08256148717760735,0.014963473558671838
IL18,-0.16851677433528936,-0.04424216626789854,-0.017774152618404048,0.031572192164971445,-0.07962545845450043,-0.10141291212947122,-0.12188997736476057,0.08386360841077603,0.09113088818308401,-0.01314457367077064,-0.01005521519701756,-0.17477921369356736,-0.011892069361750577,0.018709017777825847,0.06057189717893717,-0.07074854370970439,0.018123779969978323,-0.02061953878728141,0.018919880549771537,-0.01821886546147912,-0.03178321372271882,0.12074481636468369,-0.05727993883967686,-0.07702515309381446
PPBP,,,,,,,-0.022017047724750684,,,,,,0.057782777902723195,,,,,,-0.0458982644184937,-0.019891485100598277,,,0.008421871809978406,
CCL27,0.03310683609914484,0.06727451121535337,-0.02877472357174867,,0.002450369483846138,0.021416990646517357,0.010868390037722157,,0.0255927565157064,0.0014364295786201047,0.012020949957791736,0.024706818215833315,,-0.004778312584828117,0.08139075630519779,0.0028420109392225043,0.10965739140064182,0.12212839824014815,0.04869385255372847,0.030885948658616852,-0.018180464096437646,0.0996668311975115,0.08407865466177261,
SERPING1,-0.06444376524931066,-0.06533552128593846,-0.09445269911387702,-0.018790602078522296,-0.017163458618799785,-0.017359840275779886,0.04868239507760495,-0.02933926110465139,0.09561119573576947,-0.08728218008640634,-0.03734223051843812,-0.25199970366471636,-0.05992985820061572,0.009405990118068419,0.027166066936046552,-0.027395277131554693,0.03885758641003897,-0.003836434783610957,-0.003914630019914687,-0.04032532707804814,-0.10437020846685123,-0.008551890922530638,0.0617296030150126,0.08361988976253183
AZGP1,0.04318923287318862,0.07480327217299654,0.024886126786418668,0.043260055184821594,0.05119257430372852,0.12444438104955452,-0.05604829660919064,0.12438715705548792,0.06241698594557811,-0.005387762179505243,-0.002526475948904027,-0.014303840927509822,,0.0543376378537947,0.08997768488152028,-0.05252390168159641,,0.024831272239352588,0.06563479128636754,0.0385907025991936,0.0031753586823286503,0.1595884115894592,0.11266123924538658,0.016788988214750136
INHA,0.11721625283262259,-0.010429639016525225,0.030672951320831136,-0.02853323397012221,0.08319785275801085,0.07279333999078351,0.11895844096484486,0.11025454443010166,0.0335391106789701,0.010134902096466648,0.011623221007224096,0.019117882410842016,-0.04263456380656599,-0.0303893072878558,,0.04006186823624675,0.06417690744800457,0.05406987017629156,0.0962454358854973,0.0305427637336628,0.08122494189882083,0.06963160594121891,0.12977135136158438,-0.02936507009795624
SEMA3G,-0.010410511144800788,-0.0330741218663634,-0.019425698045558513,0.007145242072947509,,-0.020965006595010088,0.02646752543191871,0.025577168398766004,0.029997984836023638,-0.01511689705455866,0.005200917484084729,0.03093987433230844,-0.028686082189187657,-0.013355785263620424,0.1372231908238579,0.012909662790918536,0.0689083468707016,-0.031285714377203615,,,-0.04080875695455858,0.05404573154887658,-0.04805480854865492,
OXT,,,,,,,,,,,,,,,,,,,,,0.014574066498631771,,,
COL6A1,0.035389645837840454,0.14773250068068597,-0.010334411782144969,0.00703144598795729,0.08429587933112925,0.037009065943201906,0.08833759563277553,0.1596217339753285,0.09269207782191523,0.10542216343340566,0.0012051811501133513,0.043138723604708044,0.12472263789354296,-0.012470785742217211,0.04296669712217013,0.09647244357131168,0.16301186366536022,0.13122930761568058,0.012354959428436911,-0.018159978936340217,-0.019409221972214216,-0.13418540224472603,-0.02216565963076073,0.1239692754715474
FGF17,,-0.045741325277104505,0.059964580142627545,-0.035334176402105164,0.028322226588051006,-0.021620868167770674,0.01834864875601672,-0.01296601003023457,-0.0173272104669589,-0.010200605156840037,0.0019587970824584923,0.00459393355347506,-0.03949662590614655,0.0746638902067894,,,,,0.07675915040879007,0.03792233096023821,0.0018970252131641982,0.03931249310963236,0.09287351215052071,0.041611725773878484
TNFSF8,-0.03080097668231588,0.04227815514405134,,0.048177705032924,,-0.03989413821136801,-0.007065265818280018,,0.021529910081363634,0.004197358972303848,,,,,-0.0375422778205116,0.018107826065691876,,,0.001005450853996683,-0.020865369838025453,-0.0011183958216803445,0.00684125703674562,0.0358457874605928,
FGF20,-0.0072627391006905295,,0.011979882383512745,0.048648656820277913,,0.022822463912888835,-0.0018973405278851585,-0.012269030213967616,-0.011729672495284135,0.0019192869106721682,0.017922087107833173,0.051200647141662024,,-0.012333459748706694,0.011021598803454427,,0.12215359553851873,-0.03435987844548131,0.04201732275066454,0.027551105876435146,-0.03485364635657513,0.05699714493941,-0.05165325334085875,
ICAM3,0.114817275063999,0.08249295091840825,-0.06041453039341692,0.07746573417820315,0.01740147568378392,0.08866034982044553,0.021776377707917863,0.10713783671450623,0.084103844863105,-0.000375748749962904,0.01723604191467027,-0.06438973710351754,-0.012232236982410261,-0.003791564782344089,0.061587386172496116,0.07305345013407519,-0.0034825654337891534,0.05094726287301835,0.10138269905086074,0.13203127924646452,-0.026996481784647867,0.10205746059708289,0.09451876645845146,0.11492155969071972
LAMA4,0.15715156667696423,0.036646893165520215,-0.07484005696910281,-0.023298103317086573,-0.0672441230447793,-0.07295795074090898,0.05106885418192852,0.12420959893890231,0.12187524799422045,0.07683147981121852,-0.03569629379453297,-0.0428085739317526,-0.06116896156665137,-0.035456505976865185,-0.022055945916673102,-0.19951688968002781,-0.040332467653627725,0.061550268333049156,-0.09613788269411028,-0.06992478672397313,-0.08613750806816114,-0.08214703743802015,0.047763554735000956,0.21924266550384147
INHBE,,0.060694775016742475,,,,,,,,,,,0.0001838856466496541,,,,,,,,,,,
DLL4,0.05183040241776211,-0.10152905857840809,-0.043505287685186196,0.020993572039666467,0.03788870915098045,-0.019731730778444822,-0.0548751470456244,0.13072134687732923,0.06614670817849326,-0.028383467909240453,-0.026465735395852043,0.02259157802967537,-0.04709492524954909,-0.004383069705027051,0.02559743408387114,-0.08167954191394963,-0.015910920775530725,0.09181038842585926,-0.014731188488374028,0.05475242286465651,-0.13056066582149606,0.06998029209685752,0.02495612627096804,0.02953318101204894
SEMA3A,-0.01602958441705301,-0.01497284045886773,0.05901218272208069,0.03247628042960056,0.08725840026993656,0.026881968542758202,0.016156458771126432,0.03190655823025119,-0.004741211691407966,-0.0036622919010982193,-0.030250652585262137,0.1510153446874033,0.06276263471261466,0.0032908085765281747,0.028541193477071455,-0.02480332015094466,,,0.10142081736024552,0.062276001882936395,0.044498954306708964,0.05344278429815398,0.07989653636361127,-0.03943786098807764
RLN2,,,,-0.03358827132398425,0.07152784849297124,0.04141764975360448,-0.023838239501718584,0.01617017009717952,0.039219892967863886,-0.00015598104742146085,0.04737825842204968,-0.021833722937348095,,0.01594749709666987,,-0.1430533268473328,,,0.09350771890492751,,-0.016583578297131644,0.03531917184035802,-0.02237745212833354,
C5,-0.006530750470492561,0.03234297114911529,0.006080840792894533,0.037817817564584015,-0.05003209239769348,0.03564322074062837,-0.03719933306248703,0.1250581472346561,0.11013553900613687,-0.02138127819757486,0.032107792519411996,-0.022034134271840124,-0.032787582670948494,0.0005572068704205966,0.10839106725796845,-0.03709825481603785,0.12540403145702964,0.10489652215077927,0.04477504142182087,-0.028962454794674682,-0.008889360280336637,0.05898820903447388,0.0847102454767774,0.23088598034756158
COMP,,,,,,,,,,,,,-0.022835070568159685,,,,,,,,,-0.002719944355429735,,
EDN2,,-0.02147646655567475,0.02294633675091239,,,,0.11425404937098992,,0.0627176077073285,0.12611389755965943,,,-0.03624739727571495,0.057748979693171575,,,,,,,,,,
C1QA,-0.1669677453013304,-0.17397188026902757,-0.13259494887815212,0.01892407844784148,-0.2108632382043545,-0.14219905807307895,-0.10568645214911582,0.03205773902016265,0.0782335127031928,-0.06014272798548254,-0.06531577007298857,-0.30762908683499546,-0.13201944149871025,-0.05451740267547371,-0.02274416182872837,0.04486703116258911,-0.10085596186567886,-0.07606622458384382,-0.049525734107554176,-0.002545105161746518,-0.053083849612064325,-0.097173404748409,-0.08431272909136771,-0.20969202508258766
UTS2B,0.019756447110570195,-0.06423631801756916,-0.003289502547466978,-0.020549249563247392,,-0.020057173686260775,0.04728409500064121,0.021410993957020962,,-0.007833793148574788,0.0008515514414545045,,,,,,0.06080215122540452,,,,,0.004894934155043149,,
COL9A3,0.00564926822572638,-0.0022163801223056352,-0.05388831218367611,0.02594183093876367,-0.19716509043461083,-0.032935403690734374,-0.02555951634492278,0.20027227052970972,0.100148786664116,0.08691021988474257,0.019820208581886288,-0.14243879957624933,-0.04773736370715279,-0.04879005416420712,0.03619683220614381,-0.1652831431567444,-0.13321369987008838,-0.04484912710824123,0.17959254423502186,0.13406935969851572,0.022260908258953677,0.14843351568392224,0.07837686364717278,-0.07214758530828463
DLK1,,,,,,-0.02281472709735251,-0.015266173327289436,0.028414822864617006,,-0.005396099939876497,,,0.07111721200929813,,0.13885465923643184,0.16657425744732243,,,,,,,-0.07330187914717033,
HGF,0.0026733441772204304,-0.06464312557337787,-0.028253164778962454,-0.0409898396650949,-0.019006434149388917,0.053331644167058004,-0.018023277106051606,0.013674751422166578,0.029898742257573913,-0.01486291104160429,0.06240125279431284,-0.07910859022048154,-0.04457696915001103,0.05627618287753634,0.033239638787757174,-0.11226598043004835,-0.10647416623709542,-0.048206445058288014,0.07963233627595144,0.006701825269581636,0.03002514968550921,0.06760869943714792,-0.00764465490941534,0.06149917188867027
GIP,,,,,,,,,,,,,-0.015917221297200308,,,,,,,,,,,
P4HB,0.10376081655926411,0.057509410388361215,0.08633344893188603,0.0011462872588281132,0.21011618111529248,0.061506114707201125,0.12684806804053944,0.15392282643053495,0.056157777478771244,0.13325682291495283,-0.017980393389135332,-0.0995828869689288,0.045792344987305035,0.019930322791533502,-0.05822959271956223,0.025056946233696097,0.06120403682870661,0.13572028359348673,0.03189152992464823,-0.03231918832091061,0.0722695505068859,-0.07236877941621779,0.1343726447406166,-0.04197105408230933
ADCYAP1,0.018600585197475115,,-0.027969340349865368,-0.008758915400241951,-0.09221172446258497,-0.0041865558260336345,-0.05633810281309139,0.04062960043694843,-0.0028076449749332107,-0.030910704212997953,-0.02054764747705026,0.08525146921553642,,0.04414891903768376,0.003908815334145363,,0.058869925994845695,-0.02543387474134133,0.0806282415402354,0.09266031272398624,0.055810899606624075,0.08758085849224759,0.02789310121845143,0.01616915716253186
GREM1,-0.06173608399797168,0.009405605269511537,0.03801628603104484,0.10044419852186263,,0.006110713330830687,0.0024579518357332065,0.1183440321146519,-0.015480520184933158,-0.0482964695144574,-0.021460719492987217,-0.16067767017779333,0.07644657416176834,0.02689594228434159,0.010094359639984745,-0.07115299637328536,-0.07244974490294127,-0.11398687199355426,-0.026361117370084345,-0.024624391496562495,-0.00844668014021789,0.015045001585221138,-0.036093999545646446,-0.019493122882840008
EGF,0.06784947089822463,0.042386648800001106,0.012916797871839608,0.029607592364955644,,0.01052011786239374,0.0030995181853007716,0.04495316414540942,-0.045813619334468876,0.004718338293270411,-0.032895013177245865,-0.05961594151480588,-0.047270414874541276,0.011846615914301051,-0.045980326418527825,0.06497953239677229,-0.06173536466156136,0.009034867000251065,0.06343505642169436,0.0386388808076287,-0.015129487924049763,0.12277060798706257,0.04152644648608225,-0.04256277190894379
VEGFB,0.017228263851809776,0.06543095956775978,0.03804883499743843,-0.05410692221487893,0.1530978631823018,0.08155478332612347,0.058171449814854156,0.051420715609419264,0.05237382561400006,0.05439730887182558,-0.005775794578974143,-0.11914996838991518,0.09831592874196159,-0.014142199907466593,0.041062829694171,0.0998542682583012,0.10072974121625806,-0.05933365772814361,-0.0014037726128177841,0.07248205581683144,-0.011216409352480675,0.10781332090740077,0.011609970456600782,-0.02986214534845112
FARP2,0.14532669677408633,-0.045246754870797684,-0.04096069871513184,0.012008907339556608,0.023830613257311537,-0.005169874518817227,0.020314902709827058,0.10102036728177646,0.05627453445870637,-0.007908027514955361,0.014084567591297266,0.006673477393037873,-0.04476259447894356,0.06109601124568062,-0.04276593255967335,0.07700488894225475,-0.0698358001528577,0.07122582376075082,0.06488462669275227,-0.008364062577205851,0.07768391996551702,0.12411655448230395,0.023121798677071592,0.07963740868578284
BMP3,,,,,,,,0.025276393361221013,,,0.017279953374525345,-0.029205331898174664,,,,,,,,,,,,
IHH,,,,,,,,,,,0.006349163904158027,,,,,,,,0.03479857715741851,0.051501770906888546,-0.0264115434440884,,,
LAMA2,0.10341516025103949,0.013233924583226576,-0.10367215417286807,0.014371622835175055,-0.05038040731887209,-0.05568076063962812,-0.039113947211153466,0.06462206802093934,0.08267959143307689,0.020362770792527088,-0.011996793144879607,0.054178275506278496,-0.060222417626749576,0.006604921166092581,0.02237057162321679,0.0006501707045459008,-0.12099094170837937,0.01421678984033617,0.04159369735488291,-0.04234956135164053,-0.1094680559852915,-0.07292952501535421,-0.053013009309560745,0.021133472233002194
SERPINC1,,,,,,,,,,0.09834330652468301,,,,,,,,,,0.021849498730020494,0.04963622618361017,,,
NRG1,,-0.021018901363020707,-0.00201341639847989,0.04566592954121717,-0.025356274773184424,-0.007389561031836772,0.052856608785151436,-0.019624823492657564,0.07575584801881771,0.016834391757151523,0.03422427504174196,0.21459848525648653,0.04143161491824479,-0.003490716783436062,-0.012557536131116159,0.1221582308094079,-0.020059923539007374,0.08107539736786402,0.03159171528287934,0.03176598768151349,0.03838062787183265,0.08768041269725829,0.06088054524193516,
