,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916T1,ZH916bulk,ZH916inf
SEMA3F,0.12322904407435262,-0.13066210628403133,-0.035229775484603015,0.009468750793023721,-0.018617047069910922,-0.02465257874181188,-0.025705708897454382,0.11481467579509383,0.06892622544055123,0.03465145097675378,0.007433861229352533,0.04974536419347121,-0.048442026763907034,0.01201075107233791,0.06085302456104875,-0.05352538620238863,-0.02018875130216719,0.1738275114684054,-0.03562152464791551,0.10522854402986796,-0.03137532635659305,0.05388705618712433,-0.01321100143012258,
ARF6,0.0888871287639942,0.09079135531456373,0.027501556349683164,0.020426685712255633,0.06739533046540844,0.07475880550858355,0.032179209635663376,0.07831635404426507,0.01291247500136213,0.09151341593149454,-0.00062369090854162,0.01763196953725895,0.04967102958889483,0.024811650253285814,0.022280370010056748,-0.005220444894417389,0.023221953238828346,0.09964524258911059,-0.06547740364271343,0.008195789934060449,0.01286285159013781,0.02391388307659833,0.09741399466564173,0.023106997802015188
IL6,0.03456305574776972,0.02548173422721601,-0.033078080661483225,-0.024558258863288378,0.12263902944891368,0.04009672555820055,0.05865374426933083,0.05705163353110978,-0.009186397984906568,-0.0036508376308539347,,-0.09931613679574702,0.003383655418362934,0.012663013128084656,-0.034524481407715774,0.029825698655378395,-0.11093505074105638,,0.040911645948269244,0.06469701552622133,0.006509715272000733,0.11491099224435924,0.09862187361305065,
CALM1,0.16519665828397467,-0.07302123213589912,-0.06369281628812089,-0.038577232586743004,-0.02691550072104862,-0.19050127942815864,-0.12166205021507451,-0.17312805336341308,-0.049435353053525234,-0.04919351106560451,0.023094656339038983,0.3417251698292962,-0.009563622621027031,-0.03350016899537904,0.022490981679652782,0.026891515976189117,-0.07255271053283005,-0.09598052434246082,0.05582401365451079,0.07491254665474781,0.038375864151153176,0.18714940506670918,-0.17926664618273688,0.24105730493582045
VIP,,-0.028718164716296152,-0.0193817895297439,0.014867101136197899,,0.01623472657954309,0.006703865593507218,-0.024256950310430243,-0.026917825201922273,-0.058343341508520274,0.04505882408154702,0.15574791954204853,,-0.025535589464106515,0.04472142737364522,,,,,,,-0.07978307928542307,0.014096316874472955,0.2976499353501251
NMB,0.020303356563555804,0.0157227901967495,-0.022293965565023464,0.01825145178261716,-0.013110693258681685,-0.019547053159069256,0.0008169877498656011,0.10009425032545836,0.10331297192582559,0.09590980492667356,-0.02137403751502216,-0.20657393515098427,0.07522065016196232,0.06688648835134689,0.019223479765659093,0.19961589288875742,0.08419689395014672,0.17809314298917875,0.06831238554428536,0.05167435999153108,-0.025654479310277332,0.14776620273700072,0.12636819319555878,-0.12304380445750658
CCL26,-0.009514584939926244,0.04977467136864384,-0.06078492909936925,0.03424535673724988,0.05077433242003534,0.05857532897742932,-0.025720613235107596,-0.023493146196416185,0.03786995945101582,0.06963861644149513,,,0.06139009504624114,-0.007964759571281874,-0.0028282263612870407,-0.04388146581842567,0.06480649550039905,0.008980830917130566,-0.05203835725546751,-0.013962340956030665,-0.06519117475794542,0.05424600635992656,0.04324009376551851,
FBLN1,-0.040146484522897034,-0.05339986046883611,-0.04435079529973027,0.022668311590649748,-0.11975658948895761,-0.05710194519329139,-0.06338589514915599,-0.000505050785671372,0.10305487052603783,-0.028772215390099238,0.004188649096777725,-0.0509878568230371,0.034746926682572454,-0.02176864797860382,0.04390568873020581,-0.12875616932853903,0.02623000405319015,-0.0035007757651298625,-0.03452764478268357,0.007451757712001026,-0.11050747775568913,-0.025108176155884926,-0.004722317271667257,0.1156356279993141
SAA1,-0.059415135334149584,0.04716387825826867,0.0009966875883228663,,0.06867422711915619,-0.014604098548202663,0.08695031635039717,,0.04975532645284886,-0.03137509552011211,0.002396942948204691,-0.08075915016765584,-0.006215909834867267,,0.0978364415551749,0.07799209429447308,0.018635507686641763,-0.01822706200791902,0.028261520930322356,-0.01402743844801501,-0.02586159250997022,0.011888276300613232,0.023511919942857784,
MICB,-0.0013530382711665402,-0.003680641338547897,0.02902695928569276,-0.004153870552542441,-0.0009675621995786218,0.09863736990028452,0.022196931195814847,-5.0046035838653756e-05,0.05075798759894188,0.017732855307010374,-0.03676453347126819,-0.0367288948996948,0.006595152092368917,0.007941969413638549,0.02351846446464777,0.013091134697455051,0.057056529895157373,0.0394609832847993,0.019136230432158095,0.03172165042635014,-0.0593386027334788,0.012515567557487162,0.031291117347477665,-0.040103852610409815
MMP13,,,-0.044804770723336135,,,,,0.09099830720805085,,,,,0.02893333126774111,-0.028405315611959622,-0.009221435097334089,,-0.05518150438142192,0.06505709788539978,,,,-0.031070293369211556,,
F13A1,0.0028628913467687064,0.014506378767016128,-0.043414563378184515,-0.04648333605283514,-0.1239246049933703,-0.01925568137838848,-0.04789599600429365,0.10122652836762644,-0.0019017772767247977,0.007137998780240312,0.01870505382560674,-0.1528895266116494,-0.1129283167068182,-0.008463935974010343,0.0013894200339802953,0.07552807351756662,,-0.0006719315499045762,0.01627527381896857,-0.02490798297841191,-0.011533519902129098,-0.0397192858668221,-0.00810296990755604,0.2844210365939119
CXCL11,0.058737693442678776,-0.05783535727117071,-0.001169151121731744,-0.012460043778673954,,0.027954670381948776,0.006121133795291422,-0.0020210678168527964,0.11713183929210397,0.018607223316808204,0.031018043210087266,-0.04779348748789294,,-0.034875192250671636,,0.03224886116255233,-0.09518139629001365,,,,,0.08116829445969465,0.021372126712097015,
COL5A2,0.10639369527598351,-0.00754279305831721,-0.03674392124360631,0.053681339652642754,-0.07185360035926978,-0.09894840818301308,-0.016769759628820536,0.16241724871157304,0.10631783509859205,0.05312417378976046,-0.016108886784884906,0.04574397351198896,0.1342423310671134,-0.00782131278152796,-0.07072650973398747,-0.09842101256626254,-0.031064913732000793,0.09821696562244264,-0.0032867295359845076,0.07802533194910627,-0.005184042204417866,-0.11440633602076589,-0.0005656305007348307,0.0849552843721042
EFNA5,0.05357703648734626,-0.01030347144969571,-0.014186079113372765,-0.016866714922618244,0.023344955122708056,0.009617505262779194,0.05184733015316759,-0.022017163786422052,0.013379468567941064,-0.02737473843898687,0.06521260151651548,0.1745439069638763,-0.04914055571125002,0.011064995056064612,-0.017933428842397497,0.15599510494705196,-0.0669215551312525,-0.049919341622940754,0.03516624104773966,0.05138279916744361,-0.005188810825911043,0.04580484096203898,0.052876939116678484,0.09136506546854603
AREG,,-0.008486480795155434,-0.0565732668763785,0.015590992471690528,0.17022108478191195,-0.01152634519631996,0.07841548600484947,,-0.04828857189846969,0.026964940687959547,,-0.06170080059979047,-0.02328916448376699,,,,,,0.022747021638543016,0.07653145749820048,0.007195006158073758,0.017645921210322078,0.010747170148638146,
EDIL3,-0.22910076559977638,-0.09083887795221492,0.015479380659693696,0.010783343200110755,-0.05362536315614546,0.04391889893223157,-0.06829430545489266,-0.12673957541839584,-0.14315497480567715,-0.026108733203094127,-0.013330560664033339,-0.25396181158738584,0.08815675783174763,-0.039379988301535086,-0.04887940162330222,-0.06257447079186786,0.025359501127726516,-0.19051381673824572,0.05039922267389961,0.1032807985582062,-0.04011174249244011,-0.05564306902258335,-0.10692670876691329,-0.2248606585661377
CD86,-0.0965217640058658,0.01718101874578636,-0.025016382726537622,0.030451825448896522,0.002505633306264095,-0.04835663846092017,0.03762878780660168,0.08353246083807887,0.039288169938232205,0.03316274966752087,-0.041415782527462204,-0.1044462589763337,-0.024387439653225998,0.01159761661715914,0.06659451932200007,0.005487211777475428,0.009595746674523656,0.05847133396709199,0.04917572433700776,0.15474845560674375,0.050697722528753694,0.003817834054816296,0.017985154079448274,-0.016169401304666063
AHSG,,,,,,,0.005229556264566774,,,,,,,,-0.04942979136058232,0.06142146482991337,,,,0.017465682539194463,,,,
WNT9B,,0.052269627164621836,,,,-0.019993031643221824,,,,0.05144329814096387,0.018567288727364035,,,,,,,,,,,,,
HRAS,0.056295151058881374,0.023420920851554033,-0.047947268422234034,-0.01773811268499016,-0.004392244785058249,0.07532466862105683,0.016343672341698597,-0.02849464632270991,-0.016686076301094324,-0.05568035981144172,0.030273043004015517,0.08812362913954876,0.05681104955970237,-0.0031958374206430807,0.07052543123606488,0.007536342657564082,0.008175037092852397,0.004177712875092773,-0.08044034163348425,0.018753048217236962,0.06784921722637072,0.14487951604887028,-0.007398915694101152,0.04259410992508239
C1QTNF5,0.08899781845518115,,,,,,,,,,,,,,,-0.0400729787037274,-0.060841918763730754,0.02036792173695614,-0.007762446636026767,0.032852775603969014,-0.019512594353082557,0.0693849864972221,0.09554112910106043,
RLN1,0.03574522668890292,,-0.02173908042105353,,,,,,0.027095969100694457,,0.002559880364584893,,,,,0.014654957360178428,,,0.06048788378817899,0.05957616534924168,,0.02484360989306216,,
COL4A1,0.1258600120750831,-0.11545063448856276,-0.08651676720950031,0.0008026558912811912,-0.04484215776530018,-0.047777714323176235,-0.03427417578693694,0.12853155101330319,0.14540410347572444,0.10040932588765929,0.03283783128145519,-0.07997742244312753,-0.12290486357077475,-0.09408313902269314,-0.03474206255729393,-0.09436006850525189,-0.04609464894972734,0.006842697557489529,-0.08811869095621505,-0.022831032923622922,-0.06605944415314051,-0.1502355308908033,-0.08600638781980312,0.03697363353556397
CCL3,-0.10570715242244483,-0.0552745165807097,-0.03361294753289778,0.04522566377039435,-0.005215723954059157,-0.06568417203772656,0.046924489317940916,0.023947961211705046,0.04649936185218876,0.0623353328073445,0.0020216876823907566,-0.25970623653588787,-0.044930996038068376,0.03685168258168747,0.03713372305180258,-0.002025291157845209,-0.13752921711029403,-0.03158737215628098,0.03906529089081721,0.09052471053984393,0.08692986925972837,0.1075941117666649,-0.06134216459841145,-0.03613786984916552
BGN,0.05874136367140357,-0.06460501335886136,-0.03040284586820875,-0.08165414547654706,-0.07670721082949804,-0.026179442155269128,-0.05214679650107834,0.11649551943895897,0.06892851131441416,-0.055391789048789004,0.011286913473388569,-0.14040658725601118,0.09971230436777646,-0.04420438430111,-0.049017027045727926,-0.16903108457260532,-0.11824615896769179,0.002429301874750158,-0.1482055408004148,-0.04107491437549441,-0.15415676029917855,-0.09206889427782576,-0.1030246333159624,-0.03648430919587215
RETN,,,-0.05390708871464824,-0.02004769207549883,-0.07417651762058441,0.05351194679844839,0.019194237342449436,,,,0.03262302948992692,-0.014041439391232001,0.013254287302616444,,0.018162327946368868,-0.005594713249806756,0.04234963784490312,,0.06962596210914616,0.010314380899165818,-0.00021252363012164475,-0.018151942032766828,0.09445887192623321,
S100A9,-0.1495829539932227,-0.03302927807367123,-0.012283660291387742,-0.04100510428755906,-0.07164873876151019,0.11511481274111936,-0.0561574178471306,-0.004441719631907043,0.11692688568222281,0.04180712290882412,-0.036362490169185975,-0.3225176589578604,-0.09265032635944659,0.03396217505403044,0.08006318379792833,0.17579392711551872,-0.07138437152480859,-0.042673397104970805,-0.00885082301184628,0.09901637839190572,0.07908037375871527,-0.01945490770977844,0.03992393597509111,-0.14079068411252846
HCRT,-0.02797589465175638,-0.06774714144857623,,-0.014447967078915871,-0.009042843959048068,0.03709901545515797,-0.038673437681927096,0.04875273767536608,0.08560876627772018,0.01232782409280015,-0.0035505382131974963,0.06702697237724818,,0.012883411312972827,0.0022840212556026647,-0.03249979694642722,-0.037818432269890255,0.1547651211309443,0.031939860946874274,0.0009475208789193493,0.06905742283615668,0.15141959079183184,0.03880128364791986,0.08860806679626536
FADD,-0.014978439398807594,0.010352669858301659,0.00011357760564843445,0.011531184958744193,0.047191221852874145,-0.049674173229948264,0.013539073668074888,0.08673728329075607,0.07237621808840293,0.0029284362459547565,-0.04778249821186127,-0.044524602733171936,-0.001529097992600056,0.03559649433872057,-0.014544858161361682,-0.019928994445159928,-0.04079894235617613,0.07946465655979305,0.06828910357181911,0.11433291094721176,-0.06135362493798576,0.11443646007982285,0.057719050515573384,-0.0831798890425772
ACTR2,-0.05496300170195486,-0.04028787114394142,-0.025744406395467823,-0.02069842163545116,-0.003993960903812828,-0.016986824925333766,0.009976409451223123,0.06292009266059119,0.04809091753314375,-0.053642813595061005,0.02024293727858012,0.006974769591980824,-0.08162505556762081,0.008691079172755582,-0.09747270716747895,-0.031197004385306985,-0.05450455345047815,-0.08346513240693555,-0.10532813995114179,-0.061509671524545236,0.0017413926101843117,-0.18043861739628286,-0.11952322734972451,0.007415992316383353
BMP2,0.04010085731918689,0.09364667593006913,0.08256908858206627,0.011662703275328987,0.157856446373155,0.07164130313783204,0.008319944647720132,0.14442693698071937,0.02921960914043213,0.0015428244257992471,-0.03332078617712204,-0.04727400695113316,-0.007148789221668129,-0.019667288922150864,0.030846015655401668,0.039135266565800624,-0.0677181308003049,0.11151827296206265,-0.0030014998533535466,0.06340439654953359,0.03941174230853868,0.05925507942437073,0.11360501576066849,0.054490053210174895
PDYN,,-0.06831347288378907,-0.022170041529854714,-0.06058348143179629,0.06405589285654689,0.018610438012133013,0.0013327899106261763,-0.08712250587075637,-0.054603716858653825,-0.042343863240915915,0.03861011783451609,0.02944015027809963,,0.011147719990582956,,,,,0.08895230471810592,0.03721501338070469,0.05632502010553534,,0.033826586087246,0.09443127138596281
CD55,-0.06416176136733187,-0.09706008640370174,-0.049351996751336745,-0.005133147839923219,0.09185044522470773,0.05890964512797098,0.060314655179399476,-0.050464483247166875,-0.0016934206676939981,0.007913231545877386,-0.0017983048199968156,-0.1025450732325382,-0.03797660086782846,0.01873617791299186,0.03727381057667032,-0.12996591138020258,0.06103181484853454,0.014939765563957097,-0.037486886356878864,0.0721782447607317,-0.038102261826498306,0.02534980879635604,0.009978523491382644,-0.010996672332881102
OSTN,,,,,-0.03301029816955294,0.043279361771577776,-0.03326713518605977,,-0.040121805185532024,-0.057090852301633334,-0.03401734146286484,,,,,,,,,,,,0.040549082227025655,
PDX1,,,,,,,,0.0002792873537136616,,0.03660577395384397,,,,,,,,,0.05880831842098002,-0.010482958847773309,0.056733868159367866,,,
CD6,-0.028625428324081374,,-0.050119545757316156,-0.022294785210527805,,-0.03271155789147765,-0.05741750541898889,0.02895973240156301,-0.02716397176264739,-0.01282438886588183,-0.028198122423006927,-0.04954146851230265,-0.04261950405352502,0.04607587715429961,0.04460688585116291,-0.03283708735540256,-0.06779827832358086,0.12524392461861897,0.029916624354135606,,0.043564627468480104,0.01925976684825766,-0.02340806638579504,
IL16,-0.0613235655112943,0.06550643053527679,-0.01989022956313243,-0.022830760201057485,-0.0019117600405019275,0.01031400435269584,-0.0112101134151956,0.060078472792464234,0.05292867652816596,-0.020405697622714308,0.01012842876705704,-0.11610010914932914,-0.04331444487835266,0.0786239254746793,0.06517530666891595,-0.05493017577770566,-0.03792015804717062,-0.010773275078589772,0.00983317166602379,-0.013188424766739745,-0.02726078048995046,0.03799083315466044,0.027888944089703393,-0.05222406262643309
LAMA5,0.07172026374729278,0.024910826520310025,-0.008957180472800782,-0.005195702492361107,0.18226641549990752,-0.07270976010323554,-0.022042396185569142,0.09879107494917332,0.11126091187721233,0.04312339174534069,-0.019355912567079255,-0.032139386288829376,-0.10052756318935768,0.013501735668749232,0.005605547652772855,0.034909486468552416,0.1485435738877114,0.08196272445406994,0.08164023634430556,0.02003327402286232,0.037194920053839696,0.1011498772642445,0.15223868442975177,0.013805226947272386
RGMB,-0.02474792258052489,0.08180686947197316,-0.009606966331216339,-0.050529383561388745,-0.06935741450774106,0.03059951996264236,0.08337940771659921,0.1660177944209424,0.05610503197683759,-0.004845081807391599,0.05692612163061456,0.20758286229700643,-0.005524605869868646,0.05175356067620512,0.049912814755620795,0.16870186331194723,0.013926047080573167,0.11786498833004963,0.007713860006613958,0.006347779201557365,0.04408519815278798,0.1384463484883939,0.04295112822194762,0.14944057330477034
INSL5,-0.025834318586780883,,,,,0.038993537690298403,-0.02180087528560529,,0.08195015937034537,-0.04277850162304734,0.057587408058570995,,,,0.11708401810873288,,0.09538583505242422,0.11484046789530175,,,,0.0741187144715376,,
IL12A,0.013663052179908333,-0.011678382177311396,0.03317560574982947,0.02782744206318091,,0.07053217419342037,0.03746339686017771,0.04806662052070358,0.04614907340996651,0.001775479668723581,-0.026465737985687927,-0.0006592174893846116,,0.0730846205135176,-0.022795919042463107,0.01025832494021164,0.017278018516253327,,0.03408426548453322,0.010861423414773792,0.006627266200233589,0.07518115431193749,0.12264068324899688,-0.05874552164626223
S100A8,-0.13823879543814682,-0.032252570329552505,-0.009311977684810678,0.015792197997402977,-0.07933957921425122,0.06931428029470817,0.019828357027769174,0.08393556544300043,0.0975417027807804,0.11734258712178595,0.022893620806958875,-0.3065204538749772,9.38482804854736e-05,0.029285120899641526,0.0589232866721663,0.08576025226407769,-0.027014681330824405,0.04437182755602337,0.06470574674951003,0.02278965948300056,0.050263771429248816,0.07443004767198227,0.06693762737255204,-0.07010538422024436
TAC3,,-0.07180132657825955,0.045643970423921515,0.07655271554238371,0.04429282745884851,0.009623627751167181,0.030472619777822785,-0.04336227454815951,-0.03733272727475359,-0.023175935160681452,-0.008966586301377966,0.23571972694101678,,0.037887158537510075,,,,,0.06391900929529507,0.10486794328422182,0.003983256362712889,0.021578261945099916,0.01805711321453649,0.05314235686019661
TAC4,,,0.012162801740621999,,-0.03124608831439846,-0.0002339997405007248,,0.021403749810135066,0.037394442654163966,,,,,,,,-0.07158015193317069,-0.039378921219535144,,,,,,
MFAP5,0.017317745984552477,,0.04570983046859583,-0.0349054810787167,,,,,,,-0.043025564413529734,-0.010128151437487522,0.04567690399726741,,-0.0487574904325102,,-0.0374258750765124,0.03862431155481496,-0.03754472156010352,0.061786956681347906,0.05148391379318172,0.028463232575664674,0.04754477519850107,
CXCL16,-0.10188782423698552,0.0031454122033017055,0.009248771576620386,-0.019855143221890775,-0.050053688280034196,-0.05688803210310185,0.024315089037001365,0.12992119889573137,0.06714091817121158,0.014601076496523606,-0.00980963414540406,-0.20979037758017777,-0.065142292044229,-0.0007726472941061876,0.05575894583286632,0.0782679509119413,0.1460603705005689,0.06899101434485978,0.0335021888145711,0.07192067556842062,-0.09210996322332476,-0.032312419540670656,-0.012433537117645558,-0.07666831751633636
AGRN,0.16979393548464222,-0.0008728170567167476,-0.07972598156565582,-0.0018424388079507719,-0.22545550115496849,-0.12386400081945131,-0.0773834765504153,0.1674536278670957,0.095297171338686,0.03294302118169845,-0.03254878981147383,-0.056252745608693824,-0.0076814009454259135,-0.11372604692784827,-0.02442428043935106,-0.13556158894512105,-0.06259349415252961,0.12049054111969597,0.02077500645698295,-0.03041490264674022,0.023731838410214385,-0.003710240348196325,0.008440573964615002,0.16830043931135497
COL4A6,0.019258922408435946,0.049363953046113185,-0.07242902465574125,0.030791655889103143,-0.053312469118035215,-0.0038894449929475494,0.027345509452673136,,0.033172948043920326,0.01780672232291085,0.030287635092398086,,,-0.030706486199089746,-0.0888476532671755,-0.05259100110144483,-0.054194640306581665,0.047402697415916066,0.09478609664334392,-0.011770537496843906,-0.030260470333708336,0.10824478100182841,0.11782300718769372,
FST,,0.026142087238717852,0.0032579531529918484,0.06764865903796666,-0.02200344929285772,0.01883661867101235,0.024112375182480605,-0.00016377388702787935,-0.020275286926250906,0.05151553912546834,-0.021578718443296025,-0.005355041685738136,0.02824868983780241,,0.16436517768914286,-0.06745429803900017,-0.04983619246691047,0.01795190959995365,0.011217699485494104,0.05846079649172964,-0.08585658166567794,0.10476207550170018,0.10004701190533027,
MEGF10,-0.07239967016410352,-0.04481918334284305,0.008868364205884618,0.02641877547578786,-0.0018487863447494359,-0.04798971809320571,0.0009863776053115722,0.1161376805756393,-0.004227393451643805,-0.027997531306390273,0.024058081351425148,-0.17143064419135745,0.022704544522435283,0.03559765939175946,0.007440980122319465,0.0901253818822796,-0.03038283009284577,0.024661858217929232,0.03940539504710848,0.026650336384368693,-0.04931725248635653,0.1436909286240431,0.0020704719341977577,-0.07492079606761572
C1QB,-0.2065518443325158,-0.1046635231705142,-0.10439463202802059,0.017281500942120057,-0.19572671338863992,-0.12154356490310131,-0.14040153670728342,0.08377156593782785,0.10290291395149972,-0.04868938297142007,-0.042219386135565994,-0.3545871920541649,-0.14993455983095005,-0.029052470231228505,0.0731273292744791,-0.034496081396094426,-0.06471092718743375,-0.18747207366888569,-0.0075738943400893806,0.04099117723171255,0.016498197425148287,-0.05212064920214218,-0.02939905539831225,-0.06300667485999407
HLA-B,0.177572688093606,0.04598370557752354,-0.03360664357780646,-0.07507587500105355,-0.05607988510340572,0.004043861386618234,0.09832305974557003,-0.1138314358607932,0.1076726408204137,0.0008332009546858239,-0.017928393229068588,-0.3374204725609636,-0.08785879352199377,0.002242326026642285,0.049162515415084936,0.10533282036941938,0.14234983960594455,-0.033032673992083844,0.08620056606518363,0.03783652871153368,-0.04726716631752756,-0.10640153174010646,-0.0072965350336511355,-0.07267100618310691
PDGFA,-0.07970602562248674,-0.039389994700444644,-0.0546923063574236,0.019110123936135075,0.023737850979277417,-0.07653909923773325,0.012547177462487187,0.1290120641155164,-0.018664921845158257,-0.03205203687032251,0.005743508194654396,-0.030305223538661014,-0.06570911266684795,-0.023398519124455053,-0.04030823359463923,-0.0005192614779280544,-0.04475252464798354,0.06665710061130442,-0.0450113466844625,-0.07729591956176916,0.01385745715555928,-0.0063130567497859755,-0.019009161946097083,-0.09564826038106737
LAMA3,,0.024192430705810647,0.11162389197135858,0.03377138245834502,-0.0010389589508836264,0.0653125293091007,-0.020059637950250436,-0.01913316585079905,-0.02916355654234204,0.009491463029288362,0.02837356293558712,0.05699172164297079,0.005208557546496717,0.01139530300746859,,,0.03000309420845786,0.00034557577850501705,,-0.06759624866253061,-0.036504154110660984,0.009702345447072665,0.11653071737739856,
DKK1,-0.00033598832185429355,,-0.04948076568201488,,,,0.03574481752551919,-0.008722387868827126,-0.0423727244605969,0.026839677916467693,0.013932675792558876,-0.10014868244481627,,,0.08333574685112113,0.18165234681096148,-0.01386292677528127,-0.026969844882463224,0.18842563321135344,0.10430205386853068,-0.008704068223875648,-0.01941903899503728,0.01583853562609674,-0.03402456316456041
INHBA,-0.04896090313974177,-0.008203541974865123,-0.00998424989239097,-0.031275927963075524,-0.012675199613635514,0.016010791113346533,0.05745388886770111,-0.01272536742080135,-0.046315796148600305,-0.006857623398907727,-0.006490127671014238,-0.0010825447656842972,0.10621470260348044,0.03474723941660325,0.07642074254383555,0.025403633971832786,-0.005924553293861481,0.0664513874310759,-0.03489205416769381,0.0010004763100666838,-0.033687431920285886,-0.00196421249825319,0.03454645613160108,0.0677568728084896
LEP,,,,,,,,,,,,,,,,,,,,,,-0.0536332116650381,,
IL7,0.03476279829415264,0.05126866943201179,0.01711162707449697,0.002729707172449597,,0.027678461813534217,-0.004146843094825895,,0.07312154023726782,-0.04387764208799014,0.005016358795308324,-0.04020606038859375,0.03442046402593061,0.001519136231536726,0.008640362263155834,,0.10062332106730762,0.0183669996047535,0.030740204315173127,0.07281014573247943,0.00233010058809714,0.17139448284262582,0.16417440083326473,
FABP5,0.03233263250417684,0.008433013726525608,-0.037121674277192714,-0.06956245807656417,-0.05783928153030214,0.0812435962781683,0.0001409362393463072,0.1430968044085894,0.05635185542464312,-0.0575645355755239,-0.010237051184665799,-0.12955335064064255,-0.11694696431829397,-0.018388216428488383,0.13778290503937668,-0.14352137360982986,-0.06337467349111511,-0.040088883227637026,0.027247783309252597,0.012890483320435048,0.07909561450311545,0.132706348321215,0.09779286689793362,0.017200797114587503
CCL4,-0.08939403050467333,-0.11776410169563639,-0.03321574754693898,0.09654567433722196,-0.09906448921923058,-0.06069501176968055,-0.022118617143485574,0.03242172689642407,0.1126551553063806,-0.002433873217878653,-0.01500929233065174,-0.2727225697786916,-0.06314334696831812,-0.007212300869796814,0.03535904287579472,0.08659512474714898,-0.18388952562000466,0.04902779244777399,0.09004768004530235,0.09683010056062388,0.0430267355403179,0.037784570611529025,-0.007105354516107014,-0.06871487773630822
FBN1,-0.038578773981413496,0.044403825970287254,-0.05900802506512523,-0.010907657006240901,-0.055267439216517146,-0.07787149276175728,-0.07415149144887195,0.08582851259005385,0.08806918491962691,0.025619737761758743,-0.04432525014668562,0.008166035760012427,0.04603832061446791,-0.04126925981035943,0.0005502712223208064,-0.015182461421831531,-0.052033370110173394,0.05861767333920712,0.01969835681102026,0.012988657427573618,-0.12284053093595906,-0.028830136275660573,0.047780242514098265,0.10475686485448686
TCTN1,0.09367990643103422,-0.0040209541000088885,0.023967344713058204,-0.024887839250170046,-0.010728631974597535,-0.03782355263045072,0.027040251249055337,0.06895339600073731,0.1147831961279764,-0.06278031143476019,-0.040070121039034214,-0.04247466611266693,-0.09239992084293018,-0.026933604077695288,0.07688291182932246,0.015385032399093357,-0.012673575637382601,0.09256403677283022,0.1112258508295622,0.05231311102381059,0.035677447192616236,0.15686874177294213,0.004043550695161703,0.053380439039965664
NCR3LG1,0.019626469438894553,,,,,,,,,,,,,,,,,,0.014976082103692051,0.013512009196556549,0.04417312315164243,,-0.054906774779289645,
BMP7,0.09731464278421653,0.056933546738494635,0.10027907134410695,-0.047897506522464814,-0.03736117217912826,-0.005867794560655228,-0.008364171717818027,0.05326320299536893,0.04171368627432574,0.08403661272733592,-0.036408710442875004,-0.026810868473501132,0.020231857614204617,-0.0077642779033183975,0.0369810174609271,-0.10636487868206135,0.08363739931196354,0.05600916318990305,0.041627021072249096,-0.026490581576269656,0.025946808839889687,0.17618293851479322,0.031972281777099536,0.05423594743262372
