,MGH258,UKF243,UKF248,UKF251,UKF255,UKF259,UKF260,UKF266,UKF269,UKF275,UKF296,UKF304,UKF313,UKF334,ZH1007inf,ZH1007nec,ZH1019T1,ZH1019inf,ZH8811Abulk,ZH8811Bbulk,ZH881T1,ZH916T1,ZH916bulk,ZH916inf
NLGN2,0.0388589538623369,0.011153257830111037,0.03994272047489467,0.0806953035785535,-0.05143056483071506,-0.00906361134495201,0.020510200482498686,0.14358547403148778,0.02684930969237812,-0.013123341719208016,0.038166295533195296,0.17934048201019537,-0.043592043831116,0.09801088209280334,-0.017089260907149365,-0.1367576204881576,0.09118351267792524,0.19814570250500585,0.1545331194005206,0.0662331119387771,-0.03036541026462255,0.14530888605162237,0.10613178026188883,0.08450537283706379
CCL25,0.013218468303170005,,0.026544816681420294,,,-0.040336606712379104,,,0.0593860507992603,,,,,-0.005105693782458302,-0.020364381304054706,-0.041867541454296234,,,0.07089197177237212,0.023693758434163558,0.010008846102019834,-0.011981530282705648,0.09772813353283641,
NPNT,0.0116903584847566,0.016376811194885103,0.061717171729164855,-0.014211168621589018,0.028870980467580833,-0.029737795467904782,-0.01383703343147823,0.08033342960499962,0.14908538010436354,0.10186286412699803,-0.023616530987755284,0.09124977291275205,0.02555097193168865,0.01356572171586697,0.017866286255800085,0.01570227238138176,-0.0137916931238136,-0.012751875819867493,-0.02150397758290166,-0.007898440937982426,-0.0722274937013689,0.12040890534105916,0.08500781582754191,-0.023442194204987252
KITLG,0.0858845133501205,0.04409952596740694,0.03242217031240506,0.027600056645709907,-0.031107419663307566,-0.059741077133029605,-0.04703067911081157,0.061447174771829066,0.14484308573885576,0.05163692630345718,0.05107640332660788,0.06202550024434043,-0.029331285488945005,0.06313766795034108,0.01501315399431481,-0.011999289340016296,-0.08441700624110922,0.07543754674425562,0.03320110269046953,-0.0004431299708582706,-0.0021955617413549067,0.1228137211724538,-0.024506129244726324,0.1653493321266986
MADCAM1,-0.03134936432390517,0.008480794538081054,-0.0660299146366666,0.0002803265755131462,0.06658048750335299,0.10889971278804411,-0.014569797656159702,0.007118396130157456,0.01301119626762549,0.01904710967022652,-0.0053147151405886104,0.09770257448223117,,0.026274478520037954,-0.05811567638618847,0.0167416883954949,-0.0014148578788907979,-0.0018964159063143665,0.0486235331561435,0.031028913420406593,0.0006642507366054706,0.08630029773113494,0.0033911747828052094,
F12,-0.05159126071871699,-0.009199287006835671,0.03295638236510597,0.10462867287453137,-0.03226159698855317,0.05539856105216301,0.05870202014338973,0.008072283541706388,-0.03891942460423261,0.0049474964212957015,0.0009542548619297736,0.17615328418676793,-0.03788939127878228,0.04862754144720016,0.0377713613418565,0.06810459534890981,-0.07781050745168824,-0.01785910781873681,0.18381530731541257,0.15669461179530877,0.08761355576852009,0.09535625032097321,0.0768785938833731,0.09373753533925173
S100B,0.14832386965575736,-0.04684181351460275,-0.07584597107610042,-0.02958678769254413,-0.20794318516778323,-0.2218371121486646,-0.13881107182386626,0.024379522572076224,0.026155693669168853,-0.10055699569830653,-0.07661384933943806,-0.31310831731154387,-0.030196001759972484,-0.08916910967854148,-0.09498055215284645,-0.22357646619525257,-0.2170703239609959,-0.197727150539494,0.0451942132603386,0.0066108475874155385,-0.1757416432058097,0.11088751266188561,-0.06101982163223146,-0.27577555564902845
IL27,,,-0.008412018916196255,,,0.014338114599687994,0.005594751841138797,,,0.018022996897438057,,,,,-0.04738731486309075,0.035779311051236634,,,,-0.022290464874004712,0.012785440553777562,0.023363825519561465,0.08460592114019774,
CD99,0.14387527974348874,0.10189174030185859,0.0666926896715313,0.012243820424535699,0.13467797910110202,-0.10707505653113653,0.04389527785174819,0.12973724548025234,0.11576379932815319,0.1035864246216006,0.009943611018320893,-0.3238030328336802,-0.012008216369986262,0.009051383279680443,0.09774429909304455,0.11555290567608435,0.041529747358491166,0.2910519039786444,0.18463268121676393,0.10530852830696014,-0.09886431297173177,0.04884932169278902,0.16647868491464102,-0.1982407240098422
PDGFB,-0.002319747024097176,-0.05401982270894014,-0.05992973945384084,-0.009145384986702905,0.009831066226724092,-0.0992948077965913,0.016388926244026998,-0.0014710419455770624,0.02771088151209752,0.010856301272851733,0.0466304041152558,0.06567453516302918,-0.07838871860085687,-0.007222814169309368,0.0036770899918267506,-0.08017107632068646,-0.06788489527478712,0.06292157950396561,0.04569056855889188,0.07836350627972063,-0.0136657800995407,0.03421891950227849,-0.02607375856142641,0.08214127451397418
CLEC2D,-0.03483791228335412,-0.01422315604260988,0.018702200316626904,-0.006215201129994203,-0.009758604788463694,0.00245214282161114,-0.04525590853442178,0.1320565383469034,0.0744482734638538,-0.0045348459442323,-0.0002754233008902102,-0.04006467267982272,-0.04848681659070138,-0.012680578056319221,-0.028344578558346812,0.06892581062917387,0.06936419719140043,0.019374248517915974,0.04567860781533739,0.05318203407724369,0.04520067725821512,-0.0011506178959539025,0.04468410631980015,-0.013098516665325093
F8,-0.005195342674464729,-0.04101259518909559,0.021253460985313936,0.04787848913660026,-0.028030905317690046,0.022317912303702545,0.030906817602016697,0.0981328539580015,0.055334549519971014,0.04387503590881896,0.03418340421185714,0.047128572859685205,-0.020689646229421464,0.049782691960604294,0.0050071488436567654,-0.04395234219388695,0.025883941322953727,0.1077563703701162,0.038850973636699926,0.0289013304322448,0.0686756810507604,0.18017206207168213,0.046649780863579994,0.04635332441172977
C3,-0.2428306158848119,0.03804347052296361,-0.09888432103373825,-0.026813422754623558,-0.16204704693268662,-0.17319166416297782,-0.12332316960122346,0.0057154155049460404,0.031946639529647464,-0.13041674525235555,0.005227148421028611,-0.32455475466648026,-0.022677250627982357,-0.09578584351828834,-0.049659457215088285,-0.13702834675075243,-0.12668547143868192,-0.12820784380806172,-0.09888796591870262,-0.08004560913442516,-0.08886039491780631,-0.06678957444480065,0.0017842334176355467,-0.22842278428613638
DLK2,,-0.0015536014020981442,0.010602081927484063,0.019210268748078768,0.023366213828285468,-0.0012556033745582376,0.09837777150940061,0.09736741095075549,0.04496994928311884,-0.01942177349535731,0.05208474411938813,0.08729138698865395,0.04348057553923641,0.05654659055213968,0.050357341628010095,-0.03931034676886699,-0.0464738424120562,0.07057465898334368,0.10631797358224963,0.11479912617333181,0.11387521250650486,0.0912163857500029,-0.010736483376861956,0.15373698599245506
TSLP,-0.021033391072774726,0.016269777053108374,0.047462960862514746,-0.010994361418431572,0.032534594949255896,0.19404005751025688,0.06453401356527165,-0.05787106667651365,0.08358186251949896,-0.00014448898618179903,0.0013022148499661095,-0.05115977328895852,-0.0035791047767951556,0.0005301774651304314,0.061983194614804255,0.03651664777932633,,,0.03598381028773295,0.001740386802371354,0.054635622771045146,0.12194485529000441,0.09356293932999167,-0.019537869181211323
OSM,0.06138669711443353,0.04272477286877665,0.018958815760372203,-0.013614002416419094,-0.013760260565079263,0.017512720390641053,-0.06669395580582904,0.04036982905227821,0.0024974461866344865,0.05180673334786961,,-0.16893787964986412,-0.06598206282293881,0.05113179061060059,0.09095167661025495,0.1008885875765214,-0.11748610423326165,0.06775530115992223,0.14219343548149105,0.10698882358060424,0.09066749002103809,0.0681854733818782,0.1023843925055932,-0.01339568577574007
PRND,0.05872567294695073,,-0.007884515210656477,,,,,,0.03290636640122946,,,,-0.016650690604987545,,,,0.06957972034749181,-0.0010132694064669701,,,,0.05036001358162602,,
SLPI,-0.003557318973290759,0.1737626166693661,0.04817069452687132,-0.004062093113715176,0.09090002431200443,0.17677399839141794,-0.010253431453353301,0.1679342753143707,0.1378813390368509,0.0042334305177709605,-0.03510796306238078,-0.09557458957209647,0.003551499978383524,-0.00890964416737695,0.06895541883094931,0.09205711158460925,-0.047681244785602005,0.07849564633578189,0.06404039437380281,0.02721205682869473,0.08207901795366647,0.07057010785321916,0.09822900652571115,
AFDN,0.030069365589430255,0.06440200944131493,0.02982493072660652,0.012695073328900361,-0.05600547247602453,0.03171694835359802,0.021938414733084246,0.018979152387633202,0.13220149713322082,0.046185869411337545,-0.004262851991726177,0.11751731666586432,-0.06402935831256729,0.0401455167139749,0.09156931759886333,-0.018578417621466413,0.05031675947547792,0.06678761366201005,0.0242170208135649,-0.0031674604377833013,0.04727347430329784,0.02983969239848191,0.11687921093467182,-0.012361553201166425
KISS1,,,,0.07328015119071131,,-0.002598897513895843,,,,,,,,0.059066558160486,,-0.02991729900096331,,,0.033153057391922036,0.04331940640261567,0.03674538642335055,,,
ULBP2,0.09309028492048668,0.008376064411841484,0.028423413559624567,-0.0012839080870438325,0.0322541837536142,0.10163615330508055,0.004196450462534276,0.08878771149859349,-0.010123113859447894,0.10191516352013445,0.03838970041984943,0.08234149933687138,-0.0003931954860532591,0.04592984010194949,0.11817060089525805,-0.032520964934356605,0.027067099027241026,0.23696067868946277,0.06504345185474168,0.055870772480837015,0.1035332870078088,0.06455606349419218,0.05609001705220032,
ICAM4,,,-0.004045859569256477,0.0015556757941834563,,0.009602362789641059,-0.009719156648860904,,,0.050128755320688036,,,,,,,0.010267819447706565,,,0.02766248145823713,,-0.0225969806250004,0.06389581612606067,
TDGF1,,,,,,,,-0.046245530495834165,,-0.04350754246633583,0.06232074505663663,-0.056032991563665015,,,,,,,,,,,,
ANGPTL1,0.07744057491725463,0.06406853611055617,-0.013463027177616759,0.04648810460059476,,0.029394841694966777,-0.014432892896299352,0.0007963662238363952,0.10317124245345391,0.05322133950004222,0.04320629648575306,0.09881421485788629,-0.06768427924709386,-0.038958526535587616,-0.049429794088635244,,-0.047556867270054065,0.05924299742777847,0.009070242927595147,-0.007848642996240137,-0.057553878754077255,-0.023446778682668805,0.04358811456284804,0.024263506425329588
LTBP1,-0.03960636930147602,-0.06959331244894808,0.019122655721070025,-0.01662624257258328,0.08067668705092787,-0.006262796729435236,0.04460016426861566,-0.009235294633476618,0.09970660375447919,-0.009612537164862458,-0.0024794790374395707,-0.12432183732780928,0.009552753277637329,-0.007746871427853541,0.020645927796937684,0.04530606247000802,-0.008176239248392878,0.05367387473392211,0.023347108114016406,-0.03858353831250288,-0.02014412188253092,0.010958098965589514,0.06871819862453273,0.04545706369479186
CD160,,,,-0.036591670486929406,,,,,,,,,,,,,,,,,,,,
NTN4,0.10796726348894765,-0.020745878153434948,-0.015128847253727344,0.05056279728808505,-0.13706254892779332,0.028882675010454176,0.008938316420013706,0.04227190994547983,0.030324846051919627,0.005671740814098384,-0.039035908512976246,0.1716473376027128,-0.03887858348984864,0.010952646833945362,-0.016126258511411265,-0.0522551064252953,0.011292332534605085,-0.06687222316630434,0.09465643107456746,-0.0043106132409690195,0.011961210840170915,0.052763688745640025,-0.008751054269228644,0.08876300376507143
APP,0.1709570344907203,0.026955327844661054,0.029066012020350755,0.011716273155307825,-0.0664340505336144,-0.056610900148567726,-0.0030896960186171983,-0.1403700039689261,-0.14750208642011142,-0.04182707525663125,0.0337216961633938,0.29704368810308657,-0.02978914925049532,-0.016553368768791328,-0.05383876317158996,-0.11379035669581533,0.006113465762698255,0.04914485237192436,0.09072209235189901,0.055371424647100896,0.07622059566406655,-0.06461196767372089,-0.10908520149603852,-0.07769581707856418
RIMS2,-0.00940710173159669,-0.08078582304377448,-0.003798292058090495,-0.014448398981698635,-0.04146318977390254,-0.01865583746407703,0.041613572931548784,-0.06366786802750134,-0.03305547054560475,-0.026161954991993492,0.019617674277749353,0.2842628937097187,0.032276265526362674,0.02063632873442855,-0.0160039894356268,0.007984646003218432,,-0.024379906938910078,0.11105457459100723,-0.006961955887566335,0.012846637014159475,0.010573125901119852,-0.086120771789966,0.1557553264556159
WNT7A,-0.016899454205230646,0.05671878453472177,0.02272456381276109,-0.0037315457280162594,-0.017816018825200775,0.011738958650817479,0.11140172737351663,0.009102261820871512,0.014853187491250131,0.10015357255310364,-0.04244829825195709,0.10717790439555781,,-0.03572256981396742,-0.00477140567756631,0.03716208181989771,0.0287539788679719,0.11190081341549854,0.0748208166737613,0.1496452879367495,0.03645939798543886,0.1970970753608211,0.11246878374125997,0.07697505232167176
GAST,,,,,,,,,,,,,,,,,,,,-0.035574615428974714,,0.03851219185360983,-0.03920738851673319,
GPI,0.18578072111296628,0.08594957069250697,0.13959120325804786,0.008758936783731542,0.21135772681661735,0.17272519198947006,0.15271163545549102,-0.11484266827118182,-0.016505797784791214,0.05266972381574047,0.017593744669377326,0.30591794149084756,0.11951244254663185,0.1014209763590909,0.052081864798996194,0.29504757326297304,0.17995147043386797,0.14267790986506754,0.01712990538835811,-0.023021186610723512,0.17498075835168794,0.01735574869866092,0.10010177045119395,0.24881485160203745
IL1B,0.10568306703617072,-0.05370782124219424,-0.05089170475745434,0.016623882550547826,0.09475437481890125,-0.041156637537210945,-0.043643547020483786,0.0035064678822839014,0.07343932747998912,-0.0036306344467512833,-0.017234002863258095,-0.18088680107543983,-0.032683674298309214,0.03140077308426721,0.05228680866179198,0.21367190493328322,-0.12952052545025683,0.0936023257056753,-0.04144031214462368,-0.032461312413737606,0.0341604159916686,-0.005287412899209213,0.10502039773097406,-0.048947681965226086
SFTPA2,,,,,,,,,,,,,,-0.028879600691680715,,,,,0.041672717339543947,-0.009516199346541214,0.008257809435564973,,0.03542281840024474,
HAS2,0.0935598797448369,0.1292746864265821,-0.008985226299307862,0.038666288985927375,0.0026426311493195245,-0.003962158904330423,0.01545558764082321,0.20145587444637666,0.11403790710240448,0.02597422718846061,0.032510831706922635,-0.08181523713259578,0.0045599710086214156,-0.03218053538638016,-0.032840195857146266,0.12635091371730092,-0.014945589227912288,0.08101587735006376,0.013378789636092991,-0.013365339327903033,0.026662318948744768,0.10734925978507188,0.1051025306671181,
IL11,,,-0.013839447597747542,,0.21611422583445092,0.11899533676410425,0.00453134240756928,-0.02543228622428801,0.03745510916378876,0.08252512582699402,,-0.051159761816115604,-0.03269623592704235,-0.03243500412203341,0.017455876777206458,-0.06457439919783754,-0.052911637810614774,,0.06041837954112071,0.039616095751852334,-0.009948518618496102,0.11441651095102544,0.11368903232429567,
SEMA4B,0.0011181144845340346,-0.004587600059054855,-0.07151911804696807,-0.0004112297264517382,0.10303353791576261,-0.06620482228508137,-0.04721889869815454,0.060623266472428036,0.08319549145507664,0.049938951970348165,-0.014809227989808478,-0.023657313209008858,-0.01588290694653327,0.004966741351661796,0.042386246409059886,0.1720761230729278,0.032879192651902055,0.11608231672873949,0.13231371375518378,0.05876941454707012,0.09470343276453969,0.12700257103197135,0.098573063672472,-0.08720779651287636
FGF12,0.12622334856772985,0.07563996769830093,-0.037006306492876756,0.012912976723992916,-0.137697777085025,-0.053490878673153934,-0.07699040352201318,0.033583889547909536,-0.046082688300813954,-0.12502418213291433,0.021446760028791412,0.29875878419127777,-0.0420880089723825,0.02563860386434065,0.0682009391829898,0.020065995020382674,0.020931475046743357,0.059323427909925,0.07214331592333072,0.02229448379656531,-0.029093381545696753,0.05957542233679819,-0.05135904231568494,0.1376464702335699
CP,-0.11273293026146526,0.08608918356186714,0.015112236597313058,-0.02571716788393372,-0.07350125417321673,-0.030554494012710535,0.06871432620920381,0.08430948460919609,0.06070113649198822,-0.07135609983618721,-0.00206115588717534,-0.23530415950285866,-0.056460464982850796,-0.0386637202577428,-0.020645946551545582,0.2672059737747484,0.17512419932290318,-0.025696662196805335,0.05353166492451756,0.0798746889347374,-0.0794544560506294,0.06856741309297407,0.019584806518549706,-0.13776598379964822
NLGN3,0.15101783685747727,-0.011579162831911825,-0.05044894544938467,-0.009260544363317426,-0.14744009445400313,-0.11406319006935119,-0.09040639391323808,0.10132147000984636,0.0618111324558754,-0.04358229406325174,0.039712261923608966,0.04802369299321587,0.022307203987445717,-0.07314184245500739,-0.029797669742691407,-0.02134601009558754,-0.07348421045478842,0.0478814112004054,0.049231593239034664,-0.025369983924706758,0.07892972046794959,0.196605389084452,0.12190589504244122,0.11597846639409956
GZMB,0.0389107757461045,,0.013958954028207515,0.12433400019571779,0.044934681983084736,-0.026210840961353985,-0.008899844281221314,0.0483387926981262,,-0.041884746185142714,0.0005573251341459132,0.002271739592115905,0.013056933164595412,,,,,,-0.06997938504541262,-0.03642177890107881,0.0692048430976794,0.02656767083129745,0.022460630697316963,
PROC,-0.05683511293050531,0.012307079601100538,0.01788564290210223,-0.028918842943776817,,-0.006626360605689381,0.009402235604310388,-0.010030278828555695,0.02682267065151342,-0.03387453896977389,0.058587309852551485,0.011216264162755767,,0.04687909244873976,0.021004703567115073,-0.04969288767928076,-0.05075018182736142,0.13975762488999208,0.0958583395987396,0.0674535301945051,0.03594624070189922,0.06662602782318866,-0.02379134812203268,
TNFSF11,,,0.023863957552936365,,,,,,,,,,0.010303391302462512,,0.1272895151315006,,,,-0.011533626318549903,0.01356607185863114,,-0.01273569135288868,0.03401165080078219,
AGT,0.11731860899188166,-0.0005740625959522206,-0.04868013969853707,-0.017343956922007166,-0.07271205153709043,-0.13896957175495372,-0.14158580654147257,-0.06551708223574768,0.08806600744310078,-0.1605228894785115,0.009328806073841856,-0.008276877973376688,-0.0997021010714545,-0.03285749991694355,0.1238617671842104,0.022167405103903408,-0.16819684871451135,0.09418337652558081,0.07461177296803856,-0.0237649497677699,-0.09723570689965479,0.11247995775072628,0.03886664717536861,-0.12602463009685103
PTHLH,0.03302850669191791,0.0067272866234715884,0.036176367642393736,-0.03396029336978016,-0.009747202369774872,0.14501895047925972,0.07858852660415752,-0.06150255689679282,-0.0046337750527348145,-0.01647997422312216,-0.04143722425956708,0.06909639663057748,0.0031034476551406003,0.012888622473487077,-0.00325015386754774,-0.05665424995078704,-0.05773072496150434,0.060747997093090436,0.11206580112715739,0.046580097033916155,0.06221517888299074,0.07270134976961132,0.07487103256725422,0.16276595448697867
COL1A1,0.046085915000159385,-0.14977617248709066,-0.07491706552091389,-0.01555281744515006,-0.18542712221391155,-0.07637098727384896,0.0033115504251688566,0.0585149852852264,0.09101569169285259,-0.0011788037821868396,-0.004573603485927314,-0.12154142641053418,0.1235388483933004,-0.036456982718335966,-0.00971559185391939,-0.19622275241740755,-0.03516124314046822,-0.006219480190308677,-0.1419888469192639,-0.0633158076993544,-0.08113709342304182,-0.20709508222691903,-0.08628586030122569,-0.015822767545824328
LAMB2,0.06836289408643013,0.10826875107400649,-0.03845392085636217,0.005886542333137199,0.07115515784924846,-0.09127990430494506,-0.039393474676866526,0.04223752894240433,0.06535710388992878,0.022338951006737103,0.05189411908741065,-0.07497336398101836,-0.014245014035897464,-0.047079707367913115,-0.019595469751016604,0.0844341159461636,0.07642074446221106,0.16250846609911346,-0.037012833845269516,-0.03350757401048776,-0.15342248612150225,0.013519067526063867,0.056121106046661914,0.013172708433792566
DSC2,-0.08115262609434858,-0.013129051383677485,0.07280038427855663,0.02279551645462142,0.00023064119065944027,0.032087282717658934,-0.07174186753602393,0.09023495809448216,0.04107375420738205,0.04195814719891422,-0.02497303101039623,-0.051456023905154434,0.05077509701066557,0.03839775876774484,0.06018654200400984,0.12030201245089797,0.10116783505867093,0.04787000469381591,0.06955192300952237,0.10290942328539565,0.03333277157864397,0.09062406249937893,0.13189886666403824,-0.07853316386867568
WNT5B,-0.016168060581373787,-0.08695274099407631,0.05409483796396165,-0.0007430599123639132,0.08675957207702203,0.1380611408732581,-0.035288474807377734,0.04782577798201368,0.08890932988731161,0.012556857477560766,0.021309810045749056,0.044203984347785934,-0.006415701723010609,0.007446587202679754,-0.02981882341367848,0.08908988583759413,0.09426261920194921,0.06741042926998662,0.05460450660546019,0.03397372465850752,0.06548706112499998,0.04701100565227686,-0.02168731657715878,0.04972517328339045
LEFTY1,-0.01907746926571968,,-0.022491611323866758,0.036337460588679316,0.07515846656224337,0.02768633145634252,-0.01181417697631239,0.004115202174065637,0.031392528611329726,-0.013757435138716934,-0.025024484231421795,0.12722068558406263,,-0.045791053573578454,-0.020359870239094104,-0.010598134565721586,-0.007692206353610176,0.11355695329400704,0.09626613433663425,0.016662045040095344,0.027527541826959635,0.026541281822861484,0.01618859598542997,
FGL1,,,0.06764787602533279,,,-0.015265676069430948,-0.013548777629187922,-0.002183724393037791,0.04698284486265356,,,-0.06722970857264385,,-0.03326721643666409,,,,,0.009985440551366818,-0.021897220559338966,-0.0487230625334976,,0.06668909100709042,-0.04433100324804555
CXCL5,-0.025849154746391642,0.06965523251797605,-0.07481465201072111,0.0013859014194446432,,-0.011858790417333983,0.020214241532119565,0.011527334579054903,0.06761284081509975,0.010201836938791283,0.011387813162319129,-0.019482239930175983,-0.008037500684741754,,0.025738167596591203,0.035582363089394976,,,0.04905204126584898,0.011707229375620866,-0.016071987850141748,0.016512220032558634,0.04407426836207968,-0.03946885504664643
S100A1,-0.17223319258832379,-0.0670958904958436,0.07424109122693558,-0.023031675909752355,-0.1374898644437611,-0.07320352106516413,-0.0053791604367490285,-0.1491321829457656,-0.09803264235581047,-0.10892909775350682,-0.015104451731269635,-0.10877790821073005,-0.039047997649531416,0.008184270339362754,-0.07802436230587491,0.009784983642439536,-0.006483610095907414,0.03132792382957719,0.08947508475839781,-0.0025637368703595874,-0.04472003540948883,0.21060891117004002,0.04744780114182375,-0.054176884518260776
C4BPA,,,,,,-0.022423164381794335,,,,0.044559905204186644,,,,,0.02725846022438405,,,,,,,0.05800840141406407,,
NPTX1,0.06537873241171843,-0.08379507266880505,0.07265385176084402,-0.026641520406252735,0.017513933802423054,-0.010706994611438512,0.037086289845145164,-0.14561752549999293,-0.05758028573070512,0.01892402981836129,0.04286847658951629,0.24935655140844115,0.07700427421361865,0.04080560172511825,-0.019529131131189387,0.16399041552592358,0.02503167854586879,0.12981181478680515,0.14102584134595914,0.17202314650473152,0.08402187410738456,,-0.17285690302184745,0.24458642103665176
TGS1,0.025177972399862324,0.032517808208185166,0.02452347392869924,0.055804746059536385,0.036041847003992225,0.018499008965978173,-0.0030227792869329086,0.08897969450310636,0.02095259398252078,-0.03349643444100898,-0.016632350999096542,0.04301439179527161,-0.011275810997520917,-0.012233113486885763,-0.03121456667905337,-0.028687088117842742,0.04773993480803042,0.009182245370722798,0.07530339291545823,0.06319035876505531,0.057813622573313926,0.15926939168247797,0.056272319703622266,0.006910281883428683
SST,0.07491896452498847,-0.031548788646743854,-0.03443823300319854,0.038154084154520866,-0.02893537055492533,0.0008059478534635364,-0.015488114361968633,0.00644423229188427,-0.022500128537996995,-0.050322681471215054,0.03685068810932947,0.06920346868387106,,0.05737233269987945,,,,,0.10659697822829736,0.04107771158005323,0.049639851156404916,,-0.06676233224792517,0.16219929763060648
IL34,-0.001274058963599335,-0.07425698168577757,0.0442472322185279,-0.007196379539714045,0.003080923089854331,-0.04377726146921562,-0.00042232106829156833,-0.053586954249773264,0.023630150620916977,-0.011316948030478573,-0.011147169939832228,0.2946736603661538,-0.06638521796078162,0.017171460320443793,0.04135760387489472,-0.09266619635761263,-0.019349291724207997,-0.0013242777503889294,0.04378964477956229,0.03270434662602816,-0.06634091117566338,0.10139004896306174,-0.043505166015437455,0.10348713177024094
DHH,,,,,-0.03749874044713109,,,,,,,-0.051808787783890135,,,0.20561556931950983,,,,0.014808005263641462,0.03994888834485552,0.004623091998913587,0.03755099217620011,,
XCL2,-0.051194049204749945,,0.028621677950019426,,,,0.0348595032593893,,,0.032716367354187356,,,0.02462714850837064,,,,,,,,,0.02827503885188959,0.004765799578603669,
RSPO1,,,,,,,,,,,,,,0.13098825911816692,,,,,,,,,,
TF,-0.23805222810030616,0.05531180109482202,0.028638078724147302,0.06190153734416921,-0.09661748890479895,0.03860471669549646,-0.01997807074584142,0.10806780803792719,-0.10779359149949815,-0.09761886282640599,-0.0025164193005270358,-0.336375032644777,0.04494684163797995,-0.028545313652410233,-0.1627213360642555,0.0406024685418399,0.17787123777035488,-0.1424003716629611,0.01754476231803518,0.018766022841489795,-0.039141644352070175,0.12316103145516294,-0.12788902311969289,-0.2363731953881731
IL33,0.1237989431017913,-0.004309491021316083,0.00023536284693589785,0.04623930675913991,0.059019504739249086,-0.04895354574451881,0.06725943667726182,0.06215915622224061,0.07929130644656256,-0.0712860891860395,0.02711632898753218,-0.056122619913342484,-0.05540546761253499,-0.054284412467573526,-0.022452687182534643,0.08698718175768307,0.014851358603490857,0.1897561845980472,0.025259725170333973,0.06344310289085994,-0.019437660166555036,0.0751621325790561,0.10140108384598073,-0.05389983651734605
RBP4,,0.01809902298742561,0.0249695445459235,0.02306041136807173,-0.02748443073625002,0.12207520630535679,0.027889243019613288,-0.05876422994976978,-0.037377556282513234,-0.021877130773003337,0.04463780645148451,0.24742730247175954,-0.014872327731740806,0.05680031976487832,-0.053926223703769524,-0.06810140270361131,,-0.006977629181906755,0.1003172488411649,0.10432463381027364,0.11725386279426317,0.011455161862084362,-0.05916877413872659,0.0580926157262009
CCL19,,,,-0.030303794462191738,,,,0.00093209678975926,,0.05974962678289621,0.003283291720646934,-0.09604320442761147,-0.042637543924601055,,,,,-0.053920777409402466,,,,-0.023671561488474317,0.00223459017977528,
CCL20,,0.040316682460758334,0.02474625149103367,0.045077249824410554,0.09714701359945144,-0.030814808997524357,0.07545920523766127,,0.02501714827722237,0.11274294610815665,,-0.0928660911980691,0.006638284444255926,-0.005111394688961547,,0.13457536617228152,0.016674340009486616,,-0.014014283547400582,-0.07287587006682206,-0.0029217739244031538,0.006191032514230712,0.05545775929509745,
NAMPT,-0.09589744090155658,0.07646317044035313,-0.01436811612180867,-0.05351810661609821,0.15091229649643986,0.219751705216035,0.1226237363339491,-0.008656178093456436,0.07271168473695,0.12345818458980166,-0.0041596914015203795,-0.19544356771853771,-0.012789422386672576,0.06295655802313474,-0.028190778397236688,0.14433965443115027,0.008723967774851368,0.07163192600113753,-0.07092147662861135,-0.07463130111033181,-0.004574036588135917,-0.05783535805980243,0.13106097138586184,-0.034227203796117156
