,MGH258,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF275,UKF296,ZH1019T1,ZH916T1
DLL4,-0.029679875416758594,0.07153229103710834,-0.05733261342159295,-0.01053203118889613,-0.04141343309684004,-0.05095831884685025,0.11607374732702909,0.0020905041836807654,-0.0251281340620586,-0.08578412595979208,0.06484928636339099
UCN2,,,,,-0.012434484473390362,,,-0.015818927842680186,,,
VTN,,-0.02272325715903878,0.08205504426964712,,0.022610268523890333,-0.018618431384338323,-0.012747526223889805,-0.017085875411293572,0.005909022351458004,0.10130532818769046,0.024801717894630378
CD70,,,0.014242984372452657,,-0.004220708413685772,,,0.05690595373023584,,-0.036890727384194175,0.10023297867978066
GNRH1,-0.02572277959056056,-0.026434023067233584,-0.015619192831817346,0.005201858767276644,0.09355800999933522,-0.027716591238528546,-0.01146399644669543,0.0270045607012158,-0.014570119716770382,-0.009412705107378991,0.037539724846464895
CKLF,-0.06358442466868014,0.037404500227901,-0.03877081110750815,0.043761074342956965,-0.007218265655757175,-0.013620808313663708,0.01828311838958992,-3.56811297228864e-05,-0.022093150373675565,-0.020535194671339862,0.03189472335164495
NTN1,0.027722560344437035,0.07629532173297211,0.049372957849240874,0.006044314914703143,-0.03747746972859044,0.01213440065580108,0.04057840553404666,-0.0009313680543430252,-0.009253752908793015,0.063269677184266,0.0718541388811783
WNT7A,0.17990125816158317,0.07495531201703255,-0.0278022501141154,0.01402217989191232,0.040327329343632805,0.06161897386713291,-0.006460686512011572,-0.017678714815985454,-0.015770569000071538,0.10369624951543857,-0.014558658365762622
DSC3,,,-0.012729050775880896,,,,,,,,-0.018751947927152526
HCRT,0.05089520650967384,0.08519692984469142,,-0.021948622821478973,-0.012611829929562056,-0.008892100668113193,-0.009824996826103756,-0.014777271485068922,0.008998068693239554,-0.02327386303704891,0.03759645532037693
CXCL1,,0.016954761734385055,-0.014971397507700846,-0.018766042729543932,0.031189308830083754,-0.032485186763065665,,-0.01447669274046001,0.01875192625478879,-0.0682680401647019,0.0027927236869307232
EFNB3,0.020462941578726874,0.023240369197064695,0.043276721196499314,0.015854973494075456,-0.02737490877908331,-0.02794051493825251,-0.009750552799352894,-0.010231366096854048,-0.010294914400691524,-0.03242762271159565,-0.013732952346273492
CCL27,-0.016953927217724173,-0.045255478465221426,-0.013356999776229134,,-0.02929542285318158,-0.02782332679781833,,0.0029313468886752376,0.0006523066044987305,-0.10288103379566825,0.04160881036075924
CCL7,,,0.07717242689520956,,-0.013153012317753694,0.008606079932307612,,,,,-0.018478383346858775
BMP7,0.023744688506688174,-0.006481640536177864,-0.04290373308513543,-0.03290259938310897,0.021709471532191656,-0.024936427291172056,0.08536598764426868,-0.016134820518315583,0.028445601975053837,0.051937892465836535,0.026037782499126017
FGF5,,,,,,,,,,,0.09065066112360665
NRG3,0.0084440468035944,0.025281661111257257,-0.03906385779318032,0.039827740665770696,-0.044699111796442155,-0.040365478188383264,0.018028701412266757,0.04688529245479508,0.0398428856952254,-0.03085672364432133,0.08706261658010736
RETN,,,-0.01854773044935352,-0.012809743099782897,-0.01511314042260091,0.004769314114099981,,,0.0281861650035857,-0.03735498653898006,-0.03161188609744371
OLFM2,0.01895548254283347,0.07361054323006488,-0.026552077404814918,-0.04704067143985129,-0.02272756398894749,-0.05169380489581905,0.05401424393259965,-0.07442904498008196,-0.00679678569148877,-0.017695761722514,0.02917913834815098
NCR3LG1,-0.018803026669011624,,,,,,,,,,
LRIG1,-0.020435957577385266,0.10383546028253535,-0.0014698812822540998,0.04492116343524392,0.029526111902661634,-0.025408812674773063,-0.009331100393357264,0.023282153740260762,0.023888135998960246,0.04186072208047523,0.03359530640369821
SST,0.23200153797170162,-0.026202961616356456,-0.03277692397741165,-0.009863856845249062,0.028817163722872186,-0.03683668737051352,-0.037355716595571124,0.015705342991465338,0.023486426783428268,,
TNFSF12,0.07312426423946647,-0.009721061973788985,0.03287486584835956,-0.012997196671062208,-0.08609366017530226,-0.01748696934002735,0.010394752464611131,0.039070462824493925,-0.0141225318867864,-0.03901696572780692,-0.00878775530214801
SPP1,-0.11875002991472429,-0.10999339891709105,0.12243111145470756,0.0036644523354030217,0.024603747924146838,0.047853698197613016,-0.021259966817044708,-0.0020477986563600184,0.03303771657020779,-0.05383726820183894,0.010188852986726385
CLEC3A,,,,,,,,,-0.017971533872206593,,
HSPA1A,-0.02491546047724103,-0.0540991649214898,0.042464866065032705,0.010196661109895927,0.03566348925665198,0.026304268080383667,-0.0392792440104797,0.08507972910594915,0.028231139559721882,-0.03198390283558104,0.032852556535433806
VWF,0.01037385022605336,0.05322241057513615,-0.03949557040570971,-0.008596297670824949,-0.059368754987297725,-0.059773634810314905,0.07276382179570202,0.005476893714311726,0.02013916094766829,0.020577129493929404,-0.033699583625308414
S100A9,-0.0773570135987057,-0.06020106883639402,0.07799440917910036,0.006345359990655459,-0.016901723853782566,0.023083496703347188,0.0002588441671968609,0.007281758347588222,-0.0283302742872733,-0.04334204196247785,-0.000904040517562851
DKK2,,0.024231722529036843,-0.02109441253248509,0.06645606928099351,-0.01261780153647661,0.061201388677865884,-0.022482953196095414,-0.016218345412371323,0.05424597895355346,,-0.00014911985985970302
NTF3,,,,,,,,,-0.00010666373550247416,,
IFNE,,,,,,,,,-0.030319388742636014,,
CTHRC1,0.035745379954833706,-0.05434575250113523,-0.06725418146075715,-0.02170945942632548,-0.0277204605199805,-0.012103102905865148,0.037112130725347636,-0.03000585401893397,-0.026739664300469854,0.02997914887286242,-0.03249721268197719
ALKAL2,-0.02372192771323509,0.02647964791945083,-0.025048956635174764,-0.013196372004373791,-0.012434483537929107,,0.04416694363236859,-0.0250862454836796,0.04180535434250742,,0.0035903763041941557
RAET1G,,,,,,,,,,,0.011538870904762015
CEL,,,,,,-0.025619796252857034,,,,-0.06016530563280012,0.054120590960388286
CCL19,,,,-0.012411582673056365,,,-0.014393297437283454,-0.01054884453272831,-0.009686274434546208,,0.01203747486823679
AGTRAP,0.004073757763718007,-0.05298441636156154,0.004305208447442603,-0.0018273733787400321,0.05564874161496229,0.08375810031708378,0.0626366162152574,-0.026959583726669633,0.02220767014782309,0.06961519054932776,0.012888270493076047
HLA-G,,0.03415248331843454,-0.02055323462568653,,0.07145336542217472,,-0.0120300639857321,,,-0.0354668275811429,
TCN2,0.025949911121969642,-0.015659762931574988,-0.03449222251663911,-0.0068976224532494666,-0.008638793687460265,0.005633906182742886,0.052280485899085544,0.004732079534274447,0.006121397483174768,0.08702198104073461,0.05792245877425232
TSLP,-0.01560944240777583,-0.031188478441582138,-0.02528688360048474,-0.013196372796037971,-0.015751386161631152,-0.017662831789533196,-0.015879467071814923,-0.025423187165347565,0.0191173270329098,,0.05695050063859753
LGALS1,-0.12351352180252453,-0.10636114278781629,-0.0047374997295576175,0.08625055353169438,0.0025718720664336648,-0.0008105596051172539,0.0228140537244106,-0.01200542772221464,-0.012661932893383828,-0.04214062849826725,-0.04804731402293158
COL16A1,0.05098126481752114,0.05527657577398523,-0.002930121752754582,-0.05152949690666559,0.020719869185374034,0.02627318712912493,0.016526999343469812,-0.02355304591983045,0.02288195696187503,0.04799216877873134,-0.005843284234631502
IGFL2,,,,,,,,0.07575973454115975,,,0.010930936285806906
PDGFA,-0.07119089756598232,0.02289360079082917,-0.03311595397769279,-0.04462012997520038,0.057804701521895534,0.06945612735026793,0.04542470128532252,-0.04532603121679191,0.05828404355186636,0.047361822830885025,0.005133101706374104
LAMC1,0.021446448828195477,0.10527328641227769,-0.017965306270212308,-0.026600945956802267,0.016711264458795547,0.014496268959920426,0.06382047045937828,0.012803650877959578,0.024873487457086407,-0.01490687174492052,0.0010470103208909491
EFNA1,0.052080976515354496,-0.019874211562968976,0.026416705634042147,-0.000680282932900175,0.018428759284774516,0.09225706529430279,0.004880787041305125,0.017903994158712716,0.078989776966343,-0.019570925550680927,0.026581958438471973
SEMA7A,0.008700481482236804,-0.017484091016225133,0.021988540697616667,0.028053808947276448,0.007365534795650042,-0.01136040598426654,0.03673916177005965,-0.013954039208195709,-0.02930253332638652,-0.01315482499779097,-0.013250472450465548
ICAM1,-0.035784960249780784,0.00724534435363926,-0.0025683294389396935,-0.03851091271125092,-0.01632103901233761,0.0015691494953411632,0.03425334402487942,-0.0039362157736490214,0.0038266974073127374,-0.05922529668649003,0.07384563072596263
IL10,-0.02013336715611912,-0.029570666797445744,0.037088364669354786,-0.02072839360352574,-0.024761821853042838,0.00928805239359229,,0.014188593088131621,,-0.05920002205258789,0.03085029228718746
PIGF,0.06341117898539791,-0.05049254818729001,0.0032044454422940506,-0.005450474189194199,-0.030333046531837077,-0.03668051980461711,0.01706098675493536,-0.032226334822492646,-0.01167876055009266,-0.042074415608244306,0.07698376165480347
FGF20,-0.024508013519815013,,-0.02650836060102709,0.025015607135232914,0.05680510902885621,-0.00030826187534430306,-0.013757230011352357,-0.029466270995378307,-0.03431630702138556,0.07196933604430687,0.0015793669532342463
TGFB1,0.0021110247063431137,-0.04601425811350893,0.021120781980295843,0.024136012081452655,-0.015351972351987753,-0.028456871950955857,,-0.0240527947481152,0.00567412964056,-0.04079810750109138,0.0042221989718252435
NGF,,-0.016100798657223626,-0.025278136990029988,,0.08099423885093442,0.03581843196541865,-0.015153269039535943,,,-0.006398181526713389,-0.03985133186521601
SEMA4C,0.04371481902353557,0.03968240108710652,0.05310830306142278,0.004488786633456386,-0.044524517788440604,0.01342982285574376,0.02238338019392169,0.01430063255639925,-0.028100512573868214,-0.09459673072452911,0.02023020149363709
PROC,-0.048371481683672814,-0.02584765457070969,-0.015078113269146924,0.11018120615269619,-0.008282627693756544,-0.014774664509230116,0.002173665205990022,-0.022094166762812572,-0.023899634866574006,-0.050526362421104185,-0.0007647111747295341
CDH1,0.05896049510233225,,-0.0011414783034832412,0.03975034653997704,-0.0032451781067440425,,-0.019958074890338753,0.11111022664911972,,-0.06145901958244348,-0.014066862441886688
QDPR,-0.08395907737343364,0.04703964557338341,0.0016756157784535886,-0.01265683144054505,0.01476661480050796,0.05510612146415195,0.00387461534931632,0.02249871744462299,-0.011613138557069112,0.004698878945669903,0.02433683718966002
IL11,,,0.04875218273991574,,-0.023646748483778644,0.01274166274008633,0.06325317982346527,-0.025822881038557854,,-0.03297602559163595,0.02341022267844324
HP,-0.036124544068764704,0.037735999315327604,-0.04112646727489431,,0.0676198644668592,0.11042233348898362,,0.09548213500244906,0.017793325737397305,0.026395406552878937,0.0481992177799846
NID2,0.03115337550454057,0.004491650532694209,-0.082576701354626,-0.024006411042460735,-0.03341365467960227,-0.017630810121182304,0.06179122476938171,-0.006093274886005179,-0.004515237944828676,-0.10929760302106294,-0.00786153866521584
SEMA3D,0.023260280384293588,,0.08179530732796501,0.04262333926807335,-0.029802601083688054,-0.03535090323070151,-0.0015524873866699176,-0.0309360909676797,0.00861195034102942,-0.037354978275071636,
LAMA1,0.03208409546657335,-0.048426788917269384,0.032395885197908196,0.010092541513688056,-0.04238888663751795,-0.02824698024806851,0.015248126156968233,0.00871428464727378,0.045994042944744885,0.011430957029231302,0.007090722344485554
NTF4,,,,,-0.01685786926950367,,,,,,
RNASE2,0.03580066213422328,-0.03707669573157529,0.08031975686581791,-0.02288111192124034,-0.024309043380042347,-0.0003510561852814773,0.079371293162597,-0.041004285321876645,0.027586121334651093,-0.06991321628768277,0.10253224520473528
FGL1,,,-0.00027832091327839603,,-0.013326836749914521,-0.014960878380668063,0.08862474316649971,,,,
PTGS2,0.0399278759942131,-0.015501237373832579,0.012795098685876652,-0.016747708741248382,-0.009231721654905429,0.0031305643391206874,-0.0033438613983348903,0.011003178087360148,-0.019371895380642632,-0.05860608426015504,0.06967355858422736
NLGN2,0.046220507894538826,-0.029193269976084135,0.0030841999709950384,0.025048774409943714,-0.013709018756725101,-0.051025726344176285,0.030102640302235393,-0.04558124753970979,0.013307313708045606,0.05415080587893111,0.008002230655174766
NRG1,,-0.029393852179297086,-0.015388347908057558,-0.008145886360534071,-0.027995168566791184,-0.02792972215852181,-0.023087061635098296,0.014495049245013963,0.02836218515581941,-0.06696326755764012,0.08342855505644241
CALR,0.03177037781645278,-0.04394687565679122,0.08337845874316985,-0.02176448609453529,-0.026440220528203624,0.020450996280558176,0.017826216701795062,-0.03908330563794896,0.024109903784257754,0.012923248167842101,-0.01168797742986064
CXCL9,-0.04528245022338326,0.09076819182213484,-0.029038465824914345,-0.020602834172228683,-0.022483224310865357,0.04957684040932555,,-0.027248706726004567,0.04531456727603388,-0.021717753826447563,0.027259276541788214
C1QTNF5,0.012276722088665232,,,,,,,,,-0.031951827817015034,0.08923631165007341
FAT4,-0.005223189674478547,-0.02949983170216535,-0.025398159078266692,-0.007555867232858309,0.05984297211055744,-0.02845687528149183,0.08864807510560445,0.027557746991400667,-0.014974143987865634,-0.030597631390919554,0.024606227349186747
IL16,-0.0360055578352681,0.0013332178614038422,-0.002672361197901322,0.01736677559310769,-0.051764800233611984,0.02627747452345174,0.01526079473632763,0.006379154351128998,-0.05675775103996518,0.04227850969973332,0.05081653418965978
TIMP2,-0.0020172194398798545,0.052707454947210554,0.0320110791846403,0.018800386061445597,-0.04165741522159496,0.04968973435952834,0.001668473830162018,0.016497587077207786,0.039692104025203706,0.0038719296630411204,0.051469561017528094
HPX,-0.02067974835111872,-0.03326785001057687,0.09981121023750462,,-0.02377074346248512,-0.03743611307812063,0.09496062571528141,-0.019812134824008974,-0.0002367659317192356,0.04142869547359439,0.03975667235703243
PGF,0.08805581133963057,-0.030463832482792472,-0.050388565865188764,0.04682752292630159,-0.027573930917474402,0.01410625984275643,0.07466772868153519,-0.029032686766261043,0.07684471973774949,-0.0630437545336429,0.013491386237103492
NMU,-0.04478894306395604,0.10161120904652753,-0.009514375390918414,,,-0.013060860371515286,0.005818803910299441,,-0.03371614193427235,0.011283846197763703,-0.024383582301490306
PPY,,,0.05543357342432428,,-0.008651715375023893,,,-0.01039990419742265,,,-0.00836780652155844
UCN,-0.023880921599705385,-0.013745625971930426,0.04080739828145001,-0.01018889348720445,0.05764377697336947,0.017391823404134782,-0.022061713446064293,-0.03093609362150359,0.07065290684524403,-0.06757399260227943,0.07671628752414715
MDK,-0.010961201269021607,0.11256678006173446,-0.09185280403125068,-0.014651372336329708,-0.030815348285219105,0.00047631318443355807,0.02497597081281415,0.030262275363261443,0.02242551126192084,-0.03112529162947319,0.09960656474766483
CTF1,-0.04216763201378882,0.009681475881736581,0.016692227505005278,0.013635222881080463,-0.05343370783506048,-0.03327781377081176,0.02644713453877731,-0.02230238798768162,-0.0013517002404288792,-0.038254302775839265,0.025860428112850952
LRIG2,0.046022889444064484,0.032589797479297834,0.05642638393563516,0.037183039942546674,-0.00379870605289904,-0.011912652189951196,0.05083650243826108,-0.015575089414308851,-0.01267036528602601,-0.0496803237720259,0.06117142545097239
ANGPT2,-0.045476868370004926,0.07794039795922816,-0.06003485492778892,0.019323267302559604,-0.05003694902646752,0.06551251958702711,0.07881297873093508,-0.017876865135235592,-0.0056187724111977245,-0.05738124871472964,-0.011806924975545162
PROK1,,,0.030048110242655024,0.08105370937282419,-0.009976065071867709,-0.015144940000078527,0.0037729817477127484,0.04832341576546998,,,
NTNG1,0.053245112746464755,0.033620132798890215,0.003311710049613031,0.007218387698292544,0.04329804748066217,-0.013989231371364848,-0.011280199891664745,-0.006985016229502927,-0.020701836674606757,-0.031398488489241407,0.07426951439985341
INSL3,,,-0.017146128565243748,,-0.012248528727678289,,,0.029497989099438262,,,0.11022433607130942
SYTL3,0.06504439985209064,0.010644798211724153,0.07146225876704738,-0.025366845828161934,-0.02028342794000162,0.00926034414576836,-0.02141667917123989,0.003299607014602507,-0.03648387001098389,0.12136474312737427,0.08772065843259806
CNTN3,,-0.013726283257537901,-0.04111291999924732,-0.013572454443908222,-0.03022002776072598,-0.03794466631005558,0.051539955515012136,-0.013763938192081363,-0.022925795432905627,-0.04772392322194864,
ARF6,0.0018805519545771893,0.024688416311183778,0.0007920708167033626,0.01788646888319328,-0.05723490604620441,0.0170013254268699,0.023159542478488757,-0.01720983997229722,0.0350898022427008,-0.05347625842257413,-0.04420364269065556
SEMA3E,-0.03857463060839838,0.06143099835929826,0.03382161403868602,0.024408047024719232,0.03467275556032224,0.03378808894171383,-0.01128206577140916,-0.024531702961450404,0.03280198100942027,-0.03826890729831361,0.05999476612269827
PROK2,,,,,,,,,0.0159275081288766,,0.0815110844191801
SEMA5A,0.008917855436617265,0.05963635062108891,-0.021284910160201287,-0.003398961601983417,-0.04249280961213087,-0.0022061557647890906,0.017141196741494075,-0.010351885086751429,0.029938675812409388,-0.0268315713548462,-0.04365559268834507
HLA-B,0.07726494731248,0.08686121049325399,0.10895579063167705,0.03901036239412386,-0.056473795156298835,0.02433077353569525,-0.000998655730683991,0.03396332834296766,0.03898849775328732,0.020926326786586406,0.024140633537113414
APOD,-0.08112725344884684,0.030501842592177076,-0.053595071438458666,-0.010325090430934825,-0.0556560681866476,-0.047046840243423184,0.02974418191021096,0.0341535723967767,0.015620577341465602,0.08759766960129076,-0.01284984350988641
GDF7,0.008438209630067235,0.17703188107515266,0.011828410002463274,-0.01644072068855636,-0.008933235639170567,,0.04320327392468382,0.04405610500329986,-0.015226776229050751,,-0.01129568753936592
INHBB,0.007049284711391933,-0.011889339673560533,0.0038556154238232766,0.00843990202317865,-0.007722213345453089,-0.01621514121451153,0.03180962049316515,-0.02489108953662965,0.003821309630144779,-0.07112364007798169,0.040919793972537234
MATN1,,0.11612139642220021,-0.01957386355984865,,,,0.0076557684497446325,-0.011265181295243686,,-0.009032665091996923,-0.010196077143985783
HDC,,,,,,,,,0.02814959228028567,0.12086359697754052,0.036509986585058864
PIGA,-0.021846475125085717,0.012953557788552662,0.007378787810495188,-0.05808202536404995,-0.026405675656736544,0.07405045059532997,0.05470709603602335,-0.014632202824781223,-0.014723176079383078,0.11379294403405125,0.06102891731970986
KITLG,0.00533814183023291,0.08746514632410908,-0.020360002292743692,0.0015946874560700851,-0.04449410228484346,-0.016435170095573902,-0.0009016788271692948,-0.04418390776385946,0.052672610166812225,0.001082305836839821,0.08780932520003347
SEMA6A,0.04624058811835334,0.04646537438973951,0.005314567971935444,0.009056063138511766,-0.008319298789901024,-0.002464372377530028,0.02269683723277579,0.04105818134460173,-0.003256238814560407,-0.05688484448526062,0.015312184548224845
BGN,-0.0002779090753856783,0.07007745869020984,-0.028563584100209694,-0.05992483975448932,-0.048983601746539554,0.02611706935336999,0.07664583221373411,0.006053700258723739,0.08100431305748393,-0.07213580661194338,-0.03247180791028063
ANOS1,0.02887849119512299,0.035277978479174694,-0.014918686739441585,-0.03572017144215998,0.010346780478930555,-0.03955779458923168,-0.006120375716370028,0.037244808313392226,0.020547613551985273,0.05033207771395694,0.06649300584980877
AGRP,-0.015374688475533704,,,,0.059019876107449604,-0.013808118200572941,-0.012571809638691029,-0.012328566084821505,,-0.03399161207339215,
MIF,-0.0006241827485051705,-0.06933255494164303,0.021107559910011744,0.05803199614437101,0.025924510501507247,-0.023598754585498895,-0.00716363164291047,-0.024421291181684783,-0.05884277555332418,-0.04762111377655995,0.022303642291604333
PTN,0.11501632457136873,0.0835851344504316,-0.009374897705634303,-0.03693981291409887,0.03700753803695875,-0.04502720725257963,0.028392386052845595,-0.02972640431853237,0.051680273415206916,-0.001484320198012225,0.022074514723732182
BMP6,,,0.06009459353123833,-0.013004433217701967,-0.01349851896287581,-0.016715752293881475,-0.016439117388380376,-0.011265180654563806,-0.015824173022403153,,0.031935113344828375
ULBP1,,-0.03142804642676912,0.07368757057552311,-0.0005666984461223288,-0.023132409165583977,-0.012985881181250861,-0.01776769544336713,-0.01717981401554423,,0.07724411034222735,-0.030856551728445616
TG,-0.019383314444898173,0.05527474853533739,-0.026809074563393646,0.013906938027229336,-0.01819231173463803,-0.037521198636124055,0.007100358517470082,0.02220498914367987,0.023595039674069875,0.05313294130011983,0.0016367771616071641
VEGFD,,-0.007382422939822118,-0.02314582520130797,-0.0204765843611416,0.030954433924608726,-0.015506870825061324,,0.019754926235221057,-0.024913236294382544,0.04448459839826268,
FGF17,,-0.020891173497720066,-0.0018898321851519076,0.13897480746343113,0.026255436534365174,-0.024810288601727074,-0.021955327185917983,-0.022981763402679604,0.028160946324096776,,-0.020066901927965963
PODXL2,-0.03822584882437291,0.04685735912382989,-0.03262722785868624,-0.006442537579969616,0.03638887918884809,-0.021263402991300497,0.01299243959499992,-0.020586116503579284,0.025493108999188836,0.05207699843709278,0.02803187920356005
AHSG,,,,,,-0.02171171760050588,,,,,
RSPO2,0.17494660403505846,-0.010528170830913446,-0.0343549005253448,0.04851658174932816,0.002533889632896351,-0.0305907607660202,0.011551147888229996,-0.02460833530461517,-0.019141216753227826,,-0.006602110367612004
GAS6,-0.02809513659043512,-0.08944947160325539,0.01910400687621286,-0.016232649144815484,-0.022098383888656214,0.004360527056333541,0.024798804778097292,0.016902058551229542,0.015494301945814292,-0.08979696574390555,-0.0008420229156413262
ANG,0.0445120976160349,-0.005056132982211525,0.07425452400758722,0.021073813844701104,0.020794965797449928,-0.018357158428882026,0.0021741101419967476,-0.03258517639746784,-0.004945394291386938,0.033503304119030915,0.0675123201961927
F13A1,0.014598990213216301,-0.06622457040398562,0.09000926496157391,-0.019038268262379775,0.06515183480721855,0.020462250055783157,-0.019276330810074283,-0.033791888775998875,-0.006249240225681209,,0.037848392287527816
TGS1,0.05360754357253979,0.023492136209848878,0.05614297347574873,0.016288621825459898,0.004600349584533474,-0.012023309215355427,0.04521452072315791,0.0022154489723680885,0.03651263144582107,0.05247453393420122,0.05378734482990244
PTPN11,0.01885112623598312,0.027143599086452048,0.07348596299705856,-0.02804581969194402,0.004549454831002161,-0.03651749071932611,0.005157740651045762,-0.04505228781189157,-0.03441468563945483,-0.07022537074893735,-0.017816346686079763
IL23A,,0.07824493014224526,0.09915028717652005,0.019796956484034456,0.03841665785746063,0.04192863081520299,,,,-0.05103936022638877,0.010598112401666273
CXCL11,0.03236959658407324,0.07441144299567934,0.06975998146493562,-0.026127456623633964,-0.03222607693171607,-0.018618429477243847,-0.018891104429001104,-0.0031325537759825358,-0.004612308956983749,0.04150397412923266,0.007523011356115983
CXCL16,-0.035838734909008636,-0.055156908619340354,0.10318758195066344,0.012358638899962564,0.0018635178199384991,0.06960607584922172,0.06994123888615132,-0.007243717932667627,0.04592645573120987,-0.004117524628235271,0.046674499507316614
NPTX1,0.05954854141606631,0.07306548210542194,0.015086885594856035,-0.030353675522945742,-0.026179754551824096,-0.03499576329038915,-0.07019693519441353,0.021146153480569498,-0.014614216168604694,-0.11730462657447058,
HLA-A,0.04525574329586674,0.0715733539682877,0.09713621578018858,0.03806296876087413,-0.04156390010428457,0.055868352830471965,0.011145949174325862,0.05112558747212138,0.02167672005807014,-0.07918978215025985,-0.029605085307217425
RAET1E,,,,,,,,,,,0.11679773429295118
ASIP,0.022204631282517727,-0.04000079259592522,,,-0.012434484561089868,0.05273517978692741,,-0.015410050297945975,-0.02524242397506285,0.019610918984415797,0.10138960440242029
GNRH2,,,,,,,,,,,0.06089168767751494
CD14,-0.04671265468860364,-0.02641030310185709,0.09013799972104436,0.007457516280527567,-0.06220516838959768,0.08338929099385492,0.005548985260312219,-0.0503961230489803,-0.008316786515273311,0.06040778246269665,0.0678253006027531
RGMB,0.048689201240396676,-0.0065056202646486296,0.033321034894062636,-0.005297768266499935,0.04616479178843093,0.08176869688664683,0.01996631750171176,-0.0006808132369909545,-0.020425148607469558,-0.049224770259468247,0.03988720757595428
GPHA2,,,-0.016820009905032293,,,,,,,,
SPINT1,0.010626563617076283,-0.009345426254949697,0.010434134119316455,0.0003029563011377755,0.029377775422671427,-0.034637250448415605,-0.016712506961838576,-0.0015385796885679535,-0.02334825052998002,-0.03503155325523312,0.06809945980324175
APOB,,,,-0.013196372796037971,,0.055664091410397194,,0.019503399641032454,-0.02833355866055897,,-0.019021772612649403
ADAMTS3,0.0004732374611840445,-0.03136839404159295,-0.051095403046255324,0.0371585898749741,0.012410196195068935,-0.01856486427355187,-0.021087843953279877,0.008246799663751084,-0.04735556508336281,,0.06003411821734526
LEP,,,,,,,,,,,-0.018478391249452136
