,MGH258,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF275,UKF296,ZH1019T1,ZH916T1
EFNA4,-0.03170599502241223,0.06561922401547426,0.07410135976379617,0.009410334878684378,-0.011037634712701139,-0.029905058261175902,-0.023407279862225766,-0.02567196464635823,-0.0063164442312588585,0.07251605490168023,0.03655332838117682
CUBN,0.065404737045624,0.005122051026984032,-0.0637120115089375,0.06683257390727508,-0.014254582432588127,-0.03261427729394148,0.05245269008593077,-0.041470755588475926,-0.020838394821230868,-0.005227158332173256,0.03315480228722659
ADAM15,0.012521416336700723,0.08720078840377694,0.0017530523250392019,-0.009736176879289293,0.02006816159488386,-0.019109830343166084,0.023358060472753052,-0.002405437243287864,0.04013886748115551,0.06767571113594043,0.03567729520538705
TNF,,0.02219454254750929,0.027263908661963317,0.004988159412142059,0.0404613306000398,-0.037180037915573984,0.0012643563917076593,-0.017961201719917483,0.0848951210906092,-0.009876803470473731,0.081128705773883
CXCL6,,0.0878801631748539,-0.015091290293751695,,,-0.013808110286122178,,,-0.03321464129611278,,-0.035325569340743525
MFAP2,-0.034384409535924074,-0.027387584638011483,-0.023458918261360998,-0.03570476218599468,-0.036744442230565,-0.030093585462877395,0.06150623227421224,-0.027312138829125435,0.023310919957290153,-0.09712251928353766,-0.005556890446953584
S100A1,-0.08766116084839867,0.022339074652345876,-0.03791592875415222,0.021962165423049948,0.029463562686974455,-0.04911820891460238,0.008394005077375243,0.018988658720654722,-0.02580965392038807,0.07090302562731654,0.022359006557362237
CALCB,,-0.021362364422592598,,-0.023785449299279914,,-0.022489144964946833,-0.012920981531483538,,,,
BMP5,,,,,-0.020391589267755358,,,,,,0.10459848402188977
MMP7,,-0.015701629379039826,-0.02976451726285044,,0.022443570439604932,,-0.016300855428857005,-0.011125454252332204,0.012413438765897932,,-0.003404601416356705
F8,-0.012722940202550057,0.07767589809966213,0.00411568265318795,-0.02366620932174096,-0.011315338051804718,-0.04715677109167011,-0.015495129904082448,0.04368078915655193,0.010707469331831181,-0.004374063162469654,0.06786775735846022
MTMR4,0.016306594849784344,-0.018163606051886428,-0.006864526185146755,0.09956158905940268,0.03462367813763075,-0.0298195786058618,0.007718996531338411,0.027221541427830554,0.013252293752258013,-0.012091876102731347,0.09290206133299589
LIPH,,0.023628328337659574,0.0761708310439908,,0.04096533924184563,,,-0.009940193429509914,,,0.07594310665919461
TNFSF11,,,-0.013957880538644083,,,,,,,,0.03277783211140277
ADAM17,-0.020836009899442863,-0.010070006972071275,0.002546565879836961,-0.026540541488182492,-0.012326603687635178,-0.0022792753707498153,0.009572178728470881,-0.004465022483082134,0.0018196561681583735,0.03002996775816504,0.007777841758004001
MFNG,0.027158358086010814,0.045363823601540385,-0.004968584136652662,0.03486838160307038,-0.04258006906556624,0.061047865187809934,0.04709485355693748,0.019937459046986714,-0.029876923207058075,0.03393453517092725,0.014790381979207953
FYN,0.04715224128209061,0.10619696610139871,-0.02391172390359383,-0.0682303798892505,0.040605502421500704,-0.01430363356646793,0.027649703240560184,0.006728449932436081,-0.007883460212246118,-0.016859678789886638,0.050371884017878274
COL1A1,0.02487489889877286,0.04032378736438374,-0.008180916051501484,-0.011758816739489291,-0.02851159448319043,-0.04472927905060463,0.0391642988819222,0.004906432259440649,0.0006460702778159608,-0.057057410775874964,-0.037674895624745616
ZP3,0.09535052220679009,0.10397163986040801,-0.026617812420710842,0.01977467954683498,0.03882197888292907,0.0352570931348311,0.03394171634885863,-0.03725063102449409,-0.007621311952060238,-0.0670796110066334,0.1089524955176366
VIM,0.12105456131929422,-0.04222742224753162,0.053747329094007805,0.04083214742426134,0.01071347476613338,0.03941109823954417,-0.008746468165985266,0.0065271906428404965,0.09739748448638862,-0.0109222761071253,0.12240047919027701
NAMPT,-0.00946148410699453,-0.040993149257628175,0.11771182382043198,-0.05188986257035824,0.0017807295774208988,0.041651162773566314,0.022874441158428797,-0.038232614904339435,0.015732115170007045,-0.1297468375083703,0.05137331126664842
S100A8,-0.08147798970852071,-0.02340289077910087,0.08771205497837518,0.03714709388251369,0.012319565844160992,0.031071938672401107,-0.020137377995284415,-0.0005878041152318097,0.06637730165962104,-0.001422649458355699,-0.011082450044815778
FBLN2,-0.020859028818851273,-0.04793184397927138,0.04900021960696532,-0.018393689907022732,-0.01903824894066894,-0.03801573440827567,0.05817335173700763,0.030090234443406468,0.0027726510485174528,,0.03390522107666871
CD86,-0.05979595987013691,-0.08124219475120473,0.02811132310852384,-0.03593991067049387,0.010433416919023355,0.0053843437787411295,0.008638926733809572,0.006186979155079959,-0.013590333616492901,-0.06715076302887564,0.08931523212691166
GSTP1,0.10161666894238944,0.028443818023751594,-0.057182588945938397,-0.007693976275136309,-0.018042540331086886,0.0042206621010618785,0.02500668212988641,0.05379100789670361,0.04536981364623016,0.04791916712608087,0.02167235099593054
NTN4,0.004964598023509198,-0.06526085284024398,0.058724121820024046,0.014923079900034586,0.013489775889635054,-0.04778890779631358,-0.013534197991032615,0.035912552694887044,0.017704125195059695,-0.03803589965595953,0.006084166202674237
ANXA1,-0.0645395121884873,-0.021248993922836724,0.02252090432329289,0.03705982571517766,-0.008964979088745526,0.035982494132021335,-0.003577427615190628,-0.0346675917829566,0.09188201730716725,-0.14263555777041223,0.060532227104086976
TNFSF18,-0.01899823663323501,0.07494552574663367,-0.02914144739449924,0.012742115601231032,,,0.01797144157121585,-0.011674763952453069,,-0.045411589935950195,0.05848317474248022
CCL4,-0.04663455915517603,0.0747302806642013,0.007044484514165965,-0.01736625216281942,-0.04658649133784512,0.04757013130352058,-0.04145217692137954,0.052541153337120464,0.07026809146670719,-0.013506610411563941,0.08491348401006504
WNT6,,-0.027387578109342635,-0.023754743650896307,-0.014471884207817056,-0.018192312489992462,-0.02035806989514443,0.04223027445449544,0.06326681923229889,,,-0.02823815794742497
SPTAN1,0.09547089601252064,0.029020948845877546,-0.04904591839542962,0.02882000450987929,0.015327278041552721,-0.05753558267754686,0.008662032725471499,-0.014406973895620014,0.030792983821762106,0.08863683935123726,-0.009496072498432694
TNFSF9,-0.01584092561156306,-0.032945293825420274,-0.026835592687916982,0.007665222110240494,0.06086300529762478,-0.008770857604717847,0.044162841287736,0.038185259214305996,-0.03991960974528234,-0.007973761092182294,-0.01269390577673878
CD55,0.006795377862488479,0.02322992721339346,-0.022182124313518365,-0.00988958642936013,-0.031101369922870836,0.0279236041826885,0.006765011220875441,0.016755386462588624,-0.04663501298686945,-0.017249616968810583,-0.019097506820643945
CNTN4,,0.16280462074287386,-0.023949417069670596,-0.01532118401777966,0.01371516364164541,-0.03252009169595371,-0.0011981970904500585,-0.030820373411819854,-0.008362271102487587,,-0.018069845527910338
NMB,-0.051651965408244814,0.03738033401867949,-0.00024668176135390164,-0.010423630434299355,-0.02478262562845599,0.009959495514722153,0.0017174117151268881,0.06942539900965562,0.03337858740027726,0.0261499657914066,-0.02247781554868083
WNT4,,-0.022723254283746632,-0.01229334839426229,-0.016747707687705428,,0.00646913491608871,-0.006713311367224589,-0.01551319719039294,-0.009983382541190688,,0.09831934872930945
LAMA2,0.022449204132275854,0.06160301895424969,-0.056364749848286155,-0.03789971925874655,-0.0145006852174144,-0.028664015912420758,0.05437148559948929,-0.03649454251588412,0.004112762878520798,-0.04084597283032997,0.011818323850339651
S100A12,,,-0.020689722528550673,,-0.01556653109302685,,,,,,0.037068898395956666
CCL2,-0.07338223683531216,0.002984824375149998,-0.015025111828583532,0.007777560336555226,-0.010897580059986877,0.06923211250992765,0.003257014027359762,0.004867324888880164,0.01863709384228418,-0.03433208140336438,0.057952417388329756
IL17B,,-0.022277866804153588,,,,,,,,-0.03245775726312421,-0.012081440617858142
RIMS2,-0.01584093181421308,0.044227002576415334,-0.029461583080754243,-0.01493338388848278,0.020706602182084262,-0.045712651418540654,0.018182588919225848,-0.009715232160800788,0.003434242452464084,,-0.022709110714573162
RSPO3,,,-0.0199989091167057,,-0.013326837980792356,-0.02063511445537865,-0.01645311684690597,-0.022318834787186388,-0.0027151978522479904,,0.13851823747547282
S100A4,-0.09510232788926246,-0.07860542534068538,0.015467356849879065,0.009653773568162981,0.02189320242178359,0.03201869825491603,-0.006710513744692591,-0.011199990063966783,-0.003216102642586476,-0.07274732398360186,0.028760682552285154
IGFL3,,,,,,,,,,,0.01775589659117705
LAMC2,,-0.018638523061078376,0.12073554964081763,,0.016348196977230674,,-0.018399388903145287,-0.01400570577796918,,-0.033991594955749875,-0.0014121206030341057
ARF1,-0.035492062789143464,0.0024666462536737746,0.07095614158471089,-0.009095477877745662,-0.0022137316422634044,0.029842418138660034,0.023522194521787908,-0.0038758140884169517,-0.037133515641921445,-0.0778119695726677,0.0038427571932985478
GSTO1,-0.012930241565013104,-0.043271767281259914,0.020310163925046493,0.012020885697254773,-0.022969449780217692,-0.03017846254700211,-0.03870900395091371,0.024574789272567683,0.005626544725343356,-0.018981211897049582,-0.009832479830272784
SPX,-0.04968926910418608,0.010510450014996429,0.016044556775879116,-0.03744462632016885,-0.0004056443019015427,0.03610112096731065,-0.00685011870296716,0.014847135342539616,0.0378700576869659,,0.03988607052902227
A2M,-0.14813800585749623,0.03627414762569858,-0.003514241080287054,0.03133875017715889,-0.012341704221123729,0.0721578339962213,0.012298018343443745,-0.0372729253550076,0.01885600782358239,0.022575252142825103,0.0765036688629005
EBI3,-0.02768296943683206,0.02029684361197609,-0.003982514911106366,-0.003879367462060243,0.011558417325352458,-0.037881198239728624,-0.009023153833811467,0.025834931371396516,0.001569695339851833,-0.048178911257563135,0.0006417562297714929
EREG,,,,,,0.0580109732167003,,,,,0.035303372319979084
NID1,0.05266498618389098,0.052936193965084005,-0.04550421507555711,-0.043226949531260245,-0.04286677047708715,-0.027063175293803053,0.027554300043626512,-0.015358122629172816,0.09433323209986244,0.022018750995082798,-0.007842646855253226
LIF,-0.024039012626982246,-0.0245176912843812,0.0026774000784898417,0.019229699032234225,-0.05920252697016193,0.06836937592667289,-0.01630086000442762,-0.011541444320215017,0.0650493110960213,-0.06015832259750203,0.03027364591858646
COL3A1,0.01664827808095814,0.02168956028144964,-0.04067554044118803,0.006713758941853853,-0.05757179117826063,0.039535269165962124,0.020036762304218976,0.020787978093474584,0.010947806076891827,-0.028242898933816363,-0.02017208190653014
CCL20,,0.038572325327659904,0.1425487447454875,-0.015154922338900775,0.08318021898224248,0.026148055160878016,,-0.044691837458164074,,-0.03172369125234016,-0.01227269545943777
SOST,,-0.02250154698263147,0.04634848602503053,,,,,,,-0.04004379976224805,
LTF,,-0.04781763169252961,0.01565897942924042,,0.03650163431062659,0.05964841433157157,-0.020529707372482366,0.03667785455583878,0.019196670719636422,-0.07222970072310358,0.007794041764568994
TPH1,-0.02951082971488984,0.07893362032128604,0.07497550762636868,,-0.02425140538839942,-0.017209594348369557,-0.012747530392343737,0.024857210569532728,,0.07541077622420393,0.03864372529884579
PKM,0.08041960124706636,-0.09815458273005252,0.06247538004235508,0.07591368133357716,0.030556856076019105,-0.013848496208742345,-0.031045069096554228,-0.0008276495025743433,-0.033482889267880275,-0.03189011706856536,0.052845629945880324
C1QTNF1,0.11077092630857695,-0.020733670517335667,0.04608864468785504,0.005716272839784313,0.013057582276664812,0.03268283574361752,0.04261824541088158,0.024679856829315755,0.05610728662996535,-0.12756598438099503,0.012606864083417258
NPY,-0.023239267143976,-0.037591396434953205,-0.062148665817525886,0.020526567885272413,0.0015919766070635647,-0.04733196012875779,-0.029067838301720314,0.02993443885907741,0.027157807365681286,,-0.03194911043382447
HSPG2,0.003460104169594211,0.047454339012493005,-0.019628475245377978,-0.003079839917064114,-0.04354182016883474,0.030240108592687928,0.06550809578477194,0.011388467205305949,0.04316034574582921,0.010152406254834932,-0.016888389692729024
SERPINA1,0.014731026055323343,-0.005484234830368901,0.03353492955996037,0.034973706518374316,-0.03938007775827004,0.009959941973919592,-0.011052803509509952,0.02326973405623785,0.0736583861218104,0.0348272937183451,0.05365341913220882
NRG2,0.20787836335306817,0.004695759203622998,-0.039195600050143484,-0.02723420287037926,0.03900610100741599,0.04811718730227676,-0.002779247785707455,-0.02154817420514553,0.002604405588884193,0.04977852293397447,0.07046046407063201
MMP2,0.07531894964403235,0.08237303179611534,-0.029171541213715093,0.006155802435088427,-0.015342410229868701,0.005281819981875938,0.06623678058242938,0.032233298774990086,0.0032382435123829456,-0.03886865791603286,-0.04100175770545579
BMP3,,,,,,,-0.018769251139346122,,-0.04617300001629565,,
HRAS,0.019720698063762306,-0.025251169574059568,-0.03164742734024401,-0.029444323478467697,-0.008390217058536712,0.023131285967913313,-0.017281097159221284,-0.013602813632864991,-0.0213051471118978,0.0452731842881628,0.056800070618455954
AREG,,0.046200185871900445,-0.028485270796422837,0.021253417419621643,-0.03096009767836155,0.06648483934976407,,0.07039964420617205,,,-0.002196554053704245
SEMA6D,-0.020525185639637476,0.04459364955466016,0.013875253104441364,0.015517067771810998,-0.06266529757505017,0.03459203905300493,0.018954801138246116,0.019868615046305292,-0.030799583758193565,-0.03185486578951725,0.017941305456171935
ANGPTL2,0.05367701063196872,0.037541129255004094,-0.027719153222387074,-0.005448822961120045,-0.054075455591629615,0.007497715432079109,0.04628877589681401,0.03613617126458521,-7.962399099492628e-05,-0.11003637153948402,0.03407304027232112
HSP90B1,-0.00256896263864491,-0.04715916283359485,0.06406474112269069,0.016379987276556165,-0.0232744174296933,0.0781974898470408,0.018445310506665678,0.024284776540363356,0.008426419800120094,0.12748081801141176,-0.047815039552927
PI3,,0.05313997348867295,-0.009837695054042896,,0.005540858011196899,0.03665805680854159,,,,,-0.038312120176694824
ADAM12,-0.008128374436483597,0.09867096784036554,0.02868055335867232,-0.01548576654178428,-0.02256584007196192,-0.01140512159734621,0.07002896839262576,-0.02244624732782582,-0.02652006552357562,-0.05824359426129784,0.03944373527751427
MIA,-0.021907101128826288,-0.041425003379113506,-0.005331638573429795,-0.018210442145439786,-0.0262632368962638,0.007444346128728081,0.06412697967173461,-0.018585972792667004,0.011597106221179404,-0.011682411573573906,-0.001984516758221935
SEMA3B,-0.00736741204378451,0.04221240681261729,-0.043317504585595516,0.002963266289730936,-0.016509352847362553,-0.01825210611686272,0.018487812324478128,-0.0317123901889877,0.004879895212599182,0.06251365455451867,0.05760948506339612
INSL5,0.16515453137013592,,,,0.006942817848040958,-0.013808118200572941,,0.041924715487026434,-0.004051729641177944,-0.07078925528857458,-0.005691028102318295
MMP13,,,-0.015804093487686393,,,,-0.012030062022948798,,,-0.0297466040491642,0.012302702598868759
ADAM10,-0.036679453030385036,-0.014224233861612541,0.005422540167698556,-0.013753100549921002,0.02536589130057119,0.04217544904261001,-0.029089245711747123,0.016630513163762958,0.026512139283597403,0.06160524583423942,0.016454113250646333
CCL15,,,-0.02914144022857423,,,,,,-0.011958396551211892,,-0.01847839000634689
IGFBP4,-0.01766260978689544,-0.03453666264801542,-0.02824754785127198,0.04694263309944603,-0.03900257418321759,-0.014750819016055313,0.012147593867942895,0.013812197008372083,0.0037781696442464384,0.06692061779853654,-0.007572750765898253
LPL,-0.006852705140240414,0.05636523695941194,-0.023060846429109536,-0.02953382443473674,0.006301120046704738,-0.03672682055007399,0.007357778539109023,0.016321162991199237,0.0375521484247712,0.02898160887495484,-0.00954509440188765
OMG,0.004478111419738104,0.012803009276978762,-0.07096941666058403,0.007542191911689104,-0.07695586220725263,-0.017788100141503862,-0.02116749072272823,0.011878117459035074,-0.050444302085159064,-0.06309344863405636,0.021132339250253564
IL6,-0.02085903144736256,0.05954289635795352,0.06972688002620286,-0.017198612435544776,0.010206319031182376,0.013928667186893907,-0.01889110310418991,0.023166124265782104,,0.0018486565281539715,-0.0030755312621580802
CCK,0.05978159825154313,0.0996347376512337,-0.05097750809753622,0.03193509489784709,0.004889395723580273,-0.03394641705602038,-0.02120950937329599,-0.02024129600101512,-0.08675670468497884,,0.0445022475284731
MMP12,,,-0.013356994167742331,,,,,,,,
CALM2,-0.029860761545039676,0.05795686794966525,-0.030504753164841667,0.023893492102131993,0.01401749539257638,0.032339217044685606,-0.00918057902954563,-0.017269243898691236,-0.048249338757216875,0.05958467817803062,0.0255050948320155
COL9A2,0.046295441215173976,0.05840649357622552,-0.0037330306831890245,0.03277804835072587,-0.01730684834450413,-0.03150785973864967,0.049058354494325516,-0.017231371473692702,0.05689153680352712,-0.028023578073295054,0.06306822848036647
CAMP,,,,-0.013004433217701967,-0.011587655402130756,0.05266374514794053,,,,,-0.02530109647150589
PRG4,,-0.030096025701694704,0.040897909848797306,,-0.013153014367455414,-0.014774667866184978,,-0.018884766322557565,,,0.06662437948063853
ADCYAP1,-0.0171684387141771,,0.056490069107543936,0.11315794186290914,-0.014227952725562185,-0.00947581250659532,-0.036522046574598066,0.0316402555592355,0.002047405130289189,0.19719454072721257,-0.023625454096046588
ITIH2,-0.0023826485304616154,-0.015795403975212872,-0.01209378006282784,,-0.01685786821798686,-0.02104457415909005,-0.019132742788465735,,-0.03277214712856524,-0.0601653322510918,0.056810553833011784
DLL3,-0.0434978459068437,0.08592440031484368,-0.04103009905081835,0.013760326197864619,-0.05706381761598831,0.016914076416636524,0.04432761107510651,-0.020232131887436968,-0.031539518660443765,0.0066636219347179036,-0.016689533619384876
LTA,,,,0.07525456958705874,-0.016857868415146242,,,-0.012705501284470143,,,0.05524021102858464
CLEC2D,-0.029795015440897653,0.05336542492824819,0.0549756865390396,-0.014751112726239152,0.00708589803965794,-0.042734044460965015,-0.00029843121588065785,0.017878742284256417,0.030214415451199284,-0.09250601830523396,0.025264421605391395
CCL8,,-0.038722251237103475,0.047240361455267006,-0.012000747964755577,-0.009140921185245798,-0.006347878860568333,0.10167822613076152,0.11906791789013761,0.032343677491264676,-0.04995281875648753,0.038940230514591494
COL8A1,0.024757083260773777,0.05908209541304283,0.028543993369829965,0.02685236680192933,-0.02004219132385381,0.006427050789925046,0.0039241084249641255,-0.014734797886684043,-0.023345831952035143,-0.037794667940952924,0.0901246833686098
LGALS3BP,-0.004337800905872145,-0.02285301457578942,-0.0161037987931384,0.05589708272245327,-0.007923483118127355,-0.011002889722652339,-0.023736990820414083,0.0016239425802732502,-0.023421609124790053,0.04770568160760977,0.07242831146033264
IZUMO1,-0.015136506241804678,,,,,,,,,,
SPTBN2,-0.030833315372690285,0.030227255307161957,-0.012542175398452314,0.023050717204308183,0.026423619088385173,-0.03160032726213179,-0.0007450665828934257,0.012349206514945189,-0.027013965018196823,-0.006630950233454433,0.03801111729102611
LYZ,-0.05955569862597174,-0.07075937111460857,0.06111537611430462,0.010771780241832033,0.011412878829211189,-0.011908570595733418,-0.03745680726393955,-0.004266784463747701,0.0011036303749456257,-0.00838438985789965,0.027076252878491046
XCL2,-0.029775692301241403,,-0.015628765576981278,,,0.05048794359124762,,0.045719531703035055,,,-0.019288042277786188
LGALS9,-0.04537853040614795,-0.020249305664699173,0.015949728574165857,0.03425529608997723,0.04013914675818358,0.053072665898692896,0.031242158870438363,0.03469428156331258,0.011161792885632531,0.038740423973795596,0.10179508019991008
B2M,-0.01799022800606994,0.09635728474752629,0.0999545828767879,0.039123978263994,-0.0769356727220411,0.0417709747123254,-0.0034779158083231357,0.04989497761916765,0.030399369957354098,-0.015962884224023137,0.0198377685186714
SHH,,,,,-0.01366814146947048,-0.033452802879079264,0.029932863533050618,0.009872404928426656,0.026183714127495608,,0.06471676912733149
AGT,0.09375118112878375,0.017558957473451185,0.008605136776414139,0.006282218702763852,-0.01758755599517405,-0.045844012606118964,-0.019819828323490305,0.015721763121470486,-0.007810451361823783,0.07058411983949048,0.01343099568752378
AMH,,0.009222213420028458,-0.016094975748746444,0.027840962932190863,-0.0196833852856724,-0.02311946800049999,0.0395330407983784,-0.014990936075040016,0.00926780329811801,-0.05595289503496506,-0.0021568137199011904
LACRT,,,,,,,,,-0.0007935337046025204,,
THBS2,0.07454809267361395,0.04953842048347924,-0.006604304974369342,0.03582488167729186,0.012972907209437225,-0.021551335141550772,-0.010837311702324737,0.006430665225859091,0.038477107183702335,-0.004205401226024825,0.00950058990714905
INHA,-0.023239259444004273,-0.0193030077514517,-0.02561861762410184,0.04507614682257997,-0.03964346954069946,-0.04532028718229313,-0.02075452186346953,0.06102241762986255,0.014503791821184284,-0.0788237000670629,0.03167781733358944
SEMA4F,0.04162368800912026,0.019829404351268377,-0.015037352299403567,0.011369083023813268,-0.008565830777543453,-0.022032642265717158,0.0004617723251017119,0.012175823034177946,0.023544928221337497,-0.06557760221648333,0.0210826672788019
PPBP,,,,,,-0.013808118200572941,,,,,
ICAM2,0.018986241704561927,0.12858106174023662,-0.046923871240481606,0.01795602742162265,-0.004271743628662975,0.024532804968925903,0.08571291374611231,0.03047268545816072,0.030525123708994475,-0.03751805609155319,0.024080006732955066
EFEMP1,-0.05205584918521169,-0.018186724678089905,0.11156305470917294,0.025859065471556007,0.008566012239959406,0.05764163348020335,-0.02774484693930856,0.010374913825085309,-0.010347290939366094,-0.06349563799719202,0.07528714631765998
LTBP3,0.06198267598825092,-0.004680255931675726,0.0373986744365556,0.009208701532794362,0.029166005699014234,-0.04037737843562433,0.02125439303881189,0.000955509000292267,0.0628151907780662,0.04381025853845594,0.04792277479169777
COL6A1,0.05150324078071982,-0.00817826130278729,0.036172959940086236,0.07853135205968953,-0.0003023055202067573,0.028977236189103067,0.036051029017857644,-0.03177322482335004,0.0009542559522604356,-0.0011104692797437182,-0.01702546401949295
FGF18,,,0.006112912719641081,,0.08072822411996013,-0.018004786723328576,-0.018399386222905302,-0.012071085571314626,,,-0.021305651631931065
RGMA,0.0038818152280103856,0.04201392536913799,0.044246337315402576,0.026007728240220716,-0.00904402918089384,0.002061130514533994,-0.01574978862185321,-0.02085722611637592,0.0022820092695122703,0.02224366923339475,0.04739032596603046
COL4A5,0.05294133815999565,0.0611047577141407,-0.026324775776633735,0.012237070579112278,0.04070101638017259,-0.03801511603247881,0.0574491363501276,0.010088239789104074,-0.06629757438393062,0.015498595483212566,0.06195889244842455
EDN2,,-0.02136235747881146,-0.015091292650806819,,,0.06390819669611886,,-0.01601977217953789,,,
FGF1,-0.13179891769521115,0.038763653700221196,0.0011342812018729895,-0.010545193837698846,-0.01256953173957786,-0.022901692982307594,-0.026410479033145185,0.007047285855574385,-0.018418519119072215,0.037372907531635,0.027887051473385195
LIN7C,0.07290373922524601,0.04657728353007013,0.051686703650540684,0.005723461085265819,-0.0041577597106931125,0.053670414810178896,0.036304611952472976,-0.06295136663120217,-0.009245814575159972,-0.041146366989322565,0.010172247787499158
AFDN,0.05513430936142256,0.053731774755251344,-0.007502895191267827,-0.02165040201529591,0.04918337514843657,0.030395204784131644,0.018704860297667554,-0.021144757926209568,-0.0067415553264605485,-0.048512666419451025,0.021702311850897146
SEMA3F,-0.00019321294237909967,0.12133817892389309,-0.0752770748733415,0.027453521680093993,0.021996483621109536,-0.01234297499901323,0.09308168284246093,0.008037934032954488,-0.004689033570839359,-0.07253304539498885,0.039396147350473636
CD24,-0.03324543561355101,-0.07213753930958594,0.0071469082145261134,-0.025140008286564906,0.02955159998722911,-0.032730427944133646,0.007488877984586309,0.02413557282395569,0.05458278893709845,-0.03329139305614971,0.11163841623488494
LAMB2,0.032302308720696324,-0.05301263113898083,-0.002545396337329281,0.030263181222609188,-0.0007486210694592627,-0.029630439704392945,-0.024023918054267752,-0.01117709160689632,0.0298066771619163,0.0187838659308741,-0.018075505399694693
ICAM4,,,-0.013560122094385806,-0.019173060547783838,-0.012248529914086948,-0.013196021379845345,,0.057723779764446204,,-0.03399161207339215,0.05289507142758683
COL7A1,0.05113488044500347,0.03566955619753933,0.031373758161767906,-0.004710673688082701,-0.04827825907139245,0.034308804837582155,0.025002337280402697,0.03504087889543212,-0.004059513457131996,0.0315792688783018,0.032598125571173676
PCSK1N,0.12901071992509433,0.04619340482484128,-0.040409972222231444,0.03417370747791011,0.008201991290739575,-0.020769206735126763,0.012397928395039013,-0.01063758561095869,-0.01384726349040568,0.05546218442192968,0.024733563428601422
