,MGH258,UKF243,UKF248,UKF251,UKF259,UKF260,UKF266,UKF275,UKF296,ZH1019T1,ZH916T1
SERPINE2,0.12020451821757075,-0.04563960677499049,0.04086795432254748,0.07119455658899493,-0.03912802982766453,0.10188262977962642,0.025815102499337852,-0.0299305378205001,0.006301083790381901,-0.0006976168132098761,0.011384983856544744
FLT3LG,0.008152866812469626,0.0315917142297316,0.06551126697282932,0.01521928867726585,-0.03738158258483165,-0.015369280571609573,0.005445008336240132,0.04154714400545797,0.003182048288744227,0.03412912629014643,0.06276491372406375
SEMA3G,0.010348085081514524,-0.028858116425666016,-0.003653228041617432,-0.011855237632183564,0.0014479444204318914,0.08755376242343524,0.03868362132625552,0.018613320140906883,-0.044974161179124186,0.007999880228675055,0.014470105257635564
CXCL2,-0.045855216264854594,0.08179385577427369,-0.042790995967937395,-0.009035425888671964,0.07214768399149069,0.0315104271078319,-0.002810196777670993,-0.035443771491395014,-0.01625790193519231,-0.03348716038077551,0.0015223620850736694
PSEN1,-0.021622375192276562,-0.02656717837444979,0.057227797931700554,0.028755317384896034,-0.0386002719102052,-0.05058481757943288,-0.0003635813370197226,-0.002361564747553424,0.0381675185395504,-0.001953134175693889,0.01565607890183881
FADD,-0.04328932120571925,-0.0058757215272918955,0.026323373471944442,0.028605655155286104,-0.015236823981941433,0.015842362210303683,-0.010927622350727242,-0.024813888363943184,0.003939449731765213,-0.005250538457167451,0.04595079068930026
GAST,,,,,,,,,,,-0.02530109069585015
WNT7B,-0.016736851432561824,0.027451887670843503,-0.04312614563411306,-0.018628563433930274,0.0014301856631479897,-0.0433153752033733,0.04724607208714893,-0.03346462409320398,0.013857903133656424,,-0.045475131064721085
LPA,,,,,,,-0.012030065038933292,,,,
NODAL,-0.02815672873587532,,-0.03063190615968327,-0.013938850853343496,-0.026918150113975463,-0.018396452849601213,0.062405134840411734,,,-0.12733750300615082,-0.02915871944395484
SHANK2,-0.018205897144974514,0.018814541878904627,0.011836187956462619,-0.03813103371105798,0.003319204820949101,0.020817188203816596,-0.0005658394220394588,-0.0345113889130653,-0.04183332933461197,,-0.0024666531949879126
ST6GAL1,-0.06724945682165182,-0.024854468632965424,0.017141748254422544,0.09961605659984495,0.009438902868891989,0.008733091572165548,-0.06794295168830279,-0.01728384879836202,0.017702451477910257,-0.022629477449034287,0.03714866740871347
SCGB1A1,,,,-0.013196371476597753,,,,,,,
PDX1,,,,,,,-0.017509296978332946,-0.015818927274795648,,,
ADA,0.019811183648273334,0.001904587058629862,-0.04148155440258217,-0.01308670009368622,-0.012749458624351648,-0.008838564200898139,0.0799717735823456,0.03018303489693487,0.027025665226001507,0.1328153890029818,0.052498311028902914
WNT3,0.007811880635948215,-0.0470101469300274,0.05087836974790802,-0.03975474414480143,0.008195403036654702,0.019011487225848372,0.01276138278317754,-0.015831560874559582,-0.0027680809205965075,0.022397441223508428,0.049817135671539156
ICAM3,0.00427116703909461,-0.0012786799896784275,0.0176465295367174,0.02278053255088956,0.025229271313384045,-0.03202123698580751,0.07328934587786465,0.033727473399785435,0.013660592166984648,-0.010775788111156464,0.07117330477329603
CD6,-0.02587122063508085,,-0.02715952250392172,-0.02389615582251951,-0.02503795119547424,-0.019505799393719495,0.09296123713975371,0.04670829209031132,0.030107290971697048,0.010850450652699382,0.09995324420002852
MMP1,,,-0.020553238979444843,,,-0.01298588107435153,,,,,0.02989084385905004
RLN1,0.013546954563227463,,-0.013760377518863508,,,,,,-0.03356201141612628,,0.026108799963121525
LUM,0.004182567383930143,-0.011276965385933497,0.0020770252956514644,0.014788569969788622,0.027452154361910414,-0.010543260222635955,0.021921459635778264,-0.02453945017326479,-0.006158374371832883,-0.0407945505104858,0.020645417680469628
XCL1,-0.01738051341864022,,0.052014965308303296,,-0.013326840223726174,-0.013808118200572941,,0.044390994906888706,,,
SLIT3,-0.023401115413975562,0.065017574734741,-0.05396228794322387,-0.026735866821747584,-0.019129986004017618,0.007567890765662698,-0.004713840985146382,0.025635841248147686,0.007509106554755042,-0.040477280178938146,0.05286308576347347
SOSTDC1,-0.01584093181421308,-0.02584763767692271,-0.033996697669332845,,,-0.0232437469519665,-0.028270733872565245,-0.02515392223081379,-0.011710454745546136,,0.03695900183721499
PDCD1LG2,0.006565242260617823,0.006074362807383066,-0.022917851855185686,-0.027438949998743422,0.03200553759398591,-0.0030746545701300873,0.18364116323440705,0.011223075686730453,-0.011207248852574106,0.048681493209859907,0.05201065900978153
NPB,0.019838972108738785,-0.0009478072742805094,-0.013150879818665456,-0.015321184802991147,0.07182642634959534,,0.1136869669942809,-0.016705353841971558,0.0370402183026063,-0.004742504730341183,0.06953740908397717
ADM2,,-0.038578391628758,0.0967214164926309,0.03572053313950343,-0.01932048410412006,,,,,-0.031398484117047515,-0.01955090193787455
BST1,0.04345953846799777,-0.0005241443309972834,0.0027468880743588605,0.04892377768241867,0.02303421004769096,0.006515751881930784,0.020214387567540164,-0.032577798741885426,0.013434269862493405,-0.06184584175393814,0.07483127917067413
ADM,-0.05986973254690828,-0.09912372136613168,0.08458283882424619,0.057817694396089074,-0.0030260622473459423,0.05638001534066111,0.013771517725079273,-0.025054439991158653,0.028229410623261304,-0.05539763897127134,0.006954992932353775
LAMB1,0.009745525213790573,0.07705145033674088,-0.0516303692834568,-0.008875696992581696,-0.054891338850241174,0.00974150074783876,0.0396751053985226,-0.042333770675032086,0.0054621770714465894,0.0059542993825291235,-0.011495073014657891
CD99,0.08598925915761746,0.053717405446574426,0.07089820848708991,0.0779905138960285,0.001310913400956254,0.07669318721946461,0.013607176224820793,-0.051862654812974335,0.05682240906277244,-0.0173068602680412,0.04865061186148327
EFNB1,0.028325713183584393,-0.005834112191783966,0.016594789651836396,0.010837607382255098,-0.04008373166259266,-0.001495200055847305,0.05386641997738477,0.026222418590326407,0.037069312791601916,0.025091016880114236,0.06135330489014191
C4BPA,,,,,0.0691175991716298,,,-0.016512118008223556,,,0.003661190639186765
INHBE,,-0.024844201895631014,,,,,,,,,
INHBA,-0.019761552335726712,0.005631536540837015,-0.041972208238885124,-0.01280974123800177,-0.02719071622748071,-0.0022289407553702416,0.02194815270389353,-0.016652112253103618,0.03897523532836414,-0.016997688462485484,0.0267887082922933
NRG4,,0.09497157392958286,-0.013560119396647877,,-0.01600782018131949,-0.021044582254580266,-0.016439119533442268,0.084638741152901,-0.019643550778709662,-0.03399157457763802,-0.018751947927152526
DLK2,,0.055630113365599906,0.02465152339231066,0.07545387389193248,-0.018826719926259748,-0.025043822847213848,-0.012095186832878572,-0.019513914541782466,0.011955336030258917,-0.03399156724152672,-0.020570748020434914
CCL17,,,,,-0.01932048412344127,,,0.004176329419559813,-0.025204676448577656,,0.15908706400152442
EDN1,0.01768402586310447,0.1316709677600178,0.0007062188358968293,-0.0380544599194556,-0.037293521175468455,-0.022519353330577797,0.02866207429314099,0.00032904683601280666,-0.03973949643997723,0.010808309673387246,0.03520401078710386
NXPH3,-0.012433083997762943,-0.06431584320976362,0.04353883691201312,0.002958433186596769,0.003875843476835753,-0.029692149711766494,0.07081870022190011,0.00639018073895834,0.007309267329764967,-0.08989964236684758,0.049880846862037094
LHB,,,,,-0.012617800498786224,,,,,,
SCGB3A1,,,-0.014722693988223892,,,0.02114753765537159,-0.016712501855328656,,0.03748735716349783,-0.046578946688996294,0.05894517263834167
SELPLG,0.023680957902557996,0.011991914079015334,0.017317559898557374,0.010054062361781885,-0.01578511681012302,-0.02851203055603732,-0.011788317338715855,-0.0061638913334107195,0.04919380069289566,0.016134487939655613,0.09096026716504836
COL4A2,0.08319733078945395,0.02643834864161503,-0.04794924582753903,-0.0011119795464564453,-0.05799459437264213,0.025722864570277892,0.06181918214862199,-0.006782060234743797,0.01692744832094684,-0.03133537412261478,-0.03425684000407867
HGF,-0.039973419753766885,0.04157417256409093,0.006120870881626373,-0.006124553731105712,-0.04501324641384191,0.0407040792623924,-0.02707616865925679,-0.007371440883533591,-0.0021211332350234034,0.030962006320700147,0.02346850893027961
RTN4,-0.06945433669690508,0.0640462096179795,0.07095275376364625,-0.04348619603762114,-0.007992819751424279,-0.06329511512116111,-0.03482677594680734,-0.04169422554546463,-0.05230721049977334,-0.06331397439655852,0.05614526208156192
IL33,0.10773520581320672,0.013907746479750929,-0.0037064871149221044,-0.05119092934212967,-0.02926867649182932,-0.0009087317560779003,0.023089402643050025,0.007627691489545634,0.02745836442814047,-0.08597526507255988,0.04212993574430989
COL9A3,0.01595343080517865,0.052917884969257575,0.01752630094088052,0.023118220606828006,-0.0316617785548786,-0.021300050733195502,-0.020613878525396274,-0.0407194932972644,0.029661822685409872,-0.0033050346128155276,-0.011350811441038028
HSP90AA1,-0.016723862732829994,-0.018133772602811737,0.018259333321503934,0.011522859586070527,0.017522336287209943,-0.05832737700289934,-0.03782534814154444,0.058515442395946846,-0.015270170645914936,0.054875373835839104,-0.06501710177179536
HSPA4,-0.06610748267909515,0.033155948714918095,0.05248972189285787,-0.023398986160187242,0.04027612213349942,-0.03669446082045247,0.03072972858426151,0.04543218902847388,0.023411673981865132,0.009365824962765517,0.017741293074744806
WNT9B,,0.16620767318773533,,,-0.01224853115981641,,,-0.012328566084821505,-0.00507514756353415,,
ARTN,,-0.003127731782445988,-0.009498290720376338,,0.005802070593476762,0.028922851271454168,0.037545629583357415,0.03095791488214161,,-0.027500155119960058,0.004746990323855981
IL1A,-0.018406909705988517,0.1340172550397932,0.006773604309175378,0.05797140703231764,-0.02412445096462691,0.040016091159905925,0.04271699685558945,0.029420100598682754,0.025323233308046686,0.03862245349712611,0.05683655676735232
ADAM9,-0.0012441155894556187,0.032665959463990805,0.02786084453608339,0.013726619488306788,-0.012200055492001758,-0.046898255360329495,0.05572292797533226,-0.05021924905853448,0.0345786335585725,-0.056298992286933046,0.08162702768512357
AGRN,0.0412232357955221,0.036705327220177844,-0.02503504787594865,-0.0017283302109893969,-0.007830120958030989,-0.035292358374492246,0.04209091322808209,-0.00451649774287398,0.06393435628713622,-0.05268994764492827,-0.0017194232798962389
AZGP1,0.023535054656572112,-0.03455395855275817,0.07515060707192722,-0.02582590226078144,-0.01251188278657194,0.01664140531554123,0.0046737041141821966,0.022407125921762073,-0.01062097187441654,,0.08668544080314038
SLIT1,0.025735324164052043,0.0967195186349267,0.00296075604499768,-0.01141087228864969,0.04223396732604383,0.016138724842304407,0.025209621558587237,0.053157753512414405,-0.038197245571408786,0.023485691914199944,0.010302671362812914
GAL,,-0.02359165033276662,0.011189847917839738,-0.014525368108107943,0.010322789190467141,0.02724666220945572,-0.02464126850448376,-0.035765930631772476,0.00894864074800176,-0.023249695684419702,0.002798954072337142
CCL3,-0.04338946495302686,0.014682307544373125,-0.07183686525847095,0.06808419800236509,-0.04181878491962042,0.05217825884069749,0.03979228018451544,0.0697322845499893,0.019174732053473434,-0.04539796158156978,0.07026126037646357
APOC2,-0.12699277484247554,-0.03136667052271914,0.018412264567917454,0.017540552102948682,-0.038394706886494046,0.03865075397760131,0.05917931414692875,0.021488043709519858,0.03495484050790968,0.011923613717652272,0.07803953732265019
ZG16B,,,-0.003843668674488441,-0.015648719208558228,-0.015265681783683488,,,-0.010095674156632758,,,-0.023381658362225104
IL34,0.045750057180993314,0.0627516514513569,-0.008984521377058753,-0.022171973835619196,-0.032644787232230035,0.04983407429149645,0.027219369957221053,0.02582690613461229,0.06891135365928132,-0.042688592292719096,0.08911521119325319
L1CAM,0.09190680751940242,0.04354787323141012,0.009156938312597679,-0.033120087440119156,-0.026945398992283293,0.03502623746287982,0.00486159679810679,-0.009856826139176175,0.002198703778772452,-0.028695739368465412,-0.018936950145318116
OBP2A,,,,,,,,,,,-0.021063339132178466
GDF5,-0.01673684625473677,-0.015691278782004478,0.052365510612389525,,,-0.02007760080246284,-0.0132614481926416,,-0.03371614170468952,,-0.021645313166752275
CCL26,-0.023721929082587804,0.038870479458380305,0.0768765803187106,0.03317445439977141,-0.034697529775699044,0.13088428857995238,0.01565284933810994,-0.010399903873167063,,0.003143203197320072,0.0025616272517912167
LTB,-0.010492439745840609,-0.02422498376260488,-0.007126374689253157,0.029353218708661914,0.06610148161351671,-0.026519392606940487,0.042535346057292416,0.043723273622159095,0.09664234320634527,0.052809153578605585,0.05162153121288742
BTLA,,,,,-0.019442137473311964,-0.014395422894975413,,,-0.015546080829545518,,0.07720692027947014
BTC,,,-0.013356995109967618,-0.02034962809747893,-0.034247350108667245,0.001653517159118638,,,-0.008045198287303759,-0.043430363491851,0.045436125720151835
SEMA4B,0.023718467058918107,-0.009302802945555652,-0.026805333304759975,-0.0549057846066868,0.02059803764754467,-0.008490888037536127,-0.01645025939413256,0.017927696163567028,-0.05721534537024562,0.025777735209444305,-0.0073829222481282455
CD40LG,,,,,,,,,,,-0.00027109943069169874
CCL22,,,,0.08011269825513789,,,,-0.02094043323953386,,,-0.02897666471571453
IBSP,,0.02768816354332667,-0.002487272875315813,,0.010332284265974325,0.04233344227280929,0.10667097325911384,,,-0.004551953189639625,0.007174646386166182
LEFTY1,0.08997276905269369,,-0.03253437732609168,-0.01564871786149628,-0.03356368052893318,-0.03068945262549768,0.08880631260849342,-0.021485392975909436,-0.04281516770335166,0.0142148172370721,-0.003593385664000807
SEMA3A,-0.00312212036076564,0.007792262127304326,-0.0043478439325140535,-0.024116235812527875,-0.04372036689316613,-0.0021945484595096497,-0.025320005762866936,-0.027252442198483138,-0.021528619811762375,,0.05317768482649731
GRP,,,0.008487769778077291,-0.014471885761574921,,,-0.017247409818910136,-0.00407943008131862,-0.008193346448192898,,0.051562810094076816
NDP,-0.045435397995456296,-0.0045321016999991205,0.020575848476977115,-0.009620400056553369,0.012356033078304136,-0.034550070817844565,0.03226771721760128,-0.03627772106920453,-0.0006173467086543103,-0.022895501823771595,0.09186391449209401
IHH,,,,,,,,,0.023073338697497676,,
GAD1,0.07218234390434747,0.023181728203096087,-0.014718588315472457,0.026605193885109273,0.012247367718356645,-0.05021079864548897,-0.056329874486385795,-0.03510024798925464,-0.04904531808839404,-0.03735498578771544,0.009097973862230758
SEMA3C,-0.035335889750552116,0.01633013942426147,-0.03829080698351448,0.07623319810114904,-0.029549883741529524,0.002638164600586707,-0.005781759608223224,0.08276417027649241,-0.02017754988724677,-0.04256450007679222,0.04229832729260244
TGFB2,-0.01823321154317145,-0.04336330528334237,0.08439602510493892,0.017622750384004005,0.008116815050073618,0.010941347124320886,0.03268847640585642,-0.014832001532461121,0.0629671993156784,-0.04010018010073613,0.03757835958441825
IL1RN,0.10772565000849041,0.06089328577413112,0.11074101623888975,-0.02801624441399369,-0.022302036471389418,0.04791592517458295,-0.01573669818941072,-0.027312135856612452,,-0.030493012096054033,0.05465274829351261
TLN1,-0.0490808424776394,-0.11276031348972801,0.04111901573792968,-0.0027288625111273074,-0.028523639016265718,-0.019679101025391794,0.0013942145360826687,-0.027893596778843135,-0.05321780735715455,0.05432985588043553,0.02337756000328058
CXCL10,0.008778001139565244,0.07052880026065206,0.027728389311221284,0.0025165278720021816,8.495959765711044e-06,0.06597301805460339,-0.017895636664934423,0.024541875508917968,0.023427975252197492,-0.07049381229837345,0.07186727039095157
ALOX5AP,-0.10989717566208328,-0.01998729069880282,0.108274819570795,0.0225146740809071,-0.009909793003849678,0.014717638814263736,0.03858311712066181,-0.020582392296948127,-0.016389694195305587,-0.011045506968140915,0.055225192155425706
SORBS1,0.0391307087783879,-0.009110910207327079,0.0488620144684285,0.020918599889134415,0.0126624121703013,0.06227586233491119,0.000750562131380621,0.01285049959641196,0.006096336454799109,-0.07606885430375727,0.015508599988186466
ARF4,0.0330151255932853,0.02169314628115875,0.06237094654627999,0.035554132552876226,-0.03207801001297327,0.00025590556886500795,-0.010474719465838663,-0.04130122008837986,-0.014046935942426215,-0.022377927002804093,-0.013538319635458122
TAC1,0.15211153112979212,-0.03500089584474357,-0.00024303242250393094,0.0017907067141307881,-0.022889270560452743,-0.0169515460158279,-0.008276704072946573,0.006164553245002836,-0.037985688492795176,,-0.022017718016846575
FST,,0.19902387186862525,0.07854428286514982,-0.013193391590551513,-0.027371172173001362,-0.02949269961848758,0.03568253698414343,-0.03202056719691208,-0.014369937907667728,-0.08539471276904217,0.0428890784645441
SEMA4G,0.026635222759000793,-0.05769857357607281,-0.03860462219116492,0.0594854819290795,0.04346287676948056,-0.04280517067476953,-0.02157617901018021,0.0031131323008756788,0.020829213402269182,-0.023520187467339325,-0.0383346111371281
WNT2B,-0.035320104438942415,0.022337979297536302,-0.0016831697990278406,0.04003445412744417,0.0038725673455929648,0.0016546018252306775,0.03182911589383615,-0.013440083940850922,0.02127566799555303,-0.04663997936218592,-0.04437286273293659
CPAMD8,-0.015840933129927657,,-0.026835595473891694,,-0.014487823907057822,-0.017531657321072935,-0.031022093953670216,-0.01423012213066896,-0.022248207582408915,0.006722617938313067,-0.010186013082698729
PNOC,0.10059144594551235,0.03355182194941834,-0.04265615138255325,0.03180805677004238,-0.007160478103332725,-0.006269096094522392,0.0051877756631726595,0.02228639513300385,0.02332350337158651,,-0.010479533150774765
APP,0.11135114990541929,0.0972080292894448,0.03771738890215176,-0.010295176573457151,0.02480848056260339,0.013491978518838063,-0.029146302771885044,0.011870679551260067,0.01773886816717423,-0.0029410852577725632,-0.015683422566514872
IL18,-0.024599912333431447,0.015423137475686494,0.03131777133939241,-0.040892324577796735,0.007607398341942978,-0.018509757088684194,-0.030495641181977885,0.016811035479904222,-0.01059191682793225,0.0030887294632293903,0.039374857313100614
WNT2,,-0.020410168063243965,-0.013530608484976064,,,-0.014960882118741397,-0.020977243570281308,,-0.03113392524112863,,-0.016546946049831052
ADAM28,-0.07163300215516807,-0.010740618332239991,0.10353911368773189,-0.013378204477797336,-0.01749091970676755,-0.020976784688019483,-0.006943085947431464,-5.9871906010731096e-05,-0.007483380389311957,0.05439733116129436,0.033730335002622035
PDGFB,0.009732096069246491,0.017517304962646234,-0.012341006903933718,-0.01604246898120982,-0.014551054742166192,-0.03998602193723212,0.014506973565237684,0.010996362759468326,0.027055452782475953,-0.06271002954796914,0.017177579333544662
COL4A1,0.01650811600396872,0.09086995521887045,-0.038982004852544314,-0.01496158665657678,-0.04236767548389298,-0.028501093723622063,0.05547896533461539,-0.022247572446104286,0.023763397528432338,-0.027805906274979343,-0.03954266829565143
TCTN1,0.04442304408989963,-0.03039203504737395,0.031959083488693266,-0.014055274061539674,0.034050991721803196,0.0035503741820436543,0.0008308168313585338,0.008681246221401463,0.016854265388128512,0.016394411169246257,0.0636399472594446
SPINK1,,0.016458173090922547,0.105884926773573,,0.00437812350325724,-0.024692808672346793,,,,,-0.019426581995879152
CXCL14,-0.02787319056213897,-0.04250944901533259,0.016601395821873595,0.015377921068904413,-0.021219572252251483,0.013677750003110428,0.0011970997074807405,-0.032961895367524446,-0.06204290895211994,-0.05816810226875094,0.050035636668505315
NPNT,-0.013688426198571687,0.04635703578726988,0.06227286297835248,-0.015870010118557935,0.015846675632659287,0.048781301745586175,0.03593008261818873,-0.011445304684216976,-0.0098093694593598,0.07910047161466004,0.0036464959141914235
GHRL,-0.006824269964682308,,-0.035587437442358955,-0.020853278648551053,-0.038644088857530824,-0.01707488010808611,-0.016576320547053762,-0.024950452318203167,0.014555673884017515,-0.0014958341012696263,0.10376471362121586
HMGB1,-0.050008462576895917,0.11015431568670052,-0.08705306802663262,-0.02929740285260338,-0.01851730240587595,-0.061153874315404456,0.046449703819344226,-0.0451263225453952,0.023500731940438228,-0.02955142014130422,-0.024242964463681543
APLN,0.007543645534230106,-0.05875839477788601,-0.02968425266191176,-0.02464247510476193,-0.0032938945706987035,0.08686753357683472,0.010787285255584133,0.012658962981312328,-0.03865299867440769,-0.03926596226897146,-0.08372937335378619
CLCF1,0.023002733040005226,0.03741819277001675,-0.0014227667613299928,0.005229535933437061,-0.03881120797130825,0.045156884825494466,0.00885907442501831,-0.020870999834686148,-0.027005022297160817,-0.04328943949999999,0.02496519001275479
DSCAM,0.05230138529952207,0.07580593347682217,-0.00929054139313835,-0.015555081828791792,0.011362197957499357,0.02912485171681293,0.05052945436463884,0.014743027896360238,0.03696372293429736,0.04854127645528332,0.034316157982546204
DHH,,,,,,,,,,,0.0775065244920568
EDIL3,-0.035873482451788286,0.0742402755856802,-0.004540949960146455,-0.016498658496956913,0.009899603909232843,-0.035729603860871886,-0.03863787589200017,0.018706849979028366,-0.06201935009200102,0.0921063259408186,0.03338367828635665
LCN1,,,-0.014908071950376783,,,,,,,,0.01756361613418289
HEBP1,0.022202934452431197,0.013255035550190626,-0.0026945162812795024,-0.015103501797736806,0.002001126951291617,0.05665850462014344,-0.009689771401225077,0.029545404288545705,0.08812570098283466,0.07231953783709094,0.034954877472217094
MFGE8,0.07216228158778719,-0.015553568599156277,-0.021960631889594212,-0.04489934383588798,-0.04462937558630813,0.006859672476812355,0.01261462921169213,0.011566403787343187,-0.0037927417889638895,-0.034029653987437306,0.013099429847988842
CX3CL1,0.07810379192437177,0.01872538257625032,-0.03358533491203776,0.025572771727205915,0.007858780789997681,-0.014200274263187106,0.041793741998154915,-0.001297572633816379,0.01183684037840548,0.04533233225008804,0.03492562311357671
COL9A1,-0.034156173438239054,-0.03179653670134868,-0.024064246969095558,-0.025842938998964785,-0.016718999837001765,-0.03494741697355209,0.04528027775892274,-0.02705772529883901,0.03421156226884162,-0.07619068051019735,0.08510309952657197
TNFSF8,-0.0184069096242222,0.05551370270001304,,-0.01280974096649209,0.002518350916799381,-0.013808114621424731,,-0.012951025988522484,,,0.008919793145256502
FGF10,,,,,,,,,-0.03031939110826193,,
EFNA3,0.04537202299946134,0.020657726965994255,-0.03146728913390487,-0.011457557221578544,0.08043882226039263,-0.028265999863819318,0.012654577181181475,-0.015209772773306386,-0.008810167703675232,-0.07752930121318698,0.038913503154434675
ANGPT1,-0.009982875807766065,0.030440641985255784,-0.007112006017057439,0.0549909090081631,0.0023018215363279867,-0.008956569245088208,-0.026839294005483558,0.006166761593692054,0.04262549370986786,-0.058875990030855634,0.07578840223608577
LGALS8,0.011389360180706597,-0.0033153270547651493,0.025451071201582794,-0.0342812334082718,-0.010469216305780992,0.020035863589524618,-0.006511325525907324,0.006408004085584198,-0.04662131704205603,-0.06816365761586911,0.07041139613254739
MELTF,-0.0013912907079522744,0.06355597916556963,0.02614173137880287,0.005793343038761598,0.03295635833759692,0.03662032806779847,0.03245876414351823,0.010755742355079718,0.03634064753272067,0.05740138945184413,0.0943458396646106
WNT5B,0.14633782236809953,-0.024327161609165936,-0.02924270730721283,-0.027529608387148217,-0.04252600758577466,-0.028246965011533034,-0.010573678280648367,0.01517257743925984,-0.03092918081682343,-0.016076325337533077,0.04316876216206637
LYPD3,,,-0.02302235289608037,-0.015154922636397443,0.027054659941401472,0.0009436184953003213,-0.016021061938602348,-0.014560703026747134,0.004364690705903888,0.02357061487940848,0.025345760829937055
SERPING1,0.0193123325935644,0.028127145055918637,0.027811577913751436,0.01736158061957596,0.012541149443916877,0.03597681870360214,-0.057941100432859556,0.02016610447958893,0.039725720272060894,0.026637158390468697,0.08809557744558963
CD58,0.03257544065111798,-0.0026266867863648205,-0.01884355112052532,0.01768509965573237,0.03707661923435524,-0.007120818309753139,-0.02907173847758988,-0.004557384777771466,0.027038857076528117,0.019055323645336145,0.03971913340150581
BMP4,0.02760194216457832,-0.03484606675725372,-0.024715747651171096,-0.015154919727541889,0.0004928385572448143,0.02120835943935182,0.06096159367048613,-0.028518577573815887,0.0219830967474922,0.010877310486971941,0.0026035549453603886
DEFB1,,,,0.08718232484797143,,-0.015144939030065767,,-0.010984026306319838,,,0.06632475761442878
LTBP1,-0.06656350861010826,0.03492899647609259,0.014510200753719074,0.004068353576455185,0.01971407009469135,0.03712137093532275,0.006604705023028553,-0.026963056978773402,-0.013613565777930367,0.06347651725733071,0.01492941635590129
TNFSF13B,0.02268956848560114,0.045512715686270966,0.0322707554206884,-0.011914260273634283,-0.008427257490932406,0.03683610325256287,0.049844584153238634,0.0331420220141196,0.07557529521475642,0.002415738861231437,0.047385284404706574
COL14A1,0.020902137399891708,-0.03687993145740915,-0.035325980670362134,0.0076434229034766776,-0.001985647696578885,0.006905481339203386,-0.020529713031782543,0.08089568576509101,-0.007136564606052271,-0.04492713276960027,0.059333951680341994
NTS,,,,,,0.006357068815946545,0.0920128564047679,0.04683827524938684,0.10096386098040526,,0.007103307743892203
